3 16 13.7644 -16.9655 -13.6244 15.0159 -18.3823 -12.7098 14.0335 -19.279 -12.1565
3 16 15.0159 -18.3823 -12.7098 13.7644 -16.9655 -13.6244 15.4293 -16.7855 -13.6791
3 16 13.7644 -16.9655 -13.6244 14.0335 -19.279 -12.1565 13.0681 -18.8142 -12.1577
3 16 12.6791 -18.3465 -12.9105 13.7644 -16.9655 -13.6244 13.0681 -18.8142 -12.1577
3 16 15.1401 -20.5933 -11.5158 16.5642 -20.2083 -11.8973 16.9065 -21.73 -11.0873
3 16 17.3131 -19.9587 -12.0471 17.7527 -18.8545 -12.5534 18.554 -21.2102 -11.4291
3 16 17.7527 -18.8545 -12.5534 17.0583 -17.8213 -13.1137 17.7502 -18.2901 -12.8631
3 16 17.0257 -17.2798 -12.8776 18.6977 -18.8876 -11.9513 17.7502 -18.2901 -12.8631
3 16 17.7502 -18.2901 -12.8631 16.9551 -17.4655 -13.1899 17.0257 -17.2798 -12.8776
3 16 16.9551 -17.4655 -13.1899 17.7502 -18.2901 -12.8631 17.0583 -17.8213 -13.1137
4 16 16.6886 -18.177 -12.8731 17.3131 -19.9587 -12.0471 16.5642 -20.2083 -11.8973 15.0159 -18.3823 -12.7098
3 16 16.6886 -18.177 -12.8731 17.7527 -18.8545 -12.5534 17.3131 -19.9587 -12.0471
3 16 17.7527 -18.8545 -12.5534 16.6886 -18.177 -12.8731 17.0583 -17.8213 -13.1137
3 16 15.0159 -18.3823 -12.7098 17.0583 -17.8213 -13.1137 16.6886 -18.177 -12.8731
3 16 15.4293 -16.7855 -13.6791 17.0583 -17.8213 -13.1137 15.0159 -18.3823 -12.7098
3 16 10.8049 -20.4018 -12.8594 10.7187 -21.0245 -12.1837 10.3576 -21.5633 -12.2121
3 16 11.133 -19.6347 -12.4423 10.9114 -20.5605 -10.6513 10.7187 -21.0245 -12.1837
3 16 11.133 -19.6347 -12.4423 10.8049 -20.4018 -12.8594 11.1536 -19.5031 -13.2464
3 16 10.8049 -20.4018 -12.8594 11.133 -19.6347 -12.4423 10.7187 -21.0245 -12.1837
3 16 11.133 -19.6347 -12.4423 11.9969 -18.6257 -12.5981 11.4939 -19.0371 -11.7953
3 16 11.1536 -19.5031 -13.2464 11.9969 -18.6257 -12.5981 11.133 -19.6347 -12.4423
3 16 10.3576 -21.5633 -12.2121 9.6505 -22.2103 -11.8119 10.8049 -20.4018 -12.8594
3 16 9.2364 -20.4423 -12.8363 10.8049 -20.4018 -12.8594 9.6505 -22.2103 -11.8119
3 16 11.1536 -19.5031 -13.2464 10.8049 -20.4018 -12.8594 9.2364 -20.4423 -12.8363
3 16 11.1536 -19.5031 -13.2464 9.2364 -20.4423 -12.8363 11.2703 -19.0113 -13.5126
3 16 12.0647 -18.6198 -13.4271 12.6791 -18.3465 -12.9105 11.9969 -18.6257 -12.5981
3 16 12.0647 -18.6198 -13.4271 11.9969 -18.6257 -12.5981 11.1536 -19.5031 -13.2464
3 16 11.9521 -17.6401 -13.8161 12.6137 -17.5758 -13.5228 12.0647 -18.6198 -13.4271
3 16 9.8309 -18.2754 -13.8542 11.2703 -19.0113 -13.5126 9.2364 -20.4423 -12.8363
3 16 11.1536 -19.5031 -13.2464 11.2703 -19.0113 -13.5126 12.0647 -18.6198 -13.4271
3 16 11.4712 -18.5217 -13.6571 11.9521 -17.6401 -13.8161 12.0647 -18.6198 -13.4271
3 16 11.2703 -19.0113 -13.5126 11.4712 -18.5217 -13.6571 12.0647 -18.6198 -13.4271
3 16 11.4712 -18.5217 -13.6571 10.6003 -17.254 -14.1955 11.9521 -17.6401 -13.8161
3 16 10.6003 -17.254 -14.1955 11.4712 -18.5217 -13.6571 9.8309 -18.2754 -13.8542
3 16 12.6137 -17.5758 -13.5228 13.7644 -16.9655 -13.6244 12.6791 -18.3465 -12.9105
3 16 12.0647 -18.6198 -13.4271 12.6137 -17.5758 -13.5228 12.6791 -18.3465 -12.9105
3 16 11.4712 -18.5217 -13.6571 11.2703 -19.0113 -13.5126 9.8309 -18.2754 -13.8542
3 16 9.8309 -18.2754 -13.8542 10.0275 -16.3563 -14.6581 10.6003 -17.254 -14.1955
3 16 22.956 -14.9623 8.4233 20.5848 -13.2239 8.2713 20.471 -16.4331 8.3608
3 16 20.5848 -13.2239 8.2713 22.956 -14.9623 8.4233 22.1059 -11.6823 8.2253
3 16 24.0529 -14.537 8.2747 22.956 -14.9623 8.4233 23.8795 -16.5049 8.4826
3 16 24.0529 -14.537 8.2747 24.6627 -15.9044 8.2732 24.882 -15.9903 7.9301
3 16 24.882 -15.9903 7.9301 23.9036 -13.8818 7.4455 24.0529 -14.537 8.2747
3 16 24.882 -15.9903 7.9301 24.8075 -15.9173 7.1797 23.9036 -13.8818 7.4455
3 16 23.5589 -12.6291 7.8771 23.6165 -13.4551 8.1762 23.9036 -13.8818 7.4455
3 16 23.5763 -11.2873 7.9254 23.5589 -12.6291 7.8771 23.6295 -12.7808 6.9246
3 16 23.6295 -12.7808 6.9246 23.9036 -13.8818 7.4455 23.8712 -14.1841 5.731
3 16 23.2753 -13.8589 3.4501 23.4393 -12.0582 4.703 23.8712 -14.1841 5.731
3 16 23.9036 -13.8818 7.4455 23.6295 -12.7808 6.9246 23.5589 -12.6291 7.8771
3 16 23.6165 -13.4551 8.1762 23.5589 -12.6291 7.8771 23.2304 -12.1343 8.17
3 16 24.0529 -14.537 8.2747 23.6165 -13.4551 8.1762 23.2999 -13.3623 8.2782
3 16 22.1059 -11.6823 8.2253 23.2999 -13.3623 8.2782 23.2304 -12.1343 8.17
3 16 22.1059 -11.6823 8.2253 23.1352 -11.0355 8.2112 22.7667 -9.4649 8.0884
3 16 23.1352 -11.0355 8.2112 23.5763 -11.2873 7.9254 23.4001 -9.8986 8.0759
3 16 23.4001 -9.8986 8.0759 22.7667 -9.4649 8.0884 23.1352 -11.0355 8.2112
3 16 23.5951 -7.9236 7.863 23.8757 -6.3264 7.986 23.584 -6.4536 8.0393
3 16 23.1352 -11.0355 8.2112 22.1059 -11.6823 8.2253 23.2304 -12.1343 8.17
3 16 21.2182 -9.7785 8.0969 21.1993 -8.7792 7.9268 20.2433 -10.4543 8.1112
3 16 21.1993 -8.7792 7.9268 20.3753 -9.5896 7.6119 20.2433 -10.4543 8.1112
3 16 22.7667 -9.4649 8.0884 21.1993 -8.7792 7.9268 21.2182 -9.7785 8.0969
3 16 22.7667 -9.4649 8.0884 22.2437 -6.3013 7.8776 21.1993 -8.7792 7.9268
3 16 21.1993 -8.7792 7.9268 22.2437 -6.3013 7.8776 21.3213 -7.2895 7.6639
3 16 22.2437 -6.3013 7.8776 22.7667 -9.4649 8.0884 23.584 -6.4536 8.0393
3 16 20.2857 -8.1091 6.4411 21.1993 -8.7792 7.9268 21.3213 -7.2895 7.6639
3 16 23.5763 -11.2873 7.9254 23.6138 -9.3793 7.8141 23.4001 -9.8986 8.0759
3 16 23.5951 -7.9236 7.863 23.6138 -9.3793 7.8141 23.7963 -7.5441 7.2342
3 16 23.4393 -12.0582 4.703 23.2643 -7.8355 2.8722 23.6326 -10.6083 6.6323
3 16 23.6326 -10.6083 6.6323 23.2643 -7.8355 2.8722 23.7963 -7.5441 7.2342
3 16 25.3009 -2.4002 8.0369 25.8185 -1.8724 7.6801 25.3869 -1.7889 8.0296
3 16 25.4897 0.3662 7.4814 24.8069 -0.403 7.7963 25.3869 -1.7889 8.0296
3 16 25.8313 -0.8509 7.6379 25.3869 -1.7889 8.0296 25.8185 -1.8724 7.6801
3 16 25.8313 -0.8509 7.6379 25.8185 -1.8724 7.6801 25.8763 -1.4969 7.0079
3 16 26.0361 0.0507 6.8365 25.8821 0.829 7.2107 25.8313 -0.8509 7.6379
3 16 23.5951 -7.9236 7.863 23.584 -6.4536 8.0393 23.4001 -9.8986 8.0759
3 16 23.8757 -6.3264 7.986 23.8049 -4.8934 7.9158 23.584 -6.4536 8.0393
3 16 23.8049 -4.8934 7.9158 22.2437 -6.3013 7.8776 23.584 -6.4536 8.0393
3 16 21.5909 -5.2418 7.6997 21.3213 -7.2895 7.6639 22.2437 -6.3013 7.8776
3 16 21.5909 -5.2418 7.6997 22.2437 -6.3013 7.8776 21.3927 -4.1471 7.6514
3 16 21.006 -7.0281 7.0508 21.3213 -7.2895 7.6639 21.216 -5.5327 7.0619
3 16 20.4968 -6.0461 5.9521 21.006 -7.0281 7.0508 21.216 -5.5327 7.0619
3 16 20.4757 -2.6911 7.7373 19.9609 -2.9075 6.7841 20.859 -3.4602 7.4107
3 16 23.5951 -7.9236 7.863 23.4001 -9.8986 8.0759 23.6138 -9.3793 7.8141
3 16 24.4292 -2.9254 8.0174 23.8049 -4.8934 7.9158 24.3894 -3.7012 7.8011
3 16 20.4757 -2.6911 7.7373 21.3927 -4.1471 7.6514 22.1444 -3.6582 7.8259
3 16 20.859 -3.4602 7.4107 21.3927 -4.1471 7.6514 20.4757 -2.6911 7.7373
3 16 20.4757 -2.6911 7.7373 22.1444 -3.6582 7.8259 21.1366 -1.8172 7.771
3 16 21.3927 -4.1471 7.6514 21.216 -5.5327 7.0619 21.5909 -5.2418 7.6997
3 16 21.3927 -4.1471 7.6514 20.6527 -4.7285 6.2137 21.216 -5.5327 7.0619
3 16 21.3927 -4.1471 7.6514 20.859 -3.4602 7.4107 20.6527 -4.7285 6.2137
3 16 23.7963 -7.5441 7.2342 23.9153 -6.1071 7.3457 23.8757 -6.3264 7.986
3 16 23.9153 -6.1071 7.3457 23.8049 -4.8934 7.9158 23.8757 -6.3264 7.986
3 16 23.9031 -5.1559 7.0908 23.8049 -4.8934 7.9158 23.9153 -6.1071 7.3457
3 16 24.1075 -4.4539 7.1873 23.8049 -4.8934 7.9158 23.9031 -5.1559 7.0908
3 16 25.3009 -2.4002 8.0369 24.3894 -3.7012 7.8011 25.3327 -2.679 7.7911
4 16 23.2643 -7.8355 2.8722 23.6914 -5.3179 5.0386 23.9153 -6.1071 7.3457 23.7963 -7.5441 7.2342
3 16 24.1075 -4.4539 7.1873 23.9031 -5.1559 7.0908 23.6914 -5.3179 5.0386
3 16 23.9216 -4.2857 4.7768 24.6315 -3.622 7.053 24.1075 -4.4539 7.1873
3 16 23.9216 -4.2857 4.7768 24.1075 -4.4539 7.1873 23.6914 -5.3179 5.0386
3 16 24.6315 -3.622 7.053 23.9216 -4.2857 4.7768 24.8167 -3.0557 5.3588
3 16 23.9216 -4.2857 4.7768 23.6914 -5.3179 5.0386 23.1039 -5.3635 1.5938
4 16 24.8167 -3.0557 5.3588 23.9216 -4.2857 4.7768 23.5485 -4.2866 2.2125 25.1486 -2.0215 2.9529
3 16 21.1366 -1.8172 7.771 22.9397 -2.4713 7.9202 23.5561 -1.2013 7.8754
3 16 22.2437 -6.3013 7.8776 23.8049 -4.8934 7.9158 22.1444 -3.6582 7.8259
3 16 23.3615 2.0619 7.0197 23.3853 0.2645 7.6308 24.6959 1.4628 7.3069
4 16 19.2733 -4.8642 4.4056 20.3323 -3.8859 6.2229 19.053 -3.451 4.7423 18.4941 -3.7824 3.8756
3 16 19.3148 -1.635 7.6277 20.4757 -2.6911 7.7373 21.1366 -1.8172 7.771
3 16 22.1444 -3.6582 7.8259 22.9397 -2.4713 7.9202 21.1366 -1.8172 7.771
4 16 23.8049 -4.8934 7.9158 24.4292 -2.9254 8.0174 22.9397 -2.4713 7.9202 22.1444 -3.6582 7.8259
4 16 20.4218 0.2599 7.41 21.1366 -1.8172 7.771 23.5561 -1.2013 7.8754 23.3853 0.2645 7.6308
3 16 20.4218 0.2599 7.41 18.9944 -0.6605 7.5707 21.1366 -1.8172 7.771
3 16 22.1491 1.0148 7.2782 20.1951 1.8087 6.8796 20.4218 0.2599 7.41
3 16 25.3327 -2.679 7.7911 24.8167 -3.0557 5.3588 25.8185 -1.8724 7.6801
3 16 23.5561 -1.2013 7.8754 25.3869 -1.7889 8.0296 24.8069 -0.403 7.7963
4 16 25.4263 7.7131 -0.6517 25.5451 8.0632 0.7937 25.9039 5.8147 1.6882 25.7506 4.9817 -0.4423
3 16 23.5485 -4.2866 2.2125 23.9756 -3.1687 1.0377 24.5424 -2.6635 1.6346
3 16 26.1495 0.3993 5.471 26.0361 0.0507 6.8365 25.8763 -1.4969 7.0079
3 16 25.8763 -1.4969 7.0079 24.8167 -3.0557 5.3588 25.55 -1.8887 4.9196
3 16 23.5561 -1.2013 7.8754 22.9397 -2.4713 7.9202 24.4292 -2.9254 8.0174
3 16 23.5561 -1.2013 7.8754 24.8069 -0.403 7.7963 23.3853 0.2645 7.6308
3 16 26.1495 0.3993 5.471 26.3632 2.0346 5.8145 26.0361 0.0507 6.8365
3 16 24.8167 -3.0557 5.3588 25.1486 -2.0215 2.9529 25.55 -1.8887 4.9196
3 16 25.8755 0.0124 3.8766 25.55 -1.8887 4.9196 25.1486 -2.0215 2.9529
3 16 25.7275 0.8406 1.8154 25.8743 2.8522 0.4784 26.0929 1.5743 2.2853
4 16 25.55 -1.8887 4.9196 25.8755 0.0124 3.8766 26.1495 0.3993 5.471 25.8763 -1.4969 7.0079
3 16 25.8755 0.0124 3.8766 25.1486 -2.0215 2.9529 25.1818 -0.1835 1.459
3 16 26.0929 1.5743 2.2853 25.8743 2.8522 0.4784 26.052 3.1928 1.4014
3 16 26.0929 1.5743 2.2853 26.052 3.1928 1.4014 26.3144 3.1873 3.7664
3 16 26.0929 1.5743 2.2853 25.8755 0.0124 3.8766 25.7275 0.8406 1.8154
3 16 25.1818 -0.1835 1.459 25.7275 0.8406 1.8154 25.8755 0.0124 3.8766
3 16 22.1491 1.0148 7.2782 23.3615 2.0619 7.0197 21.8081 2.2018 6.7019
3 16 22.1491 1.0148 7.2782 23.3853 0.2645 7.6308 23.3615 2.0619 7.0197
3 16 21.7891 2.8785 6.0721 21.8081 2.2018 6.7019 21.8485 3.6793 5.911
3 16 21.8081 2.2018 6.7019 23.3615 2.0619 7.0197 21.8485 3.6793 5.911
3 16 21.8081 2.2018 6.7019 20.1951 1.8087 6.8796 22.1491 1.0148 7.2782
3 16 21.8081 2.2018 6.7019 21.7891 2.8785 6.0721 21.3961 2.4647 5.7755
3 16 21.8081 2.2018 6.7019 21.3961 2.4647 5.7755 20.719 2.0654 6.6153
3 16 23.3615 2.0619 7.0197 22.9216 4.0749 6.0157 21.8485 3.6793 5.911
3 16 22.9216 4.0749 6.0157 22.0293 5.7105 4.8859 21.8485 3.6793 5.911
3 16 22.0293 5.7105 4.8859 21.3793 4.9347 5.0808 21.8485 3.6793 5.911
3 16 25.8821 0.829 7.2107 26.0941 2.1301 6.856 25.4897 0.3662 7.4814
3 16 25.4897 0.3662 7.4814 26.0941 2.1301 6.856 25.4857 2.6557 6.8383
3 16 25.4857 2.6557 6.8383 24.6959 1.4628 7.3069 25.4897 0.3662 7.4814
3 16 26.189 1.6799 6.5915 26.2879 2.8304 6.5933 26.0941 2.1301 6.856
3 16 25.8833 4.6456 5.8474 24.7353 3.5384 6.4683 25.4857 2.6557 6.8383
4 16 25.4857 2.6557 6.8383 24.7353 3.5384 6.4683 23.3615 2.0619 7.0197 24.6959 1.4628 7.3069
3 16 25.398 3.3685 -0.7133 25.6703 3.3619 -0.3108 25.4578 1.8703 0.2984
3 16 26.189 1.6799 6.5915 26.3632 2.0346 5.8145 26.2879 2.8304 6.5933
3 16 26.3632 2.0346 5.8145 26.4267 3.3647 5.742 26.2879 2.8304 6.5933
3 16 26.2899 3.7801 6.1288 26.2879 2.8304 6.5933 26.4267 3.3647 5.742
3 16 26.3632 2.0346 5.8145 26.3144 3.1873 3.7664 26.4267 3.3647 5.742
3 16 24.7353 3.5384 6.4683 25.8833 4.6456 5.8474 23.6713 5.7098 5.2507
3 16 25.8833 4.6456 5.8474 25.3692 5.7828 5.2399 23.6713 5.7098 5.2507
3 16 26.4267 3.3647 5.742 26.2337 4.8625 5.5517 26.2899 3.7801 6.1288
3 16 26.2674 4.7432 4.8845 26.2337 4.8625 5.5517 26.4267 3.3647 5.742
3 16 26.4267 3.3647 5.742 26.3144 3.1873 3.7664 26.2674 4.7432 4.8845
3 16 26.2899 3.7801 6.1288 26.2337 4.8625 5.5517 25.8833 4.6456 5.8474
3 16 26.2674 4.7432 4.8845 26.0476 6.0363 4.5997 26.2337 4.8625 5.5517
3 16 24.7353 3.5384 6.4683 23.6713 5.7098 5.2507 22.9216 4.0749 6.0157
3 16 25.8833 4.6456 5.8474 26.2337 4.8625 5.5517 25.8847 5.8756 5.2012
3 16 26.2337 4.8625 5.5517 26.0476 6.0363 4.5997 25.8847 5.8756 5.2012
3 16 26.0476 6.0363 4.5997 25.9032 7.0439 4.3375 25.8847 5.8756 5.2012
3 16 24.3196 7.8694 3.9199 23.6713 5.7098 5.2507 25.3692 5.7828 5.2399
3 16 24.3196 7.8694 3.9199 23.3779 7.327 4.2013 23.6713 5.7098 5.2507
3 16 25.3692 5.7828 5.2399 25.6054 7.1933 4.3298 24.3196 7.8694 3.9199
3 16 23.6713 5.7098 5.2507 22.0293 5.7105 4.8859 22.9216 4.0749 6.0157
4 16 22.0293 5.7105 4.8859 23.6713 5.7098 5.2507 23.3779 7.327 4.2013 21.1283 8.4607 3.0204
3 16 23.0994 8.8522 3.121 22.5528 9.7037 2.1941 21.1283 8.4607 3.0204
3 16 26.0476 6.0363 4.5997 25.9054 7.1903 3.3929 25.9032 7.0439 4.3375
3 16 25.8847 5.8756 5.2012 25.9032 7.0439 4.3375 25.6054 7.1933 4.3298
3 16 19.3847 9.3963 1.0136 19.8575 9.5304 1.6948 19.9074 9.9177 1.0854
3 16 19.9074 9.9177 1.0854 19.0279 9.6161 -0.2878 19.3847 9.3963 1.0136
3 16 25.9032 7.0439 4.3375 25.9054 7.1903 3.3929 25.6574 8.3526 2.6432
3 16 25.6745 8.0551 3.6576 25.9032 7.0439 4.3375 25.6574 8.3526 2.6432
3 16 25.2441 8.777 3.1635 25.6054 7.1933 4.3298 25.6745 8.0551 3.6576
3 16 25.6054 7.1933 4.3298 25.9032 7.0439 4.3375 25.6745 8.0551 3.6576
3 16 25.6745 8.0551 3.6576 25.6574 8.3526 2.6432 25.5356 8.9008 2.8856
3 16 24.3855 9.3693 2.7495 25.2441 8.777 3.1635 25.3863 9.5008 2.304
3 16 25.3863 9.5008 2.304 25.5356 8.9008 2.8856 25.6574 8.3526 2.6432
3 16 25.5356 8.9008 2.8856 25.3863 9.5008 2.304 25.2441 8.777 3.1635
3 16 24.3855 9.3693 2.7495 25.3863 9.5008 2.304 23.9779 9.7381 2.251
3 16 23.9779 9.7381 2.251 25.3863 9.5008 2.304 24.1425 9.7987 1.6648
3 16 26.3144 3.1873 3.7664 26.3469 2.3222 4.4699 26.0929 1.5743 2.2853
3 16 25.8755 0.0124 3.8766 26.0929 1.5743 2.2853 26.3469 2.3222 4.4699
3 16 26.1495 0.3993 5.471 25.8755 0.0124 3.8766 26.3469 2.3222 4.4699
3 16 15.9721 -15.6983 7.8703 16.8415 -15.1975 8.0302 15.7419 -13.3405 7.8367
3 16 14.5157 -13.5342 7.5181 14.5139 -14.1842 6.7938 15.271 -15.0517 7.5917
3 16 14.5157 -13.5342 7.5181 14.7331 -12.6181 7.6736 14.1513 -12.5329 7.4096
3 16 15.7419 -13.3405 7.8367 15.7301 -11.9716 7.8833 14.7331 -12.6181 7.6736
3 16 15.7419 -13.3405 7.8367 16.7653 -12.3541 7.9543 15.7301 -11.9716 7.8833
3 16 17.1393 -11.8173 7.9203 15.9911 -11.2585 6.6293 15.7301 -11.9716 7.8833
3 16 14.5157 -13.5342 7.5181 15.9721 -15.6983 7.8703 15.7419 -13.3405 7.8367
3 16 14.7331 -12.6181 7.6736 15.7301 -11.9716 7.8833 14.6064 -12.0901 7.5161
3 16 14.5157 -13.5342 7.5181 15.271 -15.0517 7.5917 15.9721 -15.6983 7.8703
3 16 15.7419 -13.3405 7.8367 14.7331 -12.6181 7.6736 14.5157 -13.5342 7.5181
3 16 15.1849 -11.7346 7.2254 14.6064 -12.0901 7.5161 15.7301 -11.9716 7.8833
3 16 14.1513 -12.5329 7.4096 14.7331 -12.6181 7.6736 14.6064 -12.0901 7.5161
3 16 15.7301 -11.9716 7.8833 15.9911 -11.2585 6.6293 15.1849 -11.7346 7.2254
3 16 14.3955 -15.5933 4.8606 14.5139 -14.1842 6.7938 13.6471 -14.3085 5.0163
3 16 13.8721 -12.0531 6.4972 13.7463 -12.6835 6.7093 14.1513 -12.5329 7.4096
3 16 13.1484 -12.3551 5.7996 13.7463 -12.6835 6.7093 13.8721 -12.0531 6.4972
3 16 14.1575 -11.1814 5.3812 12.6567 -11.8301 5.179 13.8721 -12.0531 6.4972
4 16 13.7297 -16.006 3.6728 14.3955 -15.5933 4.8606 13.6471 -14.3085 5.0163 12.6262 -14.5685 3.5172
3 16 15.2841 -15.9812 6.3604 14.3955 -15.5933 4.8606 14.9995 -16.9402 4.8099
3 16 12.1417 -12.6768 4.7163 12.6262 -14.5685 3.5172 12.8088 -13.2329 4.8795
3 16 12.8088 -13.2329 4.8795 12.6262 -14.5685 3.5172 13.6471 -14.3085 5.0163
3 16 11.3385 -12.2521 4.7112 12.6567 -11.8301 5.179 10.9669 -11.8984 4.6351
3 16 12.8088 -13.2329 4.8795 13.1484 -12.3551 5.7996 12.1417 -12.6768 4.7163
3 16 13.1484 -12.3551 5.7996 12.6567 -11.8301 5.179 12.1417 -12.6768 4.7163
3 16 11.3385 -12.2521 4.7112 12.1417 -12.6768 4.7163 12.6567 -11.8301 5.179
4 16 15.9911 -11.2585 6.6293 16.9118 -10.862 6.1881 14.1845 -10.4249 3.4753 14.1575 -11.1814 5.3812
3 16 12.0837 -11.1859 4.164 14.1575 -11.1814 5.3812 11.6848 -10.5081 3.116
3 16 14.1845 -10.4249 3.4753 11.6848 -10.5081 3.116 14.1575 -11.1814 5.3812
3 16 20.471 -16.4331 8.3608 20.5848 -13.2239 8.2713 18.083 -13.923 8.1146
3 16 20.2433 -10.4543 8.1112 18.6259 -11.2541 7.9617 19.4334 -11.6776 8.0427
3 16 17.1393 -11.8173 7.9203 16.7653 -12.3541 7.9543 19.4334 -11.6776 8.0427
3 16 18.6259 -11.2541 7.9617 17.1393 -11.8173 7.9203 19.4334 -11.6776 8.0427
3 16 18.6259 -11.2541 7.9617 17.5855 -11.3704 7.4631 17.1393 -11.8173 7.9203
3 16 17.5855 -11.3704 7.4631 18.6259 -11.2541 7.9617 19.2886 -10.7169 7.7627
3 16 16.9118 -10.862 6.1881 15.9911 -11.2585 6.6293 17.5855 -11.3704 7.4631
3 16 24.3255 -17.307 2.4669 23.1419 -15.1909 1.7792 23.8712 -14.1841 5.731
3 16 23.1419 -15.1909 1.7792 23.2753 -13.8589 3.4501 23.8712 -14.1841 5.731
3 16 24.8075 -15.9173 7.1797 25.0834 -17.4441 5.5014 23.8712 -14.1841 5.731
3 16 25.6691 -18.6577 7.1829 25.7445 -20.6173 7.1091 25.0193 -18.9691 3.6761
3 16 24.8594 -21.542 1.8894 25.0193 -18.9691 3.6761 25.7445 -20.6173 7.1091
3 16 24.3255 -17.307 2.4669 23.2195 -16.3304 0.4919 23.1419 -15.1909 1.7792
3 16 18.6259 -11.2541 7.9617 20.2433 -10.4543 8.1112 19.2886 -10.7169 7.7627
4 16 20.3753 -9.5896 7.6119 20.2857 -8.1091 6.4411 19.4057 -9.8911 6.8355 20.2433 -10.4543 8.1112
3 16 19.0641 -9.2206 5.6032 19.4057 -9.8911 6.8355 20.2857 -8.1091 6.4411
3 16 20.4968 -6.0461 5.9521 20.2857 -8.1091 6.4411 21.006 -7.0281 7.0508
3 16 18.8325 -8.3288 4.4302 19.0641 -9.2206 5.6032 20.2857 -8.1091 6.4411
3 16 18.3974 -10.6233 6.7125 16.9118 -10.862 6.1881 17.5855 -11.3704 7.4631
3 16 18.3974 -10.6233 6.7125 19.4057 -9.8911 6.8355 16.9379 -9.539 3.1449
3 16 16.8537 -10.1659 4.4318 16.9118 -10.862 6.1881 18.3974 -10.6233 6.7125
3 16 16.9379 -9.539 3.1449 16.8537 -10.1659 4.4318 18.3974 -10.6233 6.7125
3 16 16.9379 -9.539 3.1449 19.4057 -9.8911 6.8355 19.0641 -9.2206 5.6032
3 16 17.0629 -8.8626 2.3682 16.9379 -9.539 3.1449 19.0641 -9.2206 5.6032
3 16 18.5633 -6.4651 3.1284 18.8325 -8.3288 4.4302 20.2857 -8.1091 6.4411
3 16 19.0641 -9.2206 5.6032 18.8325 -8.3288 4.4302 17.0629 -8.8626 2.3682
3 16 18.8325 -8.3288 4.4302 18.5633 -6.4651 3.1284 17.4762 -7.3905 1.8652
3 16 23.2753 -13.8589 3.4501 22.5811 -13.9721 0.0112 22.9108 -12.243 1.6938
3 16 23.4393 -12.0582 4.703 23.6326 -10.6083 6.6323 23.6295 -12.7808 6.9246
3 16 23.8712 -14.1841 5.731 23.4393 -12.0582 4.703 23.6295 -12.7808 6.9246
3 16 23.4393 -12.0582 4.703 23.2753 -13.8589 3.4501 22.9108 -12.243 1.6938
3 16 14.1845 -10.4249 3.4753 16.9118 -10.862 6.1881 16.8537 -10.1659 4.4318
3 16 16.8537 -10.1659 4.4318 15.0149 -9.9047 1.9305 14.1845 -10.4249 3.4753
3 16 17.4762 -7.3905 1.8652 17.0629 -8.8626 2.3682 18.8325 -8.3288 4.4302
3 16 15.0149 -9.9047 1.9305 16.8537 -10.1659 4.4318 16.9379 -9.539 3.1449
3 16 17.0629 -8.8626 2.3682 17.4762 -7.3905 1.8652 16.117 -7.9037 0.2473
3 16 15.3604 -8.9493 0.0092 16.9379 -9.539 3.1449 17.0629 -8.8626 2.3682
3 16 16.117 -7.9037 0.2473 15.3604 -8.9493 0.0092 17.0629 -8.8626 2.3682
3 16 18.9944 -0.6605 7.5707 17.5316 -1.6801 7.568 19.3148 -1.635 7.6277
3 16 17.5316 -1.6801 7.568 16.9566 -2.1173 7.556 18.6644 -2.2752 7.5027
3 16 16.7937 -2.4731 6.7091 18.5829 -2.4972 7.0965 16.9566 -2.1173 7.556
3 16 18.9944 -0.6605 7.5707 20.4218 0.2599 7.41 17.6515 0.9339 7.2167
3 16 14.2337 -1.0651 7.5557 14.6705 -2.0757 7.7041 15.3299 -1.2497 7.5812
3 16 14.6705 -2.0757 7.7041 15.1169 -2.2967 6.9693 15.8266 -2.0591 7.4435
3 16 15.8266 -2.0591 7.4435 15.3299 -1.2497 7.5812 14.6705 -2.0757 7.7041
3 16 14.2337 -1.0651 7.5557 14.2203 -2.1231 7.6137 14.6705 -2.0757 7.7041
3 16 14.2203 -2.1231 7.6137 14.2337 -1.0651 7.5557 13.6685 -1.4098 7.1675
3 16 13.6685 -1.4098 7.1675 13.6483 -2.0787 6.8275 14.2203 -2.1231 7.6137
3 16 14.6705 -2.0757 7.7041 14.2203 -2.1231 7.6137 15.1169 -2.2967 6.9693
3 16 14.2203 -2.1231 7.6137 14.216 -2.2595 6.4489 15.1169 -2.2967 6.9693
3 16 14.216 -2.2595 6.4489 14.2203 -2.1231 7.6137 13.6483 -2.0787 6.8275
3 16 13.7091 -0.5487 7.2649 13.6685 -1.4098 7.1675 14.2337 -1.0651 7.5557
3 16 14.8141 -2.6791 4.3937 15.1169 -2.2967 6.9693 14.216 -2.2595 6.4489
3 16 15.1169 -2.2967 6.9693 14.8141 -2.6791 4.3937 16.7937 -2.4731 6.7091
3 16 15.3291 1.0755 7.1461 14.4743 0.8621 7.2542 15.3299 -1.2497 7.5812
3 16 13.8985 0.5485 7.3307 14.2337 -1.0651 7.5557 14.4743 0.8621 7.2542
3 16 17.6515 0.9339 7.2167 15.3291 1.0755 7.1461 15.3299 -1.2497 7.5812
3 16 13.8985 0.5485 7.3307 13.5047 0.6478 6.9654 13.7091 -0.5487 7.2649
