0 ~Minifig Backpack with Sleeping Bag - Half
5 24 12.67 10.4 28.79 13.07 8.239 28.87 14.53 8.155 26.5 9.299 8.864 31.27
5 24 9.649 2.222 32.37 10.91 -2.088 33.24 9.132 -1.011 33.97 13.22 -2.141 31.82
5 24 2.522 38.01 17.99 5.285 37.45 17.95 5.118 37.83 15.41 2.57 36.86 20.16
5 24 2.158 26.26 23.91 2.317 27.17 23.49 0 26.5 23.96 4.187 25.9 23.68
5 24 10.25 18.38 10 13.28 7.597 10.68 13.16 12.27 10.75 10.25 9.916 10
5 24 9.663 -25.98 28.23 9.735 -25.57 25.86 7.624 -26.42 28.03 13.67 -24.56 26.39
5 24 10.62 18.68 26.89 11.63 16.43 27.48 8.997 18.84 27.69 11.27 20.51 25.02
5 24 10.91 -2.088 33.24 8.8 -3.426 34.22 9.132 -1.011 33.97 11.02 -4.976 33.07
5 24 6.177 32.72 10.015 6.255 34.25 10.219 5.016 34.43 10 7.87 32.49 10.52
5 24 4.462 -16.68 37.26 4.506 -14.87 36.73 5.825 -14.98 36.89 3.206 -16.81 36.75
5 24 10.73 -11.74 33.49 14.03 -16.14 34.77 10.22 -14.89 35.45 14.66 -14.17 33.01
5 24 8.811 -9.186 32.19 10.66 -9.999 32.13 7.422 -9.815 32.95 10.2 -8.163 32.12
5 24 4.572 12.03 31.62 2.965 10.85 31.66 3.26 11.91 31.75 4.515 10.89 31.6
5 24 4.763 37.48 12.61 2.494 38.3 15.32 2.795 37.79 12.49 5.118 37.83 15.41
5 24 0 31.15 21.68 0 32.53 21.62 2.266 32.54 21.63 -2.266 32.54 21.63
5 24 10.73 -11.74 33.49 10.22 -14.89 35.45 14.03 -16.14 34.77 7.377 -12.19 34.75
5 24 14.95 -10.42 27.73 15.07 -11.45 29.78 14.68 -10.3 29.58 15.15 -11.45 27.78
5 24 0 14.65 33.07 0 15.92 33.18 -2.302 15.92 33.01 2.302 15.92 33.01
5 24 7.918 22.27 26.18 7.464 20.17 28.13 6.909 22.64 27.19 8.997 18.84 27.69
5 24 4.677 29.19 22.78 6.901 28.96 22.22 6.583 30.25 21.14 4.686 28.15 23.15
5 24 10.53 -21.61 21.51 7.6 -22.65 21.21 9.477 -24.17 22.99 7.501 -21.43 20.62
5 24 15.06 12.14 20.41 14.31 17.35 20.32 14.15 17.13 16.42 14.78 12.63 24.05
5 24 2.519 25.04 27.56 0 25.2 27.52 0 23.82 29.94 2.517 25.27 26.4
5 24 8.8 -3.426 34.22 11.02 -4.976 33.07 9.014 -4.695 33.9 10.91 -2.088 33.24
5 24 6.592 22.52 28.07 6.097 23.73 27.13 6.909 22.64 27.19 5.883 23.33 28.39
5 24 7.482 23.39 25.37 10.17 22.62 23.86 7.87 24.54 23.3 9.675 21.9 25.15
5 24 0 -11.22 33.49 3.539 -9.653 33.01 3.472 -11.04 33.73 0 -9.452 32.6
5 24 4.444 -26.91 27.77 3.024 -26.09 27.9 4.427 -26.7 31.1 3.232 -25.84 25.4
5 24 10.53 -21.61 21.51 7.501 -21.43 20.62 7.6 -22.65 21.21 10.6 -20.23 21.06
5 24 13.62 3.897 28.95 12.99 .07 30.65 14.19 -.319 28.75 9.649 2.222 32.37
5 24 13.17 -22.93 24.38 9.477 -24.17 22.99 13.67 -24.56 26.39 13.08 -22.25 22.85
5 24 6.577 -6.906 16.39 10.31 -9.466 17.71 5.575 -11.46 18.49 10.69 -6.005 15.9
5 24 0 -24.49 23.05 3.183 -24.6 22.89 0 -22.24 21.52 3.232 -25.84 25.4
5 24 6.613 -21.39 20.01 7.355 -18.37 19.68 7.501 -21.43 20.62 5.122 -19.05 19.25
5 24 13.29 -6.007 18.27 11.95 -6.714 17.06 13.37 -7.69 18.51 12.75 -3 14.91
5 24 4.354 23.52 29.38 4.272 24.64 27.39 6.097 23.73 27.13 2.614 23.65 29.82
5 24 12.75 -3 14.91 13.41 -3.265 15.99 12.75 0 12.11 13.29 -6.007 18.27
5 24 0 14.65 33.07 2.302 15.92 33.01 2.762 14.73 32.91 0 15.92 33.18
5 24 11.61 21.7 23.22 11.27 20.51 25.02 12.27 19.23 24.99 10.17 22.62 23.86
5 24 5.015 26.31 10 7.481 27.06 10.6 7.41 22.26 10 6.177 32.72 10.015
5 24 11.27 20.51 25.02 10.62 18.68 26.89 9.675 21.9 25.15 11.63 16.43 27.48
5 24 9.477 -24.17 22.99 13.08 -22.25 22.85 13.17 -22.93 24.38 10.53 -21.61 21.51
5 24 7.41 22.26 10 5.015 26.31 10 7.481 27.06 10.6 5.015 20.44 10
5 24 10.17 22.62 23.86 11.27 20.51 25.02 11.61 21.7 23.22 9.675 21.9 25.15
5 24 14.78 12.63 24.05 14.2 12.29 26.29 13.78 17.21 24.15 14.53 8.155 26.5
5 24 19.02 8.155 16 19.02 .155 16 14.77 .155 16 19.94 8.089 16.11
5 24 7.87 24.54 23.3 7.482 23.39 25.37 6.931 24.76 23.68 10.17 22.62 23.86
5 24 21.43 6.956 16.8 22.96 6.915 15.14 20.81 7.676 16.43 23.21 5.655 15.37
5 24 14.95 -10.42 27.73 15.15 -11.45 27.78 15.07 -11.45 29.78 14.92 -10.71 25.87
5 24 8.8 -3.426 34.22 9.014 -4.695 33.9 7.052 -3.832 34.68 11.02 -4.976 33.07
5 24 6.526 -18.36 37.32 7.315 -17.94 36.84 7.357 -16.52 36.67 6.559 -21.6 36.59
5 24 8.933 24.93 21.79 11.56 22.89 20.58 11.61 21.7 23.22 9.591 24.94 18.08
5 24 13.26 20.33 20.68 11.56 22.89 20.58 12.84 19.59 23.66 13.04 20.32 16.32
5 24 14.83 -12.44 31.74 10.73 -11.74 33.49 14.66 -14.17 33.01 10.66 -9.999 32.13
5 24 14.72 -2.786 24.94 14.48 -4.248 21.86 14.88 .155 24 14.92 -6.972 22.47
5 24 7.315 -17.94 36.84 6.559 -21.6 36.59 6.526 -18.36 37.32 7.426 -21.32 36.13
5 24 7.032 -24.75 22.58 6.857 -22.8 20.75 7.805 -24.52 22.88 5.585 -23.1 20.53
5 24 19.94 8.089 23.89 21.11 8.155 26.03 20.81 7.677 23.57 19.95 8.155 26.38
5 24 0 -9.452 32.6 4.732 -9.063 33.22 3.449 -8.252 33.12 3.539 -9.653 33.01
5 24 4.637 -11.77 35.04 4.684 -10.49 34.09 3.365 -12.38 34.66 5.849 -10.48 34.17
5 24 22.23 .48 14.56 20.81 .633 16.43 21.11 .155 13.97 21.43 1.353 16.8
5 24 5.954 22.23 29.34 6.358 19.19 30.14 4.426 21.91 30.38 6.204 22.29 29
5 24 14.37 -1.847 17.55 14.77 .155 16 14.7 -.877 21.15 13.41 -3.265 15.99
5 24 9.602 -25.69 31.04 9.663 -25.98 28.23 13.86 -24.66 28.26 7.597 -26.14 31.28
5 24 13.97 -12.93 21.17 12.21 -10.36 18.95 13.63 -10.92 21.13 10.67 -13.83 19.15
5 24 1.933 29.22 23.06 2.062 30.55 21.91 4.677 29.19 22.78 0 29.19 23.09
5 24 10.69 -6.005 15.9 12.21 -10.36 18.95 11.95 -6.714 17.06 10.31 -9.466 17.71
5 24 9.122 26.92 19.33 9.591 24.94 18.08 8.692 27.39 17.07 8.933 24.93 21.79
5 24 2.317 27.17 23.49 0 27.18 23.58 1.964 28.25 23.43 0 26.5 23.96
5 24 12.51 14.72 27.55 14.2 12.29 26.29 13.27 17.44 25.03 12.62 12.66 28.19
5 24 6.266 16.09 30.52 5.733 17.95 30.96 5.973 14.32 30.94 7.027 16.84 29.61
5 24 14.77 .155 16 14.7 -.877 21.15 14.37 -1.847 17.55 15.03 4.775 20.32
5 24 4.477 -18.36 37.45 5.724 -18.29 37.51 4.371 -21.7 36.69 5.786 -16.77 37.38
5 24 13.4 -8.419 29.93 10.2 -8.163 32.12 11.02 -4.976 33.07 10.66 -9.999 32.13
5 24 4.163 25.44 24.23 2.517 25.27 26.4 2.17 25.86 24.38 4.274 24.83 26.33
5 24 10.91 -2.088 33.24 11.02 -4.976 33.07 13.22 -2.141 31.82 8.8 -3.426 34.22
5 24 7.052 -3.832 34.68 9.014 -4.695 33.9 7.366 -4.91 34.2 8.8 -3.426 34.22
5 24 5.973 14.32 30.94 5.733 17.95 30.96 4.985 16.78 31.53 6.266 16.09 30.52
5 24 0 7.896 32.24 2.361 7.809 32.44 0 6.771 32.41 2.742 8.696 32.24
5 24 14.37 -1.847 17.55 13.29 -6.007 18.27 13.41 -3.265 15.99 14.48 -4.248 21.86
5 24 14.2 12.29 26.29 14.53 8.155 26.5 14.78 12.63 24.05 12.67 10.4 28.79
5 24 5.285 37.45 17.95 5.307 36.25 20.05 7.183 36.59 17.83 2.57 36.86 20.16
5 24 2.606 35.25 21.26 0 35.31 21.31 0 37.1 20.07 0 32.53 21.62
5 24 0 32.53 21.62 0 35.31 21.31 2.606 35.25 21.26 -2.606 35.25 21.26
5 24 4.256 -5.251 34.31 5.469 -5.068 34.33 4.806 -6.357 33.9 4.972 -3.932 34.82
5 24 1.964 28.25 23.43 4.686 28.15 23.15 2.317 27.17 23.49 4.677 29.19 22.78
5 24 21.43 6.956 16.8 21.43 1.353 16.8 20.81 .633 16.43 21.71 5.655 17.03
5 24 0 2.752 32.91 0 -.342 34.29 -2.67 2.545 33.35 2.67 2.545 33.35
5 24 2.614 23.65 29.82 0 23.82 29.94 2.519 25.04 27.56 0 21.97 30.92
5 24 4.427 -26.7 31.1 5.577 -26.85 31.32 5.579 -25.18 34.25 4.444 -26.91 27.77
5 24 13.08 -22.25 22.85 10.6 -20.23 21.06 13.45 -20.16 22.01 10.53 -21.61 21.51
5 24 6.331 26.58 22.75 6.964 25.38 22.94 8.23 26.5 21.65 6.144 25.49 23.28
5 24 4.371 -21.7 36.69 5.71 -21.69 36.77 5.724 -18.29 37.51 4.349 -25.07 34.12
5 24 11.02 -4.976 33.07 10.2 -8.163 32.12 9.44 -5.733 33.51 13.4 -8.419 29.93
5 24 5.931 -9.097 33.19 4.684 -10.49 34.09 4.732 -9.063 33.22 5.849 -10.48 34.17
5 24 9.664 10.81 30.47 6.511 10.83 31.33 6.604 11.81 31.02 9.299 8.864 31.27
5 24 9.675 21.9 25.15 11.27 20.51 25.02 10.62 18.68 26.89 10.17 22.62 23.86
5 24 12.75 0 12.11 14.55 3.848 13.5 13.81 .155 13.5 13.34 3.263 11.68
5 24 5.232 -7.599 33.36 3.449 -8.252 33.12 3.826 -6.023 34.06 4.732 -9.063 33.22
5 24 6.947 37.03 15.36 6.551 36.88 12.86 5.118 37.83 15.41 8.684 34.89 15.49
5 24 9.591 24.94 18.08 11.39 22.92 17.57 11.39 22.12 14.44 11.56 22.89 20.58
5 24 0 30.24 22.13 0 31.15 21.68 2.107 31.3 21.65 -2.107 31.3 21.65
5 24 0 -11.27 19.27 5.575 -11.46 18.49 5.263 -15.92 19.12 0 -6.809 16.86
5 24 22.23 .479 25.44 19.94 .221 23.89 20.81 .634 23.57 21.11 .155 26.03
5 24 5.122 -19.05 19.25 3.066 -19.29 20.15 5.263 -15.92 19.12 4.334 -22.11 20.21
5 24 18.75 8.155 13.5 18.75 .155 13.5 19.95 .155 13.62 14.55 3.848 13.5
5 24 8.684 34.89 15.49 7.87 32.49 10.52 9.133 33.12 14.72 7.656 33.96 10.62
5 24 3.232 -25.84 25.4 0 -25.59 25.54 3.024 -26.09 27.9 0 -24.49 23.05
5 24 5.605 2.32 35.09 8.294 2.319 34.73 5.589 -.24 35.56 5.685 3.709 34.2
5 24 5.733 17.95 30.96 6.358 19.19 30.14 4.426 21.91 30.38 7.027 16.84 29.61
5 24 20.81 7.677 23.57 21.11 8.155 26.03 19.94 8.089 23.89 22.23 7.83 25.44
5 24 7.656 33.96 10.62 8.684 34.89 15.49 7.87 32.49 10.52 7.315 35.08 10.92
5 24 13.34 3.263 11.68 12.75 0 12.11 14.55 3.848 13.5 10.25 0 10.81
5 24 13.4 -8.419 29.93 11.02 -4.976 33.07 14.2 -4.427 30.55 10.2 -8.163 32.12
5 24 0 -12.3 34.37 3.365 -12.38 34.66 0 -15.01 36.02 3.472 -11.04 33.73
5 24 10.69 -6.005 15.9 6.577 -6.906 16.39 8.022 -3 13.7 10.31 -9.466 17.71
5 24 3.206 -22.78 21.24 4.334 -22.11 20.21 4.367 -23.06 20.69 3.066 -19.29 20.15
5 24 10.63 -16.16 19.66 14.23 -18.43 21.56 14.39 -17.23 21.5 10.57 -18.01 20.09
5 24 0 -18.14 36.76 0 -21.07 36.14 -3.209 -18.3 36.92 3.209 -18.3 36.92
5 24 21.11 .155 26.03 19.02 .155 24 19.94 .221 23.89 19.95 .155 26.38
5 24 6.814 -26.86 27.91 5.567 -27.13 27.79 6.827 -26.63 31.24 5.643 -26.63 25.09
5 24 4.477 -18.36 37.45 5.786 -16.77 37.38 4.462 -16.68 37.26 5.724 -18.29 37.51
5 24 14.21 -7.921 20.19 13.63 -10.92 21.13 14.92 -6.972 22.47 12.21 -10.36 18.95
5 24 4.125 8.705 32.47 2.742 8.696 32.24 4.515 10.89 31.6 3.364 7.85 32.75
5 24 7.87 24.54 23.3 10.17 22.62 23.86 8.933 24.93 21.79 7.482 23.39 25.37
5 24 14.78 12.63 24.05 14.31 17.35 20.32 15.06 12.14 20.41 13.78 17.21 24.15
5 24 5.645 -25.06 22.27 6.972 -26.24 25.3 7.032 -24.75 22.58 5.643 -26.63 25.09
5 24 8.322 7.514 33.4 9.299 8.864 31.27 8.967 6.16 32.2 5.812 7.589 33.76
5 24 14.2 -4.427 30.55 13.22 -2.141 31.82 11.02 -4.976 33.07 14.19 -.319 28.75
5 24 4.125 8.705 32.47 5.812 7.589 33.76 4.198 7.44 33.68 5.435 8.959 32.33
5 24 6.086 24.93 24 4.274 24.83 26.33 4.163 25.44 24.23 6.263 23.77 26.47
5 24 11.56 22.89 20.58 9.591 24.94 18.08 11.39 22.92 17.57 8.933 24.93 21.79
5 24 4.334 -22.11 20.21 3.066 -19.29 20.15 3.206 -22.78 21.24 5.122 -19.05 19.25
5 24 13.26 20.33 20.68 12.84 19.59 23.66 13.78 17.21 24.15 11.56 22.89 20.58
5 24 6.263 23.77 26.47 6.931 24.76 23.68 6.086 24.93 24 7.482 23.39 25.37
5 24 14.55 3.848 13.5 13.34 3.263 11.68 12.75 0 12.11 13.28 7.597 10.68
5 24 4.494 31.32 21.44 6.779 32.29 20.63 6.583 31.16 20.77 4.905 32.57 21.33
5 24 6.779 32.29 20.63 8.543 32.7 18.19 8.418 31.38 18.26 7.021 34.23 20.32
5 24 5.609 12.84 31.41 5.973 14.32 30.94 6.278 13.78 30.74 4.985 16.78 31.53
5 24 5.849 -10.48 34.17 5.931 -9.097 33.19 4.684 -10.49 34.09 6.818 -9.126 33
5 24 4.235 26.9 23.25 6.331 26.58 22.75 4.187 25.9 23.68 6.793 27.82 22.59
5 24 3.295 36.24 10.5 2.795 37.79 12.49 5.468 35.8 10.6 0 37.99 12.4
5 24 2.302 15.92 33.01 2.411 17.08 32.5 3.516 16.78 32.33 0 15.92 33.18
5 24 8.186 26.97 12.51 8.692 27.39 17.07 9.21 24.54 15.15 8.844 29.64 14.72
5 24 14.76 -12.3 23.23 14.92 -10.71 25.87 15.05 -11.91 26.09 14.09 -10.29 22.49
5 24 0 -11.22 33.49 3.472 -11.04 33.73 0 -12.3 34.37 3.539 -9.653 33.01
5 24 9.133 33.12 14.72 8.927 31.66 11.9 8.844 29.64 14.72 7.87 32.49 10.52
5 24 10.57 -18.01 20.09 5.263 -15.92 19.12 10.63 -16.16 19.66 7.355 -18.37 19.68
5 24 4.052 -2.55 35.41 5.589 -.24 35.56 5.084 -2.653 35.47 3.99 -.129 35.38
5 24 0 36.61 10.52 3.295 36.24 10.5 5.016 34.43 10 0 37.99 12.4
5 24 0 -16.67 36.58 3.206 -16.81 36.75 3.209 -18.3 36.92 3.239 -15.1 36.2
5 24 3.449 -8.252 33.12 0 -9.452 32.6 4.732 -9.063 33.22 0 -8.395 32.89
5 24 5.437 10.82 31.5 5.435 8.959 32.33 6.54 9.069 32.17 4.125 8.705 32.47
5 24 5.812 7.589 33.76 5.742 5.74 34.23 4.198 7.44 33.68 8.322 7.514 33.4
5 24 10.63 -16.16 19.66 10.67 -13.83 19.15 14.39 -17.23 21.5 5.263 -15.92 19.12
5 24 22.23 7.831 14.56 19.94 8.089 16.11 20.81 7.676 16.43 21.11 8.155 13.97
5 24 12.51 14.72 27.55 9.78 15.89 28.7 11.63 16.43 27.48 9.819 12.98 29.75
5 24 14.48 -4.248 21.86 14.92 -6.972 22.47 14.21 -7.921 20.19 14.72 -2.786 24.94
5 24 11.39 22.92 17.57 13.04 20.32 16.32 11.56 22.89 20.58 11.39 22.12 14.44
5 24 8.933 24.93 21.79 10.17 22.62 23.86 11.61 21.7 23.22 7.87 24.54 23.3
5 24 8.692 27.39 17.07 9.122 26.92 19.33 7.975 29.2 20.55 9.591 24.94 18.08
5 24 6.583 31.16 20.77 7.975 29.2 20.55 8.418 31.38 18.26 6.583 30.25 21.14
5 24 0 -.342 34.29 2.67 2.545 33.35 0 2.752 32.91 2.801 -.27 34.53
5 24 3.081 6.698 32.9 0 6.771 32.41 2.361 7.809 32.44 0 4.115 32.74
5 24 2.795 37.79 12.49 5.468 35.8 10.6 4.763 37.48 12.61 3.295 36.24 10.5
5 24 4.334 -22.11 20.21 5.585 -23.1 20.53 5.369 -21.3 19.74 4.367 -23.06 20.69
5 24 8.451 29.21 17.53 8.844 29.64 14.72 8.418 31.38 18.26 8.692 27.39 17.07
5 24 7.068 20.18 28.74 6.592 22.52 28.07 7.464 20.17 28.13 6.358 19.19 30.14
5 24 20.81 .633 16.43 21.11 .155 13.97 22.23 .48 14.56 19.94 .22 16.11
5 24 9.735 -25.57 25.86 9.477 -24.17 22.99 13.17 -22.93 24.38 7.773 -25.86 25.53
5 24 7.588 16.55 29.27 7.611 18.16 28.75 7.027 16.84 29.61 8.997 18.84 27.69
5 24 7.315 35.08 10.92 8.684 34.89 15.49 6.551 36.88 12.86 7.656 33.96 10.62
5 24 2.519 25.04 27.56 2.517 25.27 26.4 0 25.2 27.52 4.272 24.64 27.39
5 24 12.11 18.94 10.77 13.16 12.27 10.75 10.25 18.38 10 14.75 11.21 14.9
5 24 4.349 -25.07 34.12 2.952 -24.33 33.83 2.893 -25.79 31.1 4.371 -21.7 36.69
5 24 2.522 38.01 17.99 0 37.1 20.07 2.57 36.86 20.16 0 38.18 17.96
5 24 13.04 20.32 16.32 13.26 20.33 20.68 11.56 22.89 20.58 14.15 17.13 16.42
5 24 7.597 -26.14 31.28 9.507 -24.42 33.36 9.602 -25.69 31.04 7.768 -24.56 33.73
5 24 5.959 -6.126 33.92 5.232 -7.599 33.36 4.806 -6.357 33.9 6.968 -7.935 33.04
5 24 6.604 11.81 31.02 5.95 12.53 31.19 5.506 11.69 31.4 6.805 13.34 30.51
5 24 10.22 -14.89 35.45 7.377 -12.19 34.75 10.73 -11.74 33.49 7.396 -15.08 36.25
5 24 14.92 -10.71 25.87 14.95 -10.42 27.73 15.15 -11.45 27.78 14.41 -8.822 26.98
5 24 9.819 12.98 29.75 6.805 13.34 30.51 6.604 11.81 31.02 9.78 15.89 28.7
5 24 12.75 -3 14.91 11.95 -6.714 17.06 10.69 -6.005 15.9 13.29 -6.007 18.27
5 24 7.021 34.23 20.32 8.543 32.7 18.19 6.779 32.29 20.63 8.229 34.67 18.3
5 24 9.602 -25.69 31.04 14.12 -23.47 31.42 14.02 -24.24 30.08 9.507 -24.42 33.36
5 24 6.661 -16.96 37.17 7.357 -16.52 36.67 6.526 -18.36 37.32 7.396 -15.08 36.25
5 24 6.621 -11.93 35.11 6.712 -15.24 36.73 5.825 -14.98 36.89 7.377 -12.19 34.75
5 24 4.098 3.603 34.09 5.605 2.32 35.09 5.685 3.709 34.2 3.997 2.834 34.72
5 24 7.481 27.06 10.6 6.177 32.72 10.015 5.015 26.31 10 7.87 32.49 10.52
5 24 4.515 10.89 31.6 5.506 11.69 31.4 5.437 10.82 31.5 4.572 12.03 31.62
5 24 5.973 14.32 30.94 6.266 16.09 30.52 5.733 17.95 30.96 6.772 15.24 30.09
5 24 6.358 19.19 30.14 7.027 16.84 29.61 7.112 18.24 29.3 5.733 17.95 30.96
5 24 15.03 4.775 20.32 14.7 -.877 21.15 14.88 .155 24 14.77 .155 16
5 24 6.613 -21.39 20.01 5.369 -21.3 19.74 6.857 -22.8 20.75 5.122 -19.05 19.25
5 24 19.94 .22 16.11 19.94 8.089 16.11 20.81 7.676 16.43 19.02 .155 16
5 24 14.39 -17.23 21.5 10.67 -13.83 19.15 10.63 -16.16 19.66 14.53 -16.14 21.44
5 24 13.22 -2.141 31.82 10.91 -2.088 33.24 11.02 -4.976 33.07 9.649 2.222 32.37
5 24 2.537 17.98 32.02 2.621 21.84 30.82 4.426 21.91 30.38 0 18.1 32.15
5 24 5.973 14.32 30.94 6.772 15.24 30.09 6.278 13.78 30.74 6.266 16.09 30.52
5 24 3.997 2.834 34.72 2.67 2.545 33.35 3.99 -.129 35.38 4.098 3.603 34.09
5 24 2.67 2.545 33.35 3.99 -.129 35.38 2.801 -.27 34.53 3.997 2.834 34.72
5 24 0 -22.24 21.52 3.183 -24.6 22.89 3.206 -22.78 21.24 0 -24.49 23.05
5 24 0 -3.674 34.58 0 -5.001 34.35 -3.459 -3.734 34.72 3.459 -3.734 34.72
5 24 0 -25.87 27.91 0 -25.59 25.54 3.024 -26.09 27.9 -3.024 -26.09 27.9
5 24 2.361 7.809 32.44 3.081 6.698 32.9 0 6.771 32.41 3.364 7.85 32.75
5 24 7.611 18.16 28.75 7.027 16.84 29.61 7.588 16.55 29.27 7.112 18.24 29.3
5 24 14.2 -4.427 30.55 11.02 -4.976 33.07 13.22 -2.141 31.82 13.4 -8.419 29.93
5 24 6.971 -24.96 34.03 6.827 -26.63 31.24 7.768 -24.56 33.73 5.577 -26.85 31.32
5 24 2.795 37.79 12.49 4.763 37.48 12.61 5.468 35.8 10.6 2.494 38.3 15.32
5 24 6.712 -15.24 36.73 5.825 -14.98 36.89 5.786 -16.77 37.38 6.621 -11.93 35.11
5 24 13.07 8.239 28.87 9.299 8.864 31.27 8.967 6.16 32.2 12.67 10.4 28.79
5 24 5.643 -26.63 25.09 6.814 -26.86 27.91 6.972 -26.24 25.3 5.567 -27.13 27.79
5 24 23.21 5.655 15.37 21.71 5.655 17.03 21.43 6.956 16.8 23.21 2.655 15.37
5 24 6.144 25.49 23.28 4.187 25.9 23.68 6.086 24.93 24 6.331 26.58 22.75
5 24 3.472 -11.04 33.73 0 -12.3 34.37 0 -11.22 33.49 3.365 -12.38 34.66
5 24 2.965 10.85 31.66 0 10.89 31.69 3.26 11.91 31.75 0 8.989 32.01
5 24 14.92 -6.972 22.47 14.47 -9.225 25.27 15.23 -5.825 25.78 14.09 -10.29 22.49
5 24 14.73 8.155 13.5 13.28 7.597 10.68 14.75 11.21 14.9 14.55 3.848 13.5
5 24 3.076 -5.153 34.35 3.826 -6.023 34.06 4.256 -5.251 34.31 0 -6.165 33.99
5 24 5.285 37.45 17.95 6.947 37.03 15.36 7.183 36.59 17.83 5.118 37.83 15.41
5 24 6.583 30.25 21.14 7.975 29.2 20.55 6.583 31.16 20.77 6.901 28.96 22.22
5 24 2.801 -.27 34.53 0 -.342 34.29 0 -3.674 34.58 2.67 2.545 33.35
5 24 0 -14.67 20 5.263 -15.92 19.12 0 -11.27 19.27 3.066 -19.29 20.15
5 24 5.262 34.8 20.98 7.059 35.53 19.65 7.021 34.23 20.32 5.307 36.25 20.05
5 24 2.57 36.86 20.16 5.285 37.45 17.95 5.307 36.25 20.05 2.522 38.01 17.99
5 24 6.358 19.19 30.14 7.068 20.18 28.74 7.464 20.17 28.13 6.592 22.52 28.07
5 24 4.677 29.19 22.78 4.686 28.15 23.15 1.964 28.25 23.43 6.901 28.96 22.22
5 24 13.22 -2.141 31.82 9.649 2.222 32.37 12.99 .07 30.65 10.91 -2.088 33.24
5 24 14.78 -13.44 22.62 14.83 -14.75 22.36 14.53 -16.14 21.44 14.92 -13.03 24
5 24 8.23 26.5 21.65 6.331 26.58 22.75 6.793 27.82 22.59 6.964 25.38 22.94
5 24 14.78 -13.44 22.62 14.53 -16.14 21.44 14.83 -14.75 22.36 13.97 -12.93 21.17
5 24 2.266 32.54 21.63 2.107 31.3 21.65 0 31.15 21.68 4.905 32.57 21.33
5 24 2.762 14.73 32.91 2.302 15.92 33.01 3.797 14.88 32.7 0 14.65 33.07
5 24 19.95 8.155 26.38 19.02 8.155 24 18.75 8.155 26.5 19.94 8.089 23.89
5 24 4.972 -3.932 34.82 5.469 -5.068 34.33 7.052 -3.832 34.68 4.256 -5.251 34.31
5 24 6.177 32.72 10.015 7.87 32.49 10.52 7.481 27.06 10.6 6.255 34.25 10.219
5 24 4.354 23.52 29.38 6.097 23.73 27.13 5.883 23.33 28.39 4.272 24.64 27.39
5 24 12.99 .07 30.65 13.22 -2.141 31.82 9.649 2.222 32.37 14.19 -.319 28.75
5 24 14.02 -24.24 30.08 9.602 -25.69 31.04 14.12 -23.47 31.42 13.86 -24.66 28.26
5 24 22.96 1.396 15.14 21.43 1.353 16.8 22.23 .48 14.56 21.71 2.655 17.03
5 24 3.797 14.88 32.7 3.187 15.87 32.85 2.302 15.92 33.01 3.516 16.78 32.33
5 24 9.507 -24.42 33.36 9.602 -25.69 31.04 7.597 -26.14 31.28 14.12 -23.47 31.42
5 24 7.975 29.2 20.55 8.451 29.21 17.53 8.418 31.38 18.26 8.692 27.39 17.07
5 24 4.272 24.64 27.39 2.517 25.27 26.4 4.274 24.83 26.33 2.519 25.04 27.56
5 24 4.426 21.91 30.38 5.883 23.33 28.39 5.954 22.23 29.34 4.354 23.52 29.38
5 24 11.95 -6.714 17.06 13.37 -7.69 18.51 12.21 -10.36 18.95 13.29 -6.007 18.27
5 24 4.052 -2.55 35.41 2.801 -.27 34.53 3.459 -3.734 34.72 3.99 -.129 35.38
5 24 14.11 -8.556 28.57 13.4 -8.419 29.93 14.68 -10.3 29.58 14.91 -4.948 28.74
5 24 4.763 37.48 12.61 6.551 36.88 12.86 7.315 35.08 10.92 5.118 37.83 15.41
5 24 4.426 21.91 30.38 2.537 17.98 32.02 3.805 17.71 31.86 2.621 21.84 30.82
5 24 6.592 22.52 28.07 5.883 23.33 28.39 6.204 22.29 29 6.097 23.73 27.13
5 24 4.427 -26.7 31.1 2.893 -25.79 31.1 4.349 -25.07 34.12 3.024 -26.09 27.9
5 24 9.78 15.89 28.7 6.805 13.34 30.51 9.819 12.98 29.75 6.772 15.24 30.09
5 24 4.494 31.32 21.44 4.649 30.46 21.68 6.583 31.16 20.77 2.062 30.55 21.91
5 24 9.664 10.81 30.47 9.299 8.864 31.27 12.67 10.4 28.79 6.511 10.83 31.33
5 24 4.272 24.64 27.39 2.519 25.04 27.56 2.614 23.65 29.82 2.517 25.27 26.4
5 24 9.44 -5.733 33.51 10.2 -8.163 32.12 11.02 -4.976 33.07 8.542 -8.037 32.65
5 24 0 37.99 12.4 2.795 37.79 12.49 3.295 36.24 10.5 2.494 38.3 15.32
5 24 9.663 -25.98 28.23 7.624 -26.42 28.03 7.597 -26.14 31.28 9.735 -25.57 25.86
5 24 6.805 13.34 30.51 6.772 15.24 30.09 6.278 13.78 30.74 9.78 15.89 28.7
5 24 7.87 32.49 10.52 7.656 33.96 10.62 8.684 34.89 15.49 6.255 34.25 10.219
5 24 3.066 -19.29 20.15 0 -14.67 20 0 -18.68 20.57 5.263 -15.92 19.12
5 24 0 8.989 32.01 0 10.89 31.69 -2.965 10.85 31.66 2.965 10.85 31.66
5 24 0 11.93 31.84 0 10.89 31.69 3.26 11.91 31.75 -3.26 11.91 31.75
