5 24 26.3965 -55.8235 -1.40582 31.7407 -59.6777 -2.72108 31.2967 -60.2783 -1.45136 26.5503 -55.1913 -2.65955
5 24 26.3965 -55.8235 -1.40582 26.5503 -55.1913 -2.65955 31.7407 -59.6777 -2.72108 18.067 -52.1525 -1.60153
5 24 26.5503 -55.1913 -2.65955 31.7407 -59.6777 -2.72108 26.3965 -55.8235 -1.40582 32.5144 -58.79 -3.61616
5 24 26.5503 -55.1913 -2.65955 32.5144 -58.79 -3.61616 31.7407 -59.6777 -2.72108 26.9377 -54.1999 -3.57062
5 24 32.5144 -58.79 -3.61616 31.7407 -59.6777 -2.72108 26.5503 -55.1913 -2.65955 37.2093 -65.9362 -3.64628
5 24 32.5144 -58.79 -3.61616 37.2093 -65.9362 -3.64628 31.7407 -59.6777 -2.72108 38.5 -65.25 -4
5 24 32.5144 -58.79 -3.61616 38.5 -65.25 -4 37.2093 -65.9362 -3.64628 33.5 -57.75 -4
5 24 38.5 -65.25 -4 37.2093 -65.9362 -3.64628 32.5144 -58.79 -3.61616 40.25 -69.25 -4
5 24 38.5 -65.25 -4 40.25 -69.25 -4 37.2093 -65.9362 -3.64628 41.6988 -68.8466 -3.67687
5 24 40.25 -69.25 -4 37.2093 -65.9362 -3.64628 38.5 -65.25 -4 38.7958 -69.6324 -3.67725
5 24 38.5 -65.25 -4 41.6988 -68.8466 -3.67687 40.25 -69.25 -4 39.7806 -64.5452 -3.64624
5 24 38.5 -65.25 -4 39.7806 -64.5452 -3.64624 41.6988 -68.8466 -3.67687 33.5 -57.75 -4
5 24 39.7806 -64.5452 -3.64624 41.6988 -68.8466 -3.67687 38.5 -65.25 -4 42.92 -68.515 -2.80309
5 24 39.7806 -64.5452 -3.64624 42.92 -68.515 -2.80309 41.6988 -68.8466 -3.67687 40.8479 -63.9652 -2.76172
5 24 39.7806 -64.5452 -3.64624 40.8479 -63.9652 -2.76172 42.92 -68.515 -2.80309 34.4608 -56.6871 -3.61935
5 24 40.8479 -63.9652 -2.76172 42.92 -68.515 -2.80309 39.7806 -64.5452 -3.64624 43.7283 -68.3054 -1.51207
5 24 40.8479 -63.9652 -2.76172 43.7283 -68.3054 -1.51207 42.92 -68.515 -2.80309 41.5395 -63.5981 -1.48144
5 24 40.8479 -63.9652 -2.76172 41.5395 -63.5981 -1.48144 43.7283 -68.3054 -1.51207 35.2257 -55.7913 -2.7254
5 24 41.5395 -63.5981 -1.48144 43.7283 -68.3054 -1.51207 40.8479 -63.9652 -2.76172 44 -68.25 0
5 24 41.5395 -63.5981 -1.48144 44 -68.25 0 43.7283 -68.3054 -1.51207 41.75 -63.5 -4.44089e-16
5 24 41.5395 -63.5981 -1.48144 41.75 -63.5 -4.44089e-16 44 -68.25 0 35.6785 -55.1988 -1.45456
5 24 35.6785 -55.1988 -1.45456 41.75 -63.5 -4.44089e-16 41.5395 -63.5981 -1.48144 35.75 -55 0
5 24 41.5395 -63.5981 -1.48144 35.6785 -55.1988 -1.45456 41.75 -63.5 -4.44089e-16 35.2257 -55.7913 -2.7254
5 24 35.6785 -55.1988 -1.45456 35.75 -55 0 41.75 -63.5 -4.44089e-16 28.5807 -50.162 -1.40539
5 24 28.5807 -50.162 -1.40539 35.75 -55 0 35.6785 -55.1988 -1.45456 28.5 -50 0
5 24 35.6785 -55.1988 -1.45456 28.5807 -50.162 -1.40539 35.75 -55 0 28.419 -50.7891 -2.65898
5 24 28.5807 -50.162 -1.40539 28.5 -50 0 35.75 -55 0 17.3548 -45.0179 -1.38719
5 24 17.3548 -45.0179 -1.38719 28.5 -50 0 28.5807 -50.162 -1.40539 17.5 -45 0
5 24 28.5807 -50.162 -1.40539 17.3548 -45.0179 -1.38719 28.5 -50 0 16.9712 -45.4994 -2.63439
5 24 28.5807 -50.162 -1.40539 16.9712 -45.4994 -2.63439 17.3548 -45.0179 -1.38719 28.419 -50.7891 -2.65898
5 24 28.5807 -50.162 -1.40539 28.419 -50.7891 -2.65898 16.9712 -45.4994 -2.63439 35.6785 -55.1988 -1.45456
5 24 28.419 -50.7891 -2.65898 16.9712 -45.4994 -2.63439 28.5807 -50.162 -1.40539 16.4077 -46.3709 -3.55199
5 24 28.419 -50.7891 -2.65898 16.4077 -46.3709 -3.55199 16.9712 -45.4994 -2.63439 28.0395 -51.7856 -3.57019
5 24 28.419 -50.7891 -2.65898 28.0395 -51.7856 -3.57019 16.4077 -46.3709 -3.55199 35.2257 -55.7913 -2.7254
5 24 28.0395 -51.7856 -3.57019 16.4077 -46.3709 -3.55199 28.419 -50.7891 -2.65898 15.75 -47.5 -4
5 24 28.419 -50.7891 -2.65898 35.2257 -55.7913 -2.7254 28.0395 -51.7856 -3.57019 35.6785 -55.1988 -1.45456
5 24 35.2257 -55.7913 -2.7254 28.0395 -51.7856 -3.57019 28.419 -50.7891 -2.65898 34.4608 -56.6871 -3.61935
5 24 28.419 -50.7891 -2.65898 35.6785 -55.1988 -1.45456 35.2257 -55.7913 -2.7254 28.5807 -50.162 -1.40539
5 24 35.6785 -55.1988 -1.45456 35.2257 -55.7913 -2.7254 28.419 -50.7891 -2.65898 41.5395 -63.5981 -1.48144
5 24 41.5395 -63.5981 -1.48144 35.2257 -55.7913 -2.7254 35.6785 -55.1988 -1.45456 40.8479 -63.9652 -2.76172
5 24 40.8479 -63.9652 -2.76172 35.2257 -55.7913 -2.7254 41.5395 -63.5981 -1.48144 34.4608 -56.6871 -3.61935
5 24 34.4608 -56.6871 -3.61935 35.2257 -55.7913 -2.7254 40.8479 -63.9652 -2.76172 28.0395 -51.7856 -3.57019
5 24 40.8479 -63.9652 -2.76172 34.4608 -56.6871 -3.61935 35.2257 -55.7913 -2.7254 39.7806 -64.5452 -3.64624
5 24 34.4608 -56.6871 -3.61935 28.0395 -51.7856 -3.57019 35.2257 -55.7913 -2.7254 27.5 -53 -4
5 24 27.5 -53 -4 28.0395 -51.7856 -3.57019 34.4608 -56.6871 -3.61935 15.75 -47.5 -4
5 24 34.4608 -56.6871 -3.61935 27.5 -53 -4 28.0395 -51.7856 -3.57019 33.5 -57.75 -4
5 24 15.75 -47.5 -4 28.0395 -51.7856 -3.57019 27.5 -53 -4 16.4077 -46.3709 -3.55199
5 24 27.5 -53 -4 15.75 -47.5 -4 28.0395 -51.7856 -3.57019 16.1728 -49.4465 -3.76633
5 24 27.5 -53 -4 16.1728 -49.4465 -3.76633 15.75 -47.5 -4 26.9377 -54.1999 -3.57062
5 24 27.5 -53 -4 26.9377 -54.1999 -3.57062 16.1728 -49.4465 -3.76633 33.5 -57.75 -4
5 24 26.9377 -54.1999 -3.57062 16.1728 -49.4465 -3.76633 27.5 -53 -4 16.9866 -51.0801 -2.92395
5 24 26.9377 -54.1999 -3.57062 16.9866 -51.0801 -2.92395 16.1728 -49.4465 -3.76633 26.5503 -55.1913 -2.65955
5 24 26.9377 -54.1999 -3.57062 26.5503 -55.1913 -2.65955 16.9866 -51.0801 -2.92395 32.5144 -58.79 -3.61616
5 24 26.5503 -55.1913 -2.65955 16.9866 -51.0801 -2.92395 26.9377 -54.1999 -3.57062 18.067 -52.1525 -1.60153
5 24 26.5503 -55.1913 -2.65955 18.067 -52.1525 -1.60153 16.9866 -51.0801 -2.92395 26.3965 -55.8235 -1.40582
5 24 26.3965 -55.8235 -1.40582 18.067 -52.1525 -1.60153 26.5503 -55.1913 -2.65955 19.25 -52.5 0
5 24 26.3965 -55.8235 -1.40582 19.25 -52.5 0 18.067 -52.1525 -1.60153 26.5 -56 0
5 24 26.9377 -54.1999 -3.57062 32.5144 -58.79 -3.61616 26.5503 -55.1913 -2.65955 33.5 -57.75 -4
5 24 26.9377 -54.1999 -3.57062 33.5 -57.75 -4 32.5144 -58.79 -3.61616 27.5 -53 -4
5 24 33.5 -57.75 -4 32.5144 -58.79 -3.61616 26.9377 -54.1999 -3.57062 38.5 -65.25 -4
5 24 27.5 -53 -4 33.5 -57.75 -4 26.9377 -54.1999 -3.57062 34.4608 -56.6871 -3.61935
5 24 34.4608 -56.6871 -3.61935 33.5 -57.75 -4 27.5 -53 -4 39.7806 -64.5452 -3.64624
5 24 34.4608 -56.6871 -3.61935 39.7806 -64.5452 -3.64624 33.5 -57.75 -4 40.8479 -63.9652 -2.76172
5 24 39.7806 -64.5452 -3.64624 33.5 -57.75 -4 34.4608 -56.6871 -3.61935 38.5 -65.25 -4
5 24 38.5 -65.25 -4 33.5 -57.75 -4 39.7806 -64.5452 -3.64624 32.5144 -58.79 -3.61616
5 24 44.75 -73 0 44.4456 -73 1.5308 44.4456 -81 1.5308 43.7283 -68.3054 1.51207
5 24 44.4456 -73 1.5308 43.5784 -73 2.8284 43.5784 -81 2.8284 42.92 -68.515 2.80309
5 24 43.5784 -73 2.8284 42.2808 -73 3.6956 42.2808 -81 3.6956 41.6988 -68.8466 3.67687
5 24 42.2808 -73 3.6956 40.75 -73 4 40.75 -81 4 40.25 -69.25 4
5 24 40.75 -73 4 39.2192 -73 3.6956 39.2192 -81 3.6956 38.7958 -69.6324 3.67725
5 24 39.2192 -73 3.6956 37.9216 -73 2.8284 37.9216 -81 2.8284 37.5727 -69.9568 2.80361
5 24 37.9216 -73 2.8284 37.0544 -73 1.5308 37.0544 -81 1.5308 36.7663 -70.1737 1.51245
5 24 37.0544 -73 1.5308 36.75 -73 0 36.75 -81 0 36.5 -70.25 0
5 24 36.75 -73 0 37.0544 -73 -1.5308 37.0544 -81 -1.5308 36.5 -70.25 0
5 24 37.0544 -73 -1.5308 37.9216 -73 -2.8284 37.9216 -81 -2.8284 36.7663 -70.1737 -1.51245
5 24 37.9216 -73 -2.8284 39.2192 -73 -3.6956 39.2192 -81 -3.6956 37.5727 -69.9568 -2.80361
5 24 39.2192 -73 -3.6956 40.75 -73 -4 40.75 -81 -4 38.7958 -69.6324 -3.67725
5 24 40.75 -73 -4 42.2808 -73 -3.6956 42.2808 -81 -3.6956 40.25 -69.25 -4
5 24 42.2808 -73 -3.6956 43.5784 -73 -2.8284 43.5784 -81 -2.8284 41.6988 -68.8466 -3.67687
5 24 43.5784 -73 -2.8284 44.4456 -73 -1.5308 44.4456 -81 -1.5308 42.92 -68.515 -2.80309
5 24 44.4456 -73 -1.5308 44.75 -73 0 44.75 -81 0 43.7283 -68.3054 -1.51207
2 24 19.5111 -45.9818 1.11881 19.4568 -45.9811 1.3906
2 24 19.4568 -45.9811 1.3906 19.4091 -46.4785 2.37631
2 24 19.4091 -46.4785 2.37631 19.3993 -46.6214 2.63961
2 24 19.5321 -47.5202 3.3197 19.3993 -46.6214 2.63961
2 24 19.583 -47.849 3.55696 19.5321 -47.5202 3.3197
2 24 19.9186 -49.4512 4 19.8249 -48.921 3.85749
2 24 19.8249 -48.921 3.85749 19.7791 -48.6563 3.78126
2 24 19.7791 -48.6563 3.78126 19.583 -47.849 3.55696
2 24 20.241 -50.7227 3.85025 19.9186 -49.4512 4
2 24 20.4098 -51.3174 3.6893 20.241 -50.7227 3.85025
2 24 20.7291 -52.2534 3.16715 20.4098 -51.3174 3.6893
2 24 20.8947 -52.7601 2.81591 20.7768 -52.3841 3.07815
2 24 20.7768 -52.3841 3.07815 20.7291 -52.2534 3.16715
2 24 21.1465 -53.2556 1.9856 20.8947 -52.7601 2.81591
2 24 21.2937 -53.5746 1.52571 21.1465 -53.2556 1.9856
2 24 21.5044 -53.5484 0.443471 21.2937 -53.5746 1.52571
2 24 21.6084 -53.6385 0 21.5044 -53.5484 0.443471
2 24 19.7452 -46.0205 0 19.5111 -45.9818 1.11881
2 24 19.4568 -45.9811 -1.3906 19.5111 -45.9818 -1.11881
2 24 19.4091 -46.4785 -2.37632 19.4568 -45.9811 -1.3906
2 24 19.3993 -46.6213 -2.63961 19.4091 -46.4785 -2.37632
2 24 19.532 -47.5201 -3.3197 19.3993 -46.6213 -2.63961
2 24 19.5829 -47.849 -3.55696 19.532 -47.5201 -3.3197
2 24 19.9185 -49.4512 -4 19.8248 -48.921 -3.85749
2 24 19.8248 -48.921 -3.85749 19.7791 -48.6563 -3.78127
2 24 19.7791 -48.6563 -3.78127 19.5829 -47.849 -3.55696
2 24 20.2409 -50.7227 -3.85025 19.9185 -49.4512 -4
2 24 20.4098 -51.3174 -3.6893 20.2409 -50.7227 -3.85025
2 24 20.7291 -52.2534 -3.16715 20.4098 -51.3174 -3.6893
2 24 20.8947 -52.7601 -2.81591 20.7768 -52.3841 -3.07815
2 24 20.7768 -52.3841 -3.07815 20.7291 -52.2534 -3.16715
2 24 20.8947 -52.7601 -2.81591 21.1465 -53.2556 -1.9856
2 24 21.1465 -53.2556 -1.9856 21.2937 -53.5746 -1.52571
2 24 21.2937 -53.5746 -1.52571 21.5044 -53.5484 -0.443477
2 24 21.5044 -53.5484 -0.443477 21.6084 -53.6385 0
2 24 19.5111 -45.9818 -1.11881 19.7452 -46.0205 0
