5 24 0 -16.988 18.161 1.54 -17.029 14.986 0 -16.959 14.862 2.815 -17.13 16.706
5 24 0 -17.053 0.516 3.155 -14.983 3.918 0 -15.549 3.881 3.408 -16.382 0.534
5 24 17.188 -15.952 4.327 16.423 -14.74 3.042 15.599 -15.577 3.518 17.632 -14.902 3.718
5 24 10.818 -11.003 -21.422 11.197 0 -22.989 12.471 -11.231 -21.535 10.234 0 -22.436
5 24 5.356 -10.397 5.858 5.735 -10.505 6.58 6.59 -9.621 5.411 4.583 -9.631 7.125
5 24 8.288 -14.791 -16.607 9.287 -15.806 -16.67 8.613 -15.985 -15.005 10.488 -12.919 -20.528
5 24 5.66 -14.496 -3.471 6.252 -9.96 -5.314 7.528 -10.606 -2.111 5.396 -10.392 -6.145
5 24 2.674 -16.517 21.22 1.64 -16.552 20.564 1.67 -16.899 20.614 2.595 -16.183 21.184
5 24 11.259 -13.398 -14.914 12.108 -10.813 -17.747 12.983 -11.957 -18.007 9.895 -12.499 -15.06
5 24 7.413 -14.26 -14.084 4.936 -9.774 -7.867 7.87 -15.385 -13.383 4.613 -8.739 -8.587
5 24 4.226 -6.406 7.04 4.578 -7.322 7.247 3.218 -8.515 8.358 5.545 -6.509 6.201
5 24 2.737 -13.161 -7.272 3.43 -13.836 -6.791 4.568 -9.581 -7.194 1.61 -13.878 -7.589
5 24 1.671 -16.152 -5.88 0.821 -15.6552 -4.752 0.549 -15.3389 -5.294 1.559 -15.6581 -4.507
5 24 5.056 -16.733 17.577 3.335 -16.97 19.689 4.916 -15.945 20.673 3.662 -17.283 17.806
5 24 3.785 -17.253 17.533 3.688 -16.931 17.266 3.761 -16.895 17.523 3.697 -17.29 17.285
5 24 3.143 -9.585 -7.972 4.568 -9.581 -7.194 2.737 -13.161 -7.272 4.202 -8.543 -7.921
5 24 1.337 -17.319 -2.282 1.055 -16.739 -1.219 0.411 -16.8355 -1.718 2.01 -16.5302 -1.365
5 24 8.613 -15.985 -15.005 7.87 -15.385 -13.383 8.805 -16.407 -12.561 7.844 -14.828 -15.287
5 24 15.788 -15.88 6.527 14.333 -15.265 5.8 14.602 -16.12 4.547 15.504 -14.867 7.188
5 24 3.335 -16.97 19.689 1.551 -17.045 20.27 1.67 -16.899 20.614 2.854 -17.426 18.268
5 24 1.532 -12.964 25.731 3.663 -6.034 25.508 2.24 -6.065 26.731 4.051 -14.619 23.241
5 24 4.051 -14.619 23.241 2.755 -16.106 21.869 2.799 -15.112 23.14 2.864 -16.312 21.511
5 24 19.227 -12.168 -10.759 16.643 -13.403 -7.439 16.621 -14.814 -8.204 18.932 -10.778 -9.7
5 24 2.737 -13.161 -7.272 1.61 -13.878 -7.589 0 -13.125 -8.125 3.43 -13.836 -6.791
5 24 14.602 -16.12 4.547 14.333 -15.265 5.8 15.788 -15.88 6.527 8.956 -10.893 2.628
5 24 18.829 -14.403 -4.804 18.065 -13.367 -5.191 17.691 -14.852 -3.774 21.11 -11.902 -6.98
5 24 10.477 -12.906 20.539 9.428 -12.143 19.973 8.29 -14.759 16.623 10.815 -10.923 21.431
5 24 17.238 -15.918 -4.362 18.799 -15.455 -5.542 18.391 -16.305 -6.703 17.691 -14.852 -3.774
5 24 21.37 -11.331 7.232 21.041 -13.273 7.574 21.946 -11.818 8.371 20.717 -12.466 6.603
5 24 5.161 -5.884 17.355 5.308 -13.339 14.075 6.169 -14.835 17.605 4.52 -5.771 14.52
5 24 8.482 -9.827 -3.795 8.543 -10.659 -2.469 7.693 -9.683 -3.506 14.281 -15.243 -5.772
5 24 14.602 -16.12 4.547 16.445 -16.696 5.394 15.599 -15.577 3.518 15.788 -15.88 6.527
5 24 2.954 -15.005 11.153 2.812 -16.549 13.161 1.233 -15.876 11.87 4.274 -16.369 13.994
5 24 13.15 -10.956 -19.996 13.163 -10.592 -18.566 12.983 -11.957 -18.007 13.761 0 -20.414
5 24 10.488 -12.919 -20.528 10.818 -11.003 -21.422 9.431 -12.096 -19.989 12.471 -11.231 -21.535
5 24 4.837 -9.689 7.63 4.188 -8.573 7.939 4.522 -8.679 8.428 4.583 -9.631 7.125
5 24 8.569 -9.7 1.098 8.956 -10.893 2.628 7.748 -10.566 2.141 9.718 -10.134 1.518
5 24 3.0616 0 -7.3912 4.5 -7.308 -7.208 5.6568 0 -5.6568 1.572 -6.032 -8.154
5 24 7.748 -10.566 2.141 6.883 -10.829 3.286 7.568 -10.996 0.717 7.826 -9.641 3.58
5 24 10.296 -0.001 20.952 9.641 -10.588 20.633 9.641 -10.746 19.057 10.231 0 22.423
5 24 2.425 -11.25 14.262 2.645 -5.8 14.703 3.134 -11.25 16.89 1.32 -5.709 11.89
5 24 7.87 -15.385 -13.383 4.936 -9.774 -7.867 5.768 -10.634 -6.958 7.413 -14.26 -14.084
5 24 11.605 -14.881 -13.854 10.885 -13.46 -13.174 11.124 -14.749 -12.548 11.259 -13.398 -14.914
5 24 7.873 -8.538 -4.387 9.505 -7.828 -4.086 7.966 -7.344 -3.569 8.78 -8.865 -4.661
5 24 17.938 -13.417 5.104 19.937 -11.289 7.246 16.994 -12.636 6.224 20.717 -12.466 6.603
5 24 15.344 -13.368 -6.219 9.505 -7.828 -4.086 16.327 -12.645 -5.176 8.78 -8.865 -4.661
5 24 17.182 -15.787 7.568 16.538 -14.828 8.13 19.899 -13.438 10.023 15.504 -14.867 7.188
5 24 5.161 -5.884 17.355 3.172 -5.828 17.112 4.52 -5.771 14.52 3.12 -5.888 19.553
5 24 1.64 -16.552 20.564 1.67 -16.899 20.614 2.674 -16.517 21.22 1.555 -16.712 20.188
5 24 0 -13.158 6.278 2.419 -12.87 6.292 0 -15.549 3.881 1.944 -11.986 6.996
5 24 8.853 -7.314 -1.087 10.373 -7.841 -1.574 9.063 -8.539 -0.554 10.316 -7.002 -2.869
5 24 16.487 -16.68 -5.451 18.391 -16.305 -6.703 17.357 -15.7 -7.72 17.238 -15.918 -4.362
5 24 8.29 -14.759 16.623 10.477 -12.906 20.539 9.428 -12.143 19.973 9.281 -15.781 16.698
5 24 20.717 -12.466 6.603 17.938 -13.417 5.104 18.586 -14.541 4.563 19.937 -11.289 7.246
5 24 4.583 -9.631 7.125 4.837 -9.689 7.63 4.188 -8.573 7.939 5.735 -10.505 6.58
5 24 15.344 -13.368 -6.219 8.78 -8.865 -4.661 14.47 -14.269 -6.594 9.505 -7.828 -4.086
5 24 10.65 -7.11 2.999 8.918 -7.303 1.112 8.445 -6.384 2.278 10.635 -7.91 1.679
5 24 1.048 -15.089 22.984 0 -13.716 24.658 0 -15.527 21.997 0.391 -13.889 24.463
5 24 8.876 -9.999 3.947 9.021 -8.936 4.751 7.889 -8.599 4.409 14.496 -14.301 6.604
5 24 17.238 -15.918 -4.362 17.691 -14.852 -3.774 18.799 -15.455 -5.542 16.385 -14.711 -3.021
5 24 20.218 -10.795 -7.448 21.589 -0.001 -9.032 21.546 -10.615 -7.411 19.093 -10.466 -8.187
5 24 5.161 -5.884 17.355 3.12 -5.888 19.553 3.172 -5.828 17.112 5.246 -5.878 19.948
5 24 4.051 -14.619 23.241 2.799 -15.112 23.14 1.532 -12.964 25.731 2.755 -16.106 21.869
5 24 3.688 -16.931 17.266 3.697 -17.29 17.285 2.815 -17.13 16.706 3.785 -17.253 17.533
5 24 5.735 -10.505 6.58 4.837 -9.689 7.63 7.876 -15.385 13.389 4.583 -9.631 7.125
5 24 9.368 -9.907 -1.385 9.063 -8.539 -0.554 10.125 -8.956 -0.916 8.52 -9.685 -1.051
5 24 3.662 -17.283 17.806 5.056 -16.733 17.577 3.785 -17.253 17.533 3.335 -16.97 19.689
5 24 12.486 -11.162 21.537 10.815 -10.923 21.431 12.056 -13.463 20.523 11.312 0 22.988
5 24 23.423 0 -11.906 21.065 -11 -11.131 22.085 0 -12.902 22.388 -11.188 -10.143
5 24 4.873 -14.169 3.945 5.178 -10.702 5.562 2.419 -12.87 6.292 6.883 -10.829 3.286
5 24 14.281 -15.243 -5.772 8.543 -10.659 -2.469 8.482 -9.827 -3.795 14.533 -16.076 -4.516
5 24 20.822 -11.912 10.893 19.546 -11.487 11.117 18.831 -12.703 10.336 22.164 0 12.873
5 24 7.066 -9.861 6.282 5.735 -10.505 6.58 10.209 -15.755 12.381 6.59 -9.621 5.411
5 24 4.931 -6.773 23.903 4.851 -5.975 23.073 3.663 -6.034 25.508 5.549 -8.121 22.521
5 24 1.233 -15.876 11.87 2.954 -15.005 11.153 0.357 -14.037 10.056 2.812 -16.549 13.161
5 24 9.662 -10.806 -18.983 9.431 -12.096 -19.989 9.644 -10.674 -20.631 8.635 -13.427 -15.894
5 24 19.093 -10.466 -8.187 18.932 -10.778 -9.7 16.643 -13.403 -7.439 20.397 0 -9.942
5 24 19.937 -11.289 7.246 20.717 -12.466 6.603 21.37 -11.331 7.232 17.938 -13.417 5.104
5 24 1.671 -16.152 -5.88 1.579 -14.6019 -6.339 2.255 -14.7353 -5.887 0.746 -14.9123 -5.96
5 24 5.396 -10.392 -6.145 3.43 -13.836 -6.791 5.66 -14.496 -3.471 4.568 -9.581 -7.194
5 24 14.281 -15.243 -5.772 8.482 -9.827 -3.795 14.47 -14.269 -6.594 8.543 -10.659 -2.469
5 24 9.505 -7.828 -4.086 8.78 -8.865 -4.661 7.873 -8.538 -4.387 15.344 -13.368 -6.219
5 24 11.259 -13.398 -14.914 11.605 -14.881 -13.854 11.994 -14.534 -15.048 10.885 -13.46 -13.174
5 24 8.52 -9.685 -1.051 9.368 -9.907 -1.385 8.543 -10.659 -2.469 9.063 -8.539 -0.554
5 24 9.662 -10.806 -18.983 10.341 0 -20.841 11.234 0 -19.303 10.234 0 -22.436
5 24 1.337 -17.319 -2.282 0.411 -16.8355 -1.718 1.055 -16.739 -1.219 0.453 -16.7721 -2.583
5 24 2.799 -15.112 23.14 2.755 -16.106 21.869 1.049 -15.446 22.995 4.051 -14.619 23.241
5 24 12.108 -10.813 -17.747 12.701 0 -19.647 13.163 -10.592 -18.566 10.656 -10.466 -17.643
5 24 19.227 -12.168 -10.759 20.365 -12.828 -10.467 21.065 -11 -11.131 16.621 -14.814 -8.204
5 24 17.182 -15.787 7.568 19.899 -13.438 10.023 20.977 -13.974 9.003 16.538 -14.828 8.13
5 24 11.009 -16.076 14.13 11.661 -15.65 15.722 11.604 -14.901 13.853 10.721 -16.557 16.559
5 24 14.533 -16.076 -4.516 14.281 -15.243 -5.772 8.543 -10.659 -2.469 15.836 -15.894 -6.551
5 24 4.851 -5.975 23.073 5.549 -8.121 22.521 4.931 -6.773 23.903 5.246 -5.878 19.948
5 24 9.281 -15.781 16.698 9.855 -16.97 14.585 10.721 -16.557 16.559 8.621 -15.993 15.024
5 24 4.522 -8.679 8.428 5.276 -7.556 8.315 8.295 -13.045 14.225 4.188 -8.573 7.939
5 24 7.3912 0 -3.0616 8.246 -5.256 -0.06 8 0 0 6.571 -7.143 -5.38
5 24 8.569 -9.7 1.098 10.335 -9.086 0.994 9.718 -10.134 1.518 9.116 -8.511 0.592
5 24 7.066 -9.861 6.282 6.59 -9.621 5.411 5.735 -10.505 6.58 7.319 -8.535 5.316
5 24 9.747 -12.234 14.067 5.276 -7.556 8.315 6.637 -6.868 7.826 8.295 -13.045 14.225
5 24 0 -16.959 14.862 1.492 -16.949 14.656 1.54 -17.029 14.986 1.686 -16.858 14.315
5 24 6.571 -7.143 -5.38 7.873 -8.538 -4.387 7.966 -7.344 -3.569 7.291 -8.547 -5.266
5 24 19.937 -11.289 7.246 21.37 -11.331 7.232 20.717 -12.466 6.603 21.714 0 9.045
5 24 22.068 -12.259 9.904 20.822 -11.912 10.893 19.899 -13.438 10.023 22.164 0 12.873
5 24 0 -13.125 -8.125 1.61 -13.878 -7.589 2.737 -13.161 -7.272 0 -13.552 -8.031
5 24 17.098 -12.62 -6.182 16.643 -13.403 -7.439 19.093 -10.466 -8.187 15.344 -13.368 -6.219
5 24 2.645 -5.8 14.703 3.134 -11.25 16.89 3.172 -5.828 17.112 2.425 -11.25 14.262
5 24 15.558 -15.557 -3.501 16.487 -16.68 -5.451 17.238 -15.918 -4.362 14.533 -16.076 -4.516
5 24 9.428 -12.143 19.973 9.641 -10.746 19.057 8.66 -13.411 15.851 9.641 -10.588 20.633
5 24 1.572 -6.032 -8.154 0 0 -8 0 -4.769 -8.25 3.0616 0 -7.3912
5 24 6.828 -6.991 -8.093 6.571 -7.143 -5.38 5.612 -6.538 -6.237 7.815 -7.911 -7.161
5 24 2.674 -16.517 21.22 2.595 -16.183 21.184 2.864 -16.312 21.511 1.64 -16.552 20.564
5 24 8.66 -13.411 15.851 9.428 -12.143 19.973 8.29 -14.759 16.623 9.641 -10.746 19.057
5 24 4.837 -9.689 7.63 4.522 -8.679 8.428 7.41 -14.23 14.065 4.188 -8.573 7.939
5 24 12.854 -12.778 19.197 10.721 -16.557 16.559 11.661 -15.65 15.722 12.056 -13.463 20.523
5 24 3.697 -17.29 17.285 2.815 -17.13 16.706 2.827 -17.495 16.71 3.688 -16.931 17.266
5 24 5.545 -6.509 6.201 7.094 -5.83 4.172 6.723 -7.367 5.493 4.226 -6.406 7.04
5 24 2.013 -5.614 8.009 3.067 -8.626 9.166 2.27 -5.639 9.5 3.218 -8.515 8.358
5 24 15.836 -15.894 -6.551 14.281 -15.243 -5.772 15.507 -14.838 -7.209 14.533 -16.076 -4.516
5 24 17.188 -15.952 4.327 17.632 -14.902 3.718 16.423 -14.74 3.042 18.531 -15.621 5.303
5 24 2.299 -16.3733 -2.444 1.337 -17.319 -2.282 1.909 -16.4166 -2.951 2.337 -16.4096 -1.923
5 24 9.67 -12.263 -14.131 6.828 -6.991 -8.093 7.815 -7.911 -7.161 5.404 -7.657 -8.526
5 24 16.336 -12.628 5.215 10.65 -7.11 2.999 10.635 -7.91 1.679 9.781 -7.9 4.174
5 24 1.686 -16.858 14.315 1.295 -15.588 11.945 0 -15.975 12.615 2.851 -16.227 13.252
5 24 17.938 -13.417 5.104 18.586 -14.541 4.563 20.717 -12.466 6.603 17.632 -14.902 3.718
5 24 19.736 -10.673 -11.363 21.065 -11 -11.131 19.227 -12.168 -10.759 22.085 0 -12.902
5 24 15.599 -15.577 3.518 16.445 -16.696 5.394 17.188 -15.952 4.327 14.602 -16.12 4.547
5 24 3.155 -14.983 3.918 3.408 -16.382 0.534 4.873 -14.169 3.945 0 -17.053 0.516
5 24 18.065 -13.367 -5.191 17.691 -14.852 -3.774 18.829 -14.403 -4.804 16.56 -13.492 -3.783
5 24 0.964 -8.426 -10.149 3.27 -7.637 -9.907 3.27 -8.427 -9.735 1.034 -7.648 -10.377
5 24 8.621 -15.993 15.024 9.281 -15.781 16.698 9.855 -16.97 14.585 8.29 -14.759 16.623
5 24 10.168 -15.764 -12.371 8.805 -16.407 -12.561 5.768 -10.634 -6.958 9.822 -16.963 -14.608
5 24 4.274 -16.369 13.994 2.763 -16.813 13.699 3.396 -17.192 15.635 2.902 -16.667 13.433
5 24 5.056 -16.733 17.577 6.169 -14.835 17.605 4.274 -16.369 13.994 4.916 -15.945 20.673
5 24 2.713 -9.865 7.937 4.583 -9.631 7.125 4.188 -8.573 7.939 2.461 -10.865 7.32
5 24 15.558 -15.557 -3.501 14.533 -16.076 -4.516 8.543 -10.659 -2.469 16.487 -16.68 -5.451
5 24 16.538 -14.828 8.13 19.899 -13.438 10.023 17.182 -15.787 7.568 18.831 -12.703 10.336
5 24 21.041 -13.273 7.574 20.977 -13.974 9.003 21.946 -11.818 8.371 18.531 -15.621 5.303
5 24 3.396 -17.192 15.635 5.056 -16.733 17.577 4.274 -16.369 13.994 3.697 -17.29 17.285
5 24 9.747 -12.234 14.067 10.879 -13.455 13.256 7.67 -7.772 6.944 9.842 -12.534 14.877
5 24 9.781 -7.9 4.174 10.65 -7.11 2.999 8.076 -7.356 3.616 16.336 -12.628 5.215
5 24 10.656 -10.466 -17.643 9.662 -10.806 -18.983 8.635 -13.427 -15.894 11.234 0 -19.303
5 24 5.396 -10.392 -6.145 5.66 -14.496 -3.471 3.43 -13.836 -6.791 6.252 -9.96 -5.314
5 24 1.532 -12.964 25.731 0.391 -14.234 24.48 0 -14.035 24.668 2.799 -15.112 23.14
5 24 1.686 -16.858 14.315 2.763 -16.813 13.699 2.711 -16.493 13.724 1.677 -17.194 14.311
5 24 3.067 -8.626 9.166 2.713 -9.865 7.937 3.218 -8.515 8.358 1.801 -12.01 8.42
5 24 8.246 -5.256 -0.06 8.918 -7.303 1.112 8.853 -7.314 -1.087 8.445 -6.384 2.278
5 24 9.641 -10.746 19.057 9.641 -10.588 20.633 10.296 -0.001 20.952 9.428 -12.143 19.973
5 24 3.408 -16.382 0.534 0 -17.053 0.516 0 -16.841 -2.955 3.155 -14.983 3.918
5 24 5.396 -10.392 -6.145 7.132 -10.023 -6.517 5.768 -10.634 -6.958 6.252 -9.96 -5.314
5 24 18.799 -15.455 -5.542 21.542 -13.263 -9.49 21.533 -12.645 -8.016 18.391 -16.305 -6.703
5 24 8.66 -13.411 15.851 9.641 -10.746 19.057 10.652 -10.329 17.687 9.428 -12.143 19.973
5 24 4.936 -9.774 -7.867 5.768 -10.634 -6.958 4.568 -9.581 -7.194 7.87 -15.385 -13.383
5 24 9.368 -9.907 -1.385 16.385 -14.711 -3.021 15.558 -15.557 -3.501 10.125 -8.956 -0.916
5 24 6.322 -14.756 0.649 3.279 -16.091 -3.194 5.66 -14.496 -3.471 3.408 -16.382 0.534
5 24 6.637 -6.868 7.826 6.723 -7.367 5.493 7.67 -7.772 6.944 5.545 -6.509 6.201
5 24 3.635 -16.925 17.785 3.662 -17.283 17.806 2.85 -17.075 18.271 3.785 -17.253 17.533
5 24 9.747 -12.234 14.067 9.842 -12.534 14.877 10.879 -13.455 13.256 8.295 -13.045 14.225
5 24 16.643 -13.403 -7.439 16.621 -14.814 -8.204 19.227 -12.168 -10.759 15.507 -14.838 -7.209
5 24 7.693 -9.683 -3.506 8.543 -10.659 -2.469 8.482 -9.827 -3.795 7.528 -10.606 -2.111
5 24 18.831 -12.703 10.336 18.699 -11.496 9.652 19.546 -11.487 11.117 16.527 -13.619 7.487
5 24 20.382 0 10.013 18.699 -11.496 9.652 18.739 -10.884 8.229 20.52 0 11.692
5 24 17.098 -12.62 -6.182 16.327 -12.645 -5.176 18.065 -13.367 -5.191 15.344 -13.368 -6.219
5 24 0.785 -6.001 24.145 0 -11.25 24.519 0.97 -11.25 23.906 0 -6.01 24.52
5 24 6.59 -9.621 5.411 6.883 -10.829 3.286 5.356 -10.397 5.858 7.826 -9.641 3.58
5 24 11.259 -13.398 -14.914 9.67 -12.263 -14.131 9.895 -12.499 -15.06 10.885 -13.46 -13.174
5 24 8.288 -13.074 -14.286 8.635 -13.427 -15.894 7.844 -14.828 -15.287 9.895 -12.499 -15.06
5 24 11.009 -16.076 14.13 9.855 -16.97 14.585 10.209 -15.755 12.381 10.721 -16.557 16.559
5 24 9.895 -12.499 -15.06 9.67 -12.263 -14.131 8.288 -13.074 -14.286 11.259 -13.398 -14.914
5 24 11.626 -15.677 -15.733 12.983 -11.957 -18.007 11.994 -14.534 -15.048 12.845 -12.789 -19.204
5 24 1.532 -12.964 25.731 2.799 -15.112 23.14 4.051 -14.619 23.241 0.391 -14.234 24.48
5 24 4.916 -15.945 20.673 6.169 -14.835 17.605 5.717 -11.207 21.998 5.056 -16.733 17.577
5 24 5.178 -10.702 5.562 5.356 -10.397 5.858 6.883 -10.829 3.286 2.461 -10.865 7.32
5 24 3.833 -16.601 -3.963 2.65 -16.1471 -3.301 3.09 -16.1644 -2.828 2.595 -15.7937 -3.934
5 24 17.098 -12.62 -6.182 19.093 -10.466 -8.187 20.218 -10.795 -7.448 16.643 -13.403 -7.439
5 24 9.842 -12.534 14.877 10.652 -10.329 17.687 8.66 -13.411 15.851 12.12 -10.71 17.785
5 24 18.739 -10.884 8.229 20.382 0 10.013 18.699 -11.496 9.652 21.714 0 9.045
5 24 9.781 -7.9 4.174 16.336 -12.628 5.215 15.397 -13.415 6.279 10.65 -7.11 2.999
5 24 1.81 -11.592 -11.895 0.64 -8.422 -8.886 1.006 -12.893 -8.536 0.964 -8.426 -10.149
5 24 12.108 -10.813 -17.747 10.656 -10.466 -17.643 9.895 -12.499 -15.06 12.701 0 -19.647
5 24 4.52 -5.771 14.52 5.308 -13.339 14.075 3.903 -10.525 11.477 5.161 -5.884 17.355
5 24 12.985 -11.961 18.037 11.189 -13.401 14.82 12.12 -10.71 17.785 11.997 -14.495 15.034
5 24 0.367 -13.732 10.116 0 -15.975 12.615 0 -13.436 9.929 1.295 -15.588 11.945
5 24 11.259 -13.398 -14.914 9.895 -12.499 -15.06 12.108 -10.813 -17.747 9.67 -12.263 -14.131
5 24 13.776 0 20.456 13.16 -10.879 20.031 13.561 0 21.693 13.185 -10.514 18.641
5 24 10.885 -13.46 -13.174 11.259 -13.398 -14.914 9.67 -12.263 -14.131 11.605 -14.881 -13.854
5 24 2.24 -6.065 26.731 1.532 -12.964 25.731 3.663 -6.034 25.508 0 -6.092 27.831
5 24 2.713 -9.865 7.937 4.188 -8.573 7.939 4.583 -9.631 7.125 3.218 -8.515 8.358
5 24 1.505 -17.3 14.601 1.492 -16.949 14.656 1.54 -17.029 14.986 1.677 -17.194 14.311
5 24 3.903 -10.525 11.477 2.27 -5.639 9.5 3.067 -8.626 9.166 3.472 -5.706 11.986
5 24 8.635 -13.427 -15.894 9.662 -10.806 -18.983 10.656 -10.466 -17.643 9.431 -12.096 -19.989
5 24 15.558 -15.557 -3.501 9.368 -9.907 -1.385 8.543 -10.659 -2.469 16.385 -14.711 -3.021
5 24 12.985 -11.961 18.037 13.16 -10.879 20.031 12.854 -12.778 19.197 13.185 -10.514 18.641
5 24 8.288 -13.074 -14.286 4.613 -8.739 -8.587 5.404 -7.657 -8.526 7.413 -14.26 -14.084
5 24 15.836 -15.894 -6.551 17.357 -15.7 -7.72 16.487 -16.68 -5.451 15.507 -14.838 -7.209
5 24 7.876 -15.385 13.389 8.844 -16.422 12.549 5.735 -10.505 6.58 8.621 -15.993 15.024
5 24 18.932 -10.778 -9.7 20.434 0 -11.435 19.736 -10.673 -11.363 20.397 0 -9.942
5 24 3.006 -11.62 -11.585 3.27 -8.427 -9.735 3.249 -7.799 -12.202 3.143 -9.585 -7.972
5 24 12.056 -13.463 20.523 12.486 -11.162 21.537 10.815 -10.923 21.431 13.16 -10.879 20.031
5 24 6.169 -14.835 17.605 5.161 -5.884 17.355 5.246 -5.878 19.948 5.308 -13.339 14.075
5 24 2.351 -5.951 22.13 4.851 -5.975 23.073 5.246 -5.878 19.948 3.663 -6.034 25.508
5 24 14.602 -16.12 4.547 8.956 -10.893 2.628 14.333 -15.265 5.8 15.599 -15.577 3.518
5 24 2.461 -10.865 7.32 1.801 -12.01 8.42 2.713 -9.865 7.937 1.944 -11.986 6.996
5 24 18.065 -13.367 -5.191 21.11 -11.902 -6.98 20.218 -10.795 -7.448 18.829 -14.403 -4.804
5 24 18.799 -15.455 -5.542 21.533 -12.645 -8.016 18.829 -14.403 -4.804 21.542 -13.263 -9.49
5 24 12.108 -10.813 -17.747 9.895 -12.499 -15.06 11.259 -13.398 -14.914 10.656 -10.466 -17.643
5 24 15.397 -13.415 6.279 16.994 -12.636 6.224 16.527 -13.619 7.487 16.336 -12.628 5.215
5 24 9.368 -9.907 -1.385 10.125 -8.956 -0.916 9.063 -8.539 -0.554 16.385 -14.711 -3.021
5 24 22.068 -12.259 9.904 20.977 -13.974 9.003 21.946 -11.818 8.371 19.899 -13.438 10.023
5 24 12.983 -11.957 -18.007 12.108 -10.813 -17.747 13.163 -10.592 -18.566 11.259 -13.398 -14.914
5 24 9.431 -12.096 -19.989 10.488 -12.919 -20.528 10.818 -11.003 -21.422 8.288 -14.791 -16.607
5 24 21.946 -11.818 8.371 21.041 -13.273 7.574 21.37 -11.331 7.232 20.977 -13.974 9.003
5 24 12.12 -10.71 17.785 12.985 -11.961 18.037 11.189 -13.401 14.82 13.185 -10.514 18.641
5 24 18.097 -16.457 6.517 17.182 -15.787 7.568 20.977 -13.974 9.003 15.788 -15.88 6.527
5 24 6.637 -6.868 7.826 5.545 -6.509 6.201 6.723 -7.367 5.493 4.578 -7.322 7.247
5 24 9.431 -12.096 -19.989 8.635 -13.427 -15.894 9.662 -10.806 -18.983 8.288 -14.791 -16.607
5 24 17.691 -14.852 -3.774 16.56 -13.492 -3.783 16.385 -14.711 -3.021 18.065 -13.367 -5.191
5 24 16.625 -13.554 3.781 17.938 -13.417 5.104 17.632 -14.902 3.718 16.336 -12.628 5.215
5 24 3.833 -16.601 -3.963 4.43 -15.0425 -3.789 3.993 -14.9912 -4.31 4.329 -15.4176 -3.137
5 24 11.994 -14.534 -15.048 11.626 -15.677 -15.733 11.605 -14.881 -13.854 12.983 -11.957 -18.007
5 24 3.218 -8.515 8.358 4.226 -6.406 7.04 4.578 -7.322 7.247 2.013 -5.614 8.009
5 24 1.505 -17.3 14.601 1.54 -17.029 14.986 1.532 -17.377 14.941 1.492 -16.949 14.656
5 24 6.59 -9.621 5.411 5.735 -10.505 6.58 7.066 -9.861 6.282 5.356 -10.397 5.858
5 24 6.252 -9.96 -5.314 7.132 -10.023 -6.517 7.291 -8.547 -5.266 5.396 -10.392 -6.145
5 24 11.997 -14.495 15.034 11.661 -15.65 15.722 11.604 -14.901 13.853 12.985 -11.961 18.037
5 24 13.16 -10.879 20.031 12.056 -13.463 20.523 12.854 -12.778 19.197 12.486 -11.162 21.537
5 24 2.864 -16.312 21.511 2.595 -16.183 21.184 2.838 -16.005 21.447 2.674 -16.517 21.22
5 24 10.373 -7.841 -1.574 16.56 -13.492 -3.783 10.316 -7.002 -2.869 10.125 -8.956 -0.916
5 24 2.351 -5.951 22.13 0.97 -11.25 23.906 2.321 -11.25 22.05 0.785 -6.001 24.145
5 24 10.656 -10.466 -17.643 8.635 -13.427 -15.894 9.662 -10.806 -18.983 9.895 -12.499 -15.06
5 24 21.546 -10.615 -7.411 20.218 -10.795 -7.448 21.11 -11.902 -6.98 21.589 -0.001 -9.032
5 24 6.59 -9.621 5.411 7.826 -9.641 3.58 7.889 -8.599 4.409 6.883 -10.829 3.286
5 24 1.956 -12.935 9.087 0 -13.795 9.926 0.357 -14.037 10.056 -1.956 -12.935 9.087
5 24 0 -13.158 6.278 1.944 -11.986 6.996 2.419 -12.87 6.292 -1.944 -11.986 6.996
5 24 1.61 -13.878 -7.589 0 -16.841 -2.955 -1.61 -13.878 -7.589 3.279 -16.091 -3.194
5 24 0 -8.425 -9.056 1.006 -12.893 -8.536 -1.006 -12.893 -8.536 0.64 -8.422 -8.886
5 24 1.006 -12.893 -8.536 0 -13.125 -8.125 2.737 -13.161 -7.272 -1.006 -12.893 -8.536
5 24 4.6195 -10.5 1.4135 5 -10.5 -0.5 0 -14 -1 5.5434 -5 2.2962
5 24 0 -10.5 4.5 1.9135 -10.5 4.1195 0 -14 -1 0 -5 6
5 24 1.9135 -10.5 4.1195 3.5355 -10.5 3.0355 2.2962 -5 5.5434 0 -14 -1
5 24 4.6195 -10.5 -2.4135 3.5355 -10.5 -4.0355 5.5434 -5 -2.2962 0 -14 -1
5 24 1.9135 -10.5 -5.1195 0 -10.5 -5.5 0 -14 -1 2.2962 -5 -5.5434
5 24 3.5355 -10.5 -4.0355 1.9135 -10.5 -5.1195 0 -14 -1 4.2426 -5 -4.2426
5 24 3.5355 -10.5 3.0355 4.6195 -10.5 1.4135 0 -14 -1 4.2426 -5 4.2426
5 24 5 -10.5 -0.5 4.6195 -10.5 -2.4135 0 -14 -1 6 -5 0
