5 24 15.853 -0.492 -5.29 13.923 -0.164 -9.643 15.623 0.416 -5.363 14.1 -1.075 -9.601
5 24 13.923 -0.164 -9.643 15.623 0.416 -5.363 15.853 -0.492 -5.29 14.134 0.395 -9.844
5 24 15.853 -0.492 -5.29 14.1 -1.075 -9.601 13.923 -0.164 -9.643 16.347 -1.212 -6.105
5 24 14.1 -1.075 -9.601 13.923 -0.164 -9.643 15.853 -0.492 -5.29 11.049 -0.665 -13.262
5 24 15.623 0.416 -5.363 14.134 0.395 -9.844 15.856 1.001 -5.494 13.923 -0.164 -9.643
5 24 14.134 0.395 -9.844 15.856 1.001 -5.494 15.623 0.416 -5.363 14.619 0.824 -10.171
5 24 13.923 -0.164 -9.643 14.134 0.395 -9.844 15.623 0.416 -5.363 11.049 -0.665 -13.262
5 24 14.619 0.824 -10.171 16.329 1.405 -5.654 15.856 1.001 -5.494 14.503 0.8 -11.531
5 24 14.134 0.395 -9.844 14.619 0.824 -10.171 15.856 1.001 -5.494 11.596 0.278 -14.005
5 24 14.134 0.395 -9.844 11.596 0.278 -14.005 14.619 0.824 -10.171 11.244 -0.086 -13.558
5 24 11.596 0.278 -14.005 14.619 0.824 -10.171 14.134 0.395 -9.844 11.503 0.295 -14.931
5 24 14.134 0.395 -9.844 11.244 -0.086 -13.558 11.596 0.278 -14.005 11.049 -0.665 -13.262
5 24 11.244 -0.086 -13.558 11.596 0.278 -14.005 14.134 0.395 -9.844 8.145 -0.067 -16.353
5 24 7.906 -0.417 -15.81 8.145 -0.067 -16.353 11.244 -0.086 -13.558 4.069 -0.621 -17.102
5 24 11.244 -0.086 -13.558 7.906 -0.417 -15.81 8.145 -0.067 -16.353 11.049 -0.665 -13.262
5 24 8.145 -0.067 -16.353 11.596 0.278 -14.005 11.244 -0.086 -13.558 8.129 -0.028 -17.112
5 24 4.039 -2.219 -16.684 4.007 -1.195 -16.708 7.847 -1.994 -15.417 0 -1.283 -17.105
5 24 7.847 -1.994 -15.417 4.039 -2.219 -16.684 4.007 -1.195 -16.708 7.369 -2.884 -16.22
5 24 4.007 -1.195 -16.708 7.775 -0.987 -15.448 7.847 -1.994 -15.417 4.069 -0.621 -17.102
5 24 7.775 -0.987 -15.448 7.847 -1.994 -15.417 4.007 -1.195 -16.708 11.182 -1.653 -13.229
5 24 4.007 -1.195 -16.708 4.069 -0.621 -17.102 7.775 -0.987 -15.448 0 -0.759 -17.459
5 24 4.069 -0.621 -17.102 7.906 -0.417 -15.81 7.775 -0.987 -15.448 8.145 -0.067 -16.353
5 24 7.906 -0.417 -15.81 7.775 -0.987 -15.448 4.069 -0.621 -17.102 11.049 -0.665 -13.262
5 24 16.329 1.405 -5.654 16.671 1.39 -7.011 17.041 1.869 -1.576 14.503 0.8 -11.531
5 24 16.671 1.39 -7.011 17.041 1.869 -1.576 16.329 1.405 -5.654 17.63 1.933 -1.229
5 24 17.63 1.933 -1.229 17.041 1.869 -1.576 16.671 1.39 -7.011 17.596 1.541 -0.6
5 24 14.1 -1.075 -9.601 11.049 -0.665 -13.262 13.923 -0.164 -9.643 11.182 -1.653 -13.229
5 24 11.049 -0.665 -13.262 13.923 -0.164 -9.643 14.1 -1.075 -9.601 14.134 0.395 -9.844
5 24 14.1 -1.075 -9.601 11.182 -1.653 -13.229 11.049 -0.665 -13.262 14.736 -1.807 -9.92
5 24 11.182 -1.653 -13.229 11.049 -0.665 -13.262 14.1 -1.075 -9.601 7.775 -0.987 -15.448
5 24 7.906 -0.417 -15.81 11.049 -0.665 -13.262 7.775 -0.987 -15.448 11.244 -0.086 -13.558
5 24 11.049 -0.665 -13.262 7.775 -0.987 -15.448 7.906 -0.417 -15.81 11.182 -1.653 -13.229
5 24 11.244 -0.086 -13.558 11.049 -0.665 -13.262 7.906 -0.417 -15.81 14.134 0.395 -9.844
5 24 11.182 -1.653 -13.229 7.775 -0.987 -15.448 11.049 -0.665 -13.262 7.847 -1.994 -15.417
5 24 14.134 0.395 -9.844 11.049 -0.665 -13.262 11.244 -0.086 -13.558 13.923 -0.164 -9.643
5 24 17.174 -0.502 -1.306 16.997 -0.456 -1.382 17.278 -0.16 -0.726 16.347 -1.212 -6.105
5 24 16.997 -0.456 -1.382 17.278 -0.16 -0.726 17.174 -0.502 -1.306 17.158 -0.154 -0.783
5 24 16.997 -0.456 -1.382 17.158 -0.154 -0.783 17.278 -0.16 -0.726 16.526 -0.152 -1.641
5 24 17.158 -0.154 -0.783 17.278 -0.16 -0.726 16.997 -0.456 -1.382 17.174 0.608 -0.463
5 24 17.041 1.869 -1.576 17.596 1.541 -0.6 17.174 1.459 -0.72 17.63 1.933 -1.229
5 24 17.596 1.541 -0.6 17.174 1.459 -0.72 17.041 1.869 -1.576 17.435 0.552 -0.357
5 24 17.435 0.552 -0.357 17.174 0.608 -0.463 17.174 1.459 -0.72 17.278 -0.16 -0.726
5 24 17.833 3.496 0.206 17.63 1.933 -1.229 17.728 3.279 -2.618 17.596 1.541 -0.6
5 24 17.63 1.933 -1.229 17.728 3.279 -2.618 17.833 3.496 0.206 16.671 1.39 -7.011
5 24 16.671 1.39 -7.011 17.728 3.279 -2.618 17.63 1.933 -1.229 16.909 2.881 -6.944
5 24 16.671 1.39 -7.011 16.909 2.881 -6.944 17.728 3.279 -2.618 14.839 2.377 -11.502
5 24 14.503 0.8 -11.531 14.839 2.377 -11.502 16.671 1.39 -7.011 11.656 1.895 -15.283
5 24 14.839 2.377 -11.502 16.671 1.39 -7.011 14.503 0.8 -11.531 16.909 2.881 -6.944
5 24 4.182 -0.272 -17.696 3.958 -0.225 -18.447 8.145 -0.067 -16.353 0 -0.277 -18.807
5 24 3.958 -0.225 -18.447 8.145 -0.067 -16.353 4.182 -0.272 -17.696 8.129 -0.028 -17.112
5 24 8.145 -0.067 -16.353 4.182 -0.272 -17.696 3.958 -0.225 -18.447 4.069 -0.621 -17.102
5 24 8.129 -0.028 -17.112 8.145 -0.067 -16.353 3.958 -0.225 -18.447 11.596 0.278 -14.005
5 24 11.503 0.295 -14.931 11.596 0.278 -14.005 8.129 -0.028 -17.112 14.619 0.824 -10.171
5 24 11.596 0.278 -14.005 8.129 -0.028 -17.112 11.503 0.295 -14.931 8.145 -0.067 -16.353
5 24 14.503 0.8 -11.531 11.656 1.895 -15.283 14.839 2.377 -11.502 11.503 0.295 -14.931
5 24 11.503 0.295 -14.931 11.656 1.895 -15.283 14.503 0.8 -11.531 8.409 1.666 -17.441
5 24 8.129 -0.028 -17.112 8.409 1.666 -17.441 11.503 0.295 -14.931 3.659 1.628 -18.985
5 24 8.409 1.666 -17.441 11.503 0.295 -14.931 8.129 -0.028 -17.112 11.656 1.895 -15.283
5 24 3.958 -0.225 -18.447 3.659 1.628 -18.985 8.129 -0.028 -17.112 0 1.66 -19.297
5 24 3.958 -0.225 -18.447 0 1.66 -19.297 3.659 1.628 -18.985 0 -0.277 -18.807
5 24 16.906 -1.559 -0.211 17.435 0.552 -0.357 16.969 -1.208 1.636 17.278 -0.16 -0.726
5 24 17.174 -0.502 -1.306 16.467 -2.18 -3.574 16.347 -1.212 -6.105 16.906 -1.559 -0.211
5 24 16.467 -2.18 -3.574 16.347 -1.212 -6.105 17.174 -0.502 -1.306 15.799 -2.707 -6.367
5 24 17.174 -0.502 -1.306 16.906 -1.559 -0.211 16.467 -2.18 -3.574 17.278 -0.16 -0.726
5 24 6.681 -5.272 -15.139 7.369 -2.884 -16.22 10.63 -4.354 -13.211 4.056 -3.08 -17.226
5 24 7.369 -2.884 -16.22 10.63 -4.354 -13.211 6.681 -5.272 -15.139 11.294 -2.457 -13.825
5 24 11.294 -2.457 -13.825 10.63 -4.354 -13.211 7.369 -2.884 -16.22 14.048 -3.416 -9.849
5 24 3.306 -5.982 -15.832 4.056 -3.08 -17.226 6.681 -5.272 -15.139 0 -3.179 -17.667
5 24 4.056 -3.08 -17.226 6.681 -5.272 -15.139 3.306 -5.982 -15.832 7.369 -2.884 -16.22
5 24 0 -3.179 -17.667 3.306 -5.982 -15.832 0 -6.556 -15.982 4.056 -3.08 -17.226
5 24 4.039 -2.219 -16.684 0 -2.218 -17.071 0 -1.283 -17.105 4.056 -3.08 -17.226
5 24 0 -1.283 -17.105 4.007 -1.195 -16.708 4.039 -2.219 -16.684 0 -0.759 -17.459
5 24 0 -0.759 -17.459 4.069 -0.621 -17.102 4.007 -1.195 -16.708 0 -0.335 -18.178
5 24 4.182 -0.272 -17.696 4.069 -0.621 -17.102 0 -0.335 -18.178 8.145 -0.067 -16.353
5 24 0 -0.335 -18.178 4.182 -0.272 -17.696 4.069 -0.621 -17.102 0 -0.277 -18.807
5 24 4.182 -0.272 -17.696 0 -0.277 -18.807 3.958 -0.225 -18.447 0 -0.335 -18.178
5 24 16.997 -0.456 -1.382 16.526 -0.152 -1.641 17.158 -0.154 -0.783 16.347 -1.212 -6.105
5 24 14.1 -1.075 -9.601 16.347 -1.212 -6.105 14.736 -1.807 -9.92 15.853 -0.492 -5.29
5 24 14.736 -1.807 -9.92 14.1 -1.075 -9.601 16.347 -1.212 -6.105 11.182 -1.653 -13.229
5 24 16.329 1.405 -5.654 14.503 0.8 -11.531 16.671 1.39 -7.011 14.619 0.824 -10.171
5 24 11.503 0.295 -14.931 14.619 0.824 -10.171 11.596 0.278 -14.005 14.503 0.8 -11.531
5 24 11.182 -1.653 -13.229 7.847 -1.994 -15.417 7.775 -0.987 -15.448 11.294 -2.457 -13.825
5 24 16.347 -1.212 -6.105 16.997 -0.456 -1.382 17.174 -0.502 -1.306 16.526 -0.152 -1.641
5 24 16.347 -1.212 -6.105 16.526 -0.152 -1.641 16.997 -0.456 -1.382 15.853 -0.492 -5.29
5 24 16.347 -1.212 -6.105 15.853 -0.492 -5.29 16.526 -0.152 -1.641 14.1 -1.075 -9.601
5 24 14.619 0.824 -10.171 14.503 0.8 -11.531 16.329 1.405 -5.654 11.503 0.295 -14.931
5 24 14.736 -1.807 -9.92 11.182 -1.653 -13.229 14.1 -1.075 -9.601 11.294 -2.457 -13.825
5 24 11.294 -2.457 -13.825 11.182 -1.653 -13.229 14.736 -1.807 -9.92 7.847 -1.994 -15.417
5 24 11.294 -2.457 -13.825 7.847 -1.994 -15.417 11.182 -1.653 -13.229 7.369 -2.884 -16.22
5 24 7.369 -2.884 -16.22 7.847 -1.994 -15.417 11.294 -2.457 -13.825 4.039 -2.219 -16.684
5 24 7.369 -2.884 -16.22 4.039 -2.219 -16.684 7.847 -1.994 -15.417 4.056 -3.08 -17.226
5 24 4.056 -3.08 -17.226 4.039 -2.219 -16.684 7.369 -2.884 -16.22 0 -2.218 -17.071
5 24 16.906 -1.559 -0.211 17.278 -0.16 -0.726 17.435 0.552 -0.357 17.174 -0.502 -1.306
5 24 16.347 -1.212 -6.105 15.799 -2.707 -6.367 14.736 -1.807 -9.92 16.467 -2.18 -3.574
5 24 15.799 -2.707 -6.367 14.736 -1.807 -9.92 16.347 -1.212 -6.105 14.048 -3.416 -9.849
5 24 14.048 -3.416 -9.849 14.736 -1.807 -9.92 15.799 -2.707 -6.367 11.294 -2.457 -13.825
5 24 14.048 -3.416 -9.849 11.294 -2.457 -13.825 14.736 -1.807 -9.92 10.63 -4.354 -13.211
5 24 2.05 -8.095 13.41 2.0517 -5.2563 12.341 2.037 -5.666 15.487 2.054 -7.804 9.52
5 24 2.038 -0.139 15.241 2.037 -5.666 15.487 2.0517 -5.2563 12.341 2.013 -2.81 17.027
5 24 2.038 -0.139 15.241 1.983 1.299 18.3 2.013 -2.81 17.027 2.025 3.464 16.316
5 24 2.059 -9.134 7.289 2.056 -11.67 7.905 2.077 -10.023 5.04 2.053 -10.478 10.278
5 24 1.849 -10.009 -9.56 0 -6.833 -10.634 1.974 -7.685 -9.305 0 -8.99 -10.632
5 24 2.143 -12.513 -3.95 2.16 -10.619 -1.711 2.165 -13.028 -0.834 2.156 -10.016 -3.714
5 24 2.143 -12.513 -3.95 2.156 -10.016 -3.714 2.16 -10.619 -1.711 2.069 -8.821 -6.489
5 24 2.006 -11.34 -7.566 2.069 -8.821 -6.489 2.143 -12.513 -3.95 1.974 -7.685 -9.305
5 24 2.006 -11.34 -7.566 1.974 -7.685 -9.305 2.069 -8.821 -6.489 1.849 -10.009 -9.56
5 24 9.672 -2.246 5.584 5.6568 -6 5.6568 4.816 -2.246 9.786 7.3912 -6 3.0616
5 24 5.6568 -6 5.6568 4.816 -2.246 9.786 9.672 -2.246 5.584 3.0616 -6 7.3912
5 24 9.672 -2.246 -5.584 5.6568 -6 -5.6568 7.3912 -6 -3.0616 7.897 -2.246 -7.897
5 24 7.897 -2.246 -7.897 5.6568 -6 -5.6568 9.672 -2.246 -5.584 3.0616 -6 -7.3912
5 24 7.368 -7.58 -6.604 8.452 -3.815 -9.177 10.564 -3.314 -7.134 5.617 -4.61 -10.854
5 24 7.368 -7.58 -6.604 5.617 -4.61 -10.854 8.452 -3.815 -9.177 4.248 -7.597 -8.953
5 24 4.248 -7.597 -8.953 5.617 -4.61 -10.854 7.368 -7.58 -6.604 3.105 -5.277 -11.403
5 24 13.015 -1.573 1.834 11.671 -5.095 1.02 12.607 -2.39 -2.505 10.667 -5.156 4.455
5 24 13.015 -1.573 1.834 10.667 -5.156 4.455 11.671 -5.095 1.02 12.747 -1.038 4.237
5 24 12.747 -1.038 4.237 10.667 -5.156 4.455 13.015 -1.573 1.834 13.007 0.221 5.594
5 24 13.007 0.221 5.594 10.667 -5.156 4.455 12.747 -1.038 4.237 12.959 0.811 7.051
5 24 13.007 0.221 5.594 12.959 0.811 7.051 10.667 -5.156 4.455 13.378 1.453 5.81
5 24 13.378 1.453 5.81 12.959 0.811 7.051 13.007 0.221 5.594 14.02 4.811 6.726
5 24 13.881 2.907 5.132 14.02 4.811 6.726 13.378 1.453 5.81 14.457 3.746 3.452
5 24 14.752 3.561 0.312 15.097 6.005 1.175 14.965 5.629 2.964 14.488 3.389 -2.307
5 24 3.771 5.726 -16.244 0 2.458 -15.991 0 5.7 -16.475 2.538 2.486 -15.503
5 24 3.771 5.726 -16.244 2.538 2.486 -15.503 0 2.458 -15.991 5.988 2.494 -14.38
5 24 3.771 5.726 -16.244 5.988 2.494 -14.38 2.538 2.486 -15.503 7.0545 5.9195 -15.0575
5 24 7.0545 5.9195 -15.0575 5.988 2.494 -14.38 3.771 5.726 -16.244 8.971 2.643 -12.542
5 24 4.978 4.925 16.147 2.015 7.561 16.664 2.025 3.464 16.316 5.603 9.974 16.259
5 24 5.603 9.974 16.259 2.015 7.561 16.664 4.978 4.925 16.147 2.84 9.975 16.739
5 24 2.84 9.975 16.739 2.015 7.561 16.664 5.603 9.974 16.259 0 9.975 16.846
5 24 2.16 -10.619 -1.711 2.553 -10.776 -0.569 2.166 -10.793 -0.809 5.132 -9.408 -4.584
5 24 2.16 -10.619 -1.711 5.132 -9.408 -4.584 2.553 -10.776 -0.569 2.156 -10.016 -3.714
5 24 2.156 -10.016 -3.714 5.132 -9.408 -4.584 2.16 -10.619 -1.711 2.069 -8.821 -6.489
5 24 2.069 -8.821 -6.489 5.132 -9.408 -4.584 2.156 -10.016 -3.714 1.974 -7.685 -9.305
5 24 2.076 -12.391 5.144 2.943 -10.04 4.449 2.077 -10.023 5.04 2.932 -13.5 4.462
5 24 2.076 -12.391 5.144 1.628 -13.5 5.503 2.932 -13.5 4.462 1.44 -12.278 5.577
5 24 1.44 -12.278 5.577 1.628 -13.5 5.503 2.076 -12.391 5.144 0 -13.5 5.875
5 24 1.44 -12.278 5.577 0 -13.5 5.875 1.628 -13.5 5.503 0 -12.2 5.875
5 24 2.553 -10.776 -0.569 2.165 -13.028 -0.834 2.166 -10.793 -0.809 2.932 -13.5 -0.212
5 24 1.628 -13.5 -1.253 2.165 -13.028 -0.834 2.932 -13.5 -0.212 1.527 -12.952 -1.293
5 24 1.628 -13.5 -1.253 1.527 -12.952 -1.293 2.165 -13.028 -0.834 0 -13.5 -1.625
5 24 0 -13.5 -1.625 1.527 -12.952 -1.293 1.628 -13.5 -1.253 0 -12.902 -1.599
5 24 0 9.975 16.846 2.015 7.561 16.664 -2.015 7.561 16.664 2.84 9.975 16.739
3 16 1.4142 -13.5 0.5858 0.7654 -13.5 0.1522 1.628 -13.5 -1.253
3 16 17.596 1.541 -0.6 17.833 3.496 0.206 17.435 0.552 -0.357
3 16 17.435 0.552 -0.357 17.833 3.496 0.206 16.969 -1.208 1.636
3 16 17.639 3.634 3.392 17.304 2.707 4.934 17.011 1.398 5.422
3 16 17.639 3.634 3.392 17.011 1.398 5.422 16.8979 -0.6002 4.1411
3 16 16.8979 -0.6002 4.1411 17.011 1.398 5.422 16.835 0.26 5.142
5 24 -0.0066 9.9761 16.9458 2.0084 7.5621 16.7638 -2.0216 7.5621 16.7638 2.8334 9.9761 16.8388
4 16 17.833 3.496 0.206 17.639 3.634 3.392 16.8979 -0.6002 4.1411 16.969 -1.208 1.636
5 24 17.011 1.398 5.422 17.639 3.634 3.392 17.304 2.707 4.934 16.8979 -0.6002 4.1411
5 24 16.8979 -0.6002 4.1411 17.639 3.634 3.392 17.833 3.496 0.206 17.011 1.398 5.422
5 24 17.011 1.398 5.422 16.8979 -0.6002 4.1411 17.639 3.634 3.392 16.835 0.26 5.142
5 24 17.833 3.496 0.206 17.435 0.552 -0.357 16.969 -1.208 1.636 17.596 1.541 -0.6
5 24 17.833 3.496 0.206 16.969 -1.208 1.636 17.435 0.552 -0.357 16.8979 -0.6002 4.1411
5 24 17.435 .552 -.357 16.969 -1.208 1.636 16.906 -1.559 -.211 17.833 3.496 .206
5 24 17.833 3.496 .206 17.596 1.541 -.6 17.435 .552 -.357 17.63 1.933 -1.229
