5 24 3.2948 -35.18 -14.0291 1.8898 -38.3267 -11.7476 4.5631 -36.5876 -10.7897 1.014 -37.0318 -14.7008
5 24 3.3675 -10.0542 -15.245 3.3243 -11.3616 -14.6996 4.2659 -10.8695 -14.2544 2.5979 -10.995 -15.4088
5 24 12.2769 -30.3668 2.2629 11.7088 -28.7956 5.5545 12.8782 -27.1959 4.1981 10.7967 -31.1596 5.7869
5 24 8.2343 -5.4023 7.488 7.1044 -4.7387 8.4964 7.4168 -4.9801 6.3911 8.5968 -5.0778 8.6919
5 24 4.697 -2.2834 6.76 5.6535 -1.6839 5.8439 5.3019 0 5.5865 6.0568 -2.9717 5.7544
5 24 10.7743 -10.2978 -7.5663 10.1845 -8.3635 -7.1274 10.9284 -9.5663 -5.672 10.5588 -11.0018 -9.311
5 24 8.7754 -5.1605 3.1122 9.6116 -5.2868 1.6349 10.5343 -5.7817 2.3547 9.1419 -4.8728 1.5035
5 24 14.8641 -10.5352 3.5791 17.7492 -10.6505 5.0382 14.8599 -9.1371 5.9161 15.8847 -11.2505 3.4115
5 24 5.8699 -8.7222 -13.8323 7.1759 -9.3259 -12.895 6.9088 -8.1321 -12.8671 5.9783 -10.1569 -13.562
5 24 11.0392 -12.406 -9.122 10.4443 -12.503 -10.2361 10.5588 -11.0018 -9.311 11.054 -13.9376 -9.7003
5 24 11.4835 -10.0505 -2.5412 11.4366 -9.2767 -1.6856 10.9287 -8.4914 -3.0409 11.7757 -10.224 -1.1165
5 24 7.4168 -4.9801 6.3911 8.6957 -5.7995 6.072 8.2343 -5.4023 7.488 7.8105 -4.8506 4.896
5 24 6.0568 -2.9717 5.7544 6.695 -2.6399 4.752 5.6535 -1.6839 5.8439 6.9166 -3.819 5.1417
5 24 9.7032 -6.6011 -5.4172 9.7489 -6.2954 -4.3262 8.8622 -5.3279 -5.8536 10.2327 -7.6485 -5.3788
5 24 12.5541 -15.726 -4.4223 12.4085 -16.7481 -5.5761 12.2167 -15.3493 -5.9985 13.3327 -16.959 -3.6794
5 24 6.3964 -4.4117 -10.9491 7.4692 -4.8811 -9.213 6.4485 -3.908 -9.8105 6.8917 -5.3666 -11.2143
5 24 1.8914 -11.4118 -16.2582 1.1896 -11.2179 -17.2709 1.7623 -11.6368 -16.9374 .9213 -10.7948 -16.6207
5 24 1.7987 -14.9506 -17.294 1.413 -15.6967 -16.3628 2.0629 -14.8069 -16.2493 .8647 -15.5288 -17.8222
5 24 12.3621 -21.9208 -6.8584 13.3239 -23.7873 -7.22 12.0542 -23.7718 -7.7684 13.5306 -21.0452 -5.614
5 24 5.2586 -10.9244 -13.7367 4.819 -9.7 -14.3421 5.9783 -10.1569 -13.562 4.2659 -10.8695 -14.2544
5 24 6.4485 -3.908 -9.8105 6.3964 -4.4117 -10.9491 5.2522 -3.2708 -11.4468 7.4692 -4.8811 -9.213
5 24 17.4355 -18.5117 -1.7695 18.4039 -19.7154 -1.6023 17.6098 -21.0797 -2.7504 19.5141 -18.3325 -.4849
5 24 5.3195 -5.2297 -13.5457 5.8236 -6.9612 -13.6914 6.3404 -5.9262 -12.5673 4.6062 -5.5918 -15.2035
5 24 5.8354 -4.8127 -12.4913 6.3964 -4.4117 -10.9491 6.8917 -5.3666 -11.2143 5.2522 -3.2708 -11.4468
5 24 11.4581 -6.8908 6.648 11.9296 -6.9624 5.6059 11.0911 -6.5509 5.5863 12.7356 -7.8459 5.3777
5 24 15.0347 -5.1011 11.5343 11.7632 -5.2318 9.8524 12.9665 -5.9902 9.2207 11.8529 -3.5254 12.702
5 24 8.8946 -4.5819 -.4023 9.2081 -5.0199 -1.7831 9.6037 -5.5171 -.0053 8.4308 -3.562 -1.1305
5 24 14.1374 -19.8235 -4.5572 12.8917 -18.4265 -5.0553 14.9274 -18.5728 -3.2844 12.57 -19.7593 -6.0245
5 24 12.0542 -23.7718 -7.7684 10.7221 -23.1699 -8.5683 10.9643 -24.6568 -8.6279 11.3368 -22.5285 -7.9711
5 24 16.848 -30.0305 -9.1149 15.7529 -32.0256 -6.4721 13.5437 -30.3373 -9.6344 19.6011 -31.0665 -5.7242
5 24 19.8698 -13.8031 6.7217 13.7794 -16.8324 9.0906 21.1484 -18.3513 6.0307 14.1238 -12.4845 8.7772
5 24 12.8063 -20.6939 -6.0241 13.5306 -21.0452 -5.614 14.1374 -19.8235 -4.5572 12.3621 -21.9208 -6.8584
5 24 10.281 -6.5239 6.45 9.3867 -5.9633 7.1708 8.6957 -5.7995 6.072 11.1267 -6.1148 8.0981
5 24 18.354 -19.8519 7.2726 15.4126 -18.9259 8.57 16.5383 -20.8587 7.8206 13.7794 -16.8324 9.0906
5 24 9.6037 -5.5171 -.0053 8.8946 -4.5819 -.4023 9.2081 -5.0199 -1.7831 8.5426 -4.1378 .7837
5 24 7.8105 -4.8506 4.896 8.029 -4.6797 4.025 8.6957 -5.7995 6.072 7.3997 -3.6364 4.0274
5 24 1.184 -14.8544 -18.4571 1.4139 -14.2426 -18.6096 1.7316 -14.358 -18.0623 .5061 -14.5449 -19.0602
5 24 10.5343 -5.7817 2.3547 8.7754 -5.1605 3.1122 9.6116 -5.2868 1.6349 10.3792 -5.5238 3.4147
5 24 13.9341 -25.7384 -8.1184 13.5437 -30.3373 -9.6344 12.6122 -25.3073 -8.3229 16.848 -30.0305 -9.1149
5 24 9.0195 -30.3312 -10.4135 6.7364 -34.4558 -9.5795 8.9125 -32.4441 -8.1882 5.605 -32.8199 -12.5099
5 24 5.1852 -2.166 -8.1474 3.6088 -1.6858 -10.2222 3.1146 0 -7.6349 5.058 -2.4473 -9.4839
5 24 7.769 -32.0266 -5.6593 11.6409 -32.2794 -7.6137 9.5917 -31.8082 -3.734 8.9125 -32.4441 -8.1882
5 24 11.0297 -5.7863 3.3328 10.3792 -5.5238 3.4147 10.5343 -5.7817 2.3547 11.1631 -6.1252 4.5769
5 24 6.9088 -2.2798 -5.1343 7.4314 0 -3.1228 7.566 -2.2867 -3.7945 6.1481 -1.8377 -6.1146
5 24 11.7632 -5.2318 9.8524 11.8529 -3.5254 12.702 15.0347 -5.1011 11.5343 8.931 -3.6101 12.0898
5 24 5.8935 -2.8701 -8.5607 5.8136 -2.2774 -7.1147 6.8013 -3.4157 -7.5665 5.1852 -2.166 -8.1474
5 24 4.9262 -11.7578 -14.0195 5.2586 -10.9244 -13.7367 5.7576 -10.8998 -13.5146 4.2659 -10.8695 -14.2544
5 24 10.8827 -10.5398 14.4914 10.4925 -13.2065 13.4063 11.5925 -14.2613 11.3042 9.4297 -12.1616 14.5272
5 24 10.9769 -7.1389 1.9202 11.6573 -6.4899 3.3684 10.5343 -5.7817 2.3547 12.0471 -7.7877 2.6504
5 24 6.8917 -5.3666 -11.2143 6.3404 -5.9262 -12.5673 5.8354 -4.8127 -12.4913 6.796 -6.8556 -12.5008
5 24 0 -11.0052 -17.6178 .7639 -11.6188 -18.1929 1.1896 -11.2179 -17.2709 0 -11.8251 -18.6028
5 24 11.9296 -6.9624 5.6059 11.1631 -6.1252 4.5769 11.0911 -6.5509 5.5863 12.0189 -6.4376 4.2166
5 24 3.5167 -3.5938 14.4031 3.2836 -2.3047 13.1039 1.5785 -1.6969 14.2064 6.2571 -3.5674 11.215
5 24 2.2037 -37.9408 -10.3775 2.3016 -36.5367 -7.8566 4.5631 -36.5876 -10.7897 0 -37.72 -7.9115
5 24 6.4078 -36.0095 5.8246 5.0048 -36.673 3.7502 7.2934 -37.4357 5.0894 5.0931 -33.5746 6.949
5 24 10.4925 -13.2065 13.4063 9.8764 -17.2994 14.393 8.8063 -13.4942 16.2945 11.5925 -14.2613 11.3042
5 24 0 -14.8804 17.2819 1.9746 -9.9627 14.347 0 -12.782 16.1855 1.7143 -15.7596 18.1513
5 24 10.3792 -5.5238 3.4147 10.5343 -5.7817 2.3547 8.7754 -5.1605 3.1122 11.0297 -5.7863 3.3328
5 24 6.7569 -1.3711 4.5334 7.4208 -1.4051 3.3386 7.5294 -2.5462 3.2728 6.9057 0 3.3687
5 24 11.7757 -10.224 -1.1165 12.6272 -12.1838 -.9907 12.3665 -11.1214 -.0688 11.4835 -10.0505 -2.5412
5 24 15.1986 -8.9037 10.6488 14.1238 -12.4845 8.7772 15.0798 -6.8647 12.904 14.9702 -10.7839 8.0717
5 24 6.4485 -3.908 -9.8105 5.8935 -2.8701 -8.5607 6.8013 -3.4157 -7.5665 5.058 -2.4473 -9.4839
5 24 2.5674 -13.845 -15.5632 2.4188 -12.8234 -16.189 2.9507 -12.6152 -14.8218 2.3215 -13.5784 -16.7142
5 24 12.6122 -25.3073 -8.3229 13.3239 -23.7873 -7.22 12.0542 -23.7718 -7.7684 13.9341 -25.7384 -8.1184
5 24 11.5925 -14.2613 11.3042 10.8827 -10.5398 14.4914 12.4437 -15.1413 9.576 10.4925 -13.2065 13.4063
5 24 16.5996 -11.773 7.5124 17.7492 -10.6505 5.0382 14.8599 -9.1371 5.9161 19.8698 -13.8031 6.7217
5 24 6.1481 -1.8377 -6.1146 6.9088 -2.2798 -5.1343 7.4314 0 -3.1228 7.1057 -3.1118 -5.9953
5 24 10.5343 -5.7817 2.3547 10.9769 -7.1389 1.9202 11.6573 -6.4899 3.3684 9.6037 -5.5171 -.0053
5 24 4.697 -2.2834 6.76 5.3019 0 5.5865 5.6535 -1.6839 5.8439 2.78 0 7.0428
5 24 14.1374 -19.8235 -4.5572 17.6098 -21.0797 -2.7504 17.534 -22.8578 -4.7423 14.9274 -18.5728 -3.2844
5 24 17.83 -14.1015 1.5739 16.747 -14.3656 .7363 19.5141 -18.3325 -.4849 16.3054 -12.5138 2.2363
5 24 7.5948 -4.1221 10.3669 6.2571 -3.5674 11.215 8.931 -3.6101 12.0898 7.1044 -4.7387 8.4964
5 24 0 0 -8.3446 1.8399 -1.0671 -10.3435 0 -.7763 -9.786 3.1146 0 -7.6349
5 24 2.1834 -10.5607 -15.8317 2.6988 -9.302 -16.1991 1.8393 -9.3482 -16.9539 3.3675 -10.0542 -15.245
5 24 12.8782 -27.1959 4.1981 12.2769 -30.3668 2.2629 13.4165 -27.3241 1.1519 11.7088 -28.7956 5.5545
5 24 8.8607 -9.7678 -11.479 8.1662 -8.4305 -11.6248 7.1759 -9.3259 -12.895 9.0749 -8.528 -10.3254
5 24 0 -20.2358 -12.8161 2.078 -20.4179 -13.0651 1.014 -21.385 -12.5633 1.1771 -19.3032 -13.2777
5 24 4.4735 -33.3529 -4.3498 5.5203 -34.3299 -2.8681 7.769 -32.0266 -5.6593 0 -33.9326 -2.3149
5 24 5.0048 -36.673 3.7502 4.6524 -35.6869 .1897 7.5617 -36.5009 1.3131 2.1294 -35.246 1.8222
5 24 6.9088 -8.1321 -12.8671 6.796 -6.8556 -12.5008 5.8236 -6.9612 -13.6914 8.1662 -8.4305 -11.6248
5 24 3.2762 -8.2818 -16.4187 4.9472 -7.7439 -14.633 4.819 -9.7 -14.3421 4.2743 -6.915 -15.801
5 24 15.6094 -31.2947 -2.7688 19.2866 -25.6599 -2.2727 19.8326 -28.8215 -4.0711 13.4165 -27.3241 1.1519
5 24 11.1631 -6.1252 4.5769 11.0911 -6.5509 5.5863 10.0944 -6.0491 5.2052 11.9296 -6.9624 5.6059
5 24 .7591 -12.922 -19.1123 1.2709 -12.3586 -18.5962 1.5537 -12.9168 -18.58 .6335 -12.22 -18.8292
5 24 9.0749 -8.528 -10.3254 7.6216 -6.3907 -10.97 8.1662 -8.4305 -11.6248 7.8982 -6.0174 -10.0032
5 24 0 -2.3956 8.7627 1.743 -1.9579 8.1594 1.7418 -2.7682 8.9279 0 0 7.6465
5 24 12.0542 -23.7718 -7.7684 12.3621 -21.9208 -6.8584 11.3368 -22.5285 -7.9711 13.3239 -23.7873 -7.22
5 24 6.1481 -1.8377 -6.1146 7.4314 0 -3.1228 6.9088 -2.2798 -5.1343 5.3441 0 -6.068
5 24 6.2681 -4.6666 13.0811 8.931 -3.6101 12.0898 10.3234 -4.9121 13.8147 6.2571 -3.5674 11.215
5 24 7.9818 0 -.0169 8.1429 -1.6579 .2268 7.7082 -.6684 2.2959 8.1801 -2.2303 -.863
5 24 17.6098 -21.0797 -2.7504 17.534 -22.8578 -4.7423 19.3386 -24.6063 -5.1255 14.1374 -19.8235 -4.5572
5 24 5.2522 -3.2708 -11.4468 6.4485 -3.908 -9.8105 5.058 -2.4473 -9.4839 6.3964 -4.4117 -10.9491
5 24 5.616 -6.8394 14.0139 1.9746 -9.9627 14.347 4.8854 -9.0827 14.1799 0 -10.3406 14.6315
5 24 13.3239 -23.7873 -7.22 18.3659 -27.2418 -7.4974 17.534 -22.8578 -4.7423 13.9341 -25.7384 -8.1184
5 24 12.0867 -20.7579 -7.3217 12.8063 -20.6939 -6.0241 12.57 -19.7593 -6.0245 12.3621 -21.9208 -6.8584
5 24 14.848 -22.8235 4.3769 16.3218 -23.5878 .7828 18.0999 -22.7344 -.4006 13.3531 -24.6952 2.4105
5 24 7.1044 -4.7387 8.4964 7.5948 -4.1221 10.3669 5.7802 -4.0367 9.74 8.8237 -4.5831 9.8745
5 24 7.8982 -6.0174 -10.0032 7.6216 -6.3907 -10.97 9.0749 -8.528 -10.3254 7.4692 -4.8811 -9.213
5 24 6.695 -2.6399 4.752 7.5294 -2.5462 3.2728 7.3997 -3.6364 4.0274 6.7569 -1.3711 4.5334
5 24 7.1057 -3.1118 -5.9953 7.5515 -4.2896 -7.6505 6.8013 -3.4157 -7.5665 7.8219 -3.6171 -5.0118
5 24 19.5141 -18.3325 -.4849 17.83 -14.1015 1.5739 20.9351 -17.3775 .7801 15.8587 -16.2134 -1.15
5 24 9.6116 -5.2868 1.6349 10.5343 -5.7817 2.3547 8.7754 -5.1605 3.1122 9.6037 -5.5171 -.0053
5 24 .6134 -15.0958 -18.6924 0 -14.6471 -19.0027 .5061 -14.5449 -19.0602 0 -15.4217 -18.4333
5 24 14.9274 -18.5728 -3.2844 14.2114 -16.0184 -2.1504 15.8587 -16.2134 -1.15 13.3327 -16.959 -3.6794
5 24 8.8237 -4.5831 9.8745 9.8061 -5.3924 8.754 11.7632 -5.2318 9.8524 8.5968 -5.0778 8.6919
5 24 .5061 -14.5449 -19.0602 .6134 -15.0958 -18.6924 0 -14.6471 -19.0027 1.184 -14.8544 -18.4571
5 24 12.3621 -21.9208 -6.8584 13.5306 -21.0452 -5.614 12.8063 -20.6939 -6.0241 13.3239 -23.7873 -7.22
5 24 10.9287 -8.4914 -3.0409 10.1468 -6.6019 -2.2317 10.2327 -7.6485 -5.3788 10.355 -6.6824 -.9859
5 24 0 -10.3406 14.6315 5.616 -6.8394 14.0139 1.9746 -9.9627 14.347 0 -7.0498 15.26
5 24 7.8219 -3.6171 -5.0118 6.9088 -2.2798 -5.1343 7.1057 -3.1118 -5.9953 7.566 -2.2867 -3.7945
5 24 .7591 -12.922 -19.1123 .6335 -12.22 -18.8292 1.2709 -12.3586 -18.5962 0 -12.6782 -19.1567
5 24 5.8236 -6.9612 -13.6914 4.9472 -7.7439 -14.633 5.8699 -8.7222 -13.8323 4.2743 -6.915 -15.801
5 24 8.6957 -5.7995 6.072 8.2343 -5.4023 7.488 7.4168 -4.9801 6.3911 9.3867 -5.9633 7.1708
5 24 9.2081 -5.0199 -1.7831 10.355 -6.6824 -.9859 9.6037 -5.5171 -.0053 10.1468 -6.6019 -2.2317
5 24 12.5682 -31.7483 -3.3327 11.6409 -32.2794 -7.6137 9.5917 -31.8082 -3.734 15.7529 -32.0256 -6.4721
5 24 19.3386 -24.6063 -5.1255 17.534 -22.8578 -4.7423 17.6098 -21.0797 -2.7504 18.3659 -27.2418 -7.4974
5 24 7.8219 -3.6171 -5.0118 7.566 -2.2867 -3.7945 6.9088 -2.2798 -5.1343 8.1463 -3.5071 -3.5245
5 24 8.4308 -3.562 -1.1305 8.1801 -2.2303 -.863 7.9535 -2.0891 -2.3668 8.5426 -4.1378 .7837
5 24 4.5392 -3.7821 9.2551 5.62 -4.2392 8.4747 4.4698 -3.4379 7.816 5.7802 -4.0367 9.74
5 24 8.7754 -5.1605 3.1122 10.3792 -5.5238 3.4147 10.5343 -5.7817 2.3547 9.2584 -5.4426 4.1194
5 24 0 -31.3977 10.3562 2.9157 -29.9206 8.2623 0 -31.4089 7.4552 0 -30.9379 13.6323
5 24 9.6037 -5.5171 -.0053 9.1419 -4.8728 1.5035 9.6116 -5.2868 1.6349 8.5426 -4.1378 .7837
5 24 2.3438 -11.8243 -15.6889 1.8914 -11.4118 -16.2582 2.5979 -10.995 -15.4088 2.1454 -12.2679 -16.8021
5 24 2.9507 -12.6152 -14.8218 3.3213 -13.7334 -14.778 2.5674 -13.845 -15.5632 3.9629 -12.6016 -14.4997
5 24 13.6443 -9.0607 2.5544 13.1604 -9.3652 1.2035 12.8062 -8.0896 2.2906 13.8085 -10.9214 2.1575
5 24 9.6116 -5.2868 1.6349 9.6037 -5.5171 -.0053 9.1419 -4.8728 1.5035 10.5343 -5.7817 2.3547
5 24 6.0568 -2.9717 5.7544 6.9166 -3.819 5.1417 6.695 -2.6399 4.752 6.5619 -4.07 6.0748
5 24 10.9284 -9.5663 -5.672 10.7743 -10.2978 -7.5663 11.3686 -11.593 -6.4898 10.1845 -8.3635 -7.1274
5 24 13.1604 -9.3652 1.2035 11.4366 -9.2767 -1.6856 11.9811 -8.3542 .2071 11.7757 -10.224 -1.1165
5 24 11.4581 -6.8908 6.648 11.1267 -6.1148 8.0981 10.281 -6.5239 6.45 12.7286 -7.0948 7.3239
5 24 1.7418 -2.7682 8.9279 3.04 -3.0022 8.359 1.743 -1.9579 8.1594 2.4738 -3.0969 10.2498
5 24 11.4 -12.8839 -8.216 11.3686 -11.593 -6.4898 10.7743 -10.2978 -7.5663 11.7333 -13.3479 -6.7985
5 24 7.566 -2.2867 -3.7945 7.9535 -2.0891 -2.3668 7.4314 0 -3.1228 8.1463 -3.5071 -3.5245
5 24 4.4698 -3.4379 7.816 5.62 -4.2392 8.4747 4.5392 -3.7821 9.2551 5.8344 -4.0541 7.1517
5 24 10.6079 -33.2055 4.3559 9.4634 -35.7142 3.6742 11.2228 -33.4398 1.5359 8.8316 -34.9637 5.6282
5 24 17.534 -22.8578 -4.7423 14.1374 -19.8235 -4.5572 17.6098 -21.0797 -2.7504 13.5306 -21.0452 -5.614
5 24 12.6272 -12.1838 -.9907 12.2345 -13.0548 -3.3098 11.4835 -10.0505 -2.5412 13.4774 -14.3478 -1.656
5 24 .8647 -15.5288 -17.8222 0 -15.4217 -18.4333 .6134 -15.0958 -18.6924 0 -15.9071 -17.5017
5 24 12.7356 -7.8459 5.3777 14.1714 -8.8425 5.6299 13.9138 -8.2144 6.3062 13.6717 -9.1017 4.6622
5 24 5.1852 -2.166 -8.1474 5.058 -2.4473 -9.4839 3.6088 -1.6858 -10.2222 5.8935 -2.8701 -8.5607
5 24 10.355 -6.6824 -.9859 10.1468 -6.6019 -2.2317 10.9287 -8.4914 -3.0409 9.2081 -5.0199 -1.7831
5 24 10.9284 -9.5663 -5.672 10.9287 -8.4914 -3.0409 10.2327 -7.6485 -5.3788 11.4048 -10.4247 -3.9842
5 24 18.3659 -27.2418 -7.4974 19.9434 -29.5476 -8.1944 19.9849 -27.7879 -6.836 16.848 -30.0305 -9.1149
5 24 11.2417 -17.3237 11.5047 13.2388 -20.8427 12.0321 9.5139 -20.0344 13.2806 13.7794 -16.8324 9.0906
5 24 18.354 -19.8519 7.2726 19.2138 -20.7923 3.624 16.5383 -20.8587 7.8206 21.1484 -18.3513 6.0307
5 24 6.8013 -3.4157 -7.5665 6.4485 -3.908 -9.8105 7.5515 -4.2896 -7.6505 5.8935 -2.8701 -8.5607
5 24 4.0838 -2.5079 -12.2518 5.2522 -3.2708 -11.4468 3.6088 -1.6858 -10.2222 4.9762 -3.8205 -12.8937
5 24 2.1294 -35.246 1.8222 0 -33.2248 2.3483 0 -34.3171 .2986 5.0048 -36.673 3.7502
5 24 3.9915 -19.5194 18.3059 7.5567 -18.4336 18.4943 2.3491 -20.7621 16.7661 6.1815 -17.7056 20.2613
5 24 15.0347 -5.1011 11.5343 15.0798 -6.8647 12.904 15.0912 -6.5623 9.5552 14.322 -5.5542 14.3984
5 24 11.2417 -17.3237 11.5047 9.8764 -17.2994 14.393 11.5925 -14.2613 11.3042 9.5139 -20.0344 13.2806
5 24 11.7333 -13.3479 -6.7985 11.4 -12.8839 -8.216 11.551 -13.7986 -8.4051 11.3686 -11.593 -6.4898
5 24 3.04 -3.0022 8.359 1.743 -1.9579 8.1594 2.7673 -1.34 7.5736 1.7418 -2.7682 8.9279
5 24 10.281 -6.5239 6.45 8.6957 -5.7995 6.072 9.3867 -5.9633 7.1708 11.0911 -6.5509 5.5863
5 24 8.5968 -5.0778 8.6919 9.3867 -5.9633 7.1708 8.2343 -5.4023 7.488 9.8061 -5.3924 8.754
5 24 7.566 -2.2867 -3.7945 6.9088 -2.2798 -5.1343 7.4314 0 -3.1228 7.8219 -3.6171 -5.0118
5 24 12.7356 -7.8459 5.3777 11.4581 -6.8908 6.648 11.9296 -6.9624 5.6059 12.7286 -7.0948 7.3239
5 24 8.5441 -26.3921 -10.0277 10.116 -26.0264 -9.3536 8.9143 -25.0835 -9.5931 9.0195 -30.3312 -10.4135
5 24 5.616 -6.8394 14.0139 0 -7.0498 15.26 0 -10.3406 14.6315 0 -4.729 15.6979
5 24 13.0847 -15.4629 -3.0793 14.2114 -16.0184 -2.1504 13.4774 -14.3478 -1.656 13.3327 -16.959 -3.6794
5 24 2.5979 -10.995 -15.4088 3.3675 -10.0542 -15.245 2.1834 -10.5607 -15.8317 3.3243 -11.3616 -14.6996
5 24 10.3792 -5.5238 3.4147 11.1631 -6.1252 4.5769 9.2584 -5.4426 4.1194 11.0297 -5.7863 3.3328
5 24 10.9769 -7.1389 1.9202 9.6037 -5.5171 -.0053 10.5343 -5.7817 2.3547 10.355 -6.6824 -.9859
5 24 12.6122 -25.3073 -8.3229 10.9643 -24.6568 -8.6279 13.5437 -30.3373 -9.6344 12.0542 -23.7718 -7.7684
5 24 7.4208 -1.4051 3.3386 6.9057 0 3.3687 6.7569 -1.3711 4.5334 7.7082 -.6684 2.2959
5 24 8.6957 -5.7995 6.072 7.8105 -4.8506 4.896 7.4168 -4.9801 6.3911 9.2584 -5.4426 4.1194
5 24 4.6524 -35.6869 .1897 2.1294 -35.246 1.8222 5.0048 -36.673 3.7502 0 -33.9326 -2.3149
5 24 2.6717 -15.0287 -14.8563 2.0629 -14.8069 -16.2493 2.5674 -13.845 -15.5632 1.3494 -16.0222 -15.5116
5 24 7.6216 -6.3907 -10.97 7.4692 -4.8811 -9.213 7.8982 -6.0174 -10.0032 6.8917 -5.3666 -11.2143
5 24 9.8061 -5.3924 8.754 11.7632 -5.2318 9.8524 11.1267 -6.1148 8.0981 8.8237 -4.5831 9.8745
5 24 7.1057 -3.1118 -5.9953 6.1481 -1.8377 -6.1146 5.8136 -2.2774 -7.1147 6.9088 -2.2798 -5.1343
5 24 2.9507 -12.6152 -14.8218 3.3243 -11.3616 -14.6996 3.9629 -12.6016 -14.4997 2.3438 -11.8243 -15.6889
5 24 12.0189 -6.4376 4.2166 12.3689 -7.2553 3.3461 12.6974 -7.2813 4.5623 11.6573 -6.4899 3.3684
5 24 11.1631 -6.1252 4.5769 12.0189 -6.4376 4.2166 11.0297 -5.7863 3.3328 11.9296 -6.9624 5.6059
5 24 7.9535 -2.0891 -2.3668 7.9818 0 -.0169 7.4314 0 -3.1228 8.1801 -2.2303 -.863
5 24 5.7802 -4.0367 9.74 4.5392 -3.7821 9.2551 5.62 -4.2392 8.4747 2.4738 -3.0969 10.2498
5 24 12.8063 -20.6939 -6.0241 12.3621 -21.9208 -6.8584 13.5306 -21.0452 -5.614 12.0867 -20.7579 -7.3217
5 24 17.534 -22.8578 -4.7423 13.3239 -23.7873 -7.22 13.5306 -21.0452 -5.614 18.3659 -27.2418 -7.4974
5 24 8.5968 -5.0778 8.6919 8.8237 -4.5831 9.8745 7.1044 -4.7387 8.4964 9.8061 -5.3924 8.754
5 24 10.1468 -6.6019 -2.2317 9.7489 -6.2954 -4.3262 9.49 -5.5383 -3.2666 10.9287 -8.4914 -3.0409
5 24 8.7754 -5.1605 3.1122 8.029 -4.6797 4.025 8.1901 -4.4645 3.0733 9.2584 -5.4426 4.1194
5 24 .7639 -11.6188 -18.1929 0 -11.8251 -18.6028 0 -11.0052 -17.6178 .6335 -12.22 -18.8292
5 24 8.0136 -27.9336 7.318 10.8008 -28.449 9.2214 6.6807 -26.1832 11.6051 11.7088 -28.7956 5.5545
5 24 8.8316 -34.9637 5.6282 6.4078 -36.0095 5.8246 7.2934 -37.4357 5.0894 5.0931 -33.5746 6.949
5 24 14.2335 -27.5212 12.064 15.9931 -23.3163 10.1837 13.7506 -28.214 10.3587 15.1041 -25.4029 12.0123
5 24 13.8085 -10.9214 2.1575 14.7162 -11.8159 2.0287 13.082 -11.3075 .9241 14.8641 -10.5352 3.5791
5 24 9.4634 -35.7142 3.6742 8.8316 -34.9637 5.6282 7.2934 -37.4357 5.0894 10.6079 -33.2055 4.3559
5 24 3.2762 -8.2818 -16.4187 2.6988 -9.302 -16.1991 3.3675 -10.0542 -15.245 1.8393 -9.3482 -16.9539
5 24 14.145 -7.5946 7.4569 12.9665 -5.9902 9.2207 12.7286 -7.0948 7.3239 15.0912 -6.5623 9.5552
5 24 5.2522 -3.2708 -11.4468 4.9762 -3.8205 -12.8937 4.0838 -2.5079 -12.2518 5.8354 -4.8127 -12.4913
5 24 1.413 -15.6967 -16.3628 2.0629 -14.8069 -16.2493 1.3494 -16.0222 -15.5116 1.7987 -14.9506 -17.294
5 24 5.616 -6.8394 14.0139 10.8827 -10.5398 14.4914 4.8854 -9.0827 14.1799 12.4794 -8.0168 14.4552
5 24 15.8587 -16.2134 -1.15 17.4355 -18.5117 -1.7695 19.5141 -18.3325 -.4849 14.9274 -18.5728 -3.2844
5 24 19.5141 -18.3325 -.4849 17.4355 -18.5117 -1.7695 15.8587 -16.2134 -1.15 18.4039 -19.7154 -1.6023
5 24 20.9566 -12.7176 4.3845 19.8698 -13.8031 6.7217 17.7492 -10.6505 5.0382 22.402 -17.274 5.0788
5 24 12.7286 -7.0948 7.3239 13.9138 -8.2144 6.3062 14.145 -7.5946 7.4569 12.7356 -7.8459 5.3777
5 24 4.2659 -10.8695 -14.2544 3.3675 -10.0542 -15.245 4.819 -9.7 -14.3421 3.3243 -11.3616 -14.6996
5 24 6.2571 -3.5674 11.215 2.4738 -3.0969 10.2498 3.2836 -2.3047 13.1039 5.7802 -4.0367 9.74
5 24 8.1392 -3.608 1.957 7.5294 -2.5462 3.2728 7.9399 -1.8294 1.9321 8.1901 -4.4645 3.0733
5 24 19.5141 -18.3325 -.4849 18.894 -21.2782 .8784 20.7957 -19.3582 3.0595 18.4039 -19.7154 -1.6023
5 24 12.8062 -8.0896 2.2906 13.1113 -7.7314 3.8282 13.6443 -9.0607 2.5544 12.3689 -7.2553 3.3461
5 24 6.695 -2.6399 4.752 5.6535 -1.6839 5.8439 6.7569 -1.3711 4.5334 6.0568 -2.9717 5.7544
5 24 5.2522 -3.2708 -11.4468 3.6088 -1.6858 -10.2222 5.058 -2.4473 -9.4839 4.0838 -2.5079 -12.2518
5 24 13.4165 -27.3241 1.1519 15.6094 -31.2947 -2.7688 19.2866 -25.6599 -2.2727 12.2268 -31.1637 -.8525
5 24 4.9214 -27.5326 13.2187 2.9157 -29.9206 8.2623 5.6881 -26.9473 8.517 2.5263 -29.0966 14.7597
5 24 11.7297 -8.0797 1.5687 12.0471 -7.7877 2.6504 12.8062 -8.0896 2.2906 10.9769 -7.1389 1.9202
