5 24 18.666 8.552 -13.182 19.231 7.657 -13.868 20.912 4.272 -12.745 18.003 9.176 -13.899
5 24 19.13 -8.061 -5.227 18.022 -6.165 -3.974 17.085 -4.488 -9.057 18.79 -9.138 1.427
5 24 34.531 -6.274 7.009 31.991 -5.697 7.183 32.098 -5.882 6.998 36.87 -3.751 9.518
5 24 26.204 -3.598 -10.675 26.111 -2.983 -9.957 26.675 -5.655 -8.001 25.406 -0.187 -12.415
5 24 16.985 10.715 -10.273 19.426 11.797 -10.252 15.638 12.821 -10.298 21.357 9.979 -10.167
5 24 21.36 -5.308 -5.134 23.742 -5.488 -6.409 23.948 -6.368 -3.963 20.277 -3.546 -8.934
5 24 34.94 -8.451 7.6 37.79 -8.095 6.868 37.572 -7.021 6.676 37.397 -9.552 7.336
5 24 21.454 -7.421 -5.612 21.32 -7.898 -5.526 22.082 -10.518 0.679 19.761 -5.147 -9.59
5 24 29.357 0.379 9.171 35.3 -0.155 9.589 28.686 2.262 9.811 37.203 -3.112 8.192
5 24 30.886 -5.287 0.214 30.802 -4.463 3.956 22.816 -2.899 -0.001 38.771 -8.157 0.858
5 24 16.955 -4.117 -10.904 17.085 -4.488 -9.057 14.229 -2.329 -11.252 19.13 -8.061 -5.227
5 24 29.154 3.536 -8.857 34.838 0.084 -7.547 30.362 -0.603 -6.789 34.714 1.004 -7.923
5 24 28.905 4.439 -11.458 28.467 4.14 -12.354 31.455 3.965 -12.425 26.68 4.33 -11.252
5 24 27.438 -8.311 0.075 33.384 -10.467 -1.579 33.272 -10.624 2.069 27.214 -7.763 -3.44
5 24 20.087 7.045 -9.955 22.601 3.4 -8.769 29.154 3.536 -8.857 18.277 4.496 -9.681
5 24 30.797 -7.021 8.63 31.721 -7.197 7.416 32.62 -9.644 5.184 31.427 -6.421 7.943
5 24 22.082 9.733 10.334 23.117 6.461 10.224 18.971 8.109 10.216 24.221 10.256 10.427
5 24 17.085 -4.488 -9.057 19.13 -8.061 -5.227 16.955 -4.117 -10.904 18.022 -6.165 -3.974
5 24 18.421 -6.411 10.191 19.35 -10.112 10.728 13.647 -7.065 17.064 20.476 -5.446 3.85
5 24 15.075 -12.065 12.233 10.963 -12.727 16.583 16.084 -15.367 12.286 9.906 -6.797 15.226
5 24 23.061 0.457 -6.766 30.362 -0.603 -6.789 30.75 -3.786 -3.544 22.601 3.4 -8.769
5 24 20.277 -3.546 -8.934 23.218 -3.267 -9.829 23.742 -5.488 -6.409 19.134 -1.65 -10.894
5 24 31.358 -4.746 -9.196 26.111 -2.983 -9.957 30.911 -3.341 -10.417 29.336 -5.525 -7.819
5 24 20.228 -2.599 9.922 23.69 -5.265 6.684 22.952 -2.222 10.119 20.97 -4.629 7.025
5 24 13.26 -16.785 18.421 16.084 -15.367 12.286 18.807 -15.125 11.527 11.274 -16.73 17.441
5 24 19.038 14.407 10.247 19.012 14.39 14 22.072 9.71 12.593 15.957 17.85 14
5 24 31.358 -4.746 -9.196 29.336 -5.525 -7.819 31.566 -6.086 -7.627 26.111 -2.983 -9.957
5 24 36.87 -3.751 9.518 34.531 -6.274 7.009 37.365 -5.522 8.067 31.991 -5.697 7.183
5 24 21.357 9.979 -10.167 16.985 10.715 -10.273 19.426 11.797 -10.252 20.087 7.045 -9.955
5 24 14.888 -2.798 -8.784 14.229 -2.329 -11.252 17.085 -4.488 -9.057 13.344 -2.086 -11.938
5 24 19.35 -10.112 10.728 14.322 -11.226 17.912 13.647 -7.065 17.064 13.866 -15.631 18.864
5 24 28.993 0.119 -12.22 25.691 -1.157 -11.21 25.294 0.649 -11.939 30.182 -1.791 -11.408
5 24 7.381 -16.233 22.773 7.76 -17.416 21.795 13.866 -15.631 18.864 0 -17.707 23.479
5 24 33.194 -0.24 11.377 35.29 -0.435 10.308 35.338 -0.822 11.237 31.561 0.24 10.611
5 24 31.702 5.228 11.729 30.353 7.819 10.715 30.277 7.939 12.088 31.615 5.492 10.633
5 24 18.247 10.504 10.234 21.648 10.494 10.322 19.038 14.407 10.247 18.971 8.109 10.216
5 24 5.657 -13.167 19.473 11.274 -16.73 17.441 5.915 -17.377 20.244 10.963 -12.727 16.583
5 24 6.689 -11.697 22.724 13.866 -15.631 18.864 14.322 -11.226 17.912 7.381 -16.233 22.773
5 24 7.381 -16.233 22.773 6.689 -11.697 22.724 13.866 -15.631 18.864 0 -16.433 24.272
5 24 35.678 -0.165 -7.452 34.534 -1.936 -10.932 35.625 -3.333 -9.864 34.838 0.084 -7.547
5 24 32.403 -6.937 -6.327 31.383 -7.002 -8.449 31.95 -5.477 -6.965 32.653 -8.838 -5.488
5 24 21.327 -8.696 4.701 20.476 -5.446 3.85 19.35 -10.112 10.728 21.373 -6.069 0.644
5 24 32.62 -9.644 5.184 31.721 -7.197 7.416 32.841 -8.664 5.208 30.797 -7.021 8.63
5 24 27.564 -8.99 0.07 24.274 -7.739 0.004 27.451 -8.53 3.273 24.221 -7.518 -4.021
5 24 30.829 -5.163 7.533 36.87 -3.751 9.518 31.991 -5.697 7.183 30.728 -4.031 8.625
5 24 35.652 -0.283 9.57 35.29 -0.435 10.308 35.3 -0.155 9.589 35.338 -0.822 11.237
5 24 27.451 -8.53 3.273 27.183 -7.143 5.16 27.221 -7.388 5.802 27.354 -7.991 3.087
5 24 11.446 -1.597 14.625 10.643 -0.379 14 9.036 -0.342 15.095 11.815 -0.246 12.393
5 24 21.601 -0.494 7.271 20.642 1.641 9.105 29.357 0.379 9.171 17.597 -0.374 8.483
5 24 27.646 10.544 12.104 30.353 7.819 10.715 30.277 7.939 12.088 27.649 10.557 10.613
5 24 29.125 0.127 11.025 29.936 -1.923 11.254 29.267 -0.584 11.974 30.156 -1.923 10.144
5 24 14.096 9.281 -13.17 13.94 9.193 -13.938 15.625 9.786 -13.938 12.963 8.399 -13.938
5 24 0 -3 11.445 6.075 -3 9.314 0 -3 6 7.136 -4.496 15.324
5 24 21.601 -0.494 7.271 17.597 -0.374 8.483 20.642 1.641 9.105 20.147 -1.083 6.279
5 24 12.203 -0.023 -13.926 10.106 2.406 -11.938 9.347 3.705 -13.938 11.706 0.45 -11.938
5 24 31.464 5.044 -9.107 29.154 3.536 -8.857 28.164 7.089 -9.6 33.64 3.457 -8.663
5 24 28.905 4.439 -11.458 31.455 3.965 -12.425 28.467 4.14 -12.354 31.464 4.275 -11.47
5 24 26.68 4.33 -11.252 25.398 6.437 -13.323 23.854 8.583 -13.442 26.719 4.036 -12.17
5 24 25.406 -0.187 -12.415 24.507 3.177 -12.469 24.263 3.795 -13.548 25.242 0.653 -11.93
5 24 30.353 7.819 10.715 30.277 7.939 12.088 31.702 5.228 11.729 27.646 10.544 12.104
5 24 26.03 -1.329 11.151 29.267 -0.584 11.974 28.243 1.05 12.575 29.936 -1.923 11.254
5 24 11.446 -1.597 14.625 14.016 -1.3 11.307 11.815 -0.246 12.393 12.705 -4.207 16.023
5 24 17.975 3.693 14 18.265 3.955 13.101 15.077 1.032 12.901 19.644 6.937 14
5 24 9.091 13.345 -13.938 6.619 17.364 -10.339 9.627 13.09 -10.302 6.408 17.033 -13.938
5 24 36.883 -8.2 -6.432 33.026 -8.064 -4.83 37.879 -10.649 -2.446 32.403 -6.937 -6.327
5 24 33.64 3.457 -8.663 29.154 3.536 -8.857 31.464 5.044 -9.107 34.714 1.004 -7.923
5 24 11.36 -2.362 -11.938 14.888 -2.798 -8.784 11.1 -3 -5.533 13.344 -2.086 -11.938
5 24 38.132 -11.373 0.655 33.687 -9.555 -1.546 33.527 -9.621 2.494 37.879 -10.649 -2.446
5 24 26.714 -4.74 9.208 23.071 -2.702 11.089 23.843 -5.921 7.395 25.874 -0.68 11.949
5 24 26.714 -4.74 9.208 26.807 -5.207 8.336 27.221 -7.388 5.802 26.714 -4.67 7.859
5 24 19.35 -10.112 10.728 13.647 -7.065 17.064 14.322 -11.226 17.912 18.421 -6.411 10.191
5 24 26.25 6.063 12.878 26.678 5.053 12.095 27.394 1.421 11.83 26.636 5.189 11.49
5 24 27.394 1.421 11.83 26.678 5.053 12.095 27.389 1.651 11.012 26.25 6.063 12.878
5 24 30.886 -5.287 0.214 38.637 -7.598 -1.346 38.771 -8.157 0.858 30.75 -3.786 -3.544
5 24 13.997 0 0 15.362 -0.047 9.948 14 0 10.188 17.597 -0.374 8.483
5 24 20.197 -4.655 -9.39 19.761 -5.147 -9.59 17.693 -2.636 -12.632 21.454 -7.421 -5.612
5 24 14.096 9.281 -13.17 12.658 5.518 -13.07 12.385 6.849 -13.124 15.793 9.797 -13.205
5 24 24.032 5.507 12.544 26.25 6.063 12.878 27.394 1.421 11.83 23.771 10.134 12.805
5 24 17.528 -6.065 1.377 15.18 -4.629 6.292 16.204 -4.238 1.323 16.139 -6.17 6.558
5 24 6.075 -3 9.314 9.966 -3 4.314 12.715 -4.68 10.708 6 -3 6
5 24 28.876 -5.03 8.062 30.424 -6.796 8.704 30.83 -5.602 7.815 28.585 -5.874 8.73
5 24 38.132 -11.373 0.655 33.527 -9.621 2.494 33.687 -9.555 -1.546 38.036 -11.2 2.959
5 24 31.566 -6.086 -7.627 31.383 -7.002 -8.449 29.767 -6.523 -8.559 31.95 -5.477 -6.965
5 24 35.338 -0.822 11.237 30.156 -1.923 10.144 36.87 -3.751 9.518 33.194 -0.24 11.377
5 24 38.637 -7.598 -1.346 37.879 -10.649 -2.446 36.883 -8.2 -6.432 38.771 -8.157 0.858
5 24 15.793 9.797 -13.205 18.003 9.176 -13.899 17.765 9.351 -13.216 15.625 9.786 -13.938
5 24 27.503 -8.663 0.074 27.354 -7.991 3.087 27.564 -8.99 0.07 27.438 -8.311 0.075
5 24 37.563 -4.179 7.401 36.87 -3.751 9.518 37.365 -5.522 8.067 37.203 -3.112 8.192
5 24 5.303 -1.42 18.366 4.015 0 17.015 0 -1.068 19.171 9.036 -0.342 15.095
5 24 18.726 -13.644 6.856 18.79 -9.138 1.427 19.785 -10.853 0 17.707 -10.873 6.996
5 24 26.25 6.063 12.878 25.567 7.428 11.809 26.636 5.189 11.49 23.771 10.134 12.805
5 24 37.79 -8.095 6.868 38.651 -7.575 3.344 38.286 -5.906 5.792 38.036 -11.2 2.959
5 24 30.296 -2.265 7.402 22.99 -1.89 4.985 30.802 -4.463 3.956 21.601 -0.494 7.271
5 24 19.434 -14.063 11.387 21.137 -13.458 6.334 18.807 -15.125 11.527 21.873 -11.617 3.4
5 24 13.616 4.515 -12.975 20.912 4.272 -12.745 16.124 2.615 -12.627 18.666 8.552 -13.182
5 24 12.203 -0.023 -13.926 13.471 -1.48 -13.495 13.451 -1.502 -13.495 15.749 2.804 -13.787
5 24 14 1.24 10.188 19.956 3.883 9.862 14 2.584 10.188 20.642 1.641 9.105
5 24 24.221 10.256 10.427 23.117 6.461 10.224 27.542 6.378 10.447 22.082 9.733 10.334
5 24 28.961 5.364 11.704 28.842 5.22 12.324 31.702 5.228 11.729 26.678 5.053 12.095
5 24 26.03 -1.329 11.151 28.243 1.05 12.575 25.341 1.504 12.395 29.267 -0.584 11.974
5 24 30.296 -2.265 7.402 29.357 0.379 9.171 37.203 -3.112 8.192 21.601 -0.494 7.271
5 24 18.003 9.176 -13.899 19.404 11.653 -13.909 15.499 12.714 -13.936 21.251 9.905 -13.882
5 24 30.362 -0.603 -6.789 36.533 -1.382 -6.88 37.04 -2.868 -6.016 34.838 0.084 -7.547
5 24 12.658 5.518 -13.07 17.765 9.351 -13.216 18.666 8.552 -13.182 15.793 9.797 -13.205
5 24 5.022 -3 -9.402 0 -3 -10.342 0 -3 -6 0 -2.963 -11.938
5 24 23.948 -6.368 -3.963 21.373 -6.069 0.644 24.113 -7.067 0.001 21.36 -5.308 -5.134
5 24 20.147 -1.083 6.279 22.816 -2.899 -0.001 18.422 -1.096 0 22.99 -1.89 4.985
5 24 30.911 -3.341 -10.417 26.111 -2.983 -9.957 30.182 -1.791 -11.408 31.358 -4.746 -9.196
5 24 32.129 4.958 -9.051 33.174 2.076 -11.693 33.64 3.457 -8.663 31.455 3.965 -12.425
5 24 38.132 -11.373 0.655 38.771 -8.157 0.858 38.036 -11.2 2.959 37.879 -10.649 -2.446
5 24 22.952 -2.222 10.119 23.071 -2.702 11.089 22.033 1.128 12.094 23.843 -5.921 7.395
5 24 26.871 -6.645 -7.473 23.318 -3.685 -10.904 23.967 -6.449 -7.474 26.204 -3.598 -10.675
5 24 31.5 -4.797 -7.815 31.566 -6.086 -7.627 31.358 -4.746 -9.196 31.568 -5.367 -7.044
5 24 25.567 7.428 11.809 26.537 10.521 12.079 23.774 10.143 11.856 27.791 7.817 12.044
5 24 16.985 10.715 -10.273 20.087 7.045 -9.955 18.277 4.496 -9.681 21.357 9.979 -10.167
5 24 18.422 -1.096 0 17.597 -0.374 8.483 20.147 -1.083 6.279 13.997 0 0
5 24 14.322 -11.226 17.912 6.37 -7.219 21.738 6.689 -11.697 22.724 13.647 -7.065 17.064
5 24 7.199 0 14 4.015 0 17.015 9.036 -0.342 15.095 0 0 17.769
5 24 18.422 -1.096 0 13.997 0 0 18.069 -0.026 -8.297 17.597 -0.374 8.483
5 24 11.446 -1.597 14.625 5.915 -4.162 20.345 12.705 -4.207 16.023 5.303 -1.42 18.366
5 24 22.601 3.4 -8.769 18.247 2.077 -9.071 23.061 0.457 -6.766 18.277 4.496 -9.681
5 24 22.816 -2.899 -0.001 30.886 -5.287 0.214 23.039 -1.455 -4.448 30.802 -4.463 3.956
5 24 32.653 -8.838 -5.488 26.961 -6.833 -5.86 27.214 -7.763 -3.44 29.767 -6.523 -8.559
5 24 24.025 5.504 13.405 20.89 4.325 13.651 21.852 1.698 13.303 19.644 6.937 14
5 24 29.336 -5.525 -7.819 26.111 -2.983 -9.957 31.358 -4.746 -9.196 26.588 -5.077 -7.538
5 24 12.705 -4.207 16.023 18.421 -6.411 10.191 13.647 -7.065 17.064 17.84 -3.581 8.096
5 24 15.077 1.032 12.901 14.016 -1.3 11.307 18.731 0.21 12.138 11.815 -0.246 12.393
5 24 21.357 9.979 -10.167 22.365 8.159 -13.207 21.251 9.905 -13.882 22.326 8.452 -10.039
5 24 30.99 -3.068 -9.65 30.911 -3.341 -10.417 30.182 -1.791 -11.408 31.358 -4.746 -9.196
5 24 30.277 7.939 12.088 27.791 7.817 12.044 28.961 5.364 11.704 27.646 10.544 12.104
5 24 23.117 6.461 10.224 19.956 3.883 9.862 28.686 2.262 9.811 18.971 8.109 10.216
5 24 37.223 -4.867 -4.406 30.362 -0.603 -6.789 30.75 -3.786 -3.544 37.04 -2.868 -6.016
5 24 6.37 -7.219 21.738 0 -7.181 23.081 6.689 -11.697 22.724 0 -3.669 21.398
5 24 26.719 4.036 -12.17 27.069 2.855 -12.666 25.398 6.437 -13.323 27.608 0.797 -10.837
5 24 18.421 -6.411 10.191 20.476 -5.446 3.85 17.84 -3.581 8.096 19.35 -10.112 10.728
5 24 29.154 3.536 -8.857 20.087 7.045 -9.955 22.601 3.4 -8.769 28.164 7.089 -9.6
5 24 20.642 1.641 9.105 19.956 3.883 9.862 14 1.24 10.188 28.686 2.262 9.811
5 24 31.95 -5.477 -6.965 31.5 -4.797 -7.815 31.568 -5.367 -7.044 36.428 -5.236 -7.902
5 24 18.069 -0.026 -8.297 18.247 2.077 -9.071 14.104 0 -10.185 23.061 0.457 -6.766
5 24 15.749 2.804 -13.787 12.203 -0.023 -13.926 13.486 4.787 -13.937 13.471 -1.48 -13.495
5 24 7.136 -4.496 15.324 9.906 -6.797 15.226 5.1 -6.909 17.793 9.149 -4.694 14.234
5 24 20.527 -1.192 -5.677 23.061 0.457 -6.766 18.069 -0.026 -8.297 23.039 -1.455 -4.448
5 24 36.428 -5.236 -7.902 31.5 -4.797 -7.815 35.625 -3.333 -9.864 31.95 -5.477 -6.965
5 24 13.721 -1.835 -13.4 13.344 -2.086 -11.938 13.404 -1.856 -13.448 14.229 -2.329 -11.252
5 24 19.35 -10.112 10.728 13.866 -15.631 18.864 14.322 -11.226 17.912 19.434 -14.063 11.387
5 24 34.188 -0.118 -10.61 28.993 0.583 -10.827 33.174 2.076 -11.693 29.993 -0.723 -10.133
5 24 28.993 0.119 -12.22 30.021 -1.193 -10.956 28.993 0.583 -10.827 30.182 -1.791 -11.408
5 24 21.905 -8.228 0.662 21.454 -7.421 -5.612 21.373 -6.069 0.644 22.082 -10.518 0.679
5 24 15.957 17.85 14 15.976 17.875 10.199 19.038 14.407 10.247 12.263 19.708 14
5 24 19.134 -1.65 -10.894 22.665 -1.076 -11.28 23.218 -3.267 -9.829 16.124 2.615 -12.627
5 24 18.265 3.955 13.101 18.731 0.21 12.138 22.033 1.128 12.094 15.077 1.032 12.901
5 24 30.75 -3.786 -3.544 30.362 -0.603 -6.789 23.061 0.457 -6.766 37.223 -4.867 -4.406
5 24 20.97 -4.629 7.025 17.84 -3.581 8.096 20.476 -5.446 3.85 20.228 -2.599 9.922
5 24 27.649 10.557 10.613 26.537 10.521 12.079 27.646 10.544 12.104 24.221 10.256 10.427
5 24 26.675 -5.655 -8.001 29.336 -5.525 -7.819 26.588 -5.077 -7.538 29.767 -6.523 -8.559
5 24 14.322 -11.226 17.912 13.866 -15.631 18.864 6.689 -11.697 22.724 19.35 -10.112 10.728
5 24 24.032 5.507 12.544 27.394 1.421 11.83 26.25 6.063 12.878 25.294 1.7 11.644
5 24 37.912 -5.43 6.221 37.365 -5.522 8.067 37.563 -4.179 7.401 37.572 -7.021 6.676
5 24 6.954 1.557 -13.885 6.91 1.397 -11.938 4.453 -0.743 -13.632 7.991 2.907 -11.938
5 24 20.147 -1.083 6.279 21.601 -0.494 7.271 22.99 -1.89 4.985 17.597 -0.374 8.483
5 24 21.648 10.494 10.322 18.971 8.109 10.216 22.082 9.733 10.334 18.247 10.504 10.234
5 24 23.318 -3.685 -10.904 26.204 -3.598 -10.675 26.871 -6.645 -7.473 22.739 -1.357 -12.338
5 24 19.134 -1.65 -10.894 16.859 1.262 -13.369 16.124 2.615 -12.627 17.71 -0.622 -12.94
5 24 29.767 -6.523 -8.559 32.653 -8.838 -5.488 31.383 -7.002 -8.449 26.961 -6.833 -5.86
5 24 5.657 -13.167 19.473 5.1 -6.909 17.793 0 -6.245 18.305 10.963 -12.727 16.583
5 24 14 10.647 10.188 15.976 17.875 10.199 19.038 14.407 10.247 12.27 19.738 10.188
5 24 26.636 5.189 11.49 26.25 6.063 12.878 26.678 5.053 12.095 25.567 7.428 11.809
5 24 4.434 0.361 -11.938 4.517 -0.01 -13.744 4.372 -0.869 -11.938 4.225 1.189 -11.938
5 24 33.044 4.866 10.657 33.071 4.412 12.254 34.66 2.59 10.379 31.786 5.058 12.411
5 24 12.658 5.518 -13.07 18.666 8.552 -13.182 13.616 4.515 -12.975 17.765 9.351 -13.216
5 24 34.714 1.004 -7.923 34.188 -0.118 -10.61 33.64 3.457 -8.663 34.392 -1.244 -9.902
5 24 35.652 -0.283 9.57 35.338 -0.822 11.237 36.87 -3.751 9.518 35.29 -0.435 10.308
5 24 7.991 2.907 -11.938 6.954 1.557 -13.885 6.91 1.397 -11.938 8.016 3.084 -13.935
5 24 6.954 1.557 -13.885 4.286 1.221 -13.876 4.517 -0.01 -13.744 8.016 3.084 -13.935
5 24 0 19.612 -14 3.338 1.934 -14 -3.338 1.934 -14 2.431 19.307 -13.938
5 24 8.856 4.796 -13.938 2.431 19.307 -13.938 6.408 17.033 -13.938 3.338 1.934 -14
5 24 3.338 1.934 -14 2.431 19.307 -13.938 8.856 4.796 -13.938 0 19.612 -14
