3 16 8.674 -24.855 1.994 8.402 -23.98 2.016 8.412 -24.428 2.462
3 16 8.412 -24.428 2.462 8.402 -23.98 2.016 8.175 -22.749 2.077
4 16 5.621 -23.121 4.895 7.267 -25.99 3.644 7.801 -24.254 3.032 6.544 -22.37 4.006
3 16 7.434 -21.465 2.317 6.544 -22.37 4.006 7.801 -24.254 3.032
3 16 5.621 -23.121 4.895 4.762 -23.774 5.495 7.267 -25.99 3.644
4 16 4.762 -23.774 5.495 3.378 -24.241 6.223 3.562 -26.974 6.037 5.106 -26.693 5.205
3 16 5.106 -26.693 5.205 3.562 -26.974 6.037 3.537 -29.235 4.823
3 16 5.722 -28.674 3.544 5.106 -26.693 5.205 3.537 -29.235 4.823
3 16 1.805 -27.452 6.646 1.805 -29.686 5.378 3.537 -29.235 4.823
3 16 3.562 -26.974 6.037 1.805 -27.452 6.646 3.537 -29.235 4.823
4 16 0 -27.539 6.912 0 -29.779 5.65 1.805 -29.686 5.378 1.805 -27.452 6.646
3 16 7.696 -22.684 -.008 7.385 -24.129 .435 7.57 -22.793 -.336
3 16 7.385 -24.129 .435 7.483 -23.074 -.584 7.57 -22.793 -.336
3 16 7.696 -22.684 -.008 7.72 -23.527 .823 7.385 -24.129 .435
3 16 7.385 -24.129 .435 7.72 -23.527 .823 7.616 -23.905 1.188
3 16 8.276 -20.453 .233 8.537 -21.399 -1.118 8.815 -21.19 -1.902
3 16 8.815 -21.19 -1.902 8.537 -21.399 -1.118 8.83 -22.276 -2.595
3 16 8.815 -21.19 -1.902 8.83 -22.276 -2.595 8.958 -20.812 -2.511
3 16 8.389 -19.926 -.083 8.276 -20.453 .233 8.958 -20.812 -2.511
3 16 8.958 -20.812 -2.511 8.276 -20.453 .233 8.815 -21.19 -1.902
3 16 8.29 -21.076 .298 8.537 -21.399 -1.118 8.276 -20.453 .233
3 16 8.257 -21.916 1.248 8.29 -21.076 .298 8.064 -20.654 1.273
3 16 8.064 -20.654 1.273 8.29 -21.076 .298 8.276 -20.453 .233
3 16 8.175 -22.749 2.077 8.257 -21.916 1.248 7.434 -21.465 2.317
3 16 7.434 -21.465 2.317 8.257 -21.916 1.248 8.064 -20.654 1.273
3 16 8.412 -24.428 2.462 8.175 -22.749 2.077 7.801 -24.254 3.032
3 16 7.801 -24.254 3.032 8.175 -22.749 2.077 7.434 -21.465 2.317
3 16 8.808 -25.666 2.308 8.412 -24.428 2.462 8.29 -25.914 2.964
3 16 8.29 -25.914 2.964 8.412 -24.428 2.462 7.801 -24.254 3.032
3 16 8.967 -26.895 1.199 8.808 -25.666 2.308 8.62 -27.203 1.649
3 16 8.62 -27.203 1.649 8.808 -25.666 2.308 8.29 -25.914 2.964
3 16 8.94 -26.614 .102 8.967 -26.895 1.199 8.5 -27.048 .203
3 16 8.5 -27.048 .203 8.967 -26.895 1.199 8.62 -27.203 1.649
3 16 8.25 -27.081 -1.723 8.933 -26.202 -.967 8.5 -27.048 .203
3 16 8.5 -27.048 .203 8.933 -26.202 -.967 8.94 -26.614 .102
3 16 8.933 -26.202 -.967 8.25 -27.081 -1.723 8.848 -24.771 -1.974
3 16 8.848 -24.771 -1.974 8.25 -27.081 -1.723 8.563 -24.743 -2.874
3 16 8.591 -22.369 -1.549 8.698 -22.794 -1.999 8.83 -22.276 -2.595
3 16 8.591 -22.369 -1.549 8.83 -22.276 -2.595 8.537 -21.399 -1.118
3 16 8.848 -24.771 -1.974 8.843 -22.749 -3.187 8.698 -22.794 -1.999
3 16 8.698 -22.794 -1.999 8.843 -22.749 -3.187 8.83 -22.276 -2.595
3 16 .174 -30.232 -19.12 .243 -29.104 -19.256 .944 -30.004 -18.559
3 16 .944 -30.004 -18.559 .243 -29.104 -19.256 .981 -29.034 -18.86
3 16 1.805 -30.836 -17.916 .944 -30.004 -18.559 1.805 -29.069 -18.754
3 16 1.805 -29.069 -18.754 .944 -30.004 -18.559 .981 -29.034 -18.86
3 16 8.679 -24.799 -.707 8.501 -23.312 -1.466 8.088 -24.642 -.578
3 16 8.088 -24.642 -.578 8.501 -23.312 -1.466 7.852 -23.3 -1.098
3 16 8.52 -22.551 -1.415 7.962 -22.775 -.983 8.501 -23.312 -1.466
3 16 8.501 -23.312 -1.466 7.962 -22.775 -.983 7.852 -23.3 -1.098
3 16 8.674 -24.855 1.994 8.065 -24.59 1.721 8.402 -23.98 2.016
3 16 8.402 -23.98 2.016 8.065 -24.59 1.721 8.105 -23.988 1.651
3 16 8.741 -25.203 1.672 8.093 -25.027 1.579 8.674 -24.855 1.994
3 16 8.674 -24.855 1.994 8.093 -25.027 1.579 8.065 -24.59 1.721
3 16 8.887 -25.565 1.195 7.983 -25.368 1.135 8.741 -25.203 1.672
3 16 8.741 -25.203 1.672 7.983 -25.368 1.135 8.093 -25.027 1.579
3 16 8.901 -25.715 .204 7.841 -25.436 .37 8.887 -25.565 1.195
3 16 8.887 -25.565 1.195 7.841 -25.436 .37 7.983 -25.368 1.135
3 16 8.844 -25.323 -.5 8.314 -25.09 -.144 8.901 -25.715 .204
3 16 8.901 -25.715 .204 8.314 -25.09 -.144 7.841 -25.436 .37
3 16 8.844 -25.323 -.5 8.679 -24.799 -.707 8.314 -25.09 -.144
3 16 8.314 -25.09 -.144 8.679 -24.799 -.707 8.088 -24.642 -.578
3 16 8.52 -22.551 -1.415 8.443 -22.169 -1.014 7.962 -22.775 -.983
3 16 7.962 -22.775 -.983 8.443 -22.169 -1.014 8.003 -22.363 -.621
3 16 8.443 -22.169 -1.014 8.337 -21.973 -.054 8.003 -22.363 -.621
3 16 8.003 -22.363 -.621 8.337 -21.973 -.054 8.073 -22.205 -.141
3 16 8.341 -23.305 1.28 8.109 -23.367 1.072 8.337 -21.973 -.054
3 16 8.337 -21.973 -.054 8.109 -23.367 1.072 8.073 -22.205 -.141
3 16 8.402 -23.98 2.016 8.105 -23.988 1.651 8.341 -23.305 1.28
3 16 8.341 -23.305 1.28 8.105 -23.988 1.651 8.109 -23.367 1.072
4 16 7.587 -24.66 -.01 8.088 -24.642 -.578 7.852 -23.3 -1.098 7.525 -23.434 -.663
3 16 7.962 -22.775 -.983 7.483 -23.074 -.584 7.852 -23.3 -1.098
3 16 7.852 -23.3 -1.098 7.483 -23.074 -.584 7.525 -23.434 -.663
3 16 8.065 -24.59 1.721 7.405 -24.344 1.227 8.105 -23.988 1.651
3 16 8.105 -23.988 1.651 7.405 -24.344 1.227 7.616 -23.905 1.188
3 16 8.093 -25.027 1.579 7.4 -24.777 1.175 8.065 -24.59 1.721
3 16 8.065 -24.59 1.721 7.4 -24.777 1.175 7.405 -24.344 1.227
3 16 8.093 -25.027 1.579 7.983 -25.368 1.135 7.4 -24.777 1.175
3 16 8.314 -25.09 -.144 7.587 -24.66 -.01 7.841 -25.436 .37
3 16 7.841 -25.436 .37 7.587 -24.66 -.01 7.37 -24.764 .538
3 16 8.314 -25.09 -.144 8.088 -24.642 -.578 7.587 -24.66 -.01
3 16 8.003 -22.363 -.621 7.57 -22.793 -.336 7.962 -22.775 -.983
3 16 7.962 -22.775 -.983 7.57 -22.793 -.336 7.483 -23.074 -.584
3 16 8.073 -22.205 -.141 7.696 -22.684 -.008 8.003 -22.363 -.621
3 16 8.003 -22.363 -.621 7.696 -22.684 -.008 7.57 -22.793 -.336
3 16 8.073 -22.205 -.141 8.109 -23.367 1.072 7.696 -22.684 -.008
3 16 7.696 -22.684 -.008 8.109 -23.367 1.072 7.72 -23.527 .823
3 16 8.105 -23.988 1.651 7.616 -23.905 1.188 8.109 -23.367 1.072
3 16 8.109 -23.367 1.072 7.616 -23.905 1.188 7.72 -23.527 .823
3 16 5.557 -35.66 -14.141 4.505 -35.336 -15.377 5.708 -34.836 -14.368
3 16 5.708 -34.836 -14.368 4.505 -35.336 -15.377 4.768 -34.05 -15.633
3 16 11.839 -1.085 23.793 14.071 -4.675 27.609 13.114 -5.89 22.539
3 16 17.864 -9.818 30.932 16.055 -10.39 27.448 15.915 -6.911 29.724
3 16 15.915 -6.911 29.724 16.055 -10.39 27.448 15.04 -7.076 28.029
3 16 15.915 -6.911 29.724 16.525 -6.533 31.528 17.864 -9.818 30.932
3 16 17.864 -9.818 30.932 16.525 -6.533 31.528 18.894 -10.189 33.417
3 16 13.593 -4.961 13.991 12.925 -2.769 14.75 12.714 -5.488 18.59
3 16 12.714 -5.488 18.59 12.925 -2.769 14.75 12.082 -2.083 19.807
3 16 16.797 -13.727 16.242 15.925 -12.281 16.36 15.98 -14.382 20.324
3 16 15.98 -14.382 20.324 17.585 -17.381 20.514 16.797 -13.727 16.242
3 16 16.362 -8.71 11.831 15.925 -12.281 16.36 16.797 -13.727 16.242
3 16 16.362 -8.71 11.831 15.5 -7.967 12.949 15.925 -12.281 16.36
3 16 14.391 -9.885 21.635 15.843 -10.674 24.827 14.854 -10.291 21.479
3 16 14.907 -9.361 17.207 14.391 -9.885 21.635 14.854 -10.291 21.479
3 16 14.907 -9.361 17.207 13.345 -8.894 17.374 14.391 -9.885 21.635
3 16 17.864 -9.818 30.932 16.551 -10.77 27.396 16.055 -10.39 27.448
3 16 15.635 -5.709 9.104 16.917 -9.824 10.853 16.279 -6.455 7.831
3 16 15.635 -5.709 9.104 16.362 -8.71 11.831 16.917 -9.824 10.853
3 16 12.925 -2.769 14.75 10.916 -.644 20.087 12.082 -2.083 19.807
3 16 10.49 -.308 16.022 10.916 -.644 20.087 12.925 -2.769 14.75
3 16 9.918 1.288 20.727 10.49 -.308 16.022 8.23 2.604 16.958
3 16 9.918 1.288 20.727 10.916 -.644 20.087 10.49 -.308 16.022
3 16 12.556 -.542 27.037 13.682 -1.712 28.896 11.839 -1.085 23.793
3 16 12.226 -1.704 29.292 12.556 -.542 27.037 11.095 -.484 27.433
3 16 12.226 -1.704 29.292 13.682 -1.712 28.896 12.556 -.542 27.037
3 16 11.839 -1.085 23.793 11.458 .17 24.715 12.556 -.542 27.037
3 16 11.095 -.484 27.433 11.458 .17 24.715 10.061 .118 25.251
3 16 11.095 -.484 27.433 12.556 -.542 27.037 11.458 .17 24.715
3 16 11.458 .17 24.715 11.839 -1.085 23.793 10.916 -.644 20.087
3 16 10.916 -.644 20.087 9.918 1.288 20.727 11.458 .17 24.715
3 16 14.907 -9.361 17.207 15.5 -7.967 12.949 15.096 -7.152 13.231
3 16 13.345 -8.894 17.374 14.907 -9.361 17.207 15.096 -7.152 13.231
3 16 15.183 -5.024 10.134 14.608 -4.542 11.656 15.096 -7.152 13.231
3 16 15.5 -7.967 12.949 15.183 -5.024 10.134 15.096 -7.152 13.231
3 16 16.525 -6.533 31.528 16.57 -9.162 33.825 18.894 -10.189 33.417
3 16 13.114 -5.89 22.539 15.04 -7.076 28.029 14.391 -9.885 21.635
3 16 12.714 -5.488 18.59 14.391 -9.885 21.635 13.345 -8.894 17.374
3 16 12.714 -5.488 18.59 13.114 -5.89 22.539 14.391 -9.885 21.635
3 16 13.593 -4.961 13.991 13.345 -8.894 17.374 15.096 -7.152 13.231
3 16 13.593 -4.961 13.991 12.714 -5.488 18.59 13.345 -8.894 17.374
3 16 15.5 -7.967 12.949 14.907 -9.361 17.207 15.925 -12.281 16.36
3 16 14.907 -9.361 17.207 14.854 -10.291 21.479 15.415 -12.43 20.859
3 16 15.415 -12.43 20.859 15.843 -10.674 24.827 16.007 -13.915 24.335
3 16 15.415 -12.43 20.859 14.854 -10.291 21.479 15.843 -10.674 24.827
3 16 17.025 -14.579 27.69 19.354 -12.872 33.386 18.948 -16.397 31.307
3 16 25.156 -20.576 37.406 23.016 -20.172 34.647 21.451 -16.906 35.235
3 16 20.097 -18.995 31.356 18.525 -18.428 28.041 18.948 -16.397 31.307
3 16 18.948 -16.397 31.307 18.525 -18.428 28.041 17.025 -14.579 27.69
4 16 16.774 -16.5 23.992 15.98 -14.382 20.324 15.415 -12.43 20.859 16.007 -13.915 24.335
3 16 15.925 -12.281 16.36 15.415 -12.43 20.859 15.98 -14.382 20.324
3 16 15.925 -12.281 16.36 14.907 -9.361 17.207 15.415 -12.43 20.859
3 16 23.884 -18.245 38.291 21.102 -15.408 35.419 20.544 -13.524 35.457
3 16 20.544 -13.524 35.457 22.639 -18.668 39.012 23.884 -18.245 38.291
4 16 23.884 -18.245 38.291 22.639 -18.668 39.012 25.249 -20.953 40.577 25.652 -20.182 39.74
3 16 17.585 -17.381 20.514 17.938 -18.348 23.971 18.722 -20.362 24.835
3 16 26.217 -22.743 38.16 28.251 -24.02 40.72 28.141 -24.688 39.557
3 16 26.912 -21.747 40.72 28.251 -24.02 40.72 26.217 -22.743 38.16
3 16 26.912 -21.747 40.72 28.187 -22.864 41.851 28.251 -24.02 40.72
3 16 27.414 -22.961 42.152 28.187 -22.864 41.851 26.912 -21.747 40.72
3 16 28.141 -24.688 39.557 28.475 -26.115 39.274 25.105 -25.301 34.465
3 16 28.141 -24.688 39.557 29.179 -26.089 40.998 28.475 -26.115 39.274
3 16 20.249 -21.41 28.791 19.264 -19.487 28.112 20.961 -19.884 31.709
3 16 25.105 -25.301 34.465 23.016 -20.172 34.647 26.217 -22.743 38.16
3 16 25.156 -20.576 37.406 26.217 -22.743 38.16 23.016 -20.172 34.647
3 16 25.652 -20.182 39.74 26.217 -22.743 38.16 25.156 -20.576 37.406
3 16 25.652 -20.182 39.74 26.912 -21.747 40.72 26.217 -22.743 38.16
3 16 26.217 -22.743 38.16 28.141 -24.688 39.557 25.105 -25.301 34.465
3 16 26.218 -21.953 41.361 26.912 -21.747 40.72 25.652 -20.182 39.74
3 16 25.652 -20.182 39.74 25.249 -20.953 40.577 26.218 -21.953 41.361
3 16 22.639 -18.668 39.012 19.408 -13.98 36.327 20.592 -19.413 37.094
3 16 21.944 -20.682 38.338 22.639 -18.668 39.012 20.592 -19.413 37.094
3 16 21.944 -20.682 38.338 20.592 -19.413 37.094 19.368 -21.17 35.73
3 16 27.414 -22.961 42.152 26.218 -21.953 41.361 26.832 -24.641 41.656
3 16 26.832 -24.641 41.656 24.268 -25.079 39.464 26.165 -25.458 40.891
3 16 24.268 -25.079 39.464 24.107 -25.747 39.051 25.2 -26.055 39.781
4 16 22.47 -24.979 37.728 21.944 -20.682 38.338 19.368 -21.17 35.73 20.87 -24.221 36.4
3 16 26.165 -25.458 40.891 24.268 -25.079 39.464 25.2 -26.055 39.781
3 16 25.249 -20.953 40.577 23.866 -22.241 39.69 26.832 -24.641 41.656
3 16 26.218 -21.953 41.361 25.249 -20.953 40.577 26.832 -24.641 41.656
3 16 23.866 -22.241 39.69 23.066 -23.578 38.911 24.268 -25.079 39.464
3 16 26.832 -24.641 41.656 23.866 -22.241 39.69 24.268 -25.079 39.464
3 16 23.066 -23.578 38.911 22.47 -24.979 37.728 24.268 -25.079 39.464
3 16 24.268 -25.079 39.464 22.47 -24.979 37.728 24.107 -25.747 39.051
3 16 22.639 -18.668 39.012 21.944 -20.682 38.338 23.866 -22.241 39.69
3 16 25.249 -20.953 40.577 22.639 -18.668 39.012 23.866 -22.241 39.69
3 16 23.866 -22.241 39.69 21.944 -20.682 38.338 23.066 -23.578 38.911
3 16 23.066 -23.578 38.911 21.944 -20.682 38.338 22.47 -24.979 37.728
3 16 14.014 -8.76 31.486 16.57 -9.162 33.825 15.129 -6.669 32.503
3 16 14.014 -8.76 31.486 14.264 -13.99 31.054 16.57 -9.162 33.825
3 16 14.264 -13.99 31.054 14.897 -17.207 31.557 16.698 -18.854 33.29
3 16 10.061 .118 25.251 10.474 -5.948 24.31 11.095 -.484 27.433
3 16 11.095 -.484 27.433 10.474 -5.948 24.31 11.463 -6.48 26.917
3 16 10.474 -5.948 24.31 11.275 -11.134 23.628 11.463 -6.48 26.917
3 16 11.463 -6.48 26.917 11.275 -11.134 23.628 12.271 -12.338 26.639
3 16 11.275 -11.134 23.628 12.162 -14.756 22.71 12.271 -12.338 26.639
3 16 12.271 -12.338 26.639 12.162 -14.756 22.71 13.193 -16.425 26.326
3 16 11.095 -.484 27.433 11.463 -6.48 26.917 12.328 -4.28 29.031
3 16 12.328 -4.28 29.031 11.463 -6.48 26.917 12.43 -6.857 28.77
3 16 11.463 -6.48 26.917 12.271 -12.338 26.639 12.43 -6.857 28.77
3 16 12.43 -6.857 28.77 12.271 -12.338 26.639 13.167 -13.188 29.16
4 16 12.271 -12.338 26.639 13.193 -16.425 26.326 14.166 -16.995 29.448 13.167 -13.188 29.16
3 16 21.713 -25.085 32.458 23.574 -26.064 36.817 22.227 -25.595 35.765
3 16 21.713 -25.085 32.458 25.287 -26.257 36.909 23.574 -26.064 36.817
3 16 15.897 -10.708 10.603 15.291 -6.998 7.169 16.279 -6.455 7.831
3 16 16.279 -6.455 7.831 16.917 -9.824 10.853 15.897 -10.708 10.603
3 16 17.306 -14.896 15.266 15.717 -16.452 16.345 15.897 -10.708 10.603
3 16 16.917 -9.824 10.853 17.306 -14.896 15.266 15.897 -10.708 10.603
3 16 18.026 -19.361 21.339 15.764 -19.967 21.467 15.717 -16.452 16.345
3 16 17.306 -14.896 15.266 18.026 -19.361 21.339 15.717 -16.452 16.345
3 16 17.008 -22.149 25.634 15.764 -19.967 21.467 18.026 -19.361 21.339
3 16 19.167 -21.772 25.432 17.008 -22.149 25.634 18.026 -19.361 21.339
3 16 21.713 -25.085 32.458 19.912 -24.193 30.02 21.521 -23.439 29.655
3 16 23.394 -24.572 32.06 21.713 -25.085 32.458 21.521 -23.439 29.655
3 16 23.574 -26.064 36.817 20.87 -24.221 36.4 22.227 -25.595 35.765
3 16 18.455 -23.046 34.189 17.273 -22.868 31.471 18.075 -23.518 31.14
3 16 22.227 -25.595 35.765 18.455 -23.046 34.189 18.075 -23.518 31.14
3 16 15.764 -19.967 21.467 17.008 -22.149 25.634 14.713 -20.659 25.87
3 16 13.79 -18.989 22.355 15.764 -19.967 21.467 14.713 -20.659 25.87
3 16 14.378 -17.163 17.918 15.764 -19.967 21.467 13.79 -18.989 22.355
3 16 13.034 -16.728 19.159 14.378 -17.163 17.918 13.79 -18.989 22.355
3 16 12.266 -12.373 14.033 14.673 -11.428 11.228 14.378 -17.163 17.918
3 16 13.034 -16.728 19.159 12.266 -12.373 14.033 14.378 -17.163 17.918
3 16 12.64 -8.288 8.707 13.712 -7.826 7.944 14.673 -11.428 11.228
3 16 12.266 -12.373 14.033 12.64 -8.288 8.707 14.673 -11.428 11.228
3 16 13.128 -4.805 4.342 13.931 -4.368 4.144 13.712 -7.826 7.944
3 16 12.64 -8.288 8.707 13.128 -4.805 4.342 13.712 -7.826 7.944
3 16 10.57 -8.919 11.674 12.64 -8.288 8.707 12.266 -12.373 14.033
4 16 12.266 -12.373 14.033 10.546 -10.537 15.579 8.508 -7.01 14.197 10.57 -8.919 11.674
3 16 8.508 -7.01 14.197 10.546 -10.537 15.579 9.14 -7.193 16.5
3 16 23.394 -24.572 32.06 25.105 -25.301 34.465 21.713 -25.085 32.458
3 16 18.455 -23.046 34.189 22.227 -25.595 35.765 20.87 -24.221 36.4
3 16 18.166 -20.274 34.821 19.368 -21.17 35.73 20.592 -19.413 37.094
3 16 18.822 -12.986 35.81 18.166 -20.274 34.821 19.408 -13.98 36.327
3 16 19.408 -13.98 36.327 18.166 -20.274 34.821 20.592 -19.413 37.094
3 16 18.894 -10.189 33.417 18.822 -12.986 35.81 20.544 -13.524 35.457
3 16 18.894 -10.189 33.417 20.544 -13.524 35.457 19.354 -12.872 33.386
3 16 19.354 -12.872 33.386 20.544 -13.524 35.457 21.102 -15.408 35.419
3 16 21.451 -16.906 35.235 19.354 -12.872 33.386 21.102 -15.408 35.419
3 16 21.451 -16.906 35.235 18.948 -16.397 31.307 19.354 -12.872 33.386
3 16 23.016 -20.172 34.647 20.097 -18.995 31.356 21.451 -16.906 35.235
3 16 21.451 -16.906 35.235 20.097 -18.995 31.356 18.948 -16.397 31.307
3 16 20.097 -18.995 31.356 23.016 -20.172 34.647 20.961 -19.884 31.709
3 16 25.105 -25.301 34.465 20.961 -19.884 31.709 23.016 -20.172 34.647
3 16 25.105 -25.301 34.465 20.249 -21.41 28.791 20.961 -19.884 31.709
3 16 20.249 -21.41 28.791 25.105 -25.301 34.465 23.394 -24.572 32.06
3 16 16.316 -21.871 31.754 18.455 -23.046 34.189 17.083 -20.88 33.345
3 16 17.083 -20.88 33.345 18.455 -23.046 34.189 18.166 -20.274 34.821
3 16 18.455 -23.046 34.189 19.368 -21.17 35.73 18.166 -20.274 34.821
3 16 18.166 -20.274 34.821 16.698 -18.854 33.29 17.083 -20.88 33.345
3 16 16.698 -18.854 33.29 14.897 -17.207 31.557 16.316 -21.871 31.754
3 16 17.083 -20.88 33.345 16.698 -18.854 33.29 16.316 -21.871 31.754
3 16 28.475 -26.115 39.274 26.93 -26.666 39.513 25.287 -26.257 36.909
3 16 25.287 -26.257 36.909 25.105 -25.301 34.465 28.475 -26.115 39.274
3 16 25.287 -26.257 36.909 21.713 -25.085 32.458 25.105 -25.301 34.465
3 16 26.93 -26.666 39.513 28.069 -26.542 41.32 25.925 -26.236 39.565
3 16 13.931 -4.368 4.144 15.291 -6.998 7.169 13.712 -7.826 7.944
3 16 13.931 -4.368 4.144 15.031 -3.149 4.63 15.291 -6.998 7.169
3 16 15.291 -6.998 7.169 15.031 -3.149 4.63 16.279 -6.455 7.831
3 16 14.963 -2.982 8.18 16.279 -6.455 7.831 15.031 -3.149 4.63
3 16 14.963 -2.982 8.18 15.635 -5.709 9.104 16.279 -6.455 7.831
3 16 14.963 -2.982 8.18 15.183 -5.024 10.134 15.635 -5.709 9.104
3 16 15.183 -5.024 10.134 14.963 -2.982 8.18 13.574 -1.253 11.308
3 16 13.574 -1.253 11.308 14.608 -4.542 11.656 15.183 -5.024 10.134
3 16 14.608 -4.542 11.656 13.574 -1.253 11.308 13.398 -2.437 12.899
3 16 13.398 -2.437 12.899 13.574 -1.253 11.308 11.529 1.402 12.818
3 16 10.968 .478 14.549 13.398 -2.437 12.899 11.529 1.402 12.818
3 16 10.968 .478 14.549 11.529 1.402 12.818 7.265 3.844 14.69
3 16 5.179 4.389 15.101 6.069 3.384 15.99 7.265 3.844 14.69
3 16 13.593 -4.961 13.991 15.096 -7.152 13.231 14.608 -4.542 11.656
3 16 13.398 -2.437 12.899 13.593 -4.961 13.991 14.608 -4.542 11.656
3 16 6.069 3.384 15.99 7.104 2.713 17.264 7.265 3.844 14.69
3 16 7.265 3.844 14.69 7.104 2.713 17.264 8.23 2.604 16.958
3 16 16.57 -9.162 33.825 16.525 -6.533 31.528 15.129 -6.669 32.503
3 16 20.544 -13.524 35.457 18.822 -12.986 35.81 19.408 -13.98 36.327
3 16 22.639 -18.668 39.012 20.544 -13.524 35.457 19.408 -13.98 36.327
3 16 27.414 -22.961 42.152 26.912 -21.747 40.72 26.218 -21.953 41.361
3 16 28.878 -24.561 42.77 28.187 -22.864 41.851 27.414 -22.961 42.152
3 16 4.849 3.515 14.468 7.307 -3.301 15.442 5.179 4.389 15.101
3 16 4.619 4.241 14.486 4.849 3.515 14.468 5.179 4.389 15.101
3 16 9.918 1.288 20.727 8.23 2.604 16.958 8.843 1.195 21.302
3 16 6.156 -2.826 13.697 7.307 -3.301 15.442 5.687 -.669 13.938
3 16 28.069 -26.542 41.32 25.2 -26.055 39.781 25.925 -26.236 39.565
3 16 25.925 -26.236 39.565 25.2 -26.055 39.781 24.75 -26.15 38.191
3 16 24.75 -26.15 38.191 26.93 -26.666 39.513 25.925 -26.236 39.565
3 16 25.287 -26.257 36.909 26.93 -26.666 39.513 24.75 -26.15 38.191
3 16 23.574 -26.064 36.817 25.287 -26.257 36.909 24.75 -26.15 38.191
3 16 25.2 -26.055 39.781 24.107 -25.747 39.051 24.75 -26.15 38.191
3 16 23.574 -26.064 36.817 24.75 -26.15 38.191 24.107 -25.747 39.051
3 16 22.47 -24.979 37.728 23.574 -26.064 36.817 24.107 -25.747 39.051
3 16 23.574 -26.064 36.817 22.47 -24.979 37.728 20.87 -24.221 36.4
3 16 18.455 -23.046 34.189 16.316 -21.871 31.754 17.273 -22.868 31.471
3 16 13.193 -16.425 26.326 12.162 -14.756 22.71 13.79 -18.989 22.355
3 16 14.713 -20.659 25.87 13.193 -16.425 26.326 13.79 -18.989 22.355
3 16 15.129 -6.669 32.503 13.503 -3.986 30.887 13.42 -5.613 30.649
3 16 14.014 -8.76 31.486 15.129 -6.669 32.503 13.42 -5.613 30.649
3 16 15.129 -6.669 32.503 16.525 -6.533 31.528 14.971 -4.003 30.294
3 16 13.503 -3.986 30.887 15.129 -6.669 32.503 14.971 -4.003 30.294
3 16 15.915 -6.911 29.724 14.071 -4.675 27.609 14.971 -4.003 30.294
3 16 16.525 -6.533 31.528 15.915 -6.911 29.724 14.971 -4.003 30.294
3 16 15.04 -7.076 28.029 13.114 -5.89 22.539 14.071 -4.675 27.609
3 16 15.915 -6.911 29.724 15.04 -7.076 28.029 14.071 -4.675 27.609
3 16 15.04 -7.076 28.029 16.055 -10.39 27.448 14.391 -9.885 21.635
3 16 15.843 -10.674 24.827 16.055 -10.39 27.448 16.551 -10.77 27.396
3 16 15.843 -10.674 24.827 14.391 -9.885 21.635 16.055 -10.39 27.448
4 16 15.843 -10.674 24.827 16.551 -10.77 27.396 17.025 -14.579 27.69 16.007 -13.915 24.335
3 16 17.025 -14.579 27.69 18.525 -18.428 28.041 16.774 -16.5 23.992
3 16 16.007 -13.915 24.335 17.025 -14.579 27.69 16.774 -16.5 23.992
3 16 17.938 -18.348 23.971 16.774 -16.5 23.992 18.525 -18.428 28.041
3 16 19.264 -19.487 28.112 17.938 -18.348 23.971 18.525 -18.428 28.041
3 16 19.264 -19.487 28.112 20.249 -21.41 28.791 17.938 -18.348 23.971
3 16 17.938 -18.348 23.971 20.249 -21.41 28.791 18.722 -20.362 24.835
3 16 19.167 -21.772 25.432 18.722 -20.362 24.835 20.249 -21.41 28.791
3 16 21.521 -23.439 29.655 19.167 -21.772 25.432 20.249 -21.41 28.791
3 16 19.912 -24.193 30.02 17.008 -22.149 25.634 19.167 -21.772 25.432
3 16 21.521 -23.439 29.655 19.912 -24.193 30.02 19.167 -21.772 25.432
3 16 18.075 -23.518 31.14 17.008 -22.149 25.634 19.912 -24.193 30.02
3 16 16.57 -21.995 28.829 17.008 -22.149 25.634 18.075 -23.518 31.14
3 16 17.273 -22.868 31.471 16.57 -21.995 28.829 18.075 -23.518 31.14
3 16 13.503 -3.986 30.887 12.226 -1.704 29.292 12.328 -4.28 29.031
3 16 13.42 -5.613 30.649 13.503 -3.986 30.887 12.328 -4.28 29.031
3 16 11.095 -.484 27.433 12.328 -4.28 29.031 12.226 -1.704 29.292
3 16 15.46 -21.546 28.893 16.57 -21.995 28.829 16.316 -21.871 31.754
3 16 16.316 -21.871 31.754 16.57 -21.995 28.829 17.273 -22.868 31.471
3 16 16.316 -21.871 31.754 14.897 -17.207 31.557 15.46 -21.546 28.893
3 16 15.46 -21.546 28.893 14.897 -17.207 31.557 14.166 -16.995 29.448
3 16 16.57 -21.995 28.829 15.46 -21.546 28.893 17.008 -22.149 25.634
3 16 17.008 -22.149 25.634 15.46 -21.546 28.893 14.713 -20.659 25.87
3 16 7.307 -3.301 15.442 7.104 2.713 17.264 6.069 3.384 15.99
3 16 6.069 3.384 15.99 5.179 4.389 15.101 7.307 -3.301 15.442
3 16 5.687 -.669 13.938 7.307 -3.301 15.442 4.849 3.515 14.468
3 16 4.849 3.515 14.468 3.283 3.065 14.099 3.745 -.478 13.679
3 16 3.745 -.478 13.679 5.687 -.669 13.938 4.849 3.515 14.468
3 16 4.849 3.515 14.468 4.619 4.241 14.486 3.159 4.083 14.234
3 16 3.283 3.065 14.099 4.849 3.515 14.468 3.159 4.083 14.234
3 16 2.973 4.648 14.324 4.619 4.241 14.486 3.582 5.384 14.334
