4 16 45.323 35.646 -171.082 43.709 35.147 -170.583 43.587 35.567 -171.447 44.563 36.475 -172.942
3 16 43.587 35.567 -171.447 42.824 35.913 -172.357 44.563 36.475 -172.942
3 16 30.356 27.83 -160.184 29.773 32.08 -168.726 30.791 28.345 -161.066
3 16 30.791 28.345 -161.066 29.773 32.08 -168.726 31.531 28.786 -161.714
4 16 32.462 29.089 -162.03 31.531 28.786 -161.714 29.773 32.08 -168.726 34.501 32.157 -167.459
3 16 32.826 29.132 -162.006 32.462 29.089 -162.03 34.501 32.157 -167.459
4 16 34.325 29.119 -161.531 34.033 29.148 -161.675 35.699 32.177 -167.138 37.016 32.198 -166.785
4 16 34.973 28.843 -160.792 34.325 29.119 -161.531 37.016 32.198 -166.785 38.752 32.226 -166.32
4 16 37.016 32.198 -166.785 37.596 33.387 -168.951 39.322 33.393 -168.445 38.752 32.226 -166.32
4 16 38.752 32.226 -166.32 45.514 32.336 -164.508 44.789 30.852 -161.804 34.973 28.843 -160.792
3 16 35.289 28.418 -159.861 34.973 28.843 -160.792 44.789 30.852 -161.804
4 16 35.225 27.91 -158.88 35.289 28.418 -159.861 44.789 30.852 -161.804 44.462 29.165 -158.579
3 16 44.462 29.165 -158.579 44.789 30.852 -161.804 45.29 30.861 -161.67
4 16 44.462 29.165 -158.579 44.238 28.417 -157.174 42.136 27.954 -156.894 35.225 27.91 -158.88
4 16 35.225 27.91 -158.88 42.136 27.954 -156.894 39.956 27.033 -155.735 34.79 27.396 -157.998
4 16 34.051 26.953 -157.349 34.79 27.396 -157.998 39.956 27.033 -155.735 38.829 25.97 -153.98
4 16 33.12 26.651 -157.033 34.051 26.953 -157.349 38.829 25.97 -153.98 34.183 16 -135.745
4 16 27.848 16 -137.646 32.782 26.611 -157.055 33.12 26.651 -157.033 34.183 16 -135.745
4 16 47.532 18.795 -137.244 46.357 16 -132.093 35.364 16 -135.391 40.015 25.989 -153.662
4 16 47.532 18.795 -137.244 40.015 25.989 -153.662 44.997 25.803 -151.8 46.221 25.545 -150.926
3 16 47.532 18.795 -137.244 46.221 25.545 -150.926 48.222 19.361 -138.151
3 16 48.222 19.361 -138.151 46.221 25.545 -150.926 49.206 19.803 -138.725
4 16 50.335 20.053 -138.879 49.206 19.803 -138.725 46.221 25.545 -150.926 54.431 25.679 -148.726
4 16 51.438 20.074 -138.589 50.335 20.053 -138.879 54.431 25.679 -148.726 55.066 25.714 -148.605
4 16 51.438 20.074 -138.589 55.066 25.714 -148.605 55.866 25.912 -148.755 60.28 24.802 -145.245
4 16 57.715 19.475 -135.527 51.438 20.074 -138.589 60.28 24.802 -145.245 63.01 26.252 -147.281
3 16 60.28 24.802 -145.245 55.866 25.912 -148.755 61.772 29.339 -153.729
4 16 44.233 26.581 -153.562 44.997 25.803 -151.8 40.015 25.989 -153.662 40.977 26.868 -155.104
4 16 44.233 26.581 -153.562 40.977 26.868 -155.104 42.643 27.567 -155.979 44.045 27.762 -155.942
3 16 44.045 27.762 -155.942 42.643 27.567 -155.979 44.079 27.883 -156.171
4 16 63.582 26.984 -148.551 61.58 25.898 -147.012 62.722 30.334 -155.404 73.406 44.146 -179.39
3 16 63.582 26.984 -148.551 73.406 44.146 -179.39 74.803 44.768 -180.197
4 16 80 48 -185 63.582 26.984 -148.551 74.803 44.768 -180.197 75.61 45.601 -181.594
3 16 75.61 45.601 -181.594 75.61 46.42 -183.206 80 48 -185
3 16 75.61 46.42 -183.206 74.803 47.006 -184.603 80 48 -185
3 16 74.803 47.006 -184.603 73.406 47.203 -185.41 80 48 -185
4 16 52.557 44.606 -186.551 69.59 45.502 -183.206 69.59 44.684 -181.594 57.463 39.735 -175.49
3 16 57.463 39.735 -175.49 69.59 44.684 -181.594 70.397 44.097 -180.197
4 16 57.463 39.735 -175.49 70.397 44.097 -180.197 71.794 43.9 -179.39 60.53 38.282 -171.709
3 16 60.53 38.282 -171.709 59.302 38.403 -172.315 57.463 39.735 -175.49
3 16 59.302 38.403 -172.315 56.792 38.362 -172.987 57.463 39.735 -175.49
4 16 61.433 37.897 -170.68 60.53 38.282 -171.709 71.794 43.9 -179.39 73.406 44.146 -179.39
3 16 61.873 37.305 -169.383 61.433 37.897 -170.68 73.406 44.146 -179.39
3 16 61.775 36.598 -168.019 61.873 37.305 -169.383 73.406 44.146 -179.39
3 16 73.406 44.146 -179.39 61.575 34.296 -163.547 61.775 36.598 -168.019
3 16 61.575 34.296 -163.547 60.693 34.382 -163.982 61.775 36.598 -168.019
3 16 62.223 34.019 -162.808 61.575 34.296 -163.547 73.406 44.146 -179.39
3 16 62.539 33.594 -161.876 62.223 34.019 -162.808 73.406 44.146 -179.39
4 16 62.475 33.086 -160.895 62.539 33.594 -161.876 73.406 44.146 -179.39 62.722 30.334 -155.404
3 16 62.722 30.334 -155.404 62.04 32.571 -160.013 62.475 33.086 -160.895
3 16 62.722 30.334 -155.404 61.301 32.13 -159.365 62.04 32.571 -160.013
3 16 62.722 30.334 -155.404 60.37 31.827 -159.049 61.301 32.13 -159.365
4 16 59.389 31.71 -159.113 60.37 31.827 -159.049 62.722 30.334 -155.404 58.721 30.343 -156.621
4 16 56.53 37.823 -172.006 59.04 37.864 -171.333 59.912 37.779 -170.903 60.553 37.505 -170.172
4 16 56.53 37.823 -172.006 60.553 37.505 -170.172 60.866 37.085 -169.251 60.843 36.583 -168.269
4 16 56.53 37.823 -172.006 60.843 36.583 -168.269 59.712 34.265 -164.046 58.781 33.963 -163.73
4 16 56.53 37.823 -172.006 58.781 33.963 -163.73 58.042 33.521 -163.082 53.917 32.473 -162.257
3 16 57.607 33.007 -162.2 53.917 32.473 -162.257 58.042 33.521 -163.082
3 16 57.542 32.499 -161.219 53.917 32.473 -162.257 57.607 33.007 -162.2
4 16 53.917 32.473 -162.257 57.542 32.499 -161.219 57.859 32.074 -160.288 50.874 30.951 -160.173
3 16 50.874 30.951 -160.173 51.599 32.436 -162.878 53.917 32.473 -162.257
4 16 50.874 30.951 -160.173 57.859 32.074 -160.288 58.507 31.797 -159.548 57.789 30.328 -156.871
4 16 50.874 30.951 -160.173 57.789 30.328 -156.871 57.318 29.818 -156.009 56.587 29.381 -155.368
4 16 50.874 30.951 -160.173 56.587 29.381 -155.368 55.666 29.082 -155.055 54.695 28.966 -155.119
4 16 50.874 30.951 -160.173 54.695 28.966 -155.119 48.223 28.861 -156.853 48.46 30.912 -160.82
4 16 48.46 30.912 -160.82 48.223 28.861 -156.853 47.204 30.892 -161.157 47.929 32.376 -163.861
4 16 46.211 30.876 -161.423 47.204 30.892 -161.157 48.223 28.861 -156.853 45.383 29.179 -158.332
3 16 48.223 28.861 -156.853 45.208 28.608 -157.259 45.383 29.179 -158.332
3 16 48.46 30.912 -160.82 47.929 32.376 -163.861 49.184 32.396 -163.525
4 16 45.038 28.049 -156.21 45.052 28.097 -156.301 45.187 28.127 -156.319 47.96 28.323 -155.872
4 16 45.059 27.088 -154.312 45.038 28.049 -156.21 47.96 28.323 -155.872 45.594 26.384 -152.766
4 16 46.508 26.134 -151.998 45.594 26.384 -152.766 47.96 28.323 -155.872 54.432 28.428 -154.138
4 16 54.718 26.267 -149.798 46.508 26.134 -151.998 54.432 28.428 -154.138 55.798 28.59 -154.048
4 16 55.272 26.308 -149.713 54.718 26.267 -149.798 55.798 28.59 -154.048 55.747 26.414 -149.779
3 16 55.747 26.414 -149.779 55.798 28.59 -154.048 57.095 29.012 -154.488
4 16 55.747 26.414 -149.779 57.095 29.012 -154.488 58.124 29.627 -155.391 62.722 30.334 -155.404
3 16 58.124 29.627 -155.391 58.721 30.343 -156.621 62.722 30.334 -155.404
3 16 117.998 45.54 -155.742 118.416 46.37 -157.3 123 48 -158
3 16 118.416 46.37 -157.3 117.998 46.96 -158.858 123 48 -158
3 16 123 48 -158 117.998 46.96 -158.858 116.858 47.153 -159.998
3 16 123 48 -158 116.858 47.153 -159.998 80 48 -185
3 16 116.858 47.153 -159.998 115.3 46.898 -160.416 80 48 -185
3 16 113.742 46.262 -159.998 80 48 -185 115.3 46.898 -160.416
3 16 112.602 45.416 -158.858 80 48 -185 113.742 46.262 -159.998
3 16 112.184 44.587 -157.3 80 48 -185 112.602 45.416 -158.858
4 16 80 48 -185 112.184 44.587 -157.3 112.602 43.996 -155.742 80.533 30.515 -146.205
4 16 80 48 -185 80.533 30.515 -146.205 73.993 29.66 -148.225 69.263 30.51 -152.92
3 16 63.582 26.984 -148.551 80 48 -185 69.263 30.51 -152.92
3 16 67.293 25.789 -143.705 69.263 30.51 -152.92 73.993 29.66 -148.225
3 16 72.993 26.153 -141.105 73.993 29.66 -148.225 80.533 30.515 -146.205
3 16 78.133 26.102 -137.925 80.533 30.515 -146.205 81.528 27.945 -139.954
4 16 81.528 27.945 -139.954 80.533 30.515 -146.205 112.602 43.996 -155.742 113.742 43.803 -154.602
4 16 81.528 27.945 -139.954 113.742 43.803 -154.602 115.3 44.058 -154.184 103.062 31.682 -134.706
4 16 104.777 32.239 -134.851 103.062 31.682 -134.706 115.3 44.058 -154.184 116.858 44.695 -154.602
4 16 104.777 32.239 -134.851 116.858 44.695 -154.602 117.998 45.54 -155.742 123 48 -158
3 16 92.258 26.071 -129.174 81.528 27.945 -139.954 96.939 28.928 -132.506
3 16 96.939 28.928 -132.506 81.528 27.945 -139.954 103.062 31.682 -134.706
4 16 63.01 26.252 -147.281 68.088 29.351 -151.07 65.738 24.454 -141.695 57.715 19.475 -135.527
4 16 71.973 25.031 -139.245 57.715 19.475 -135.527 65.738 24.454 -141.695 73.013 28.603 -146.485
4 16 57.715 19.475 -135.527 71.973 25.031 -139.245 76.673 25.052 -136.485 74.267 20.295 -127.454
3 16 76.673 25.052 -136.485 71.973 25.031 -139.245 79.033 29.182 -144.165
4 16 74.267 20.295 -127.454 76.673 25.052 -136.485 80.928 27.225 -138.729 91.388 25.445 -128.347
4 16 74.267 20.295 -127.454 91.388 25.445 -128.347 87.875 22.411 -123.893 75.174 20.228 -126.764
3 16 87.875 22.411 -123.893 75.748 19.936 -125.78 75.174 20.228 -126.764
3 16 87.875 22.411 -123.893 75.902 19.464 -124.65 75.748 19.936 -125.78
4 16 75.612 18.885 -123.548 75.902 19.464 -124.65 87.875 22.411 -123.893 85.552 19.092 -118.067
4 16 72.133 16 -119.275 75.612 18.885 -123.548 85.552 19.092 -118.067 84.948 16.049 -111.736
3 16 84.97 16 -111.615 72.133 16 -119.275 84.948 16.049 -111.736
4 16 98.222 27.573 -128.726 95.464 25.527 -125.968 93.104 25.927 -128.327 97.572 28.655 -131.508
4 16 98.222 27.573 -128.726 97.572 28.655 -131.508 103.415 31.283 -133.607 103.825 31.416 -133.642
3 16 99.191 27.408 -127.756 98.222 27.573 -128.726 103.825 31.416 -133.642
4 16 88.922 22.435 -123.288 92.24 25.301 -127.495 94.616 24.898 -125.119 91.858 22.853 -122.362
4 16 93.555 23.338 -122.362 98.222 26.799 -127.028 98.444 26.762 -126.807 94.332 23.206 -121.584
4 16 86.705 19.268 -117.729 88.922 22.435 -123.288 91.858 22.853 -122.362 93.585 22.56 -120.635
4 16 86.129 16.35 -111.688 86.705 19.268 -117.729 93.585 22.56 -120.635 86.206 16.178 -111.261
4 16 86.206 16.178 -111.261 93.585 22.56 -120.635 95.606 22.56 -118.614 86.308 16 -110.692
4 16 86.308 16 -110.692 95.606 22.56 -118.614 96.794 17.395 -103.868 94.963 16 -102.037
4 16 95.606 22.56 -118.614 96.454 23.206 -119.462 100 24.952 -120.5 96.794 17.395 -103.868
4 16 101.121 26.762 -124.129 100 24.952 -120.5 96.454 23.206 -119.462 94.332 23.206 -121.584
3 16 94.332 23.206 -121.584 98.444 26.762 -126.807 101.121 26.762 -124.129
4 16 100 24.952 -120.5 101.121 26.762 -124.129 101.97 27.409 -124.978 118.5 32 -120.5
4 16 122.221 37.223 -130.49 118.5 32 -120.5 101.97 27.409 -124.978 116.174 35.907 -133.081
4 16 109.76 33.868 -134.144 116.174 35.907 -133.081 101.97 27.409 -124.978 103.825 31.416 -133.642
3 16 101.97 27.409 -124.978 99.191 27.408 -127.756 103.825 31.416 -133.642
3 16 104.777 32.239 -134.851 123 48 -158 109.711 34.278 -135.268
3 16 116.433 36.414 -134.154 109.711 34.278 -135.268 123 48 -158
4 16 122.769 37.794 -131.44 116.433 36.414 -134.154 123 48 -158 128.429 39.557 -130.409
3 16 128.429 39.557 -130.409 123 48 -158 129.278 40.204 -131.258
3 16 129.278 40.204 -131.258 123 48 -158 130.339 41.012 -132.318
3 16 130.339 41.012 -132.318 123 48 -158 131.187 41.659 -133.167
3 16 131.187 41.659 -133.167 123 48 -158 132.248 42.467 -134.227
3 16 132.248 42.467 -134.227 123 48 -158 133.096 43.113 -135.076
4 16 133.096 43.113 -135.076 123 48 -158 138.22 46.209 -138.078 134.157 43.113 -134.015
4 16 139.068 46.209 -137.23 138.22 46.209 -138.078 123 48 -158 158 48 -123
4 16 136.066 43.113 -132.106 135.006 43.114 -133.167 139.068 46.209 -137.23 158 48 -123
3 16 158 48 -123 135.218 42.467 -131.258 136.066 43.113 -132.106
3 16 158 48 -123 134.157 41.659 -130.197 135.218 42.467 -131.258
3 16 158 48 -123 133.308 41.012 -129.348 134.157 41.659 -130.197
3 16 158 48 -123 132.248 40.204 -128.288 133.308 41.012 -129.348
4 16 131.399 39.557 -127.439 132.248 40.204 -128.288 158 48 -123 132.614 37.966 -122.046
3 16 135.452 36.746 -116.006 132.614 37.966 -122.046 158 48 -123
3 16 136.608 34.747 -109.603 135.452 36.746 -116.006 158 48 -123
3 16 136.253 33.194 -105.88 136.608 34.747 -109.603 158 48 -123
3 16 158 48 -123 154.607 44.73 -116.857 136.253 33.194 -105.88
4 16 132.248 40.204 -128.288 131.187 40.204 -129.348 132.248 41.012 -130.409 133.308 41.012 -129.348
4 16 134.157 41.659 -130.197 133.096 41.659 -131.258 134.157 42.467 -132.318 135.218 42.467 -131.258
4 16 131.187 41.659 -133.167 132.248 42.467 -134.227 133.308 42.467 -133.167 132.248 41.659 -132.106
4 16 129.278 40.204 -131.258 130.339 41.012 -132.318 131.399 41.012 -131.258 130.339 40.204 -130.197
4 16 127.809 38.277 -127.667 122.769 37.794 -131.44 128.429 39.557 -130.409 129.49 39.557 -129.348
4 16 128.676 38.291 -126.837 130.339 39.558 -128.5 131.399 39.557 -127.439 132.614 37.966 -122.046
4 16 134.971 32.321 -104.871 128.707 28.056 -99.94 125.561 28.056 -103.086 135.427 34.316 -109.652
4 16 134.324 36.223 -115.762 135.427 34.316 -109.652 125.561 28.056 -103.086 131.616 37.387 -121.525
4 16 131.616 37.387 -121.525 125.561 28.056 -103.086 120.5 32 -118.5 127.894 37.695 -126.055
4 16 127.031 37.684 -126.89 127.894 37.695 -126.055 120.5 32 -118.5 122.221 37.223 -130.49
3 16 120.5 32 -118.5 118.5 32 -120.5 122.221 37.223 -130.49
3 16 97.643 17.395 -103.019 96.794 17.395 -103.868 100 24.952 -120.5
3 16 100 17.143 -100 97.643 17.395 -103.019 100 24.952 -120.5
4 16 95.812 16 -101.188 97.643 17.395 -103.019 100 17.143 -100 100.479 16 -96.522
3 16 100.479 16 -96.522 100 17.143 -100 102.31 17.395 -98.353
3 16 102.31 17.395 -98.353 100 17.143 -100 120.5 24.952 -100
4 16 103.158 17.395 -97.504 102.31 17.395 -98.353 120.5 24.952 -100 120.046 23.854 -97.571
4 16 120.046 23.854 -97.571 120.5 24.952 -100 124.713 27.41 -102.238 122.535 23.854 -95.081
4 16 124.713 27.41 -102.238 120.5 24.952 -100 120.5 32 -118.5 125.561 28.056 -103.086
4 16 126.384 26.474 -98.111 122.535 23.854 -95.081 124.713 27.41 -102.238 127.612 27.41 -99.339
3 16 122.945 23.931 -94.672 122.535 23.854 -95.081 126.384 26.474 -98.111
4 16 103.158 17.395 -97.504 120.046 23.854 -97.571 119.197 23.207 -96.722 109.409 16 -87.592
4 16 112.606 17.093 -87.264 109.409 16 -87.592 119.197 23.207 -96.722 121.586 23.208 -94.334
3 16 109.409 16 -87.592 101.327 16 -95.673 103.158 17.395 -97.504
4 16 118.141 19.787 -87.732 112.606 17.093 -87.264 121.586 23.208 -94.334 122.945 23.461 -92.975
4 16 123.984 23.074 -89.832 118.141 19.787 -87.732 122.945 23.461 -92.975 125.703 25.501 -95.732
3 16 123.984 23.074 -89.832 125.703 25.501 -95.732 128.434 26.011 -93
4 16 132.634 29.353 -98.051 129.303 26.643 -93.829 126.551 26.129 -96.581 129.309 28.169 -99.339
4 16 134.851 31.917 -103.611 132.634 29.353 -98.051 129.309 28.169 -99.339 128.707 28.056 -99.94
3 16 128.707 28.056 -99.94 134.971 32.321 -104.871 134.851 31.917 -103.611
4 16 111 16 -86 111.222 16.151 -86.175 111.844 16.411 -86.071 121.714 16 -68.048
4 16 127.936 20.283 -73.113 121.714 16 -68.048 111.844 16.411 -86.071 118.493 19.646 -86.633
3 16 127.936 20.283 -73.113 118.493 19.646 -86.633 124.617 23.091 -88.834
4 16 127.936 20.283 -73.113 124.617 23.091 -88.834 129.279 26.169 -92.154 129.039 20.874 -73.404
4 16 136.865 25.828 -78.209 129.039 20.874 -73.404 129.279 26.169 -92.154 137.84 26.636 -79.498
3 16 137.84 26.636 -79.498 129.279 26.169 -92.154 140.531 28.47 -81.625
4 16 130.168 21.355 -73.25 129.039 20.874 -73.404 136.865 25.828 -78.209 136.48 25.261 -76.803
4 16 130.168 21.355 -73.25 136.48 25.261 -76.803 136.742 25.02 -75.493 131.152 21.652 -72.676
3 16 131.842 21.72 -71.768 131.152 21.652 -72.676 136.742 25.02 -75.493
3 16 136.742 25.02 -75.493 143.633 24.149 -61.366 131.842 21.72 -71.768
3 16 138.126 20.973 -58.885 131.842 21.72 -71.768 143.633 24.149 -61.366
4 16 141.482 29.111 -82.376 130.155 26.802 -92.977 133.681 29.671 -97.447 146.673 32.603 -86.48
4 16 147.775 33.18 -86.77 146.673 32.603 -86.48 133.681 29.671 -97.447 136.004 32.358 -103.273
4 16 148.905 33.644 -86.616 147.775 33.18 -86.77 136.004 32.358 -103.273 155.747 44.052 -112.6
4 16 154.607 43.862 -113.741 155.747 44.052 -112.6 136.004 32.358 -103.273 136.253 33.194 -105.88
3 16 136.253 33.194 -105.88 154.189 44.106 -115.299 154.607 43.862 -113.741
3 16 136.253 33.194 -105.88 154.607 44.73 -116.857 154.189 44.106 -115.299
3 16 154.607 44.73 -116.857 158 48 -123 155.747 45.573 -117.997
3 16 155.747 45.573 -117.997 158 48 -123 157.305 46.393 -118.414
3 16 158.863 46.976 -117.997 157.305 46.393 -118.414 158 48 -123
3 16 160.003 47.167 -116.857 158.863 46.976 -117.997 158 48 -123
3 16 185 48 -80 160.003 47.167 -116.857 158 48 -123
3 16 185 48 -80 160.421 46.915 -115.299 160.003 47.167 -116.857
3 16 185 48 -80 160.003 46.287 -113.741 160.421 46.915 -115.299
3 16 185 48 -80 158.863 45.453 -112.6 160.003 46.287 -113.741
4 16 157.305 44.635 -112.183 158.863 45.453 -112.6 185 48 -80 150.579 33.979 -85.135
4 16 149.889 33.924 -86.042 148.905 33.644 -86.616 155.747 44.052 -112.6 157.305 44.635 -112.183
3 16 150.579 33.979 -85.135 149.889 33.924 -86.042 157.305 44.635 -112.183
3 16 158.833 32.913 -68.213 150.579 33.979 -85.135 185 48 -80
3 16 185 48 -80 180.202 44.771 -74.802 158.833 32.913 -68.213
3 16 183.211 46.422 -75.608 181.599 45.603 -75.608 185 48 -80
3 16 184.608 47.009 -74.802 183.211 46.422 -75.608 185 48 -80
3 16 185.415 47.206 -73.405 184.608 47.009 -74.802 185 48 -80
4 16 197.103 47.528 -36.557 185.415 47.206 -73.405 185 48 -80 200 48 -30
4 16 185.415 46.96 -71.792 185.415 47.206 -73.405 197.103 47.528 -36.557 195.963 47.122 -37.697
4 16 185.415 46.96 -71.792 195.963 47.122 -37.697 194.405 46.395 -38.114 184.608 46.337 -70.395
4 16 183.211 45.505 -69.589 184.608 46.337 -70.395 194.405 46.395 -38.114 192.847 45.54 -37.697
4 16 181.599 44.686 -69.589 183.211 45.505 -69.589 192.847 45.54 -37.697 191.707 44.787 -36.557
4 16 164.782 34.076 -56.014 181.599 44.686 -69.589 191.707 44.787 -36.557 165.072 34.055 -54.912
3 16 191.707 44.787 -36.557 164.919 33.805 -53.783 165.072 34.055 -54.912
3 16 191.707 44.787 -36.557 164.345 33.364 -52.798 164.919 33.805 -53.783
4 16 163.437 32.797 -52.108 164.345 33.364 -52.798 191.707 44.787 -36.557 162.526 30.321 -38.892
3 16 162.526 30.321 -38.892 157.046 29.305 -50.494 163.437 32.797 -52.108
4 16 164.782 34.076 -56.014 158.833 32.913 -68.213 179.395 43.902 -71.792 180.202 44.099 -70.395
3 16 164.782 34.076 -56.014 180.202 44.099 -70.395 181.599 44.686 -69.589
3 16 158.833 32.913 -68.213 179.395 44.148 -73.405 179.395 43.902 -71.792
3 16 158.833 32.913 -68.213 180.202 44.771 -74.802 179.395 44.148 -73.405
3 16 180.202 44.771 -74.802 185 48 -80 181.599 45.603 -75.608
3 16 200 48 -30 197.521 47.503 -34.999 197.103 47.528 -36.557
3 16 200 48 -30 197.103 47.053 -33.441 197.521 47.503 -34.999
3 16 200 48 -30 195.963 46.3 -32.3 197.103 47.053 -33.441
3 16 200 48 -30 194.405 45.445 -31.883 195.963 46.3 -32.3
3 16 140 16 -20 194.405 45.445 -31.883 200 48 -30
3 16 200 48 -30 161 27.2 -20 140 16 -20
3 16 140 16 -20 141.41 18.076 -28.922 143.493 19.001 -28.049
3 16 140 16 -20 143.493 19.001 -28.049 145.751 20.146 -28.039
4 16 140 16 -20 145.751 20.146 -28.039 159.861 27.788 -31.154 191.707 44.312 -33.441
3 16 140 16 -20 191.707 44.312 -33.441 192.847 44.717 -32.3
3 16 140 16 -20 192.847 44.717 -32.3 194.405 45.445 -31.883
4 16 191.707 44.312 -33.441 159.861 27.788 -31.154 161.659 28.909 -32.52 191.289 44.337 -34.999
3 16 161.659 28.909 -32.52 162.796 29.784 -34.471 191.289 44.337 -34.999
4 16 191.289 44.337 -34.999 162.796 29.784 -34.471 163.101 30.28 -36.708 191.707 44.787 -36.557
3 16 191.707 44.787 -36.557 163.101 30.28 -36.708 162.526 30.321 -38.892
3 16 140 16 -20 139.821 17.513 -30.525 141.41 18.076 -28.922
4 16 138.966 17.397 -32.615 139.821 17.513 -30.525 140 16 -20 133.076 16 -43.081
3 16 138.966 17.397 -32.615 133.076 16 -43.081 136.421 17.815 -43.844
4 16 142.977 21.922 -48.939 138.126 20.973 -58.885 143.633 24.149 -61.366 148.71 25.141 -50.956
4 16 143.267 21.901 -47.837 142.977 21.922 -48.939 148.71 25.141 -50.956 149.58 25.429 -49.944
4 16 143.267 21.901 -47.837 149.58 25.429 -49.944 150.925 26.026 -49.382 143.113 21.651 -46.708
4 16 143.113 21.651 -46.708 150.925 26.026 -49.382 152.541 26.843 -49.356 142.539 21.209 -45.723
4 16 141.632 20.644 -45.033 142.539 21.209 -45.723 152.541 26.843 -49.356 159.303 27.679 -32.298
4 16 160.705 28.553 -33.364 159.303 27.679 -32.298 152.541 26.843 -49.356 161.593 29.236 -34.885
4 16 161.83 29.623 -36.631 161.593 29.236 -34.885 152.541 26.843 -49.356 161.382 29.654 -38.334
3 16 161.382 29.654 -38.334 152.541 26.843 -49.356 155.766 28.606 -50.171
4 16 140.215 18.069 -32.858 137.628 18.471 -44.12 141.632 20.644 -45.033 140.882 18.159 -31.228
4 16 142.122 18.598 -29.977 140.882 18.159 -31.228 141.632 20.644 -45.033 143.746 19.319 -29.296
4 16 145.508 20.213 -29.288 143.746 19.319 -29.296 141.632 20.644 -45.033 159.303 27.679 -32.298
4 16 132.393 14.506 -25.748 129.618 15.062 -42.292 133.076 16 -43.081 140 16 -20
3 16 132.393 14.506 -25.748 128.95 14.893 -42.303 129.618 15.062 -42.292
3 16 130.783 13.542 -18.464 131.15 13.664 -18.841 140 16 -20
3 16 140 16 -20 134.811 14.616 -10.808 130.783 13.542 -18.464
3 16 131.15 13.664 -18.841 132.347 14.215 -22.083 140 16 -20
3 16 140 16 -20 132.347 14.215 -22.083 132.393 14.506 -25.748
3 16 165.802 29.761 -10.002 161 27.2 -20 167.199 30.506 -10.808
4 16 168.811 31.366 -10.808 167.199 30.506 -10.808 161 27.2 -20 200 48 -30
4 16 168.811 31.366 -10.808 200 48 -30 194.798 45.226 -10.808 193.402 44.481 -10.002
3 16 196.411 46.086 -10.808 194.798 45.226 -10.808 200 48 -30
3 16 197.808 46.831 -10.002 196.411 46.086 -10.808 200 48 -30
3 16 198.614 47.261 -8.605 197.808 46.831 -10.002 200 48 -30
4 16 198.614 47.261 -8.605 200 48 -30 200 48 0 198.614 47.261 -6.992
3 16 200 48 0 197.808 46.831 -5.595 198.614 47.261 -6.992
3 16 200 48 0 196.411 46.086 -4.789 197.808 46.831 -5.595
3 16 200 48 0 194.798 45.226 -4.789 196.411 46.086 -4.789
4 16 168.811 31.366 -4.789 194.798 45.226 -4.789 200 48 0 161 27.2 0
3 16 161 27.2 0 167.199 30.506 -4.789 168.811 31.366 -4.789
3 16 161 27.2 0 165.802 29.761 -5.595 167.199 30.506 -4.789
3 16 161 27.2 0 164.995 29.331 -6.992 165.802 29.761 -5.595
4 16 164.995 29.331 -8.605 164.995 29.331 -6.992 161 27.2 0 161 27.2 -20
3 16 164.995 29.331 -8.605 161 27.2 -20 165.802 29.761 -10.002
4 16 194.798 45.226 -4.789 168.811 31.366 -4.789 170.208 32.111 -5.595 193.402 44.481 -5.595
4 16 192.595 44.051 -6.992 193.402 44.481 -5.595 170.208 32.111 -5.595 171.015 32.541 -6.992
4 16 192.595 44.051 -6.992 171.015 32.541 -6.992 171.015 32.541 -8.605 192.595 44.051 -8.605
4 16 192.595 44.051 -8.605 171.015 32.541 -8.605 170.208 32.111 -10.002 193.402 44.481 -10.002
3 16 193.402 44.481 -10.002 170.208 32.111 -10.002 168.811 31.366 -10.808
4 16 127.123 12.566 -17.492 101.799 5.813 -13.329 100.018 5.338 -13.336 128.616 12.964 -18.103
4 16 130.095 13.45 -19.553 128.753 13.003 -18.159 128.616 12.964 -18.103 131.1 13.918 -22.337
4 16 131.144 14.17 -25.506 131.1 13.918 -22.337 128.616 12.964 -18.103 100.018 5.338 -13.336
4 16 131.144 14.17 -25.506 100.018 5.338 -13.336 99.661 5.248 -13.338 97.689 4.81 -14.165
4 16 131.144 14.17 -25.506 97.689 4.81 -14.165 96.184 4.543 -15.683 95.375 4.489 -17.662
4 16 131.144 14.17 -25.506 95.375 4.489 -17.662 93.525 5.049 -31.186 94.504 5.72 -36.728
4 16 89.321 2.486 -7.799 130.995 13.599 -8.605 130.995 13.599 -6.992 88.903 2.374 -6.241
4 16 131.802 13.814 -10.002 130.995 13.599 -8.605 89.321 2.486 -7.799 102.054 5.881 -12.014
3 16 89.321 2.486 -7.799 99.394 5.172 -12.025 102.054 5.881 -12.014
4 16 97.334 4.622 -12.889 99.394 5.172 -12.025 89.321 2.486 -7.799 88.903 2.374 -9.356
3 16 88.903 2.374 -9.356 87.763 2.07 -10.497 97.334 4.622 -12.889
3 16 87.763 2.07 -10.497 86.205 1.655 -10.914 97.334 4.622 -12.889
3 16 97.334 4.622 -12.889 86.205 1.655 -10.914 80 0 -10
3 16 80 0 -10 96.94 4.535 -13.054 97.334 4.622 -12.889
3 16 80 0 -10 86.205 1.655 -10.914 84.647 1.239 -10.497
3 16 83.507 .935 -9.356 80 0 -10 84.647 1.239 -10.497
4 16 80 0 -10 83.507 .935 -9.356 83.089 .824 -7.799 80 0 0
3 16 80 0 0 83.089 .824 -7.799 83.507 .935 -6.241
3 16 80 0 0 83.507 .935 -6.241 84.647 1.239 -5.1
