3 16 -7.535 -35.604 -10.246 -7.251 -35.534 -13.438 -7.597 -37.425 -9.594
3 16 -7.535 -35.604 -10.246 -7.44 -34.652 -11.933 -7.251 -35.534 -13.438
3 16 -7.37 -34.736 -13.133 -7.251 -35.534 -13.438 -7.44 -34.652 -11.933
3 16 -8.937 -35.22 1.645 -9.15 -36.5 3 -9.066 -35.781 2.459
3 16 -9.066 -35.781 2.459 -9.15 -36.5 3 -9.172 -36.203 3.216
4 16 -9.172 -36.203 3.216 -9.15 -36.5 3 -8.698 -37.5 5.75 -9.001 -36.562 4.284
3 16 -9.001 -36.562 4.284 -8.698 -37.5 5.75 -8.931 -36.526 4.97
3 16 -8.931 -36.526 4.97 -8.698 -37.5 5.75 -8.929 -36.196 5.448
3 16 -9.041 -35.446 5.492 -8.782 -36.5 6.5 -9.164 -34.747 5.331
3 16 -9.164 -34.747 5.331 -8.782 -36.5 6.5 -9.35 -33.75 5
4 16 -9.124 -26.25 -10.548 -9.342 -25.49 -9.192 -9.633 -24.375 -8.517 -9.585 -24.431 -10.066
4 16 -9.782 -23.039 -8.635 -9.776 -22.876 -9.725 -9.585 -24.431 -10.066 -9.633 -24.375 -8.517
4 16 -9.862 -21.804 -9.198 -9.842 -21.981 -9.705 -9.776 -22.876 -9.725 -9.782 -23.039 -8.635
3 16 -9.842 -21.981 -9.705 -9.862 -21.804 -9.198 -9.917 -21.336 -9.946
3 16 -9.949 -20.713 -10.045 -9.917 -21.336 -9.946 -9.862 -21.804 -9.198
3 16 -9.917 -21.336 -9.946 -9.949 -20.713 -10.045 -9.949 -20.853 -10.514
4 16 -9.949 -20.733 -10.934 -9.949 -20.853 -10.514 -9.949 -20.713 -10.045 -9.956 -19.613 -11.495
3 16 -9.949 -20.733 -10.934 -9.93 -21.327 -10.999 -9.949 -20.853 -10.514
3 16 -9.956 -19.613 -11.495 -9.947 -21.087 -12.401 -9.949 -20.733 -10.934
3 16 -9.947 -21.087 -12.401 -9.956 -19.613 -11.495 -9.909 -21.788 -13.692
3 16 -9.967 -17.866 -12.719 -9.909 -21.788 -13.692 -9.956 -19.613 -11.495
3 16 -9.967 -17.866 -12.719 -10 -15.888 -13.52 -10 -21.755 -16.357
4 16 -10 -21.755 -16.357 -10 -15.888 -13.52 -10 -13.778 -13.849 -10 -23 -20
4 16 -10 -8 -13.856 -10 -23 -20 -10 -13.778 -13.849 -10 -11.661 -13.577
3 16 -10 -8 -13.856 -10 -11.661 -13.577 -10 -9.741 -12.694
3 16 -7.195 -46.5 -1 -6.856 -47 .5 -7.698 -45 0
3 16 -7.4 -55.25 -14.5 -5.723 -58.5 -13.5 -6.511 -56.744 -13
3 16 -5.697 -58.5 -13 -6.511 -56.744 -13 -5.723 -58.5 -13.5
3 16 -5.723 -58.5 -13.5 -5.465 -59 -13 -5.697 -58.5 -13
4 16 -8.214 -41.856 -48.89 -8.215 -41.953 -49.246 -8.178 -42.504 -49.671 -8.112 -43 -48.834
3 16 -8.819 -32 -52 -8.908 -30.255 -49.457 -8.907 -29.686 -50.593
4 16 -8.819 -32 -52 -8.907 -29.686 -50.593 -8.909 -28.775 -51.476 -8.858 -28.872 -53.938
3 16 -6.539 -64.5 -19.5 -7.25 -56 -16 -6.793 -60.19 -25.634

5 24 -7.241 -51.13 -37.144 -7.214 -49.941 -36.617 -7.296 -50.171 -37.969 -7.192 -51.962 -36.259
5 24 -7.192 -51.962 -36.259 -7.241 -51.13 -37.144 -7.36 -52 -39.21 -7.214 -49.941 -36.617
5 24 -8.654 -30.962 -38.378 -8.694 -31.44 -40.775 -8.494 -32.529 -40.564 -8.799 -30.74 -41.247
5 24 -8.872 -29.5 -23.785 -9.815 -26.723 -26 -9.846 -26.869 -25 -8.868 -30.283 -28.482
5 24 -8.449 -39.222 -49.07 -8.456 -39.155 -49.621 -8.571 -37.563 -48.271 -8.343 -40.579 -49.529
5 24 -6.651 -49.314 -26.062 -6.723 -50.169 -25.35 -6.907 -51.084 -27.406 -6.549 -48.816 -25.304
5 24 -8.009 -44.496 -.635 -7.983 -45.175 -1.791 -8.213 -43.895 -.662 -7.89 -44.914 -.735
5 24 -8.811 -32.617 -51.076 -8.758 -34.181 -47.8 -8.908 -30.255 -49.457 -8.806 -33 -51
5 24 -7.421 -35.752 -34.726 -7.354 -36.061 -34.673 -7.058 -36.92 -32.569 -7.256 -36.59 -34.8
5 24 -8.22 -30.07 -13.081 -8.261 -30.015 -11.69 -8.21 -30.158 -12.671 -8.71 -27.738 -14.08
5 24 -6.286 -45.053 -26.934 -6.255 -42.097 -28.182 -6.215 -43.984 -26.616 -6.353 -46.163 -27.04
5 24 -7.024 -44.932 -36.748 -6.854 -46.873 -33.919 -6.969 -47.021 -35.162 -6.591 -42.798 -33.776
5 24 -7.058 -36.92 -32.569 -7.03 -36.902 -32.009 -6.826 -38.279 -32.27 -7.469 -35.532 -34.764
5 24 -7.017 -52.18 -27.891 -7.131 -53.059 -28.738 -7.075 -52.133 -28.985 -6.972 -55.077 -27.993
5 24 -7.195 -46.5 -1 -7.698 -45 0 -7.846 -45.181 -1.138 -6.856 -47 .5
5 24 -6.124 -44.369 -23.08 -6.1 -43.99 -22.2 -6.11 -44.029 -23.12 -6.149 -44.935 -23.085
5 24 -8.71 -27.738 -14.08 -8.73 -27.637 -14.344 -8.184 -29.873 -15.324 -9.191 -25.798 -13.342
5 24 -8.694 -31.44 -40.775 -8.494 -32.529 -40.564 -8.611 -32.561 -41.71 -8.654 -30.962 -38.378
5 24 -7.166 -50.098 -34.799 -7.146 -49.963 -34.293 -7.111 -49.388 -34.991 -7.167 -50.507 -34.306
5 24 -9.967 -17.866 -12.719 -10 -21.755 -16.357 -10 -15.888 -13.52 -9.909 -21.788 -13.692
5 24 -7.308 -41.001 -12.058 -6.929 -37.657 -14.332 -7.715 -39.35 -9.792 -6.765 -39.96 -15.344
5 24 -6.132 -44.468 -23.4 -6.101 -42.738 -24.7 -6.118 -43.515 -25.327 -6.11 -44.029 -23.12
5 24 -8.907 -29.686 -50.593 -8.909 -28.775 -51.476 -8.819 -32 -52 -8.949 -27.637 -50.617
5 24 -8.178 -42.504 -49.671 -8.215 -42.004 -49.432 -8.215 -41.953 -49.246 -8.236 -41.935 -49.989
5 24 -8.868 -30.283 -28.482 -9.722 -26.298 -29 -9.753 -26.44 -28 -9.174 -28.757 -32.231
5 24 -9.75 -24 3.5 -9.788 -21.862 7.187 -9.75 -27 9 -9.856 -21.792 1.083
5 24 -6.644 -39.664 -31.961 -6.662 -39.44 -31.447 -6.435 -40.959 -29.851 -6.652 -39.677 -32.523
5 24 -6.255 -42.097 -28.182 -6.371 -40.69 -28.44 -6.277 -42.092 -28.743 -6.252 -41.889 -27.66
5 24 -8.947 -28.297 -50.004 -9.177 -26.477 -45.817 -9.046 -28.366 -46.948 -9.003 -25.629 -49.91
5 24 -8.343 -40.579 -49.529 -8.449 -39.222 -49.07 -8.412 -39.498 -48.583 -8.452 -39.211 -49.825
5 24 -7.146 -49.963 -34.293 -7.051 -49.703 -31.944 -6.922 -48.266 -32.554 -7.091 -50.49 -32.098
5 24 -6.669 -44.32 -16.899 -6.408 -43.485 -18.38 -6.466 -43.393 -17.858 -6.359 -44.426 -19.159
5 24 -9.862 -21.804 -9.198 -9.949 -20.713 -10.045 -9.917 -21.336 -9.946 -10 -20.862 -8.108
5 24 -9.753 -26.44 -28 -8.868 -30.283 -28.482 -9.722 -26.298 -29 -9.784 -26.562 -27
5 24 -8.932 -30.18 -46.947 -8.91 -30.409 -48.193 -8.832 -32.575 -46.451 -8.985 -29.073 -48.402
5 24 -9.862 -21.804 -9.198 -9.917 -21.336 -9.946 -9.842 -21.981 -9.705 -9.949 -20.713 -10.045
5 24 -6.433 -39.51 -27.62 -6.491 -39.294 -28.132 -6.371 -40.69 -28.44 -6.46 -38.642 -26.694
5 24 -6.385 -39.907 -27.232 -6.433 -39.51 -27.62 -6.371 -40.69 -28.44 -6.46 -38.642 -26.694
5 24 -6.111 -43.207 -22.215 -6.102 -43.861 -22.971 -6.176 -41.699 -23.146 -6.095 -43.546 -22.114
5 24 -9.476 -27.968 -37 -8.734 -30.49 -35.235 -9.445 -28 -38 -9.507 -27.505 -36
5 24 -8.794 -33.707 -51.293 -8.59 -37.37 -51.861 -8.602 -37.007 -48.199 -8.79 -33.924 -51.617
5 24 -7.398 -34.626 -28.08 -6.962 -37.092 -31.489 -6.892 -37.461 -31.086 -8.057 -32.821 -31.607
5 24 -7.099 -52.144 -30.088 -7.135 -52.319 -31.33 -7.131 -53.059 -28.738 -7.111 -51.31 -31.85
5 24 -6.215 -43.984 -26.616 -6.286 -45.053 -26.934 -6.255 -42.097 -28.182 -6.186 -44.339 -25.766
5 24 -8.698 -37.5 5.75 -9.001 -36.562 4.284 -8.931 -36.526 4.97 -9.15 -36.5 3
5 24 -6.792 -47.123 -32.664 -6.313 -41.872 -29.258 -6.826 -47.842 -31.657 -6.366 -41.474 -29.648
5 24 -8.79 -33.924 -51.617 -8.59 -37.37 -51.861 -8.789 -34 -52 -8.794 -33.707 -51.293
5 24 -8.758 -34.181 -47.8 -8.794 -33.707 -51.293 -8.799 -33.383 -51.076 -8.602 -37.007 -48.199
5 24 -7.024 -56.924 -33.298 -7.147 -54.71 -35.501 -7.188 -52.926 -32.059 -7.141 -58 -36.4
5 24 -6.999 -37.531 -33.476 -6.935 -38.045 -33.683 -6.826 -38.279 -32.27 -7.194 -37.07 -35.149
5 24 -6.998 -46.125 -15.667 -6.9 -45.023 -15.761 -6.844 -46.137 -16.559 -7.09 -44.995 -14.617
5 24 -9.772 -22.904 -14.842 -9.585 -24.431 -10.066 -9.191 -25.798 -13.342 -9.909 -21.788 -13.692
5 24 -6.907 -51.084 -27.406 -6.915 -50.599 -28.193 -6.651 -49.314 -26.062 -7.008 -52.208 -27.661
5 24 -6.477 -47.996 -25.752 -6.549 -48.816 -25.304 -6.273 -47.31 -22.734 -6.651 -49.314 -26.062
5 24 -6.132 -44.468 -23.4 -6.11 -44.029 -23.12 -6.124 -44.369 -23.08 -6.101 -42.738 -24.7
5 24 -6.787 -57.995 -27.614 -6.948 -56.313 -26.404 -6.821 -56.394 -28.948 -6.793 -60.19 -25.634
5 24 -7.09 -44.995 -14.617 -7.832 -46.5 -10.491 -7.819 -44.623 -10.561 -7.75 -48 -12
5 24 -7.32 -54 -38.7 -7.147 -54.71 -35.501 -7.341 -53 -38.958 -7.292 -55 -38.343
5 24 -7.36 -52 -39.21 -7.192 -51.962 -36.259 -7.341 -53 -38.958 -7.388 -51 -39.56
5 24 -9.074 -28.034 -20.585 -7.603 -32.395 -19.422 -7.175 -34.314 -20.365 -8.002 -30.857 -18.56
5 24 -7.258 -35.21 -14.016 -7.155 -35.749 -14.442 -7.251 -35.534 -13.438 -7.276 -34.039 -16.623
5 24 -6.21 -46.607 -22.36 -6.34 -47.977 -22.108 -6.438 -46.348 -19.144 -6.249 -47.138 -22.56
5 24 -7.44 -34.652 -11.933 -7.37 -34.736 -13.133 -7.849 -32.014 -12.308 -7.251 -35.534 -13.438
5 24 -7.231 -37.378 -35.616 -7.194 -37.07 -35.149 -7.265 -37.431 -35.881 -6.935 -38.045 -33.683
5 24 -6.477 -47.996 -25.752 -6.273 -47.31 -22.734 -6.319 -47.73 -22.559 -6.215 -46.531 -23.034
5 24 -7.091 -50.49 -32.098 -7.146 -49.963 -34.293 -7.051 -49.703 -31.944 -7.138 -51.156 -32.543
5 24 -7.192 -51.962 -36.259 -7.341 -53 -38.958 -7.36 -52 -39.21 -7.181 -52.521 -35.36
5 24 -7.21 -50.49 -35.904 -7.186 -50.233 -35.304 -7.195 -50.698 -35.02 -7.172 -49.694 -36.059
5 24 -7.188 -52.926 -32.059 -7.185 -52.835 -33.298 -7.147 -54.71 -35.501 -7.181 -52.528 -32.288
5 24 -10 -21.755 -16.357 -9.429 -24.489 -15.778 -9.772 -22.904 -14.842 -9.985 -24.813 -20.5
5 24 -8.947 -28.297 -50.004 -8.963 -28.811 -49.263 -9.029 -28.579 -47.268 -8.908 -30.255 -49.457
5 24 -9.782 -23.039 -8.635 -9.267 -26.944 -4.433 -9.633 -24.375 -8.517 -10 -21.885 -5.108
5 24 -7.698 -45 0 -7.89 -44.914 -.735 -7.195 -46.5 -1 -8.009 -44.496 -.635
5 24 -7.251 -35.534 -13.438 -7.37 -34.736 -13.133 -7.258 -35.21 -14.016 -7.44 -34.652 -11.933
5 24 -7.452 -32.939 -18.646 -7.194 -34.237 -17.955 -7.882 -31.127 -17.841 -7.347 -33.454 -19.249
5 24 -8.261 -30.015 -11.69 -8.21 -30.158 -12.671 -8.22 -30.07 -13.081 -7.849 -32.014 -12.308
5 24 -7.246 -49.115 -37.339 -7.172 -49.694 -36.059 -7.214 -49.941 -36.617 -7.11 -48.912 -35.904
5 24 -6.9 -47.067 -16.661 -6.923 -47.963 -16.938 -6.438 -46.348 -19.144 -7.065 -47.233 -15.788
5 24 -6.234 -41.99 -20.684 -6.218 -41.813 -21.106 -6.406 -39.947 -19.564 -6.177 -42.649 -20.987
5 24 -8.452 -39.211 -49.825 -8.445 -39.302 -50.163 -8.59 -37.37 -51.861 -8.343 -40.579 -49.529
5 24 -7.186 -50.233 -35.304 -7.195 -50.698 -35.02 -7.166 -50.098 -34.799 -7.21 -50.49 -35.904
5 24 -6.823 -37.968 -30.865 -6.762 -38.522 -30.853 -6.826 -38.279 -32.27 -6.531 -39.291 -28.691
5 24 -8.305 -41.228 -50.825 -8.269 -41.665 -50.465 -8.345 -40.688 -50.971 -8.331 -41.352 -51.64
5 24 -9.842 -21.981 -9.705 -9.776 -22.876 -9.725 -9.93 -21.327 -10.999 -9.862 -21.804 -9.198
5 24 -8.488 -43.164 -.808 -8.237 -44.904 -2.405 -8.55 -44.5 -3 -8.213 -43.895 -.662
5 24 -8.305 -41.228 -50.825 -8.331 -41.352 -51.64 -8.345 -40.688 -50.971 -8.269 -41.665 -50.465
5 24 -6.359 -44.426 -19.159 -6.437 -45.172 -18.793 -6.669 -44.32 -16.899 -6.368 -44.825 -19.235
5 24 -6.218 -41.813 -21.106 -6.215 -41.457 -21.48 -6.163 -42.457 -21.391 -6.406 -39.947 -19.564
5 24 -9.172 -36.203 3.216 -9.066 -35.781 2.459 -9.15 -36.5 3 -9.164 -34.747 5.331
5 24 -8.15 -40.5 -8 -7.665 -41.246 -10.333 -7.715 -39.35 -9.792 -8.144 -41.5 -8
5 24 -8.758 -34.181 -47.8 -8.91 -30.409 -48.193 -8.932 -30.18 -46.947 -8.811 -32.617 -51.076
5 24 -8.868 -30.283 -28.482 -9.174 -28.757 -32.231 -9.722 -26.298 -29 -8.057 -32.821 -31.607
5 24 -6.286 -45.053 -26.934 -6.25 -45.234 -26.035 -6.215 -43.984 -26.616 -6.306 -46.166 -26.124
5 24 -6.71 -36.765 -20.586 -7.058 -34.738 -19.796 -7.175 -34.314 -20.365 -6.9 -35.748 -17.97
5 24 -6.669 -44.32 -16.899 -6.764 -45.212 -16.642 -6.437 -45.172 -18.793 -6.787 -43.959 -16.067
5 24 -8.619 -36.029 -46.933 -8.622 -36.09 -47.157 -8.596 -36.098 -46.376 -8.619 -34.808 -46.066
5 24 -8.231 -41.513 -48.449 -8.112 -43 -48.834 -8.264 -41.028 -48.169 -8.214 -41.856 -48.89
5 24 -8.734 -30.49 -35.235 -7.628 -34.543 -34.21 -7.682 -34.782 -35.513 -9.174 -28.757 -32.231
5 24 -6.406 -73 -23 -6.406 -73 -27 -6.367 -73.716 -23.5 -6.512 -66.25 -28.35
5 24 -10 -13.856 8 -10 -16.949 5 -9.788 -21.862 7.187 -10 -14.782 6.123
5 24 -7.819 -44.623 -10.561 -7.832 -46.5 -10.491 -7.09 -44.995 -14.617 -8.1 -49.5 -7.5
5 24 -7.347 -33.454 -19.249 -7.194 -34.237 -17.955 -7.058 -34.738 -19.796 -7.452 -32.939 -18.646
5 24 -6.11 -44.029 -23.12 -6.142 -42.14 -23.973 -6.101 -42.738 -24.7 -6.102 -43.861 -22.971
5 24 -7.585 -35.083 -35.059 -7.682 -34.782 -35.513 -7.628 -34.543 -34.21 -7.469 -35.532 -34.764
5 24 -6.395 -48.446 -22.082 -6.613 -49.534 -24.705 -6.672 -50.564 -23.149 -6.549 -48.816 -25.304
5 24 -6.531 -39.291 -28.691 -6.823 -37.968 -30.865 -7.398 -34.626 -28.08 -6.545 -39.501 -29.212
5 24 -6.306 -46.166 -26.124 -6.168 -45.409 -23.01 -6.25 -45.234 -26.035 -6.19 -45.907 -23.11
5 24 -7.848 -42.949 -43.47 -7.776 -39.238 -40.8 -7.434 -43.296 -40.096 -8.283 -39.699 -45.19
5 24 -9.776 -22.876 -9.725 -9.909 -21.788 -13.692 -9.585 -24.431 -10.066 -9.947 -21.087 -12.401
5 24 -6.906 -49.323 -29.991 -6.922 -49.987 -29.113 -6.463 -47.279 -26.926 -7.007 -51.038 -29.226
5 24 -6.366 -41.474 -29.648 -6.591 -42.798 -33.776 -6.435 -40.959 -29.851 -6.792 -47.123 -32.664
5 24 -6.227 -40.839 -23.512 -6.46 -38.642 -26.694 -6.25 -40.513 -22.264 -6.2 -41.364 -24.499
5 24 -8.642 -34.331 -45.802 -8.445 -35.448 -43.848 -8.452 -36.053 -44.178 -8.721 -33.194 -45.169
5 24 -6.406 -39.947 -19.564 -6.218 -41.813 -21.106 -6.26 -42.026 -20.219 -6.215 -41.457 -21.48
5 24 -6.544 -38.111 -18.225 -6.423 -40.313 -18.979 -6.53 -41.173 -16.803 -6.406 -39.947 -19.564
5 24 -6.168 -43.399 -26.305 -6.266 -41.498 -27.257 -6.173 -41.783 -25.002 -6.252 -41.889 -27.66
5 24 -6.793 -60.19 -25.634 -6.787 -57.995 -27.614 -6.66 -59.824 -28.639 -6.948 -56.313 -26.404
5 24 -9.949 -20.853 -10.514 -9.93 -21.327 -10.999 -9.917 -21.336 -9.946 -9.949 -20.733 -10.934
5 24 -6.892 -37.461 -31.086 -6.962 -37.092 -31.489 -7.398 -34.626 -28.08 -6.826 -38.279 -32.27
5 24 -8.577 -29.882 -22.347 -9.074 -28.034 -20.585 -7.175 -34.314 -20.365 -9.938 -26.5 -22
5 24 -7.121 -48.41 -36.26 -6.969 -47.803 -34.802 -7.091 -47.471 -36.353 -7.045 -48.246 -35.463
5 24 -10 -17.75 0 -10 -21.885 -5.108 -10 -17.612 -2.088 -9.856 -21.792 1.083
5 24 -6.177 -42.649 -20.987 -6.128 -43.072 -21.511 -6.109 -43.565 -21.223 -6.163 -42.457 -21.391
5 24 -8.471 -38.537 -47.782 -8.522 -38.097 -48.125 -8.571 -37.563 -48.271 -8.363 -39.938 -48.242
5 24 -8.985 -29.073 -48.402 -9.029 -28.579 -47.268 -8.963 -28.811 -49.263 -9.007 -28.897 -47.482
5 24 -6.792 -47.123 -32.664 -6.826 -47.842 -31.657 -6.922 -48.266 -32.554 -6.313 -41.872 -29.258
5 24 -7.731 -32.036 -15.805 -7.691 -32.144 -16.261 -7.76 -31.809 -16.225 -7.276 -34.039 -16.623
5 24 -8.15 -40.5 -8 -7.597 -37.425 -9.594 -8.007 -36.922 -6.43 -7.715 -39.35 -9.792
5 24 -9.007 -29.71 -43.222 -9.011 -29.64 -43.505 -9.177 -27.236 -41.915 -8.892 -30.876 -43.875
5 24 -8.858 -28.872 -53.938 -8.85 -27.599 -57 -8.815 -32.293 -52.707 -8.89 -26 -56
5 24 -6.568 -42.568 -16.9 -6.467 -42.259 -17.411 -6.446 -42.624 -17.729 -6.618 -41.528 -16.277
5 24 -6.987 -49.965 -30.517 -6.994 -50.628 -29.703 -7.039 -51.105 -30.412 -6.906 -49.323 -29.991
5 24 -6.273 -47.31 -22.734 -6.319 -47.73 -22.559 -6.549 -48.816 -25.304 -6.249 -47.138 -22.56
5 24 -7.265 -37.431 -35.881 -7.231 -37.378 -35.616 -6.855 -38.595 -33.675 -7.467 -36.059 -36.104
5 24 -6.296 -40.984 -27.034 -6.338 -40.425 -27.025 -6.173 -41.783 -25.002 -6.371 -40.69 -28.44
5 24 -6.907 -51.084 -27.406 -6.723 -50.169 -25.35 -6.651 -49.314 -26.062 -6.909 -51.237 -27.231
5 24 -8.494 -32.529 -40.564 -8.438 -32.989 -40.672 -7.745 -34.687 -36.056 -8.611 -32.561 -41.71
5 24 -8.345 -40.688 -50.971 -8.356 -40.505 -50.934 -8.331 -41.352 -51.64 -8.343 -40.579 -49.529
5 24 -7.535 -35.604 -10.246 -7.44 -34.652 -11.933 -7.654 -33.905 -9.534 -7.251 -35.534 -13.438
5 24 -6.227 -40.839 -23.512 -6.2 -41.364 -24.499 -6.46 -38.642 -26.694 -6.176 -41.699 -23.146
5 24 -6.816 -51.734 -20.212 -6.853 -51.412 -19.172 -6.753 -50.837 -20.39 -6.933 -53.098 -19.147
5 24 -8.782 -36.5 6.5 -9.041 -35.446 5.492 -9.164 -34.747 5.331 -8.698 -37.5 5.75
5 24 -6.25 -45.234 -26.035 -6.149 -44.935 -23.085 -6.168 -45.409 -23.01 -6.186 -44.339 -25.766
5 24 -6.793 -60.19 -25.634 -6.948 -56.313 -26.404 -6.99 -53.935 -22.275 -6.787 -57.995 -27.614
5 24 -8.213 -43.895 -.662 -8.237 -44.904 -2.405 -8.488 -43.164 -.808 -7.983 -45.175 -1.791
5 24 -7.256 -36.59 -34.8 -7.354 -36.061 -34.673 -7.042 -37.143 -33.084 -7.467 -36.059 -36.104
5 24 -8.788 -32.579 -45.289 -8.832 -32.575 -46.451 -8.848 -31.898 -45.15 -8.725 -33.701 -46.224
5 24 -7.075 -52.133 -28.985 -7.007 -51.038 -29.226 -6.915 -50.599 -28.193 -7.099 -52.144 -30.088
5 24 -8.947 -25.03 -52.94 -8.909 -25.829 -54.12 -8.956 -26.86 -51.07 -8.921 -24.5 -55
5 24 -6.437 -45.172 -18.793 -6.844 -46.137 -16.559 -6.764 -45.212 -16.642 -6.463 -46.072 -18.872
5 24 -8.515 -34.286 -43.212 -8.721 -33.194 -45.169 -8.788 -32.579 -45.289 -8.445 -35.448 -43.848
5 24 -6.435 -40.959 -29.851 -6.591 -42.798 -33.776 -6.644 -39.664 -31.961 -6.366 -41.474 -29.648
5 24 -7.141 -58 -36.4 -7.024 -56.924 -33.298 -7.148 -58.725 -36.5 -7.203 -57 -37.2
5 24 -7.214 -49.941 -36.617 -7.246 -49.115 -37.339 -7.172 -49.694 -36.059 -7.296 -50.171 -37.969
5 24 -7.175 -34.314 -20.365 -9.074 -28.034 -20.585 -8.577 -29.882 -22.347 -7.603 -32.395 -19.422
5 24 -7.603 -32.395 -19.422 -7.175 -34.314 -20.365 -9.074 -28.034 -20.585 -7.347 -33.454 -19.249
5 24 -7.155 -35.749 -14.442 -7.276 -34.039 -16.623 -7.258 -35.21 -14.016 -6.867 -36.047 -17.425
5 24 -8.407 -38.881 -46.739 -8.311 -40.475 -48.096 -8.431 -38.812 -47.296 -8.405 -38.832 -46.561
5 24 -6.366 -41.474 -29.648 -6.371 -40.69 -28.44 -6.435 -40.959 -29.851 -6.313 -41.872 -29.258
5 24 -6.342 -43.379 -18.901 -6.283 -43.185 -19.319 -6.311 -44.203 -19.478 -6.289 -42.663 -19.149
5 24 -6.855 -38.595 -33.675 -7.265 -37.431 -35.881 -6.77 -39.097 -33.453 -7.231 -37.378 -35.616
5 24 -6.438 -46.348 -19.144 -6.9 -47.067 -16.661 -6.923 -47.963 -16.938 -6.463 -46.072 -18.872
5 24 -6.163 -42.457 -21.391 -6.177 -42.649 -20.987 -6.128 -43.072 -21.511 -6.218 -41.813 -21.106
5 24 -6.453 -46.815 -19.374 -6.438 -46.348 -19.144 -6.923 -47.963 -16.938 -6.34 -47.977 -22.108
5 24 -6.359 -44.426 -19.159 -6.408 -43.485 -18.38 -6.311 -44.203 -19.478 -6.669 -44.32 -16.899
5 24 -6.215 -46.531 -23.034 -6.21 -46.607 -22.36 -6.249 -47.138 -22.56 -6.206 -46.407 -22.735
5 24 -8.619 -34.808 -46.066 -8.452 -36.053 -44.178 -8.564 -36.375 -45.89 -8.642 -34.331 -45.802
5 24 -7.195 -50.698 -35.02 -7.201 -51.158 -35.457 -7.21 -50.49 -35.904 -7.181 -52.521 -35.36
5 24 -7.408 -47.332 -39.909 -7.434 -43.296 -40.096 -7.565 -48 -41.832 -7.024 -44.932 -36.748
5 24 -8.872 -29.5 -23.785 -6.964 -35.504 -24.051 -7.878 -32.654 -25.576 -8.577 -29.882 -22.347
5 24 -7.194 -34.237 -17.955 -7.311 -33.769 -17.112 -7.882 -31.127 -17.841 -6.9 -35.748 -17.97
5 24 -8.55 -44.5 -3 -8.75 -42.5 -1 -8.488 -43.164 -.808 -8.432 -39.312 -3.904
5 24 -7.597 -37.425 -9.594 -7.715 -39.35 -9.792 -6.929 -37.657 -14.332 -8.15 -40.5 -8
5 24 -6.252 -41.889 -27.66 -6.168 -43.399 -26.305 -6.255 -42.097 -28.182 -6.266 -41.498 -27.257
5 24 -7.434 -43.296 -40.096 -7.848 -42.949 -43.47 -7.654 -47 -42.97 -7.776 -39.238 -40.8
5 24 -8.946 -27.04 -9.628 -8.279 -30.187 -7.44 -8.085 -30.942 -10.97 -9.342 -25.49 -9.192
5 24 -6.353 -46.163 -27.04 -6.906 -49.323 -29.991 -6.865 -48.549 -30.874 -6.463 -47.279 -26.926
5 24 -7.181 -52.521 -35.36 -7.187 -50.811 -34.607 -7.195 -50.698 -35.02 -7.174 -51.601 -33.21
5 24 -6.276 -43.954 -19.674 -6.311 -44.203 -19.478 -6.149 -44.935 -23.085 -6.283 -43.185 -19.319
5 24 -9.177 -27.236 -41.915 -9.352 -25.461 -41 -9.383 -26.623 -40 -9.177 -26.477 -45.817
5 24 -7.146 -49.963 -34.293 -7.167 -50.507 -34.306 -7.166 -50.098 -34.799 -7.091 -50.49 -32.098
5 24 -7.135 -52.319 -31.33 -7.111 -51.31 -31.85 -7.181 -52.528 -32.288 -7.099 -52.144 -30.088
5 24 -8.269 -41.665 -50.465 -8.343 -40.579 -49.529 -8.236 -41.935 -49.989 -8.305 -41.228 -50.825
5 24 -8.236 -41.935 -49.989 -8.269 -41.665 -50.465 -8.343 -40.579 -49.529 -8.178 -42.504 -49.671
5 24 -8.747 -36 -56.963 -8.794 -33.707 -52.707 -8.77 -35 -57.259 -8.711 -37 -56.5
5 24 -6.974 -52.052 -27.248 -6.953 -51.869 -27.119 -6.917 -51.428 -27.109 -6.758 -50.927 -24.403
5 24 -7.76 -31.809 -16.225 -7.882 -31.127 -17.841 -8.171 -30.057 -17.352 -7.691 -32.144 -16.261
5 24 -8.59 -37.37 -51.861 -8.789 -34 -52 -8.79 -33.924 -52.383 -8.79 -33.924 -51.617
5 24 -8.92 -27.64 -52.05 -8.909 -25.829 -54.12 -8.947 -25.03 -52.94 -8.909 -28.775 -51.476
5 24 -6.867 -36.047 -17.425 -7.276 -34.039 -16.623 -6.9 -35.748 -17.97 -7.155 -35.749 -14.442
5 24 -9.007 -28.897 -47.482 -8.985 -29.073 -48.402 -9.029 -28.579 -47.268 -8.932 -30.18 -46.947
5 24 -6.694 -39.475 -33.051 -6.77 -39.097 -33.453 -6.855 -38.595 -33.675 -6.591 -42.798 -33.776
5 24 -6.109 -43.565 -21.223 -6.128 -43.072 -21.511 -6.177 -42.649 -20.987 -6.095 -43.546 -22.114
5 24 -6.826 -38.279 -32.27 -6.652 -39.677 -32.523 -6.694 -39.475 -33.051 -6.662 -39.44 -31.447
5 24 -6.353 -46.163 -27.04 -6.463 -47.279 -26.926 -6.906 -49.323 -29.991 -6.306 -46.166 -26.124
5 24 -7.654 -33.905 -9.534 -7.86 -32.951 -5.857 -8.007 -36.922 -6.43 -8.085 -30.942 -10.97
