5 24 1.824 -89.044 5.997 1.625 -94.172 9.227 1.823 -89.022 5.788 1.624 -91.032 8.782
5 24 2.433 -79.777 8.66 2.563 -81.412 8.054 2.61 -77.746 6.668 1.993 -82.727 9.243
5 24 1.077 -91.075 8.863 0.685 -91.069 9.445 0.776 -94.141 9.252 1.1 -87.613 9.649
5 24 0.685 -91.069 9.445 0.776 -94.141 9.252 1.077 -91.075 8.863 0.463 -94.146 9.627
5 24 0.463 -94.146 9.627 0.776 -94.141 9.252 0.685 -91.069 9.445 0 -95.347 9.419
5 24 0.685 -91.069 9.445 0.463 -94.146 9.627 0.776 -94.141 9.252 0 -91.075 9.742
5 24 1.663 -82.674 7.82 1.993 -82.727 9.243 1.126 -87.65 8.475 2.563 -81.412 8.054
5 24 1.993 -82.727 9.243 1.126 -87.65 8.475 1.663 -82.674 7.82 1.266 -87.636 9.169
5 24 1.266 -87.636 9.169 1.126 -87.65 8.475 1.993 -82.727 9.243 1.077 -91.075 8.863
5 24 1.783 -104.367 6.088 1.625 -94.172 9.227 1.719 -104.053 10.642 1.821 -94.575 5.041
5 24 1.783 -104.367 6.088 1.821 -94.575 5.041 1.625 -94.172 9.227 0.584 -94.915 1.641
5 24 0.463 -94.146 9.627 0 -95.347 9.419 0.776 -94.141 9.252 0 -94.141 9.793
5 24 0.463 -94.146 9.627 0 -94.141 9.793 0 -95.347 9.419 0 -91.075 9.742
5 24 1.64 -82.78 10.082 0 -82.674 10.99 0 -87.65 10.24 1.85 -80.579 10.111
5 24 0 -87.65 10.24 1.1 -87.613 9.649 1.64 -82.78 10.082 0.685 -91.069 9.445
5 24 1.1 -87.613 9.649 1.64 -82.78 10.082 0 -87.65 10.24 1.266 -87.636 9.169
5 24 0 -87.65 10.24 0.685 -91.069 9.445 1.1 -87.613 9.649 0 -91.075 9.742
5 24 0.685 -91.069 9.445 1.1 -87.613 9.649 0 -87.65 10.24 1.077 -91.075 8.863
5 24 0 -91.075 9.742 0.685 -91.069 9.445 0 -87.65 10.24 0.463 -94.146 9.627
5 24 0 -91.075 9.742 0.463 -94.146 9.627 0.685 -91.069 9.445 0 -94.141 9.793
5 24 1.64 -82.78 10.082 1.85 -80.579 10.111 0 -82.674 10.99 1.993 -82.727 9.243
5 24 1.85 -80.579 10.111 0 -82.674 10.99 1.64 -82.78 10.082 0 -80.765 10.845
5 24 2.563 -81.412 8.054 1.824 -81.993 7.433 2.647 -81.808 5.926 1.663 -82.674 7.82
5 24 1.824 -81.993 7.433 2.647 -81.808 5.926 2.563 -81.412 8.054 1.841 -82.224 6.138
5 24 2.433 -79.777 8.66 1.993 -82.727 9.243 2.563 -81.412 8.054 1.85 -80.579 10.111
5 24 1.85 -80.579 10.111 1.993 -82.727 9.243 2.433 -79.777 8.66 1.64 -82.78 10.082
5 24 1.64 -82.78 10.082 1.993 -82.727 9.243 1.85 -80.579 10.111 1.266 -87.636 9.169
5 24 0 -79.567 9.02 1.85 -80.579 10.111 2.433 -79.777 8.66 0 -80.765 10.845
5 24 1.663 -82.674 7.82 2.563 -81.412 8.054 1.993 -82.727 9.243 1.824 -81.993 7.433
5 24 1.64 -82.78 10.082 1.266 -87.636 9.169 1.993 -82.727 9.243 1.1 -87.613 9.649
5 24 1.1 -87.613 9.649 1.266 -87.636 9.169 1.64 -82.78 10.082 1.077 -91.075 8.863
5 24 1.077 -91.075 8.863 1.1 -87.613 9.649 0.685 -91.069 9.445 1.266 -87.636 9.169
5 24 2.255 -57.007 7.392 0 -55.811 5.699 0 -57.514 9.038 1.697 -55.859 5.57
5 24 2.255 -57.007 7.392 1.697 -55.859 5.57 0 -55.811 5.699 2.861 -56.023 5.466
5 24 0.787 -65.641 6.93 0 -65.599 7.469 0 -66.619 6.965 0 -62.567 8.408
5 24 1.689 -62.233 7.218 0 -62.567 8.408 0.787 -65.641 6.93 0 -57.514 9.038
5 24 0 -62.567 8.408 0.787 -65.641 6.93 1.689 -62.233 7.218 0 -65.599 7.469
5 24 0.787 -65.641 6.93 0.936 -65.599 6.412 1.689 -62.233 7.218 0 -67.103 6.516
5 24 0.936 -65.599 6.412 1.689 -62.233 7.218 0.787 -65.641 6.93 1.161 -62.567 6.151
5 24 1.161 -62.567 6.151 1.689 -62.233 7.218 0.936 -65.599 6.412 1.664 -61.265 5.966
5 24 1.664 -61.265 5.966 1.689 -62.233 7.218 1.161 -62.567 6.151 2.559 -60.126 6.075
5 24 1.664 -61.265 5.966 2.559 -60.126 6.075 1.689 -62.233 7.218 1.836 -60.527 5.437
5 24 1.836 -60.527 5.437 2.559 -60.126 6.075 1.664 -61.265 5.966 1.83 -59.86 3.759
5 24 1.83 -59.86 3.759 2.559 -60.126 6.075 1.836 -60.527 5.437 2.876 -59.406 3.781
5 24 2.88 -55.125 4.204 3.075 -56.321 2.041 2.777 -52.523 1.491 2.861 -56.023 5.466
5 24 3.075 -56.321 2.041 2.777 -52.523 1.491 2.88 -55.125 4.204 2.997 -53.749 0.574
5 24 3.089 -57.809 1.931 2.861 -56.023 5.466 2.876 -59.406 3.781 3.075 -56.321 2.041
5 24 2.861 -56.023 5.466 2.876 -59.406 3.781 3.089 -57.809 1.931 2.559 -60.126 6.075
5 24 3.075 -56.321 2.041 2.861 -56.023 5.466 3.089 -57.809 1.931 2.88 -55.125 4.204
5 24 2.861 -56.023 5.466 2.559 -60.126 6.075 2.876 -59.406 3.781 2.255 -57.007 7.392
5 24 2.255 -57.007 7.392 2.559 -60.126 6.075 2.861 -56.023 5.466 1.689 -62.233 7.218
5 24 1.689 -62.233 7.218 0 -57.514 9.038 0 -62.567 8.408 2.255 -57.007 7.392
5 24 2.255 -57.007 7.392 1.689 -62.233 7.218 2.559 -60.126 6.075 0 -57.514 9.038
5 24 0.787 -65.641 6.93 0 -67.103 6.516 0.936 -65.599 6.412 0 -66.619 6.965
5 24 3.615 -14.828 3.818 4.575 -14.71 2.037 4.355 -12.768 2.52 4.298 -16.003 3.088
5 24 4.575 -14.71 2.037 4.355 -12.768 2.52 3.615 -14.828 3.818 4.959 -13.909 1.147
5 24 4.959 -13.909 1.147 4.355 -12.768 2.52 4.575 -14.71 2.037 4.846 -12.188 1.34
5 24 4.959 -13.909 1.147 4.846 -12.188 1.34 4.355 -12.768 2.52 5.466 -13.903 -0.567
5 24 2.924 -15.702 -6.48 4.061 -13.565 -2.925 3.49 -16.237 -7.23 3.187 -13.768 -3.367
5 24 4.061 -13.565 -2.925 3.187 -13.768 -3.367 2.828 -13.35 -2.828 2.924 -15.702 -6.48
5 24 3.997 -16.842 -3.211 3.732 -16.764 -7.207 4.217 -14.452 -3.287 3.421 -19.066 -6.394
5 24 5.431 -12.391 -1.19 5.466 -13.903 -0.567 5.456 -14.585 -3.222 4.846 -12.188 1.34
5 24 4.846 -12.188 1.34 5.466 -13.903 -0.567 5.431 -12.391 -1.19 4.959 -13.909 1.147
5 24 5.491 -15.39 -1.428 4.897 -15.466 -1.323 5.514 -16.877 -1.239 4.925 -14.133 -0.52
5 24 4.897 -15.466 -1.323 5.514 -16.877 -1.239 5.491 -15.39 -1.428 4.845 -16.853 -1.151
5 24 4.845 -16.853 -1.151 5.514 -16.877 -1.239 4.897 -15.466 -1.323 5.247 -21.26 0.424
5 24 4.959 -13.909 1.147 4.925 -14.133 -0.52 5.466 -13.903 -0.567 4.713 -14.109 1.077
5 24 4.925 -14.133 -0.52 5.466 -13.903 -0.567 4.959 -13.909 1.147 5.491 -15.39 -1.428
5 24 4.959 -13.909 1.147 4.713 -14.109 1.077 4.925 -14.133 -0.52 4.575 -14.71 2.037
5 24 4.925 -14.133 -0.52 5.491 -15.39 -1.428 5.466 -13.903 -0.567 4.897 -15.466 -1.323
5 24 5.247 -21.26 0.424 5.514 -16.877 -1.239 4.845 -16.853 -1.151 6.035 -21.417 0.285
5 24 6.035 -21.417 0.285 5.247 -21.26 0.424 5.432 -21.495 0.487 5.514 -16.877 -1.239
5 24 2.653 -34.029 -3.582 1.512 -32.857 -4.232 1.662 -31.175 -3.998 1.358 -33.874 -4.406
5 24 3.384 -34.15 -1.64 1.662 -31.175 -3.998 1.643 -30.816 -3.532 2.653 -34.029 -3.582
5 24 4.845 -16.853 -1.151 4.6 -17.129 -0.237 4.816 -20.708 0.276 4.683 -16.61 -0.754
5 24 4.6 -17.129 -0.237 4.816 -20.708 0.276 4.845 -16.853 -1.151 4.516 -17.317 0.471
5 24 4.845 -16.853 -1.151 4.683 -16.61 -0.754 4.6 -17.129 -0.237 4.742 -15.899 -0.942
5 24 4.516 -17.317 0.471 4.816 -20.708 0.276 4.6 -17.129 -0.237 4.453 -17.124 1.18
5 24 4.845 -16.853 -1.151 4.742 -15.899 -0.942 4.683 -16.61 -0.754 4.897 -15.466 -1.323
5 24 5.247 -21.26 0.424 4.608 -15.13 4.614 5.432 -21.495 0.487 4.223 -14.74 4.251
5 24 4.223 -14.74 4.251 4.608 -15.13 4.614 5.247 -21.26 0.424 2.799 -12.985 5.495
5 24 2.799 -12.985 5.495 4.608 -15.13 4.614 4.223 -14.74 4.251 3.046 -13.587 6.131
5 24 3.478 -12.981 -7.476 1.54 -16.417 -7.733 1.971 -12.939 -9.249 2.924 -15.702 -6.48
5 24 1.971 -12.939 -9.249 0 -16.369 -7.909 0 -12.819 -9.367 1.54 -16.417 -7.733
5 24 2.459 -43.014 -0.983 2.395 -41.143 -2.673 2.421 -39.098 -2.329 2.204 -43.312 -2.504
5 24 0.926 -39.414 -1.921 2.459 -43.014 -0.983 2.421 -39.098 -2.329 1.326 -43.238 -0.432
5 24 0 -31.963 10.524 2.521 -32.733 10.116 2.614 -32.103 10.116 0 -32.516 10.631
5 24 4.738 -14.664 -0.23 4.925 -14.133 -0.52 4.676 -14.472 0.479 4.763 -15.187 -0.751
5 24 4.925 -14.133 -0.52 4.676 -14.472 0.479 4.738 -14.664 -0.23 4.713 -14.109 1.077
5 24 4.713 -14.109 1.077 4.676 -14.472 0.479 4.925 -14.133 -0.52 4.592 -14.66 1.187
5 24 4.713 -14.109 1.077 4.592 -14.66 1.187 4.676 -14.472 0.479 4.575 -14.71 2.037
5 24 4.575 -14.71 2.037 4.592 -14.66 1.187 4.713 -14.109 1.077 4.509 -15.179 1.704
5 24 4.575 -14.71 2.037 4.509 -15.179 1.704 4.592 -14.66 1.187 4.298 -16.003 3.088
5 24 4.897 -15.466 -1.323 4.742 -15.899 -0.942 4.845 -16.853 -1.151 4.763 -15.187 -0.751
5 24 4.897 -15.466 -1.323 4.763 -15.187 -0.751 4.742 -15.899 -0.942 4.925 -14.133 -0.52
5 24 4.925 -14.133 -0.52 4.763 -15.187 -0.751 4.897 -15.466 -1.323 4.738 -14.664 -0.23
5 24 4.298 -16.003 3.088 4.509 -15.179 1.704 4.575 -14.71 2.037 4.449 -15.89 1.892
5 24 4.298 -16.003 3.088 4.449 -15.89 1.892 4.509 -15.179 1.704 4.429 -16.602 1.701
5 24 4.298 -16.003 3.088 4.429 -16.602 1.701 4.449 -15.89 1.892 4.453 -17.124 1.18
5 24 4.298 -16.003 3.088 4.453 -17.124 1.18 4.429 -16.602 1.701 4.816 -20.708 0.276
5 24 4.816 -20.708 0.276 4.453 -17.124 1.18 4.298 -16.003 3.088 4.516 -17.317 0.471
5 24 4.453 -17.124 1.18 4.138 -16.945 1.074 4.429 -16.602 1.701 4.192 -17.111 0.465
5 24 4.117 -16.496 1.522 4.429 -16.602 1.701 4.138 -16.945 1.074 4.449 -15.89 1.892
5 24 4.516 -17.317 0.471 4.192 -17.111 0.465 4.453 -17.124 1.18 4.264 -16.949 -0.144
5 24 4.6 -17.129 -0.237 4.264 -16.949 -0.144 4.516 -17.317 0.471 4.335 -16.503 -0.589
5 24 4.683 -16.61 -0.754 4.335 -16.503 -0.589 4.6 -17.129 -0.237 4.386 -15.892 -0.751
5 24 4.742 -15.899 -0.942 4.386 -15.892 -0.751 4.683 -16.61 -0.754 4.404 -15.28 -0.586
5 24 4.134 -15.884 1.686 4.449 -15.89 1.892 4.117 -16.496 1.522 4.509 -15.179 1.704
5 24 4.763 -15.187 -0.751 4.404 -15.28 -0.586 4.742 -15.899 -0.942 4.383 -14.831 -0.138
5 24 4.738 -14.664 -0.23 4.383 -14.831 -0.138 4.763 -15.187 -0.751 4.329 -14.665 0.471
5 24 4.676 -14.472 0.479 4.329 -14.665 0.471 4.738 -14.664 -0.23 4.257 -14.827 1.08
5 24 4.592 -14.66 1.187 4.257 -14.827 1.08 4.676 -14.472 0.479 4.186 -15.273 1.525
5 24 4.509 -15.179 1.704 4.186 -15.273 1.525 4.592 -14.66 1.187 4.134 -15.884 1.686
5 24 4.117 -16.496 1.522 4.183 -15.893 0.479 4.134 -15.884 1.686 4.138 -16.945 1.074
5 24 4.183 -15.893 0.479 4.134 -15.884 1.686 4.117 -16.496 1.522 4.186 -15.273 1.525
5 24 4.138 -16.945 1.074 4.183 -15.893 0.479 4.117 -16.496 1.522 4.192 -17.111 0.465
5 24 4.264 -16.949 -0.144 4.183 -15.893 0.479 4.192 -17.111 0.465 4.335 -16.503 -0.589
5 24 4.183 -15.893 0.479 4.192 -17.111 0.465 4.264 -16.949 -0.144 4.138 -16.945 1.074
5 24 4.329 -14.665 0.471 4.183 -15.893 0.479 4.383 -14.831 -0.138 4.257 -14.827 1.08
5 24 4.183 -15.893 0.479 4.383 -14.831 -0.138 4.329 -14.665 0.471 4.404 -15.28 -0.586
5 24 4.257 -14.827 1.08 4.183 -15.893 0.479 4.329 -14.665 0.471 4.186 -15.273 1.525
5 24 4.183 -15.893 0.479 4.386 -15.892 -0.751 4.404 -15.28 -0.586 4.335 -16.503 -0.589
5 24 4.404 -15.28 -0.586 4.183 -15.893 0.479 4.386 -15.892 -0.751 4.383 -14.831 -0.138
5 24 4.183 -15.893 0.479 4.186 -15.273 1.525 4.134 -15.884 1.686 4.257 -14.827 1.08
5 24 4.335 -16.503 -0.589 4.183 -15.893 0.479 4.264 -16.949 -0.144 4.386 -15.892 -0.751
5 24 1.831 -84.632 5.473 1.663 -82.674 7.82 1.826 -87.593 5.605 1.841 -82.224 6.138
5 24 1.841 -82.224 6.138 1.663 -82.674 7.82 1.831 -84.632 5.473 1.824 -81.993 7.433
5 24 1.819 -50.249 1.559 1.784 -49.364 1.353 1.819 -49.525 1.669 1.349 -49.333 -0.036
5 24 2.561 -46.443 4.637 2.752 -45.06 4.09 2.288 -45.567 5.809 2.696 -46.405 4.274
5 24 0 -43.153 6.741 1.811 -37.956 7.442 0 -37.954 7.575 2.124 -43.401 6.347
5 24 2.124 -43.401 6.347 1.811 -37.956 7.442 0 -43.153 6.741 2.322 -38.457 6.984
2 24 0 -113.025 11.45 0.404 -112.974 11.444
5 24 0.404 -112.974 11.444 0 -112.595 11.866 0 -113.025 11.45 0.386 -112.595 11.845
5 24 0.422 -112.574 10.595 0 -113.025 11.45 0 -112.573 10.547 0.404 -112.974 11.444
5 24 0.607 -112.709 11.254 0.404 -112.974 11.444 0.422 -112.574 10.595 0.386 -112.595 11.845
5 24 3.157 -44.014 5.848 2.124 -43.401 6.347 2.684 -43.452 7.072 2.576 -43.869 5.593
5 24 1.556 -31.686 8.839 2.328 -26.525 7.529 1.58 -26.4 10.128 2.219 -31.546 7.66
5 24 2.328 -26.525 7.529 1.58 -26.4 10.128 1.556 -31.686 8.839 1.993 -20.098 10.814
5 24 1.993 -20.098 10.814 1.58 -26.4 10.128 2.328 -26.525 7.529 1.268 -20.456 11.635
