0 ~Animal Spider Biomechanical Legs and Head Half
5 24 16.62 -2.153 -9.765 16.098 -1.965 -9.87 13.968 -2.153 -13.285 13.718 -1.965 -8.11
5 24 13.648 -12.318 -7.225 13.593 -6.823 -7.127 17.213 -9.293 -9.777 12.55 -12.648 -6.597
5 24 12.25 2.04 5.853 13.205 -4.185 4.863 12.83 -4.185 6.168 12.89 -1.348 4.718
5 24 8.352 2.04 10.703 11.39 2.04 7.388 11.043 2.485 7.148 9.43 0.245 9.973
5 24 11.15 -10.238 7.145 10.898 -10.955 6.96 10.158 -10.045 6.408 11.763 -10.295 7.588
5 24 14.595 -4.68 -5.242 14.438 -6.823 -5.205 14.893 -4.185 -5.312 13.64 -4.68 -5.01
5 24 14.893 -4.185 -5.312 14.438 -6.823 -5.205 14.595 -4.68 -5.242 14.543 -11.02 -5.18
5 24 12.55 -12.648 -6.597 9.8 -12.648 -10.245 11.48 -12.308 -5.93 10.708 -12.318 -11.127
5 24 10.708 -12.318 -11.127 10.958 -4.185 -11.4 10.723 -4.675 -11.202 14.143 -9.293 -13.85
5 24 10.958 -4.185 -11.4 14.143 -9.293 -13.85 10.708 -12.318 -11.127 10.978 -3.808 -11.415
5 24 9.815 -8.79 6.283 7.27 -10.045 9.56 10.158 -10.045 6.408 7.025 -8.79 9.295
5 24 9.325 2.747 -4.88 9.325 2.235 -4.882 8.95 2.747 -4.487 11.193 2.712 -5.795
5 24 14.893 -4.185 -5.312 15.153 -4.185 -3.91 14.595 -4.68 -5.242 14.915 -3.808 -5.317
5 24 7.9 1.725 -8.425 4.365 1.722 -10.73 8.342 1.115 -8.895 4.31 2.235 -8.922
5 24 12.61 1.37 -0.17 13.153 2.485 -0.21 13.408 -0.025 -0.19 10.523 2.235 -0.21
5 24 12.648 -4.185 -6.535 11.83 -4.185 -7.62 12.91 -4.678 -6.672 12.048 2.04 -6.262
5 24 14.733 -1.965 6.075 14.708 -4.185 5.345 14.433 -3.623 6.395 14.948 0.422 6.003
5 24 1.025 -6.34 -19.052 1.66 -7.21 -19.052 0 -7.75 -19.21 2.825 -5.805 -18.472
5 24 3.46 2.522 -17.04 2.945 -0.7675 -17.771 2.983 2.522 -16.692 3.57 -0.7665 -18.207
5 24 10.523 2.235 -0.21 13.153 2.485 -0.21 12.603 2.712 -0.192 12.61 1.37 -0.17
5 24 2.825 -5.805 -18.472 1.5743 -4.6608 -18.3575 2.612 -3.985 -17.52 1.025 -6.34 -19.052
5 24 15.245 -6.823 1.783 14.443 -4.68 1.603 13.92 -5.835 1.53 15.4 -4.68 1.823
5 24 10.585 2.712 6.843 8.815 2.235 5.75 8.817 2.747 5.748 11.043 2.485 7.148
5 24 6.143 -5.755 -13.802 6.143 -5.755 -17.505 5.728 -4.605 -13.767 6.45 -7.438 -13.745
5 24 8.95 2.747 -4.487 8.95 2.235 -4.487 9.325 2.235 -4.882 8.96 2.747 -3.945
5 24 8.817 2.747 5.748 4.7817 2.75 6.2416 10.585 2.712 6.843 8.48 2.747 5.32
5 24 1.5743 -4.6608 -18.3575 1.425 -3.36 -17.505 0 -4.24 -18.3575 2.612 -3.985 -17.52
5 24 3.798 -12.9114 -12.382 1.9475 -5 -10.4875 5.225 -11.5125 -11.89 1.995 -13.8113 -12.8
5 24 8.96 2.235 -3.945 8.96 2.747 -3.945 8.95 2.235 -4.487 9.352 2.747 -3.57
5 24 9.8 -12.648 -10.245 8.185 -11.398 -8.775 8.865 -12.308 -9.402 7.963 -10.143 -8.507
5 24 12.615 -5.835 6.08 12.25 2.04 5.853 12.085 -0.025 5.813 12.83 -4.185 6.168
5 24 0 -6.51 -12.765 2.697 -5.15 -15.835 2.278 -5.49 -12.765 0 -5.73 -15.877
5 24 1.9475 -5 -10.4875 5.418 -5 -9.315 5.067 0 -9.345 5.225 -11.5125 -11.89
