0 ~Sheet Plastic 13 x 42 Trapezoid Sail Surface with Technic Catamaran Fallback Pattern
4 321 0 174 0 0 182.1 6.5 0 178.9 6.5 0 171.5 2.4
3 321 0 178 7.3 0 171.5 2.4 0 178.9 6.5
3 0 0 178.9 10.6 0 178 7.3 0 178.9 6.5
4 321 0 178 25.2 0 178.9 28.5 0 170.7 33.3 0 164.2 25.2
4 0 0 182.9 26.8 0 182.1 29.3 0 178.9 28.5 0 180.5 24.4
3 321 0 178.9 28.5 0 182.1 29.3 0 184.6 35
3 321 0 182.1 29.3 0 182.9 26.8 0 195.9 25.2
4 321 0 195.9 25.2 0 182.9 26.8 0 180.5 24.4 0 198.4 23.6
3 0 0 178 25.2 0 180.5 24.4 0 178.9 28.5
4 321 0 186.2 71.5 0 174 72.4 0 180.5 65.9 0 187.8 69.9
4 0 0 191.1 70.7 0 191.1 74 0 188.6 74.8 0 187.8 69.9
4 321 0 196.7 78.9 0 191.1 74 0 191.1 70.7 0 191.9 61.8
3 321 0 191.1 70.7 0 187.8 69.9 0 191.9 61.8
4 0 0 186.2 71.5 0 187.8 69.9 0 188.6 74.8 0 186.2 73.2
4 321 0 186.2 89.4 0 174 90.2 0 178.9 83.7 0 182.1 82.9
3 321 0 191.9 91.9 0 191.1 88.6 0 199.2 86.2
3 321 0 188.6 96.7 0 188.6 93.5 0 191.9 91.9
3 321 0 188.6 96.7 0 191.9 91.9 0 199.2 86.2
4 321 0 188.6 87.8 0 188.6 74.8 0 195.1 81.3 0 191.1 88.6
4 0 0 188.6 87.8 0 191.1 88.6 0 186.2 91.1 0 186.2 89.4
3 321 0 186.2 89.4 0 182.1 82.9 0 188.6 87.8
4 321 0 205.7 1.6 0 208.9 2.4 0 200.8 7.3 0 198.4 6.5
4 321 0 182.9 8.9 0 187.8 1.6 0 191.1 2.4 0 195.9 7.3
4 0 0 191.9 -0.8 0 191.1 2.4 0 187.8 1.6 0 187.8 -2.4
4 321 0 195.9 7.3 0 196.7 10.6 0 189.4 15.4 0 182.9 8.9
3 0 0 191.1 -2.4 0 191.9 -0.8 0 187.8 -2.4
4 0 0 200 10.6 0 196.7 10.6 0 198.4 6.5 0 200.8 7.3
4 321 0 191.1 -2.4 0 187.8 -2.4 0 180.5 -6.5 0 198.4 -6.5
3 321 0 180.5 -6.5 0 187.8 -2.4 0 187 -1.6
3 0 0 187 -1.6 0 187.8 -2.4 0 187.8 1.6
3 321 0 180.5 -6.5 0 187 -1.6 0 182.1 6.5
3 321 0 187.8 19.5 0 174 17.1 0 187 16.3
3 321 0 197.6 22 0 187.8 19.5 0 191.1 19.5
4 321 0 182.9 8.9 0 189.4 15.4 0 187 16.3 0 182.1 11.4
4 321 0 197.6 22 0 191.1 19.5 0 191.9 16.3 0 196.7 10.6
3 321 0 191.9 16.3 0 189.4 15.4 0 196.7 10.6
3 0 0 187 16.3 0 189.4 15.4 0 187.8 19.5
4 0 0 198.4 -6.5 0 195.9 -8.1 0 200.8 -10.6 0 200.8 -7.3
4 321 0 200.8 -10.6 0 198.4 -11.4 0 213.8 -10.6 0 214.6 -8.1
4 321 0 198.4 6.5 0 195.9 7.3 0 191.1 2.4 0 191.9 -0.8
4 0 0 198.4 -11.4 0 200.8 -10.6 0 195.9 -8.1 0 195.9 -10.6
3 321 0 182.1 -11.4 0 198.4 -11.4 0 195.9 -10.6
3 321 0 214.6 -11.4 0 198.4 -11.4 0 155.2 -13
4 321 0 236.6 23.6 0 197.6 22 0 208.9 20.3 0 223.6 19.5
4 321 0 197.6 22 0 196.7 10.6 0 200 10.6 0 204.9 16.3
3 321 0 205.7 19.5 0 197.6 22 0 204.9 16.3
4 321 0 204.9 -1.6 0 205.7 1.6 0 198.4 6.5 0 198.4 -6.5
3 0 0 195.9 7.3 0 198.4 6.5 0 196.7 10.6
4 0 0 198.4 24.4 0 200.8 25.2 0 200 28.5 0 196.7 28.5
4 321 0 204.1 35 0 191.1 35 0 196.7 28.5 0 200 28.5
4 321 0 200.8 25.2 0 208.1 33.3 0 204.1 35 0 200 28.5
3 321 0 198.4 23.6 0 200.8 25.2 0 198.4 24.4
3 321 0 198.4 24.4 0 195.9 25.2 0 198.4 23.6
3 0 0 196.7 28.5 0 195.9 25.2 0 198.4 24.4
3 0 0 194.3 100 0 196.7 97.6 0 199.2 100
4 0 0 213.8 102.4 0 200.8 98.4 0 247.2 105.7 0 279.7 112.2
4 321 0 209.8 89.4 0 235 89.4 0 247.2 105.7 0 200.8 98.4
4 321 0 280.5 110.6 0 247.2 105.7 0 261.8 89.4 0 282.9 89.4
3 0 0 209.8 89.4 0 204.1 89.4 0 208.1 78
4 15 0 204.1 89.4 0 209.8 89.4 0 200.8 98.4 0 196.7 97.6
3 0 0 204.1 89.4 0 196.7 97.6 0 199.2 86.2
4 0 0 201.6 57.7 0 191.9 61.8 0 190.2 57.7 0 198.4 46.3
3 0 0 209.8 35 0 222 35 0 198.4 45.5
3 15 0 278.9 65 0 274.8 64.2 0 278 61.8
4 0 0 209.8 57.7 0 263.4 57.7 0 215.4 60.2 0 202.4 59.3
4 0 0 280.5 110.6 0 284.6 113 0 279.7 112.2 0 247.2 105.7
4 0 0 282.9 26 0 267.5 26.8 0 268.3 13.8 0 282.9 24.4
4 0 0 346.3 78.9 0 349.6 78.9 0 346.3 89.4 0 341.5 89.4
4 0 0 264.2 63.4 0 265.9 65 0 265.9 67.5 0 255.3 68.3
4 0 0 291.1 49.6 0 278 61.8 0 269.1 30.1 0 283.7 29.3
4 15 0 269.1 30.1 0 278 61.8 0 263.4 57.7 0 259.3 44.7
4 0 0 269.1 30.1 0 267.5 26.8 0 282.9 26 0 283.7 29.3
4 0 0 267.5 26.8 0 254.5 26.8 0 259.3 13.8 0 268.3 13.8
3 15 0 259.3 44.7 0 255.3 31.7 0 269.1 30.1
4 0 0 258.5 45.5 0 244.7 32.5 0 255.3 31.7 0 259.3 44.7
3 15 0 258.5 45.5 0 259.3 44.7 0 263.4 57.7
3 0 0 244.7 32.5 0 258.5 45.5 0 239.8 35
3 15 0 279.7 66.7 0 282.1 76.4 0 275.6 65.9
4 0 0 297.6 104.9 0 300.8 108.1 0 300 110.6 0 294.3 106.5
4 0 0 269.1 78.9 0 261.8 89.4 0 255.3 68.3 0 265.9 67.5
4 321 0 229.3 68.3 0 255.3 68.3 0 261.8 89.4 0 235 89.4
4 0 0 229.3 68.3 0 263.4 57.7 0 264.2 63.4 0 255.3 68.3
4 0 0 229.3 68.3 0 235 89.4 0 221.1 78.9 0 221.1 77.2
4 0 0 284.6 110.6 0 290.2 113.8 0 284.6 113 0 280.5 110.6
3 321 0 261.8 89.4 0 247.2 105.7 0 235 89.4
3 0 0 202.4 61 0 201.6 57.7 0 202.4 59.3
3 0 0 202.4 61 0 208.1 78 0 196.7 78.9
4 15 0 217.1 61.8 0 208.1 78 0 202.4 61 0 215.4 60.2
3 0 0 229.3 68.3 0 221.1 77.2 0 217.1 61.8
4 0 0 215.4 60.2 0 263.4 57.7 0 229.3 68.3 0 217.1 61.8
3 0 0 201.6 57.7 0 209.8 57.7 0 202.4 59.3
3 15 0 202.4 61 0 202.4 59.3 0 215.4 60.2
4 321 0 200.8 7.3 0 208.9 15.4 0 205.7 15.4 0 200 10.6
4 321 0 208.9 15.4 0 213.8 7.3 0 214.6 10.6 0 210.6 17.9
4 321 0 214.6 -8.1 0 209.8 -2.4 0 205.7 -2.4 0 200.8 -10.6
4 321 0 269.1 -6.5 0 264.2 1.6 0 263.4 -1.6 0 267.5 -8.1
4 321 0 214.6 6.5 0 208.9 2.4 0 210.6 0 0 217.9 6.5
4 321 0 200.8 -7.3 0 200.8 -10.6 0 205.7 -2.4 0 204.9 -1.6
4 0 0 205.7 -2.4 0 209.8 -2.4 0 205.7 1.6 0 204.9 -1.6
3 321 0 198.4 -6.5 0 200.8 -7.3 0 204.9 -1.6
3 321 0 208.9 20.3 0 197.6 22 0 205.7 19.5
4 0 0 225.2 15.4 0 227.6 16.3 0 226.8 19.5 0 223.6 19.5
4 321 0 223.6 19.5 0 208.9 20.3 0 210.6 17.9 0 222.8 16.3
4 321 0 208.9 15.4 0 200.8 7.3 0 208.9 2.4 0 213.8 7.3
4 0 0 205.7 15.4 0 208.9 15.4 0 205.7 19.5 0 204.9 16.3
3 321 0 205.7 15.4 0 204.9 16.3 0 200 10.6
4 321 0 255.3 -9.8 0 267.5 -9.8 0 267.5 -8.1 0 261 -2.4
4 321 0 354.5 -2.4 0 349.6 -3.3 0 349.6 -13 0 357.7 -6.5
4 0 0 219.5 -8.9 0 217.1 -6.5 0 214.6 -8.1 0 213.8 -10.6
4 321 0 219.5 -8.9 0 231.7 -10.6 0 232.5 -7.3 0 217.1 -6.5
4 321 0 234.1 -11.4 0 218.7 -11.4 0 155.2 -13 0 252.8 -12.2
4 0 0 214.6 -11.4 0 218.7 -11.4 0 219.5 -8.9 0 213.8 -10.6
3 321 0 218.7 -11.4 0 214.6 -11.4 0 155.2 -13
3 321 0 213.8 -10.6 0 198.4 -11.4 0 214.6 -11.4
4 0 0 219.5 8.9 0 218.7 11.4 0 214.6 10.6 0 217.9 6.5
4 321 0 210.6 17.9 0 214.6 10.6 0 218.7 11.4 0 222.8 16.3
4 321 0 223.6 1.6 0 219.5 8.9 0 217.9 6.5 0 222.8 -1.6
4 321 0 222.8 16.3 0 218.7 11.4 0 219.5 8.9 0 225.2 15.4
4 321 0 222.8 -1.6 0 217.9 6.5 0 210.6 0 0 217.1 -6.5
4 0 0 214.6 6.5 0 217.9 6.5 0 214.6 10.6 0 213.8 7.3
3 321 0 213.8 7.3 0 208.9 2.4 0 214.6 6.5
4 321 0 258.5 1.6 0 261 3.3 0 254.5 6.5 0 246.3 0
4 321 0 219.5 8.9 0 223.6 1.6 0 226.8 1.6 0 231.7 7.3
4 0 0 225.2 -2.4 0 227.6 -1.6 0 226.8 1.6 0 223.6 1.6
4 321 0 227.6 -1.6 0 235.8 6.5 0 232.5 6.5 0 226.8 1.6
3 321 0 217.1 -6.5 0 225.2 -2.4 0 222.8 -1.6
3 0 0 222.8 -1.6 0 225.2 -2.4 0 223.6 1.6
3 321 0 236.6 23.6 0 223.6 19.5 0 226.8 19.5
4 321 0 236.6 23.6 0 226.8 19.5 0 227.6 16.3 0 233.3 12.2
4 321 0 231.7 10.6 0 227.6 16.3 0 225.2 15.4 0 219.5 8.9
3 0 0 223.6 19.5 0 222.8 16.3 0 225.2 15.4
4 0 0 236.6 -10.6 0 235.8 -7.3 0 232.5 -7.3 0 234.1 -11.4
4 321 0 227.6 -1.6 0 232.5 -7.3 0 235.8 -7.3 0 240.7 -1.6
4 0 0 241.5 1.6 0 245.5 -2.4 0 246.3 0 0 245.5 2.4
4 321 0 218.7 -11.4 0 234.1 -11.4 0 231.7 -10.6 0 219.5 -8.9
4 321 0 236.6 -10.6 0 249.6 -10.6 0 250.4 -7.3 0 245.5 -2.4
4 321 0 234.1 -11.4 0 252.8 -12.2 0 249.6 -10.6 0 236.6 -10.6
3 0 0 231.7 -10.6 0 234.1 -11.4 0 232.5 -7.3
3 321 0 231.7 10.6 0 219.5 8.9 0 231.7 7.3
3 0 0 233.3 12.2 0 231.7 10.6 0 235 12.2
3 321 0 233.3 12.2 0 227.6 16.3 0 231.7 10.6
3 321 0 233.3 12.2 0 235 12.2 0 236.6 23.6
4 321 0 239 14.6 0 235 12.2 0 237.4 9.8 0 249.6 10.6
3 321 0 259.3 13.8 0 239 14.6 0 252 12.2
4 321 0 235.8 6.5 0 227.6 -1.6 0 240.7 -1.6 0 241.5 1.6
4 0 0 232.5 6.5 0 235.8 6.5 0 231.7 10.6 0 231.7 7.3
3 321 0 226.8 1.6 0 232.5 6.5 0 231.7 7.3
4 321 0 237.4 9.8 0 235.8 6.5 0 241.5 1.6 0 245.5 2.4
4 321 0 237.4 9.8 0 245.5 2.4 0 249.6 7.3 0 249.6 10.6
4 321 0 236.6 -10.6 0 245.5 -2.4 0 241.5 -2.4 0 235.8 -7.3
4 321 0 254.5 6.5 0 250.4 6.5 0 245.5 2.4 0 246.3 0
4 0 0 241.5 -2.4 0 245.5 -2.4 0 241.5 1.6 0 240.7 -1.6
3 321 0 235.8 -7.3 0 241.5 -2.4 0 240.7 -1.6
4 321 0 246.3 0 0 245.5 -2.4 0 250.4 -7.3 0 258.5 -1.6
4 0 0 255.3 -9.8 0 254.5 -7.3 0 250.4 -7.3 0 249.6 -10.6
4 0 0 258.5 1.6 0 261 -2.4 0 264.2 1.6 0 261 3.3
3 0 0 249.6 -10.6 0 252.8 -12.2 0 255.3 -9.8
4 0 0 255.3 10.6 0 252 12.2 0 249.6 10.6 0 250.4 6.5
3 321 0 252 12.2 0 239 14.6 0 249.6 10.6
3 321 0 259.3 13.8 0 252 12.2 0 255.3 10.6
4 0 0 254.5 6.5 0 255.3 8.9 0 255.3 10.6 0 250.4 6.5
4 0 0 268.3 13.8 0 259.3 13.8 0 279.3 -13 0 288.2 -13
4 321 0 259.3 13.8 0 255.3 10.6 0 255.3 8.9 0 261 3.3
3 321 0 249.6 7.3 0 245.5 2.4 0 250.4 6.5
3 0 0 249.6 10.6 0 249.6 7.3 0 250.4 6.5
3 321 0 255.3 8.9 0 254.5 6.5 0 261 3.3
3 321 0 258.5 1.6 0 246.3 0 0 258.5 -1.6
3 321 0 305.7 14.6 0 268.3 13.8 0 274 13.8
3 321 0 261 3.3 0 264.2 1.6 0 259.3 13.8
4 321 0 261 -2.4 0 258.5 -1.6 0 254.5 -7.3 0 255.3 -9.8
4 15 0 274 13.8 0 268.3 13.8 0 288.2 -13 0 293.9 -13
3 321 0 263.4 -1.6 0 261 -2.4 0 267.5 -8.1
3 0 0 264.2 1.6 0 261 -2.4 0 263.4 -1.6
3 0 0 258.5 -1.6 0 261 -2.4 0 258.5 1.6
3 321 0 254.5 -7.3 0 258.5 -1.6 0 250.4 -7.3
4 0 0 269.1 78.9 0 282.9 78.9 0 282.9 89.4 0 261.8 89.4
4 15 0 282.9 89.4 0 287.8 89.4 0 285.4 106.5 0 280.5 110.6
4 321 0 309.8 100 0 308.9 96.7 0 313 92.7 0 317.9 93.5
3 15 0 282.1 76.4 0 282.9 78.9 0 269.1 78.9
4 15 0 301.6 78.9 0 299.2 70.7 0 305.7 69.1 0 337.4 78.9
4 0 0 274.8 64.2 0 278.9 65 0 275.6 65.9 0 265.9 65
3 0 0 264.2 63.4 0 274.8 64.2 0 265.9 65
3 15 0 265.9 67.5 0 265.9 65 0 275.6 65.9
4 15 0 321.2 -13 0 313 5.7 0 309.8 0.8 0 315.9 -13
4 0 0 313 5.7 0 326 -5.7 0 317.9 12.2 0 309.8 14.6
3 321 0 269.1 -6.5 0 272.4 -7.3 0 264.2 1.6
4 0 0 269.1 -11.4 0 272.4 -10.6 0 267.5 -8.1 0 267.5 -9.8
3 321 0 272.4 -10.6 0 279.3 -13 0 272.4 -7.3
4 321 0 252.8 -12.2 0 269.1 -11.4 0 267.5 -9.8 0 255.3 -9.8
4 0 0 328.5 -8.9 0 349.6 -13 0 346.3 -5.7 0 335.8 -6.5
4 321 0 279.3 -13 0 259.3 13.8 0 264.2 1.6 0 272.4 -7.3
3 321 0 305.7 14.6 0 274 13.8 0 304.9 13.8
3 15 0 305.7 14.6 0 304.9 13.8 0 309.8 14.6
4 321 0 309.8 0.8 0 304.9 13.8 0 274 13.8 0 293.9 -13
3 15 0 284.6 110.6 0 280.5 110.6 0 285.4 106.5
4 0 0 287.8 89.4 0 282.9 89.4 0 282.9 78.9 0 301.6 78.9
3 0 0 320.3 117.9 0 309.8 116.3 0 320.3 116.3
3 15 0 283.7 26 0 282.9 26 0 282.9 24.4
4 0 0 282.9 78.9 0 282.1 76.4 0 299.2 70.7 0 301.6 78.9
4 15 0 335 52.8 0 335 57.7 0 304.9 57.7 0 334.1 44.7
4 0 0 349.6 57.7 0 356.1 65 0 346.3 65.9 0 346.3 57.7
4 0 0 335.8 30.9 0 332.5 30.1 0 335 28.5 0 337.4 29.3
4 15 0 332.5 30.1 0 332.5 33.3 0 300.8 39 0 294.3 28.5
4 0 0 330.9 25.2 0 317.9 14.6 0 330.1 13.8 0 334.1 14.6
4 0 0 349.6 -3.3 0 349.6 3.3 0 347.2 -0.8 0 346.3 -5.7
3 15 0 283.7 26 0 282.9 24.4 0 326 28.5
4 15 0 291.1 49.6 0 300.8 39 0 302.4 44.7 0 296.7 55.3
4 0 0 283.7 27.6 0 282.9 26 0 283.7 26 0 294.3 28.5
4 0 0 296.7 55.3 0 278.9 65 0 278 61.8 0 291.1 49.6
4 15 0 304.9 57.7 0 296.7 55.3 0 302.4 44.7 0 334.1 44.7
4 321 0 323.6 103.3 0 330.1 106.5 0 325.2 113.8 0 323.6 113.8
4 0 0 336.6 37.4 0 346.3 38.2 0 334.1 44.7 0 333.3 38.2
4 0 0 302.4 44.7 0 300.8 39 0 333.3 38.2 0 334.1 44.7
4 0 0 339.8 69.9 0 336.6 69.9 0 335.8 66.7 0 339 65.9
4 0 0 294.3 28.5 0 283.7 26 0 326 28.5 0 332.5 30.1
3 0 0 331.7 28.5 0 332.5 30.1 0 326 28.5
4 0 0 335 57.7 0 335 52.8 0 338.2 57.7 0 339 65.9
3 15 0 300.8 39 0 332.5 33.3 0 333.3 38.2
4 0 0 346.3 14.6 0 349.6 14.6 0 346.3 25.2 0 343.1 24.4
4 0 0 333.3 38.2 0 332.5 33.3 0 335.8 30.9 0 336.6 37.4
3 0 0 282.9 26 0 283.7 27.6 0 283.7 29.3
3 15 0 283.7 29.3 0 283.7 27.6 0 294.3 28.5
4 0 0 331.7 159.3 0 335.8 159.3 0 335.7757 161.135 0 331.6999 160.4002
4 321 0 335.8 159.3 0 339 156.1 0 342.3 157.7 0 335.7757 161.135
4 321 0 299.2 142.3 0 302.4 135.8 0 304.1 139 0 300.8 144.7
4 0 0 303.3 151.2 0 308.9 151.2 0 308.8668 156.2842 0 303.3034 155.2813
4 0 0 320.3 116.3 0 309.8 116.3 0 303.3 115.4 0 291.1 112.2
3 0 0 290.2 113.8 0 291.1 112.2 0 303.3 115.4
4 321 0 333.3 104.9 0 327.6 101.6 0 332.5 94.3 0 334.1 94.3
3 0 0 320.3 116.3 0 323.6 113.8 0 320.3 117.9
4 321 0 334.1 94.3 0 337.4 91.1 0 339 95.9 0 333.3 104.9
4 0 0 328.5 118.7 0 323.6 113.8 0 325.2 113.8 0 329.3 117.9
4 321 0 331.7 112.2 0 333.3 117.9 0 329.3 117.9 0 325.2 113.8
3 0 0 342.3 121.1 0 333.3 117.9 0 339 118.7
4 321 0 341.5 113 0 339 116.3 0 335 112.2 0 337.4 108.9
4 0 0 345.5 116.3 0 342.3 121.1 0 339 118.7 0 339 116.3
4 321 0 339.8 102.4 0 341.5 113 0 337.4 108.9 0 335.8 105.7
4 0 0 345.5 116.3 0 339 116.3 0 341.5 113 0 343.9 113
4 0 0 330.1 110.6 0 335.8 105.7 0 335 112.2 0 331.7 112.2
4 0 0 343.1 103.3 0 343.9 113 0 341.5 113 0 339.8 102.4
4 0 0 321.1 101.6 0 324.4 95.9 0 327.6 97.6 0 323.6 103.3
4 321 0 318.7 89.4 0 330.1 89.4 0 324.4 95.9 0 317.9 93.5
4 0 0 383.7 125.2 0 386.2 122.8 0 387 130.9 0 382.9 126.8
4 15 0 332.5 69.9 0 299.2 66.7 0 335.8 66.7 0 336.6 69.9
4 321 0 395.1 95.9 0 389.4 94.3 0 391.9 89.4 0 398.4 95.9
4 0 0 336.6 89.4 0 337.4 91.1 0 334.1 94.3 0 330.1 91.9
3 321 0 337.4 91.1 0 336.6 89.4 0 339 89.4
3 321 0 339 95.9 0 337.4 91.1 0 339 89.4
4 0 0 342.3 95.1 0 339.8 102.4 0 339 95.9 0 339 89.4
3 0 0 332.5 94.3 0 330.1 91.9 0 334.1 94.3
4 0 0 336.6 89.4 0 330.1 91.9 0 330.1 89.4 0 337.4 78.9
4 0 0 305.7 69.1 0 298.4 68.3 0 299.2 66.7 0 332.5 69.9
4 0 0 337.4 78.9 0 330.1 89.4 0 318.7 89.4 0 301.6 78.9
4 321 0 308.9 102.4 0 309.8 100 0 315.4 104.9 0 312.2 106.5
4 0 0 318.7 89.4 0 317.9 93.5 0 313 92.7 0 312.2 89.4
4 321 0 306.5 95.9 0 299.2 92.7 0 300.8 89.4 0 312.2 89.4
4 0 0 287.8 89.4 0 301.6 78.9 0 300.8 89.4 0 294.3 93.5
4 321 0 303.3 101.6 0 300.8 108.1 0 297.6 104.9 0 303.3 97.6
3 0 0 299.2 92.7 0 294.3 93.5 0 300.8 89.4
4 0 0 294.3 93.5 0 291.1 107.3 0 285.4 106.5 0 287.8 89.4
4 321 0 294.3 110.6 0 291.1 112.2 0 291.1 107.3 0 294.3 106.5
3 0 0 285.4 106.5 0 291.1 107.3 0 284.6 110.6
4 0 0 298.4 123.6 0 297.6 130.1 0 293.5 126 0 296.7 122.8
4 321 0 291.9 135.8 0 294.3 129.3 0 297.6 130.1 0 302.4 135.8
4 0 0 299.2 142.3 0 300.8 144.7 0 293.5 145.5 0 295.9 141.5
4 321 0 297.6 130.1 0 300.8 128.5 0 302.4 135 0 302.4 135.8
4 321 0 305.7 121.1 0 300.8 125.2 0 298.4 123.6 0 302.4 117.9
3 321 0 298.4 123.6 0 296.7 122.8 0 302.4 117.9
3 321 0 289.4 121.1 0 296.7 122.8 0 293.5 126
3 0 0 294.3 129.3 0 293.5 126 0 297.6 130.1
3 321 0 289.4 121.1 0 293.5 126 0 288.6 130.9
4 321 0 291.0509 153.0725 0 288.6 150.4 0 293.5 145.5 0 295.9 148
3 321 0 303.3 151.2 0 295.9 148 0 299.2 147.2
4 321 0 303.3 151.2 0 299.2 147.2 0 300.8 144.7 0 308.9 151.2
4 321 0 302.4 135.8 0 299.2 142.3 0 295.9 141.5 0 291.9 135.8
4 321 0 293.5 143.9 0 287.8 140.7 0 291.9 135.8 0 295.9 141.5
3 0 0 293.5 145.5 0 293.5 143.9 0 295.9 141.5
4 0 0 300 110.6 0 296.7 112.2 0 294.3 110.6 0 294.3 106.5
3 321 0 291.1 112.2 0 294.3 110.6 0 296.7 112.2
4 321 0 315.4 112.2 0 320.3 116.3 0 296.7 112.2 0 312.2 110.6
3 321 0 291.1 112.2 0 296.7 112.2 0 320.3 116.3
3 321 0 300 110.6 0 312.2 110.6 0 296.7 112.2
4 321 0 318.7 110.6 0 318.7 106.5 0 323.6 113.8 0 320.3 116.3
4 321 0 294.3 93.5 0 303.3 97.6 0 297.6 104.9 0 294.3 106.5
4 321 0 312.2 110.6 0 300 110.6 0 300.8 108.1 0 306.5 103.3
3 321 0 291.1 107.3 0 294.3 93.5 0 294.3 106.5
3 0 0 298.4 68.3 0 297.6 65.9 0 299.2 66.7
4 0 0 297.6 65.9 0 278.9 65 0 296.7 55.3 0 304.9 57.7
4 0 0 335.8 66.7 0 297.6 65.9 0 304.9 57.7 0 335 57.7
4 0 0 339 89.4 0 336.6 89.4 0 337.4 78.9 0 340.7 78.9
4 15 0 337.4 78.9 0 305.7 69.1 0 336.6 71.5 0 337.4 74.8
4 0 0 336.6 71.5 0 336.6 69.9 0 339.8 69.9 0 339.8 72.4
3 15 0 299.2 66.7 0 297.6 65.9 0 335.8 66.7
3 0 0 312.2 89.4 0 301.6 78.9 0 318.7 89.4
3 0 0 300.8 89.4 0 301.6 78.9 0 312.2 89.4
4 0 0 337.4 74.8 0 336.6 71.5 0 339.8 72.4 0 339.8 74
3 0 0 336.6 69.9 0 336.6 71.5 0 332.5 69.9
3 0 0 336.6 71.5 0 305.7 69.1 0 332.5 69.9
3 0 0 282.1 76.4 0 298.4 68.3 0 299.2 70.7
3 15 0 299.2 70.7 0 298.4 68.3 0 305.7 69.1
4 321 0 311.4 144.7 0 308.9 151.2 0 300.8 144.7 0 311.4 143.9
4 321 0 311.4 143.9 0 300.8 144.7 0 304.1 139 0 308.1 139
4 321 0 313 148 0 308.8668 156.2842 0 308.9 151.2 0 311.4 144.7
4 0 0 323.6 139 0 321.1 133.3 0 323.6 132.5 0 326.8 133.3
4 0 0 313 148 0 311.4 144.7 0 317.1 141.5 0 318.7 143.9
3 0 0 304.1 139 0 309.8 136.6 0 308.1 139
4 321 0 311.4 143.9 0 308.1 139 0 309.8 136.6 0 313 141.5
4 0 0 304.1 132.5 0 308.9 132.5 0 302.4 135.8 0 302.4 135
3 321 0 309.8 119.5 0 304.1 132.5 0 305.7 121.1
3 321 0 302.4 135 0 300.8 128.5 0 304.1 132.5
4 321 0 303.3 97.6 0 294.3 93.5 0 299.2 92.7 0 306.5 95.9
3 321 0 303.3 101.6 0 306.5 103.3 0 300.8 108.1
4 0 0 306.5 103.3 0 303.3 101.6 0 309.8 100 0 308.9 102.4
4 321 0 312.2 106.5 0 312.2 110.6 0 306.5 103.3 0 308.9 102.4
4 0 0 306.5 95.9 0 308.9 96.7 0 309.8 100 0 303.3 97.6
4 321 0 306.5 95.9 0 312.2 89.4 0 313 92.7 0 308.9 96.7
3 0 0 303.3 101.6 0 303.3 97.6 0 309.8 100
4 0 0 316.3 130.1 0 312.2 129.3 0 314.6 122.8 0 318.7 125.2
3 0 0 316.3 122.8 0 318.7 125.2 0 314.6 122.8
4 321 0 318.7 125.2 0 316.3 122.8 0 320.3 117.9 0 324.4 121.1
4 321 0 316.3 130.1 0 321.1 138.2 0 317.1 141.5 0 313 141.5
3 321 0 318.7 128.5 0 318.7 125.2 0 324.4 121.1
3 0 0 316.3 130.1 0 318.7 125.2 0 318.7 128.5
3 321 0 316.3 122.8 0 314.6 122.8 0 320.3 117.9
3 321 0 311.4 126 0 309.8 119.5 0 314.6 122.8
3 321 0 308.9 132.5 0 311.4 126 0 312.2 129.3
3 0 0 312.2 129.3 0 311.4 126 0 314.6 122.8
3 0 0 317.9 148 0 313 148 0 318.7 143.9
4 321 0 320.3 154.5 0 308.8668 156.2842 0 313 148 0 320.3 152.8
4 321 0 320.3 152.8 0 313 148 0 317.9 148 0 322.8 150.4
4 321 0 323.6 139 0 330.1 142.3 0 330.1 147.2 0 322.8 150.4
4 321 0 318.7 143.9 0 323.6 139 0 322.8 150.4 0 317.9 148
3 0 0 327.6 138.2 0 323.6 139 0 326.8 133.3
4 0 0 313 141.5 0 317.1 141.5 0 311.4 144.7 0 311.4 143.9
3 321 0 316.3 130.1 0 313 141.5 0 309.8 136.6
4 0 0 318.7 110.6 0 315.4 112.2 0 312.2 110.6 0 315.4 104.9
3 321 0 315.4 112.2 0 318.7 110.6 0 320.3 116.3
4 321 0 315.4 104.9 0 309.8 100 0 321.1 97.6 0 321.1 101.6
4 321 0 318.7 106.5 0 315.4 104.9 0 321.1 101.6 0 323.6 103.3
3 0 0 318.7 110.6 0 315.4 104.9 0 318.7 106.5
3 0 0 312.2 106.5 0 315.4 104.9 0 312.2 110.6
3 0 0 317.9 14.6 0 330.9 25.2 0 309.8 14.6
3 0 0 317.9 14.6 0 309.8 14.6 0 317.9 12.2
4 321 0 333.3 12.2 0 332.5 3.3 0 339.8 7.3 0 340.7 11.4
4 0 0 337.4 24.4 0 334.1 14.6 0 346.3 14.6 0 343.1 24.4
4 0 0 325.2 5.7 0 327.6 8.1 0 326.8 10.6 0 323.6 5.7
3 0 0 346.3 -5.7 0 349.6 -13 0 349.6 -3.3
4 321 0 326 -5.7 0 328.5 -8.9 0 330.1 8.9 0 325.2 5.7
4 321 0 324.4 12.2 0 330.1 13.8 0 317.9 14.6 0 317.9 12.2
4 0 0 327.6 155.3 0 325.2 157.7 0 323.6 157.7 0 320.3 154.5
3 321 0 323.6 157.7 0 308.8668 156.2842 0 320.3 154.5
3 321 0 331.7 159.3 0 323.6 157.7 0 325.2 157.7
3 321 0 325.2 157.7 0 327.6 155.3 0 331.7 159.3
