5 24 2.3454 48.5229 -148.38 2.2913 47.4614 -149.661 0 46.9995 -147.69 3.1494 47.9963 -151.035
5 24 1.9071 46.3404 -150.595 0 46.0005 -149.281 2.2913 47.4614 -149.661 0 45.6625 -150.398
5 24 2.2913 47.4614 -149.661 1.9071 46.3404 -150.595 0 46.0005 -149.281 2.4829 46.9332 -151.51
5 24 0 47.81 -156.654 2.5669 48.5883 -156.044 0 49.1111 -157.518 0 47.1152 -155.763
5 24 2.7153 50.4348 -157.378 0 49.1111 -157.518 2.5669 48.5883 -156.044 2.8368 51.8608 -158.861
5 24 2.5669 48.5883 -156.044 2.7153 50.4348 -157.378 0 49.1111 -157.518 3.413 50.7041 -156
5 24 2.8368 51.8608 -158.861 0 50.2766 -158.668 0 49.1111 -157.518 0 51.6905 -160.251
5 24 2.7153 50.4348 -157.378 2.8368 51.8608 -158.861 0 49.1111 -157.518 3.5624 52.7591 -156.453
5 24 2.9768 53.6326 -159.984 0 51.6905 -160.251 2.8368 51.8608 -158.861 0 53.7958 -161.113
5 24 2.8368 51.8608 -158.861 2.9768 53.6326 -159.984 0 51.6905 -160.251 3.3508 54.2038 -158.857
5 24 3.1256 55.6998 -160.338 0 53.7958 -161.113 2.9768 53.6326 -159.984 0 56.6916 -161.265
5 24 2.9768 53.6326 -159.984 3.1256 55.6998 -160.338 0 53.7958 -161.113 3.7923 55.6218 -158.515
5 24 3.2773 57.939 -160.107 0 56.6916 -161.265 3.1256 55.6998 -160.338 0 59.0785 -160.649
5 24 3.1256 55.6998 -160.338 3.2773 57.939 -160.107 0 56.6916 -161.265 3.9364 57.7741 -158.173
5 24 3.4395 60.6699 -158.325 0 59.0785 -160.649 3.2773 57.939 -160.107 0 61.8107 -159.068
5 24 3.2773 57.939 -160.107 3.4395 60.6699 -158.325 0 59.0785 -160.649 3.7858 61.6445 -156.933
5 24 2.5669 48.5883 -156.044 3.413 50.7041 -156 2.7153 50.4348 -157.378 3.325 49.5768 -155.359
5 24 3.5624 52.7591 -156.453 2.7153 50.4348 -157.378 3.413 50.7041 -156 2.8368 51.8608 -158.861
5 24 3.413 50.7041 -156 3.5624 52.7591 -156.453 2.7153 50.4348 -157.378 3.6166 50.864 -155.516
5 24 3.6926 54.4806 -157.166 2.8368 51.8608 -158.861 3.5624 52.7591 -156.453 3.4707 54.2684 -158.163
5 24 3.5624 52.7591 -156.453 3.6926 54.4806 -157.166 2.8368 51.8608 -158.861 3.7795 53.1292 -155.893
5 24 2.9768 53.6326 -159.984 3.7923 55.6218 -158.515 3.1256 55.6998 -160.338 3.5038 54.8883 -158.947
5 24 3.7923 55.6218 -158.515 3.1256 55.6998 -160.338 2.9768 53.6326 -159.984 3.8612 56.6506 -158.351
5 24 3.7923 55.6218 -158.515 3.8612 56.6506 -158.351 3.1256 55.6998 -160.338 3.987 55.7191 -157.721
5 24 3.9364 57.7741 -158.173 3.1256 55.6998 -160.338 3.8612 56.6506 -158.351 3.2773 57.939 -160.107
5 24 3.8612 56.6506 -158.351 3.9364 57.7741 -158.173 3.1256 55.6998 -160.338 3.8189 56.275 -157.285
5 24 4.0378 59.5652 -156.679 3.2773 57.939 -160.107 3.9364 57.7741 -158.173 3.7858 61.6445 -156.933
5 24 3.9364 57.7741 -158.173 4.0378 59.5652 -156.679 3.2773 57.939 -160.107 3.8189 56.275 -157.285
5 24 4.0378 59.5652 -156.679 3.7858 61.6445 -156.933 3.2773 57.939 -160.107 4.0895 60.8961 -154.021
5 24 4.0378 59.5652 -156.679 4.0895 60.8961 -154.021 3.7858 61.6445 -156.933 3.7191 55.1338 -155.937
5 24 4.0895 60.8961 -154.021 3.8325 62.8399 -154.561 3.7858 61.6445 -156.933 3.8036 62.9095 -152.353
5 24 4.0895 60.8961 -154.021 4.0606 60.9657 -151.813 3.8036 62.9095 -152.353 3.7191 55.1338 -155.937
5 24 4.0606 60.9657 -151.813 3.8036 62.9095 -152.353 3.8325 62.8399 -154.561 3.9931 60.6011 -149.049
5 24 3.9931 60.6011 -149.049 3.7637 62.9532 -149.537 3.8036 62.9095 -152.353 3.6881 62.2811 -147.642
5 24 4.0606 60.9657 -151.813 3.9931 60.6011 -149.049 3.8036 62.9095 -152.353 3.8172 58.3464 -147.766
5 24 3.9931 60.6011 -149.049 3.1693 60.8063 -146.555 3.6881 62.2811 -147.642 3.8172 58.3464 -147.766
5 24 3.9931 60.6011 -149.049 3.8172 58.3464 -147.766 3.1693 60.8063 -146.555 4.0606 60.9657 -151.813
5 24 3.8172 58.3464 -147.766 2.9219 57.3529 -146.033 3.1693 60.8063 -146.555 3.5765 54.7714 -148.236
5 24 3.8172 58.3464 -147.766 3.5765 54.7714 -148.236 2.9219 57.3529 -146.033 3.3353 56.2025 -152.138
5 24 3.5765 54.7714 -148.236 2.7023 54.0749 -146.539 2.9219 57.3529 -146.033 3.3596 51.4447 -149.14
5 24 3.5765 54.7714 -148.236 3.3596 51.4447 -149.14 2.7023 54.0749 -146.539 3.3353 56.2025 -152.138
5 24 3.3596 51.4447 -149.14 2.484 50.7726 -147.244 2.7023 54.0749 -146.539 3.2246 49.3549 -149.791
5 24 3.3596 51.4447 -149.14 3.2246 49.3549 -149.791 2.484 50.7726 -147.244 3.1182 48.7901 -151.938
5 24 3.2246 49.3549 -149.791 2.3454 48.5229 -148.38 2.484 50.7726 -147.244 3.1494 47.9963 -151.035
5 24 3.2246 49.3549 -149.791 3.1494 47.9963 -151.035 2.3454 48.5229 -148.38 3.1182 48.7901 -151.938
5 24 3.1494 47.9963 -151.035 2.2913 47.4614 -149.661 2.3454 48.5229 -148.38 2.4829 46.9332 -151.51
5 24 3.1494 47.9963 -151.035 2.4829 46.9332 -151.51 2.2913 47.4614 -149.661 3.1716 48.0484 -152.251
5 24 2.4829 46.9332 -151.51 1.9071 46.3404 -150.595 2.2913 47.4614 -149.661 0 46.9332 -151.51
5 24 1.9071 46.3404 -150.595 0 45.6625 -150.398 0 46.0005 -149.281 0 46.9332 -151.51
5 24 2.5306 47.4299 -152.377 2.4829 46.9332 -151.51 3.1716 48.0484 -152.251 0 47.4299 -152.377
5 24 3.1716 48.0484 -152.251 2.5306 47.4299 -152.377 2.4829 46.9332 -151.51 3.231 48.5589 -153.824
5 24 3.1494 47.9963 -151.035 3.1716 48.0484 -152.251 2.4829 46.9332 -151.51 3.1719 49.1774 -153.698
5 24 3.1719 49.1774 -153.698 3.1716 48.0484 -152.251 3.1494 47.9963 -151.035 3.231 48.5589 -153.824
5 24 3.1182 48.7901 -151.938 3.1719 49.1774 -153.698 3.1494 47.9963 -151.035 3.0361 51.8718 -152.214
5 24 3.1494 47.9963 -151.035 3.1182 48.7901 -151.938 3.1719 49.1774 -153.698 3.2246 49.3549 -149.791
5 24 2.6035 48.1507 -153.875 2.5306 47.4299 -152.377 3.231 48.5589 -153.824 0 48.1507 -153.875
5 24 3.231 48.5589 -153.824 2.6035 48.1507 -153.875 2.5306 47.4299 -152.377 3.1007 49.3319 -154.525
5 24 3.1716 48.0484 -152.251 3.231 48.5589 -153.824 2.5306 47.4299 -152.377 3.1719 49.1774 -153.698
5 24 3.1719 49.1774 -153.698 3.4126 50.937 -154.92 3.231 48.5589 -153.824 3.0361 51.8718 -152.214
5 24 3.4126 50.937 -154.92 3.231 48.5589 -153.824 3.1719 49.1774 -153.698 3.1007 49.3319 -154.525
5 24 3.325 49.5768 -155.359 3.1673 48.8047 -155.063 3.1007 49.3319 -154.525 2.5669 48.5883 -156.044
5 24 3.1007 49.3319 -154.525 3.325 49.5768 -155.359 3.1673 48.8047 -155.063 3.4126 50.937 -154.92
5 24 3.1673 48.8047 -155.063 2.827 48.1784 -155.289 2.6035 48.1507 -153.875 2.5669 48.5883 -156.044
5 24 2.827 48.1784 -155.289 2.6035 48.1507 -153.875 3.1673 48.8047 -155.063 2.0756 47.9218 -154.706
5 24 3.231 48.5589 -153.824 3.1007 49.3319 -154.525 2.6035 48.1507 -153.875 3.4126 50.937 -154.92
5 24 2.827 48.1784 -155.289 0 46.8586 -155.181 2.0756 47.9218 -154.706 0 47.1152 -155.763
5 24 2.0756 47.9218 -154.706 2.827 48.1784 -155.289 2.6035 48.1507 -153.875 0 46.8586 -155.181
5 24 2.827 48.1784 -155.289 0 47.1152 -155.763 2.5669 48.5883 -156.044 0 46.8586 -155.181
5 24 0 46.8586 -155.181 2.0756 47.9218 -154.706 0.7692 47.8792 -154.737 2.827 48.1784 -155.289
5 24 2.827 48.1784 -155.289 2.5669 48.5883 -156.044 0 47.1152 -155.763 3.1673 48.8047 -155.063
5 24 2.0756 47.9218 -154.706 2.6035 48.1507 -153.875 2.827 48.1784 -155.289 0.7692 47.8792 -154.737
5 24 2.5669 48.5883 -156.044 3.1673 48.8047 -155.063 3.325 49.5768 -155.359 2.827 48.1784 -155.289
5 24 3.325 49.5768 -155.359 3.413 50.7041 -156 2.5669 48.5883 -156.044 3.6166 50.864 -155.516
5 24 3.325 49.5768 -155.359 3.6166 50.864 -155.516 3.413 50.7041 -156 3.4126 50.937 -154.92
5 24 3.6166 50.864 -155.516 3.413 50.7041 -156 3.325 49.5768 -155.359 3.5624 52.7591 -156.453
5 24 3.4126 50.937 -154.92 3.6166 50.864 -155.516 3.325 49.5768 -155.359 3.5825 53.3012 -155.31
5 24 3.325 49.5768 -155.359 3.4126 50.937 -154.92 3.6166 50.864 -155.516 3.1007 49.3319 -154.525
5 24 3.6166 50.864 -155.516 3.5624 52.7591 -156.453 3.413 50.7041 -156 3.7795 53.1292 -155.893
5 24 3.7795 53.1292 -155.893 3.5624 52.7591 -156.453 3.6166 50.864 -155.516 3.6926 54.4806 -157.166
5 24 3.6166 50.864 -155.516 3.7795 53.1292 -155.893 3.5624 52.7591 -156.453 3.5825 53.3012 -155.31
5 24 3.5825 53.3012 -155.31 3.7795 53.1292 -155.893 3.6166 50.864 -155.516 3.9168 54.9496 -156.619
5 24 3.7795 53.1292 -155.893 3.9168 54.9496 -156.619 3.6926 54.4806 -157.166 3.5825 53.3012 -155.31
5 24 3.9168 54.9496 -156.619 3.6926 54.4806 -157.166 3.5624 52.7591 -156.453 3.987 55.7191 -157.721
5 24 3.7191 55.1338 -155.937 3.9168 54.9496 -156.619 3.7795 53.1292 -155.893 3.8189 56.275 -157.285
5 24 3.7191 55.1338 -155.937 3.8189 56.275 -157.285 3.9168 54.9496 -156.619 4.0378 59.5652 -156.679
5 24 3.8189 56.275 -157.285 3.9168 54.9496 -156.619 3.7191 55.1338 -155.937 3.987 55.7191 -157.721
5 24 3.987 55.7191 -157.721 3.9168 54.9496 -156.619 3.8189 56.275 -157.285 3.6926 54.4806 -157.166
5 24 3.8189 56.275 -157.285 3.987 55.7191 -157.721 3.9168 54.9496 -156.619 3.8612 56.6506 -158.351
5 24 3.987 55.7191 -157.721 3.6926 54.4806 -157.166 3.9168 54.9496 -156.619 3.7923 55.6218 -158.515
5 24 3.987 55.7191 -157.721 3.7923 55.6218 -158.515 3.6926 54.4806 -157.166 3.8612 56.6506 -158.351
5 24 3.7923 55.6218 -158.515 3.6237 54.9528 -158.253 3.6926 54.4806 -157.166 3.5955 55.0623 -158.619
5 24 3.6237 54.9528 -158.253 3.6926 54.4806 -157.166 3.987 55.7191 -157.721 3.572 54.624 -158.065
5 24 3.987 55.7191 -157.721 3.8612 56.6506 -158.351 3.7923 55.6218 -158.515 3.8189 56.275 -157.285
5 24 3.8189 56.275 -157.285 3.8612 56.6506 -158.351 3.987 55.7191 -157.721 3.9364 57.7741 -158.173
5 24 4.0606 60.9657 -151.813 3.3353 56.2025 -152.138 3.8172 58.3464 -147.766 3.7191 55.1338 -155.937
5 24 3.3353 56.2025 -152.138 3.8172 58.3464 -147.766 4.0606 60.9657 -151.813 3.5765 54.7714 -148.236
5 24 3.8172 58.3464 -147.766 4.0606 60.9657 -151.813 3.3353 56.2025 -152.138 3.9931 60.6011 -149.049
5 24 3.3353 56.2025 -152.138 3.5765 54.7714 -148.236 3.8172 58.3464 -147.766 3.0361 51.8718 -152.214
5 24 3.3353 56.2025 -152.138 3.0361 51.8718 -152.214 3.5765 54.7714 -148.236 3.5825 53.3012 -155.31
5 24 3.0361 51.8718 -152.214 3.3596 51.4447 -149.14 3.5765 54.7714 -148.236 3.1182 48.7901 -151.938
5 24 3.0361 51.8718 -152.214 3.1182 48.7901 -151.938 3.3596 51.4447 -149.14 3.1719 49.1774 -153.698
5 24 3.1182 48.7901 -151.938 3.3596 51.4447 -149.14 3.0361 51.8718 -152.214 3.2246 49.3549 -149.791
5 24 3.1182 48.7901 -151.938 3.2246 49.3549 -149.791 3.3596 51.4447 -149.14 3.1494 47.9963 -151.035
5 24 3.0361 51.8718 -152.214 3.1719 49.1774 -153.698 3.1182 48.7901 -151.938 3.4126 50.937 -154.92
5 24 3.0361 51.8718 -152.214 3.4126 50.937 -154.92 3.1719 49.1774 -153.698 3.5825 53.3012 -155.31
5 24 3.3353 56.2025 -152.138 3.5825 53.3012 -155.31 3.4126 50.937 -154.92 3.7191 55.1338 -155.937
5 24 3.3353 56.2025 -152.138 3.7191 55.1338 -155.937 3.5825 53.3012 -155.31 4.0606 60.9657 -151.813
5 24 4.0606 60.9657 -151.813 3.7191 55.1338 -155.937 3.3353 56.2025 -152.138 4.0895 60.8961 -154.021
5 24 2.9768 53.6326 -159.984 3.4025 54.5327 -159.046 3.5038 54.8883 -158.947 3.3508 54.2038 -158.857
5 24 3.5038 54.8883 -158.947 2.9768 53.6326 -159.984 3.4025 54.5327 -159.046 3.7923 55.6218 -158.515
5 24 3.5038 54.8883 -158.947 3.7923 55.6218 -158.515 2.9768 53.6326 -159.984 3.5955 55.0623 -158.619
5 24 3.5955 55.0623 -158.619 3.7923 55.6218 -158.515 3.5038 54.8883 -158.947 3.6237 54.9528 -158.253
5 24 3.572 54.624 -158.065 3.6926 54.4806 -157.166 3.6237 54.9528 -158.253 3.4707 54.2684 -158.163
5 24 3.4707 54.2684 -158.163 3.6926 54.4806 -157.166 3.572 54.624 -158.065 2.8368 51.8608 -158.861
5 24 3.4707 54.2684 -158.163 2.8368 51.8608 -158.861 3.6926 54.4806 -157.166 3.379 54.0943 -158.492
5 24 3.379 54.0943 -158.492 2.8368 51.8608 -158.861 3.4707 54.2684 -158.163 3.3508 54.2038 -158.857
5 24 3.3508 54.2038 -158.857 2.8368 51.8608 -158.861 3.379 54.0943 -158.492 2.9768 53.6326 -159.984
5 24 3.3508 54.2038 -158.857 2.9768 53.6326 -159.984 2.8368 51.8608 -158.861 3.4025 54.5327 -159.046
5 24 2.5306 47.4299 -152.377 0 47.4299 -152.377 2.4829 46.9332 -151.51 2.6035 48.1507 -153.875
5 24 0 46.9332 -151.51 2.4829 46.9332 -151.51 2.5306 47.4299 -152.377 1.9071 46.3404 -150.595
5 24 0 46.9332 -151.51 1.9071 46.3404 -150.595 2.4829 46.9332 -151.51 0 45.6625 -150.398
5 24 2.0756 47.9218 -154.706 0.7692 47.8792 -154.737 2.6035 48.1507 -153.875 0 46.8586 -155.181
5 24 0.7692 47.8792 -154.737 2.6035 48.1507 -153.875 2.0756 47.9218 -154.706 0 48.1507 -153.875
5 24 0 48.1507 -153.875 2.6035 48.1507 -153.875 0.7692 47.8792 -154.737 2.5306 47.4299 -152.377
5 24 2.3505 -24.6499 -152.85 2.1717 -24.65 -151.951 2.3768 -26.395 -151.562 1.9506 47.8501 -152.95
5 24 2.1717 -24.65 -151.951 1.6621 -24.65 -151.188 1.8191 -25.9247 -150.872 1.8048 47.3298 -152.202
5 24 1.6621 -24.65 -151.188 0.8995 -24.65 -150.679 0.9845 -25.6103 -150.412 1.3826 46.9657 -151.567
5 24 0 -24.6499 -155.2 0.8995 -24.65 -155.021 0.9845 -28.6608 -153.867 0 47.4841 -154.902
5 24 0.8995 -24.65 -155.021 1.6621 -24.65 -154.512 1.8191 -28.1608 -153.642 0.7692 47.8792 -154.737
5 24 1.6621 -24.65 -154.512 2.1717 -24.65 -153.749 2.3768 -27.5667 -153.11 1.3799 48.0256 -154.329
5 24 2.1717 -24.65 -153.749 2.3505 -24.6499 -152.85 2.5726 -26.9499 -152.375 1.8022 48.1692 -153.696
5 24 2.1282 97.5171 -156.305 2.3635 94.4999 -156.337 0 95.1174 -157.828 2.192 96.832 -153.702
5 24 3.8314 67.832 -156.987 3.6109 65.5001 -156.297 3.6461 64.5983 -158.575 3.8128 68.126 -152.137
5 24 3.8314 67.832 -156.987 3.8128 68.126 -152.137 3.5881 66.0279 -153.642 3.3669 72.373 -152.811
5 24 3.3596 51.4447 -149.14 3.0361 51.8718 -152.214 3.3353 56.2025 -152.138 3.1182 48.7901 -151.938
5 24 3.5825 53.3012 -155.31 3.3353 56.2025 -152.138 3.0361 51.8718 -152.214 3.7191 55.1338 -155.937
3 16 0 46.8586 -155.181 0.7692 47.8792 -154.737 0 47.4841 -154.902
5 24 .91855 -29.4946 -123.41075 .91915 -28.8898 -95.26545 1.6985 -29.4102 -95.238 .00045 -28.7076 -95.25445
