4 4 -19.7828 -11.7571 -19.7828 -21.0414 -11.2008 -21.0414 -19.695 -11.3935 -21.405 -19.695 -11.7253 -19.995
3 4 -16.9704 -13 -16.9704 -18.9172 -12.1396 -18.9172 -18.705 -12.1628 -19.005
3 4 -17.5 -13.0566 -15.9 -17.9101 -13 -15.9 -17.295 -13.0249 -16.395
3 4 -17.9101 -13 -15.9 -16.9704 -13 -16.9704 -17.295 -13.0249 -16.395
3 4 -17.295 -13.0249 -16.395 -16.9704 -13 -16.9704 -16.8 -13.0684 -16.6
4 25 -16.1 -13.2499 -15.9 -16.8 -13.0684 -16.6 -16.4586 -13.1327 -16.4586 -16.2414 -13.189 -16.2414
3 25 -16.2414 -13.189 -16.2414 -16.4586 -13.1327 -16.4586 -16.305 -13.1601 -16.395
3 4 -15.9 -13.2775 -15.9 -16.1 -13.2499 -15.9 -16.2414 -13.189 -16.2414
3 4 -16.4586 -13.1327 -16.4586 -16.8 -13.0684 -16.6 -16.9704 -13 -16.9704
3 4 -16.305 -13.1601 -16.395 -16.4586 -13.1327 -16.4586 -16.9704 -13 -16.9704
3 4 -15.9 -13.2775 -15.9 -16.2414 -13.189 -16.2414 -16.305 -13.1601 -16.395
3 4 -12.7 -13.6654 -15.9 -15.9 -13.2775 -15.9 -14.4 -13.3903 -16.4
4 4 -24 -8.2236 -29.8 -24 -7.8889 -30.8 -23.7221 -7.9321 -30.9151 -23.505 -8.4377 -29.595
4 4 -23.505 -8.4377 -29.595 -23.7221 -7.9321 -30.9151 -21.9168 -9.25 -28.5624 -23.3 -8.6636 -29.1
4 4 -23.505 -8.769 -28.605 -23.3 -8.6636 -29.1 -21.9168 -9.25 -28.5624 -22.1004 -9.25 -28.4012
4 4 -23.4917 -9.25 -27.1798 -24 -8.6922 -28.4 -23.505 -8.769 -28.605 -22.1004 -9.25 -28.4012
3 4 -25.4556 -9.25 -25.4556 -24.7 -9.0555 -26.7 -24.5416 -9.25 -26.2581
3 4 -23.4917 -9.25 -27.1798 -22.1004 -9.25 -28.4012 -22.3 -9.3267 -27.9
3 25 -19.1764 -8.2043 -33.2136 -19.7633 -7.6826 -34.23 -19.695 -7.6302 -34.395
4 4 -20.1583 -7.3315 -34.9141 -19.7633 -7.6826 -34.23 -19.9 -7.7711 -33.9 -21.105 -7.7344 -33.195
3 4 -21.105 -7.7344 -33.195 -21.6 -7.5361 -33.4 -20.1583 -7.3315 -34.9141
4 4 -20.1583 -7.3315 -34.9141 -21.6 -7.5361 -33.4 -22.095 -7.4897 -33.195 -24.9699 -7.0211 -32.5413
4 4 -21.105 -7.7344 -33.195 -19.9 -7.7711 -33.9 -19.695 -8.0052 -33.405 -20.9 -7.9685 -32.7
3 4 -19.7633 -7.6826 -34.23 -20.1583 -7.3315 -34.9141 -19.695 -7.6302 -34.395
4 4 -23.7221 -7.9321 -30.9151 -23.505 -7.9524 -31.005 -22.3 -8.5115 -30.3 -22.095 -8.7456 -29.805
3 4 -21.9168 -9.25 -28.5624 -23.7221 -7.9321 -30.9151 -22.095 -8.7456 -29.805
3 4 -21.9168 -9.25 -28.5624 -22.095 -8.7456 -29.805 -21.6 -8.9439 -29.6
3 4 -21.9168 -9.25 -28.5624 -21.6 -8.9439 -29.6 -21.105 -8.9903 -29.805
4 4 -21.9168 -9.25 -28.5624 -21.105 -8.9903 -29.805 -19.2 -9.0926 -30.8 -18.705 -9.1391 -31.005
3 4 -21.9168 -9.25 -28.5624 -18.705 -9.1391 -31.005 -18 -9.25 -31.176
4 4 -20.9 -8.8576 -30.3 -19.695 -8.8943 -31.005 -19.2 -9.0926 -30.8 -21.105 -8.9903 -29.805
3 4 -18.705 -8.7723 -31.995 -19.2 -8.574 -32.2 -19.1764 -8.2043 -33.2136
3 4 -18 -9.25 -31.176 -19.1764 -8.2043 -33.2136 -18.705 -8.2208 -33.405
3 4 -18 -9.25 -31.176 -16.8 -9.1575 -32 -16.305 -9.1732 -32.205
4 4 -13.7772 -9.25 -33.2604 -18 -9.25 -31.176 -16.305 -9.1732 -32.205 -14.4 -9.1513 -33.2
4 4 -14.4 -9.1513 -33.2 -16.305 -9.1732 -32.205 -16.1 -9.0159 -32.7 -14.895 -8.9719 -33.405
4 4 -17.5 -7.7814 -35.1 -18.705 -7.8254 -34.395 -19.2 -7.6459 -34.6 -17.295 -7.6241 -35.595
4 4 -16.8 -7.6398 -35.8 -17.295 -7.6241 -35.595 -20.1583 -7.3315 -34.9141 -15.1788 -7.6222 -36.6442
4 4 -16.305 -7.8193 -35.595 -16.8 -7.6398 -35.8 -15.1788 -7.6222 -36.6442 -15.1 -7.7752 -36.3
3 4 -17.4957 -9.5652 -30.3025 -18 -9.25 -31.176 -17.295 -9.4547 -30.795
4 4 -16.8 -9.4658 -31 -17.295 -9.4547 -30.795 -18 -9.25 -31.176 -14.895 -9.4504 -31.995
4 4 -16.305 -9.592 -30.795 -16.8 -9.4658 -31 -14.895 -9.4504 -31.995 -15.1 -9.561 -31.5
4 4 -14.895 -9.4504 -31.995 -18 -9.25 -31.176 -13.7772 -9.25 -33.2604 -14.4 -9.4615 -32.2
3 4 -19.695 -9.3672 -29.595 -18 -9.25 -31.176 -19.2 -9.3999 -29.8
4 4 -19.9 -9.4605 -29.1 -21.105 -9.4347 -28.395 -21.6 -9.2953 -28.6 -19.695 -9.3672 -29.595
3 25 -14.818 -8.0412 -35.7732 -15.0681 -7.7508 -36.3769 -14.9322 -7.6318 -36.7051
3 25 -13.905 -9.167 -33.405 -14.318 -8.6219 -34.5661 -13.8711 -9.141 -33.487
3 4 -13.7772 -9.25 -33.2604 -13.905 -9.167 -33.405 -13.8711 -9.141 -33.487
3 4 -14.4 -9.1513 -33.2 -13.905 -9.167 -33.405 -13.7772 -9.25 -33.2604
4 4 -14.4 -8.5922 -34.6 -14.895 -8.0133 -35.805 -14.818 -8.0412 -35.7732 -14.318 -8.6219 -34.5661
3 4 -14.318 -8.6219 -34.5661 -14.818 -8.0412 -35.7732 -14.4 -8.1741 -35.6
4 4 -14.318 -8.6219 -34.5661 -14.4 -8.1741 -35.6 -13.905 -8.1583 -35.805 -13.905 -8.7531 -34.395
3 4 -15.1 -7.7752 -36.3 -15.1788 -7.6222 -36.6442 -15.0681 -7.7508 -36.3769
3 4 -15.0681 -7.7508 -36.3769 -15.1788 -7.6222 -36.6442 -14.9322 -7.6318 -36.7051
3 4 -10.095 -8.2856 -36.795 -10.1511 -7.8173 -37.8861 -9.8823 -8.2788 -36.8831
3 4 -9.8823 -8.2788 -36.8831 -10.1511 -7.8173 -37.8861 -9.6 -8.2522 -37
4 4 -14.1528 -7.662 -36.8976 -12.6085 -7.722 -37.2791 -12.495 -7.8538 -37.005 -13.905 -7.7408 -36.795
3 4 -11.3 -7.8159 -37.5 -11.3384 -7.7712 -37.5928 -10.1511 -7.8173 -37.8861
3 0 -15.1788 -7.6222 -36.6442 -15.3702 -7.4 -37.1061 -14.9322 -7.6318 -36.7051
3 0 -14.9322 -7.6318 -36.7051 -15.3702 -7.4 -37.1061 -14.1528 -7.662 -36.8976
4 0 -12.6085 -7.722 -37.2791 -14.1528 -7.662 -36.8976 -15.3702 -7.4 -37.1061 -10.2805 -7.5951 -38.369
3 0 -12.6085 -7.722 -37.2791 -10.2805 -7.5951 -38.369 -11.3384 -7.7712 -37.5928
3 0 -11.3384 -7.7712 -37.5928 -10.2805 -7.5951 -38.369 -10.1511 -7.8173 -37.8861
3 4 -13.7772 -9.25 -33.2604 -13.8711 -9.141 -33.487 -13.7 -8.9912 -33.9
3 4 -13.7772 -9.25 -33.2604 -12.495 -8.8662 -34.605 -12 -9.0234 -34.4
4 4 -13.7772 -9.25 -33.2604 -12 -9.0234 -34.4 -11.505 -9.0077 -34.605 -9.3168 -9.25 -34.7724
4 4 -9.3168 -9.25 -34.7724 -11.505 -9.0077 -34.605 -11.3 -8.8282 -35.1 -9.5447 -8.8587 -35.6229
3 4 -11.3 -8.8282 -35.1 -10.095 -8.7031 -35.805 -9.5447 -8.8587 -35.6229
4 4 -9.3168 -9.25 -34.7724 -9.5447 -8.8587 -35.6229 -9.105 -8.8173 -35.805 -7.8824 -9.25 -35.0575
3 25 -4.698 -9.25 -35.6904 -5.295 -8.7156 -36.795 -4.8668 -8.6753 -36.9724
3 25 -4.698 -9.25 -35.6904 -4.8668 -8.6753 -36.9724 -4.8 -8.665 -37
3 25 -4.9144 -9.25 -35.6474 -5.295 -9.1481 -35.805 -4.698 -9.25 -35.6904
3 25 -4.8 -9.2715 -35.6 -4.9144 -9.25 -35.6474 -4.698 -9.25 -35.6904
3 25 -4.8 -8.2205 -38 -5.0137 -8.1749 -38.0885 -5.0897 -7.9159 -38.6664
4 4 -5.295 -8.7156 -36.795 -5.295 -8.0996 -38.205 -5.0137 -8.1749 -38.0885 -4.8668 -8.6753 -36.9724
4 4 -4.8668 -8.6753 -36.9724 -5.0137 -8.1749 -38.0885 -4.8 -8.2205 -38 -4.8 -8.665 -37
3 4 -6.705 -8.0689 -37.995 -7.2 -7.9364 -38.2 -5.4623 -7.9086 -38.609
3 4 -10.1511 -7.8173 -37.8861 -5.4623 -7.9086 -38.609 -7.2 -7.9364 -38.2
3 4 -10.1511 -7.8173 -37.8861 -7.2 -7.9364 -38.2 -7.695 -7.983 -37.995
3 25 -.5604 -9.25 -35.9631 -.7 -9.0962 -36.3 0 -9.25 -36
4 4 -2.4 -8.2019 -38.2 -2.895 -8.2786 -37.995 -4.1126 -7.916 -38.7305 -.5918 -7.9166 -38.9612
4 4 -2.4 -8.2019 -38.2 -.5918 -7.9166 -38.9612 -.7 -8.0295 -38.7 -1.905 -8.3076 -37.995
4 0 -4.1126 -7.916 -38.7305 -5.0897 -7.9159 -38.6664 -5.155 -7.6936 -39.1621 0 -7.6944 -39.5
3 0 -4.1126 -7.916 -38.7305 0 -7.6944 -39.5 -.5918 -7.9166 -38.9612
3 0 -.5918 -7.9166 -38.9612 0 -7.6944 -39.5 0 -7.9167 -39
4 0 -5.155 -7.6936 -39.1621 -5.0897 -7.9159 -38.6664 -5.4623 -7.9086 -38.609 -10.2805 -7.5951 -38.369
3 0 -10.1511 -7.8173 -37.8861 -10.2805 -7.5951 -38.369 -5.4623 -7.9086 -38.609
4 4 -4.305 -9.2106 -35.805 -4.1 -8.9966 -36.3 -2.895 -8.7185 -37.005 -2.4 -8.8242 -36.8
4 4 -4.305 -9.2106 -35.805 -2.4 -8.8242 -36.8 -.7 -9.0962 -36.3 -.5604 -9.25 -35.9631
3 4 -4.5598 -9.25 -35.6995 -4.305 -9.2106 -35.805 -.5604 -9.25 -35.9631
3 4 -1.7 -9.4962 -35.1 -1.905 -9.3373 -35.595 -.5604 -9.25 -35.9631
3 4 -1.905 -9.3373 -35.595 -2.4 -9.2631 -35.8 -.5604 -9.25 -35.9631
4 4 -9.3168 -9.25 -34.7724 -7.8824 -9.25 -35.0575 -7.695 -9.4004 -34.605 -9.105 -9.3789 -34.395
4 4 -6.705 -9.1174 -35.595 -5.295 -9.1481 -35.805 -4.9144 -9.25 -35.6474 -6.5889 -9.25 -35.3146
3 4 -6.5 -9.3213 -35.1 -6.5889 -9.25 -35.3146 -4.9144 -9.25 -35.6474
4 4 -5.295 -9.6115 -34.395 -4.9144 -9.25 -35.6474 -4.8 -9.2715 -35.6 -4.8 -9.5787 -34.6
3 4 -12.7 -9.5245 -32.7 -13.7772 -9.25 -33.2604 -12.495 -9.3983 -33.195
4 4 -13.7772 -9.25 -33.2604 -12.7 -9.5245 -32.7 -12.495 -9.6919 -32.205 -12.495 -10.1102 -30.795
4 0 -15.4 -13.4072 -15.4 -15.9 -13.2775 -15.9 -12.7 -13.6654 -15.9 -11.8169 -13.8415 -15.4
3 0 -11.8169 -13.8415 -15.4 -12.7 -13.6654 -15.9 -12.2006 -13.7259 -15.9
3 25 -12.2006 -13.7259 -15.9 -12.7 -13.6654 -15.9 -12.5249 -13.6283 -16.3227
3 25 -12.2006 -13.7259 -15.9 -12.5249 -13.6283 -16.3227 -12.495 -13.6203 -16.395
4 4 -14.895 -13.1653 -17.595 -15.1 -13.2088 -17.1 -16.9704 -13 -16.9704 -14.7305 -13 -18.9369
3 25 -14.4378 -13.0522 -18.8157 -14.7305 -13 -18.9369 -14.6112 -13 -19.0416
4 4 -14.4 -13.197 -17.8 -14.895 -13.1653 -17.595 -14.7305 -13 -18.9369 -14.4378 -13.0522 -18.8157
3 4 -13.905 -13.2853 -17.595 -14.4 -13.197 -17.8 -14.4378 -13.0522 -18.8157
3 4 -12.5249 -13.6283 -16.3227 -13.7 -13.3785 -17.1 -13.905 -13.2853 -17.595
3 4 -12.5249 -13.6283 -16.3227 -13.905 -13.2853 -17.595 -14.4378 -13.0522 -18.8157
3 4 -12.5249 -13.6283 -16.3227 -14.4378 -13.0522 -18.8157 -12.495 -13.6203 -16.395
4 4 -14.7305 -13 -18.9369 -16.9704 -13 -16.9704 -16.305 -12.9411 -17.805 -14.895 -12.95 -19.005
3 4 -16.305 -12.9411 -17.805 -16.1 -12.8669 -18.3 -14.895 -12.95 -19.005
4 4 -16.2789 -12.144 -21.215 -15.1 -12.1704 -21.9 -14.895 -12.335 -21.405 -14.895 -12.7023 -19.995
3 4 -16.2789 -12.144 -21.215 -16.8 -11.7447 -22.4 -16.305 -11.7773 -22.605
3 4 -16.2789 -12.144 -21.215 -17.3268 -11.6061 -22.5806 -16.8 -11.7447 -22.4
4 4 -17.3268 -11.6061 -22.5806 -16.2789 -12.144 -21.215 -16.8 -11.9928 -21.4 -18.705 -11.365 -22.395
3 25 -14.6112 -13 -19.0416 -15.1 -12.7911 -19.5 -15.052 -12.7738 -19.616
3 25 -14.6112 -13 -19.0416 -15.052 -12.7738 -19.616 -14.895 -12.7023 -19.995
3 25 -21.0783 -9.6804 -27.4696 -21.8649 -9.2766 -28.4948 -20.9 -9.5993 -27.9
3 4 -22.1004 -9.25 -28.4012 -21.9168 -9.25 -28.5624 -21.8649 -9.2766 -28.4948
4 4 -21.6 -9.2953 -28.6 -21.8649 -9.2766 -28.4948 -21.9168 -9.25 -28.5624 -19.695 -9.3672 -29.595
4 4 -21.0783 -9.6804 -27.4696 -20.9 -9.5993 -27.9 -19.695 -9.9924 -27.195 -19.9 -10.0857 -26.7
3 4 -19.695 -10.2503 -26.205 -21.0783 -9.6804 -27.4696 -19.9 -10.0857 -26.7
3 4 -19.1895 -10.65 -25.0081 -21.0783 -9.6804 -27.4696 -19.695 -10.2503 -26.205
3 4 -19.1895 -10.65 -25.0081 -19.695 -10.2503 -26.205 -19.2 -10.3897 -26
3 4 -19.1895 -10.65 -25.0081 -21.105 -10.0219 -25.995 -21.0783 -9.6804 -27.4696
3 4 -21.9168 -9.25 -28.5624 -18 -9.25 -31.176 -19.695 -9.3672 -29.595
4 4 -17.3268 -11.6061 -22.5806 -18.705 -11.365 -22.395 -18.705 -11.0332 -23.805 -18.5512 -10.9776 -24.1763
3 4 -17.3268 -11.6061 -22.5806 -18.5512 -10.9776 -24.1763 -17.5 -11.4407 -23.1
4 4 -15.052 -12.7738 -19.616 -15.1 -12.7911 -19.5 -16.1 -12.3021 -20.7 -16.2789 -12.144 -21.215
3 4 -15.052 -12.7738 -19.616 -16.2789 -12.144 -21.215 -14.895 -12.7023 -19.995
3 25 -12.5757 -13 -20.3999 -12.7 -12.9002 -20.7 -12 -13 -20.784
3 25 -14.6112 -13 -19.0416 -13.7486 -13 -19.6172 -13.7 -13.0229 -19.5
3 25 -14.6112 -13 -19.0416 -13.905 -12.8744 -19.995 -13.7486 -13 -19.6172
4 4 -13.7486 -13 -19.6172 -12.5757 -13 -20.3999 -12.495 -13.038 -20.205 -13.7 -13.0229 -19.5
4 4 -13.905 -12.8744 -19.995 -12.7 -12.9002 -20.7 -12.5757 -13 -20.3999 -13.7486 -13 -19.6172
4 4 -12.287 -12.8206 -21.2811 -13.7 -12.4138 -21.9 -13.905 -12.2492 -22.395 -13.8379 -11.8513 -23.9672
3 4 -13.905 -12.2492 -22.395 -13.905 -11.8819 -23.805 -13.8379 -11.8513 -23.9672
4 4 -14.4276 -11.4828 -24.9886 -16.305 -10.8943 -25.995 -16.305 -10.5269 -27.405 -16.1064 -10.4335 -27.8963
3 4 -16.4224 -10.236 -28.4436 -16.8 -10.1296 -28.6 -17.1813 -9.7617 -29.7579
4 4 -16.4224 -10.236 -28.4436 -17.1813 -9.7617 -29.7579 -16.8 -9.8589 -29.6 -16.305 -10.2659 -28.395
3 4 -15.1 -10.909 -26.7 -16.1064 -10.4335 -27.8963 -14.895 -10.7984 -27.195
4 4 -16.1064 -10.4335 -27.8963 -15.1 -10.909 -26.7 -14.895 -11.0764 -26.205 -14.4276 -11.4828 -24.9886
4 4 -13.8379 -11.8513 -23.9672 -12.7 -12.2526 -23.1 -12.495 -12.42 -22.605 -12.287 -12.8206 -21.2811
3 25 -11.505 -11.2093 -27.405 -11.815 -10.8523 -28.5234 -11.4284 -11.168 -27.59
4 4 -11.4284 -11.168 -27.59 -11.3 -11.0889 -27.9 -10.095 -11.4192 -27.195 -10.3 -11.5454 -26.7
3 25 -9.812 -12.4878 -23.6878 -10.1828 -12.1851 -24.5829 -10.095 -12.131 -24.795
3 25 -9.1848 -13 -22.1736 -9.6 -12.8227 -22.6 -9.312 -12.8961 -22.4807
4 25 -9.1848 -13 -22.1736 -9.312 -12.8961 -22.4807 -9.105 -12.9424 -22.395 -9.0344 -13 -22.2246
3 25 -10.2048 -13 -21.6701 -10.3 -12.9223 -21.9 -9.1848 -13 -22.1736
3 25 -10.095 -13.0526 -21.405 -10.2048 -13 -21.6701 -9.1848 -13 -22.1736
3 25 -12 -13 -20.784 -11.505 -12.9532 -21.195 -11.4477 -13 -21.0566
4 4 -11.505 -12.9532 -21.195 -10.3 -12.9223 -21.9 -10.2048 -13 -21.6701 -11.4477 -13 -21.0566
3 4 -11.4477 -13 -21.0566 -10.2048 -13 -21.6701 -10.095 -13.0526 -21.405
4 4 -9.6 -12.8227 -22.6 -10.095 -12.8117 -22.395 -10.095 -12.4157 -23.805 -9.812 -12.4878 -23.6878
3 4 -9.312 -12.8961 -22.4807 -9.6 -12.8227 -22.6 -9.812 -12.4878 -23.6878
3 4 -9.312 -12.8961 -22.4807 -9.812 -12.4878 -23.6878 -9.6 -12.5352 -23.6
4 4 -11.505 -12.2792 -23.595 -10.3 -12.2483 -24.3 -10.095 -12.4157 -23.805 -11.3 -12.4467 -23.1
4 4 -10.3 -12.2483 -24.3 -11.505 -12.2792 -23.595 -11.505 -11.8833 -25.005 -10.1828 -12.1851 -24.5829
3 4 -10.1828 -12.1851 -24.5829 -11.505 -11.8833 -25.005 -11.3 -11.7727 -25.5
4 4 -10.1828 -12.1851 -24.5829 -11.3 -11.7727 -25.5 -11.505 -11.6053 -25.995 -11.505 -11.2093 -27.405
3 4 -10.1828 -12.1851 -24.5829 -11.505 -11.2093 -27.405 -11.4284 -11.168 -27.59
4 4 -12.495 -10.7941 -28.395 -12.495 -10.3981 -29.805 -12.315 -10.444 -29.7305 -12 -10.8051 -28.6
3 4 -11.815 -10.8523 -28.5234 -12 -10.8051 -28.6 -12.315 -10.444 -29.7305
3 4 -11.815 -10.8523 -28.5234 -12.315 -10.444 -29.7305 -12 -10.5143 -29.6
3 4 -11.815 -10.8523 -28.5234 -12 -10.5143 -29.6 -11.505 -10.5033 -29.805
3 4 -12.6255 -10.1905 -30.4799 -13.7772 -9.25 -33.2604 -12.495 -10.1102 -30.795
4 4 -11.4284 -11.168 -27.59 -10.3 -11.5454 -26.7 -10.095 -11.7128 -26.205 -10.1828 -12.1851 -24.5829
3 4 -10.1828 -12.1851 -24.5829 -10.095 -11.7128 -26.205 -10.095 -12.131 -24.795
4 4 -12 -9.3873 -33.4 -12.495 -9.3983 -33.195 -13.7772 -9.25 -33.2604 -10.095 -9.2837 -34.395
4 4 -12 -9.3873 -33.4 -10.095 -9.2837 -34.395 -10.3 -9.4099 -33.9 -11.505 -9.4979 -33.195
4 0 0 -15.3 -10.5 0 -15.3333 -10 -1.3163 -15.3276 -10 -1.3821 -15.2939 -10.5
4 0 -1.3821 -15.2939 -10.5 -1.3163 -15.3276 -10 -2.6794 -15.3098 -10 -2.8133 -15.2753 -10.5
4 0 -2.8133 -15.2753 -10.5 -2.6794 -15.3098 -10 -4.1422 -15.2784 -10 -4.3493 -15.2423 -10.5
4 0 -4.3493 -15.2423 -10.5 -4.1422 -15.2784 -10 -5.7737 -15.2302 -10 -5.7812 -15.2 -10.5
3 0 -5.7737 -15.2302 -10 -6 -15.2 -10.392 -5.7812 -15.2 -10.5
3 0 -5.7737 -15.2302 -10 -6.5875 -15.2 -10 -6 -15.2 -10.392
3 0 -6 -15.2 -10.392 -8.057 -14.9737 -10.5 -6.0624 -15.1771 -10.5
3 0 -6 -15.2 -10.392 -6.0624 -15.1771 -10.5 -5.7812 -15.2 -10.5
3 16 0 -16 0 -5.7737 -15.2302 -10 -4.1422 -15.2784 -10
3 16 0 -16 0 -4.1422 -15.2784 -10 -2.6794 -15.3098 -10
3 16 0 -16 0 -2.6794 -15.3098 -10 -1.3163 -15.3276 -10
3 16 0 -16 0 -1.3163 -15.3276 -10 0 -15.3333 -10
4 80 -1.3821 -15.2939 -10.5 -1.566 -15.2 -11.8968 0 -15.2 -12 0 -15.3 -10.5
4 80 -2.8133 -15.2753 -10.5 -3.1056 -15.2 -11.5908 -1.566 -15.2 -11.8968 -1.3821 -15.2939 -10.5
4 80 -4.3493 -15.2423 -10.5 -4.5924 -15.2 -11.0868 -3.1056 -15.2 -11.5908 -2.8133 -15.2753 -10.5
3 80 -4.3493 -15.2423 -10.5 -5.7812 -15.2 -10.5 -4.5924 -15.2 -11.0868
4 0 -9.5916 -14.5116 -12.5 -10.2055 -14.3267 -13.3 -7.679 -14.5844 -13.3 -7.2171 -14.7537 -12.5
4 0 -5.1778 -14.9196 -12.5 -7.2171 -14.7537 -12.5 -7.679 -14.5844 -13.3 -5.5092 -14.7608 -13.3
4 0 -5.1778 -14.9196 -12.5 -5.5092 -14.7608 -13.3 -3.5636 -14.8756 -13.3 -3.3492 -15.0274 -12.5
4 0 -1.6454 -15.0885 -12.5 -3.3492 -15.0274 -12.5 -3.5636 -14.8756 -13.3 -1.7507 -14.9405 -13.3
4 0 -1.6454 -15.0885 -12.5 -1.7507 -14.9405 -13.3 0 -14.9617 -13.3 0 -15.1083 -12.5
4 0 -11.8169 -13.8415 -15.4 -12.2006 -13.7259 -15.9 -11.3 -13.8178 -15.9 -8.8915 -14.1398 -15.4
3 0 -8.8915 -14.1398 -15.4 -11.3 -13.8178 -15.9 -9.1801 -14.034 -15.9
4 0 -8.8915 -14.1398 -15.4 -9.1801 -14.034 -15.9 -7.9 -14.1381 -15.9 -6.379 -14.3441 -15.4
3 0 -6.379 -14.3441 -15.4 -7.9 -14.1381 -15.9 -6.5861 -14.2449 -15.9
4 0 -6.379 -14.3441 -15.4 -6.5861 -14.2449 -15.9 -6.5 -14.25 -15.9 -4.1262 -14.477 -15.4
3 0 -4.1262 -14.477 -15.4 -6.5 -14.25 -15.9 -4.2602 -14.3821 -15.9
4 0 -4.1262 -14.477 -15.4 -4.2602 -14.3821 -15.9 -3.1 -14.4236 -15.9 -2.0271 -14.5522 -15.4
3 0 -2.0271 -14.5522 -15.4 -3.1 -14.4236 -15.9 -2.093 -14.4597 -15.9
4 0 -2.0271 -14.5522 -15.4 -2.093 -14.4597 -15.9 -1.7 -14.4645 -15.9 0 -14.5767 -15.4
3 0 0 -14.5767 -15.4 -1.7 -14.4645 -15.9 0 -14.485 -15.9
3 25 -11.6347 -13.1339 -20.1513 -12 -13 -20.784 -11.505 -13.1356 -20.205
3 25 -12 -13.1198 -20 -12 -13 -20.784 -11.6347 -13.1339 -20.1513
3 25 -9.4941 -13.9188 -16.4439 -10.3 -13.7364 -17.1 -10.1216 -13.6887 -17.5307
3 25 -9.4941 -13.9188 -16.4439 -10.1216 -13.6887 -17.5307 -10.095 -13.6803 -17.595
3 4 -9.1801 -14.034 -15.9 -9.6 -13.9147 -16.4 -9.4941 -13.9188 -16.4439
3 4 -9.1801 -14.034 -15.9 -11.3 -13.8178 -15.9 -9.6 -13.9147 -16.4
4 4 -9.1801 -14.034 -15.9 -9.4941 -13.9188 -16.4439 -9.105 -13.9239 -16.605 -7.9 -14.1381 -15.9
4 4 -10.1216 -13.6887 -17.5307 -10.3 -13.7364 -17.1 -11.505 -13.5057 -17.805 -11.3 -13.451 -18.3
4 4 -10.1216 -13.6887 -17.5307 -11.3 -13.451 -18.3 -11.505 -13.3545 -18.795 -11.6347 -13.1339 -20.1513
4 4 -11.6347 -13.1339 -20.1513 -11.505 -13.3545 -18.795 -12 -13.2726 -19 -12 -13.1198 -20
4 4 -11.6347 -13.1339 -20.1513 -11.505 -13.1356 -20.205 -10.3 -13.3498 -19.5 -10.095 -13.448 -19.005
4 4 -10.1216 -13.6887 -17.5307 -11.6347 -13.1339 -20.1513 -10.095 -13.448 -19.005 -10.095 -13.6803 -17.595
3 25 -6.5861 -14.2449 -15.9 -7.2 -14.0797 -16.6 -6.809 -14.1381 -16.438
3 25 -7.309 -13.8986 -17.6452 -7.7401 -13.6921 -18.686 -7.695 -13.6758 -18.795
3 25 -9.105 -13.1331 -21.405 -9.1848 -13 -22.1736 -8.9857 -13.0954 -21.693
4 25 -8.9 -13.0644 -21.9 -8.9857 -13.0954 -21.693 -9.1848 -13 -22.1736 -9.0344 -13 -22.2246
3 25 -7.695 -13.0128 -22.605 -7.7217 -13 -22.6696 -6.495 -13 -23.0854
3 25 -7.7217 -13 -22.6696 -7.9 -12.8544 -23.1 -6.495 -13 -23.0854
3 25 -7.2989 -11.6867 -27.2409 -7.695 -11.5982 -27.405 -7.6167 -11.3028 -28.4274
3 25 -7.2 -11.7053 -27.2 -7.2989 -11.6867 -27.2409 -7.6167 -11.3028 -28.4274
3 4 -9.105 -9.3789 -34.395 -9.2295 -9.3554 -34.4465 -9.3168 -9.25 -34.7724
3 4 -9.2295 -9.3554 -34.4465 -9.6 -9.2727 -34.6 -9.3168 -9.25 -34.7724
4 4 -9.3168 -9.25 -34.7724 -9.6 -9.2727 -34.6 -10.095 -9.2837 -34.395 -13.7772 -9.25 -33.2604
4 4 -9.0112 -9.6191 -33.6317 -8.9 -9.5434 -33.9 -7.9 -9.9731 -32.7 -7.695 -10.1377 -32.205
4 4 -9.0112 -9.6191 -33.6317 -7.695 -10.1377 -32.205 -7.695 -10.5708 -30.795 -7.9 -10.7103 -30.3
4 4 -7.6167 -11.3028 -28.4274 -7.695 -11.3046 -28.395 -8.9 -10.9743 -29.1 -9.105 -10.8069 -29.595
4 4 -7.6167 -11.3028 -28.4274 -9.105 -10.8069 -29.595 -9.105 -10.3887 -31.005 -8.9 -10.2625 -31.5
4 4 -9.105 -10.0951 -31.995 -9.105 -9.6769 -33.405 -9.0112 -9.6191 -33.6317 -8.9 -10.2625 -31.5
3 4 -7.6167 -11.3028 -28.4274 -8.9 -10.2625 -31.5 -9.0112 -9.6191 -33.6317
3 4 -7.6167 -11.3028 -28.4274 -9.0112 -9.6191 -33.6317 -7.9 -10.7103 -30.3
3 4 -7.6167 -11.3028 -28.4274 -7.9 -10.7103 -30.3 -7.695 -10.8749 -29.805
3 4 -6.9975 -12.0506 -26.1161 -7.2 -12.0054 -26.2 -7.2989 -11.6867 -27.2409
4 4 -6.9975 -12.0506 -26.1161 -7.2989 -11.6867 -27.2409 -7.2 -11.7053 -27.2 -6.705 -12.1057 -25.995
4 4 -9.105 -12.2305 -24.795 -7.9 -12.1426 -25.5 -7.695 -12.31 -25.005 -8.9 -12.398 -24.3
