3 16 4.766 -29.118 -9.256 4.22 -29.619 -8.396 4.478 -28.976 -8.901
3 16 4.766 -29.118 -9.256 4.245 -30.54 -8.668 4.22 -29.619 -8.396
3 16 4.245 -30.54 -8.668 4.068 -30.136 -7.611 4.22 -29.619 -8.396
3 16 4.245 -30.54 -8.668 4.163 -31.043 -7.614 4.068 -30.136 -7.611
3 16 4.163 -31.043 -7.614 4.249 -30.608 -6.597 4.068 -30.136 -7.611
3 16 4.163 -31.043 -7.614 4.407 -31.351 -6.744 4.249 -30.608 -6.597
3 16 4.407 -31.351 -6.744 4.812 -30.717 -5.35 4.249 -30.608 -6.597
3 16 7.282 -29.521 -2.251 8.39 -28.802 -2.309 9.126 -28.455 -1.031
3 16 9.126 -28.455 -1.031 8.39 -28.802 -2.309 9.582 -28.01 -2.863
3 16 6.182 -30.136 -2.341 6.884 -29.879 -3.639 7.282 -29.521 -2.251
3 16 7.282 -29.521 -2.251 6.884 -29.879 -3.639 7.78 -29.406 -3.548
3 16 10.363 -26.775 -5.111 10.972 -26.931 -1.176 9.582 -28.01 -2.863
3 16 9.582 -28.01 -2.863 10.972 -26.931 -1.176 9.126 -28.455 -1.031
3 16 9.183 -26.824 -7.818 10.07 -26.05 -7.705 9.756 -27.273 -6.022
3 16 9.756 -27.273 -6.022 10.07 -26.05 -7.705 10.363 -26.775 -5.111
3 16 10.363 -26.775 -5.111 11.455 -25.665 -4.814 10.972 -26.931 -1.176
3 16 10.972 -26.931 -1.176 11.455 -25.665 -4.814 11.858 -25.828 -1.232
4 16 10.363 -26.775 -5.111 10.07 -26.05 -7.705 10.943 -25.092 -7.572 11.455 -25.665 -4.814
3 16 3.231 -31.07 1.534 1.958 -31.768 -1.993 4.146 -30.875 -1.336
3 16 4.146 -30.875 -1.336 1.958 -31.768 -1.993 3.259 -31.389 -2.593
3 16 5.224 -30.614 -2.663 4.146 -30.875 -1.336 4.232 -30.87 -3.365
3 16 4.232 -30.87 -3.365 4.146 -30.875 -1.336 3.259 -31.389 -2.593
3 16 6.283 -30.11 -3.948 5.224 -30.614 -2.663 5.527 -30.248 -4.429
3 16 5.527 -30.248 -4.429 5.224 -30.614 -2.663 4.232 -30.87 -3.365
3 16 6.621 -21.626 -14.012 5.304 -22.865 -14.639 5.786 -21.624 -15.484
3 16 5.786 -21.624 -15.484 5.304 -22.865 -14.639 5.372 -22.548 -15.106
3 16 6.621 -21.626 -14.012 6.278 -22.666 -13.158 5.304 -22.865 -14.639
3 16 5.304 -22.865 -14.639 6.278 -22.666 -13.158 5.215 -23.187 -14.263
3 16 6.278 -22.666 -13.158 6.621 -21.626 -14.012 7.753 -21.881 -12.803
3 16 7.753 -21.881 -12.803 6.621 -21.626 -14.012 7.886 -21.543 -12.971
3 16 7.924 -22.487 -12.265 8.251 -22.793 -11.851 7.148 -23.421 -11.961
3 16 7.148 -23.421 -11.961 8.251 -22.793 -11.851 7.643 -23.555 -11.602
3 16 7.886 -21.543 -12.971 8.077 -21.708 -12.73 7.753 -21.881 -12.803
3 16 8.251 -22.793 -11.851 7.924 -22.487 -12.265 8.519 -22.088 -12.172
3 16 7.924 -22.487 -12.265 7.148 -23.421 -11.961 7.631 -22.192 -12.648
3 16 7.631 -22.192 -12.648 7.148 -23.421 -11.961 6.655 -23.294 -12.281
3 16 6.248 -26.819 -9.686 6.348 -25.983 -10.292 7.189 -26.508 -9.42
3 16 7.189 -26.508 -9.42 6.348 -25.983 -10.292 7.245 -25.746 -10.064
3 16 6.25 -29.767 1.805 9.21 -28.398 1.83 7.546 -28.799 4.575
3 16 7.546 -28.799 4.575 9.21 -28.398 1.83 8.224 -28.469 4.535
3 16 9.762 -27.723 4.444 9.21 -28.398 1.83 11.624 -26.777 2.036
3 16 12.345 -26.198 3.973 9.762 -27.723 4.444 11.624 -26.777 2.036
3 16 12.345 -26.198 3.973 11.624 -26.777 2.036 12.675 -25.477 2.057
3 16 13.297 -25.098 4.124 12.345 -26.198 3.973 12.675 -25.477 2.057
3 16 8.077 -21.708 -12.73 8.519 -22.088 -12.172 7.924 -22.487 -12.265
3 16 7.753 -21.881 -12.803 8.077 -21.708 -12.73 7.924 -22.487 -12.265
3 16 7.631 -22.192 -12.648 7.753 -21.881 -12.803 7.924 -22.487 -12.265
3 16 7.631 -22.192 -12.648 6.655 -23.294 -12.281 6.161 -23.058 -12.863
3 16 6.161 -23.058 -12.863 6.278 -22.666 -13.158 7.753 -21.881 -12.803
3 16 7.753 -21.881 -12.803 7.631 -22.192 -12.648 6.161 -23.058 -12.863
3 16 5.235 -23.734 -13.372 5.215 -23.187 -14.263 6.278 -22.666 -13.158
3 16 6.161 -23.058 -12.863 5.235 -23.734 -13.372 6.278 -22.666 -13.158
3 16 4.822 -23.357 -14.976 3.954 -24.246 -15.588 4.125 -23.533 -16.587
3 16 4.125 -23.533 -16.587 3.712 -24.054 -16.53 3.542 -23.789 -17.379
3 16 3.984 -23.207 -17.635 4.125 -23.533 -16.587 3.542 -23.789 -17.379
3 16 3.011 -23.892 -18.356 3.905 -23.034 -18.177 3.321 -23.858 -17.802
3 16 2.797 -24.654 -17.316 2.441 -24.944 -17.353 3.011 -23.892 -18.356
3 16 2.797 -24.654 -17.316 3.011 -23.892 -18.356 3.321 -23.858 -17.802
3 16 3.623 -23.036 -18.766 3.737 -22.893 -18.726 3.905 -23.034 -18.177
3 16 3.011 -23.892 -18.356 3.623 -23.036 -18.766 3.905 -23.034 -18.177
3 16 3.623 -23.036 -18.766 3.72 -22.836 -18.951 3.737 -22.893 -18.726
3 16 3.623 -23.036 -18.766 2.888 -23.632 -19.084 3.28 -23.083 -19.27
3 16 3.72 -22.836 -18.951 3.623 -23.036 -18.766 3.28 -23.083 -19.27
3 16 3.556 -22.659 -19.309 3.72 -22.836 -18.951 3.28 -23.083 -19.27
3 16 19.573 -14.881 14.949 19.976 -14.191 16.073 17.692 -16.665 14.949
3 16 18.495 -16.467 14.319 19.573 -14.881 14.949 17.692 -16.665 14.949
3 16 18.495 -16.467 14.319 19.231 -15.887 13.426 19.573 -14.881 14.949
3 16 17.968 -19.829 10.298 17.754 -20.005 10.616 17.749 -20.05 10.053
3 16 17.747 -20.056 9.973 17.968 -19.829 10.298 17.749 -20.05 10.053
3 16 17.747 -20.056 9.973 17.749 -20.05 10.053 15.375 -22.361 8.615
3 16 17.092 -20.679 9.167 17.747 -20.056 9.973 15.375 -22.361 8.615
3 16 17.092 -20.679 9.167 15.375 -22.361 8.615 15.594 -22.042 8.136
3 16 3.103 -26.369 -13.398 1.698 -27.671 -13.757 1.802 -27.093 -14.526
3 16 3.468 -25.712 -13.76 3.103 -26.369 -13.398 1.802 -27.093 -14.526
3 16 3.468 -25.712 -13.76 3.723 -24.959 -14.733 3.949 -24.68 -14.573
3 16 3.468 -25.712 -13.76 3.949 -24.68 -14.573 4.042 -24.653 -14.423
3 16 3.468 -25.712 -13.76 4.042 -24.653 -14.423 4.107 -24.841 -13.887
3 16 4.435 -24.366 -13.982 4.107 -24.841 -13.887 4.042 -24.653 -14.423
4 16 4.435 -24.366 -13.982 4.042 -24.653 -14.423 4.451 -24.004 -14.587 4.733 -23.898 -14.103
3 16 4.748 -23.689 -14.524 4.733 -23.898 -14.103 4.451 -24.004 -14.587
3 16 4.748 -23.689 -14.524 5.03 -23.456 -14.226 4.733 -23.898 -14.103
3 16 0 -28.199 8.787 1.875 -27.86 9.221 1.589 -27.654 9.513
3 16 0 -28.002 9.076 0 -28.199 8.787 1.589 -27.654 9.513
3 16 0 -28.398 8.493 2.18 -28.081 8.911 1.875 -27.86 9.221
3 16 0 -28.199 8.787 0 -28.398 8.493 1.875 -27.86 9.221
3 16 0 -28.609 8.183 2.51 -28.328 8.569 2.18 -28.081 8.911
3 16 0 -28.398 8.493 0 -28.609 8.183 2.18 -28.081 8.911
3 16 2.51 -28.328 8.569 0 -28.609 8.183 0 -28.849 7.827
3 16 4.255 -22.851 -17.791 5.222 -21.833 -16.502 4.595 -22.804 -16.551
3 16 4.255 -22.851 -17.791 4.935 -21.494 -17.917 5.222 -21.833 -16.502
3 16 12.646 -25.848 4.582 13.29 -24.937 5.053 13.037 -25.391 5.374
3 16 12.646 -25.848 4.582 13.297 -25.098 4.124 13.29 -24.937 5.053
3 16 12.646 -25.848 4.582 11.695 -26.341 6.167 10.91 -26.902 5.467
3 16 12.646 -25.848 4.582 13.037 -25.391 5.374 11.695 -26.341 6.167
3 16 10.91 -26.902 5.467 10.203 -27.097 7.023 9.454 -27.577 6.333
3 16 10.91 -26.902 5.467 11.695 -26.341 6.167 10.203 -27.097 7.023
3 16 9.454 -27.577 6.333 8.185 -27.868 8.372 7.688 -28.197 7.751
3 16 9.454 -27.577 6.333 10.203 -27.097 7.023 8.185 -27.868 8.372
3 16 7.688 -28.197 7.751 8.185 -27.868 8.372 7.226 -28.077 8.18
4 16 7.477 -27.635 8.929 6.67 -27.832 8.727 7.226 -28.077 8.18 8.185 -27.868 8.372
4 16 6.67 -27.832 8.727 7.477 -27.635 8.929 6.886 -27.441 9.394 6.187 -27.631 9.181
4 16 6.187 -27.631 9.181 6.886 -27.441 9.394 6.169 -27.206 9.958 5.611 -27.377 9.746
4 16 5.611 -27.377 9.746 6.169 -27.206 9.958 5.585 -26.894 10.377 5.157 -27.043 10.193
4 16 5.157 -27.043 10.193 5.585 -26.894 10.377 5.031 -26.598 10.774 4.715 -26.724 10.619
4 16 4.715 -26.724 10.619 5.031 -26.598 10.774 4.486 -26.307 11.165 4.243 -26.421 11.026
3 16 4.678 -23.585 -14.929 3.954 -24.246 -15.588 4.822 -23.357 -14.976
4 16 3.954 -24.246 -15.588 4.678 -23.585 -14.929 4.427 -23.986 -14.8 3.89 -24.514 -15.213
4 16 3.89 -24.514 -15.213 3.194 -25.215 -15.405 3.149 -24.975 -15.996 3.954 -24.246 -15.588
3 16 2.681 -25.313 -16.274 3.149 -24.975 -15.996 3.194 -25.215 -15.405
3 16 2.083 -25.762 -16.477 2.681 -25.313 -16.274 2.247 -25.87 -16.025
3 16 8.973 -25.805 -9.055 7.245 -25.746 -10.064 9.219 -24.771 -10.001
3 16 8.973 -25.805 -9.055 9.219 -24.771 -10.001 10.07 -26.05 -7.705
3 16 3.852 -27.657 -9.965 4.277 -28.268 -8.992 3.01 -28.569 -9.338
3 16 3.852 -27.657 -9.965 4.944 -26.757 -10.3 4.277 -28.268 -8.992
3 16 3.852 -27.657 -9.965 3.01 -28.569 -9.338 3.578 -27.323 -10.611
3 16 0 -29.189 -12.528 0.81 -29.503 -11.534 0 -29.779 -11.404
3 16 0 -29.189 -12.528 0.877 -28.885 -12.59 0.81 -29.503 -11.534
3 16 2.9 -24.541 11.522 2.677 -23.753 12.039 2.343 -24.511 11.658
3 16 0.942 -26.451 10.284 3.524 -25.91 11.041 3.145 -25.274 11.054
3 16 1.129 -27.048 9.967 0.942 -26.451 10.284 0.585 -26.544 10.252
3 16 0.942 -26.451 10.284 1.129 -27.048 9.967 3.524 -25.91 11.041
3 16 1.521 -24.586 11.731 0 -22.846 12.992 0 -24.783 11.747
4 16 1.783 -22.937 12.701 0 -22.846 12.992 1.521 -24.586 11.731 2.343 -24.511 11.658
3 16 0.942 -26.451 10.284 3.145 -25.274 11.054 2.744 -25.202 11.038
3 16 0.942 -26.451 10.284 2.744 -25.202 11.038 1.943 -25.441 11.083
3 16 8.487 -23.054 -11.627 7.885 -23.658 -11.43 7.643 -23.555 -11.602
3 16 8.251 -22.793 -11.851 8.487 -23.054 -11.627 7.643 -23.555 -11.602
3 16 11.508 -24.418 -7.464 11.79 -22.561 -7.324 12.211 -23.301 -4.622
3 16 12.027 -24.872 -4.768 11.508 -24.418 -7.464 12.211 -23.301 -4.622
3 16 1.195 -27.42 -14.749 0 -27.681 -14.907 0 -26.939 -16.056
3 16 1.321 -26.631 -15.867 1.195 -27.42 -14.749 0 -26.939 -16.056
3 16 1.802 -27.093 -14.526 1.195 -27.42 -14.749 1.321 -26.631 -15.867
3 16 2.251 -26.173 -15.553 1.802 -27.093 -14.526 1.321 -26.631 -15.867
3 16 1.511 -28.873 -12.078 0.81 -29.503 -11.534 0.877 -28.885 -12.59
3 16 1.522 -28.307 -12.795 1.511 -28.873 -12.078 0.877 -28.885 -12.59
4 16 10.378 -20.153 -11.611 10.486 -19.098 -11.082 10.931 -20.818 -9.607 10.978 -22.759 -9.717
3 16 12.684 -24.799 -1.284 12.027 -24.872 -4.768 12.211 -23.301 -4.622
3 16 12.783 -23.428 -1.367 12.684 -24.799 -1.284 12.211 -23.301 -4.622
3 16 8.219 -20.562 -13.391 9.163 -19.801 -12.914 9.157 -20.743 -12.508
3 16 7.886 -21.543 -12.971 8.219 -20.562 -13.391 9.157 -20.743 -12.508
3 16 7.886 -21.543 -12.971 9.157 -20.743 -12.508 8.077 -21.708 -12.73
3 16 11.404 -19.422 -7.149 11.042 -16.129 -7.062 11.475 -16.498 -4.084
4 16 11.404 -19.422 -7.149 11.475 -16.498 -4.084 11.861 -19.753 -4.345 11.79 -22.561 -7.324
4 16 11.92 -16.777 -0.928 12.277 -19.949 -1.102 11.861 -19.753 -4.345 11.475 -16.498 -4.084
3 16 12.147 -17.372 6.506 12.743 -18.577 5.076 12.195 -17.286 5.357
3 16 9.656 -19.402 -12.603 10.149 -19.064 -12.271 9.707 -20.018 -12.293
3 16 10.129 -23.73 -9.854 9.976 -22.493 -10.731 10.978 -22.759 -9.717
3 16 10.978 -22.759 -9.717 9.976 -22.493 -10.731 10.378 -20.153 -11.611
3 16 9.976 -22.493 -10.731 9.785 -20.958 -11.82 10.378 -20.153 -11.611
3 16 0 -30.303 -10.222 0 -29.779 -11.404 0.463 -29.896 -10.653
3 16 0.463 -29.896 -10.653 0 -29.779 -11.404 0.81 -29.503 -11.534
3 16 1.511 -28.873 -12.078 0.463 -29.896 -10.653 0.81 -29.503 -11.534
3 16 4.243 -26.421 11.026 3.524 -25.91 11.041 1.589 -27.654 9.513
3 16 1.589 -27.654 9.513 3.524 -25.91 11.041 1.129 -27.048 9.967
3 16 12.877 -19.933 2.357 12.277 -19.949 -1.102 12.317 -17.071 2.446
3 16 12.317 -17.071 2.446 12.277 -19.949 -1.102 11.92 -16.777 -0.928
3 16 12.684 -24.799 -1.284 12.783 -23.428 -1.367 13.655 -24.265 2.076
3 16 13.655 -24.265 2.076 12.783 -23.428 -1.367 13.496 -22.823 2.226
3 16 10.931 -20.818 -9.607 11.79 -22.561 -7.324 10.978 -22.759 -9.717
3 16 10.978 -22.759 -9.717 11.79 -22.561 -7.324 11.508 -24.418 -7.464
3 16 12.195 -17.286 5.357 12.743 -18.577 5.076 12.317 -17.071 2.446
3 16 12.877 -19.933 2.357 12.317 -17.071 2.446 13.254 -19.932 4.324
3 16 12.317 -17.071 2.446 12.743 -18.577 5.076 13.254 -19.932 4.324
3 16 11.79 -22.561 -7.324 10.931 -20.818 -9.607 11.404 -19.422 -7.149
3 16 11.404 -19.422 -7.149 10.931 -20.818 -9.607 10.858 -19.23 -9.621
3 16 12.211 -23.301 -4.622 11.79 -22.561 -7.324 11.861 -19.753 -4.345
3 16 12.783 -23.428 -1.367 12.211 -23.301 -4.622 11.861 -19.753 -4.345
3 16 12.277 -19.949 -1.102 12.783 -23.428 -1.367 11.861 -19.753 -4.345
3 16 13.496 -22.823 2.226 12.783 -23.428 -1.367 12.277 -19.949 -1.102
3 16 12.877 -19.933 2.357 13.496 -22.823 2.226 12.277 -19.949 -1.102
3 16 0 -22.846 12.992 1.783 -22.937 12.701 1.838 -22.511 12.897
3 16 0 -22.002 13.424 0 -22.846 12.992 1.838 -22.511 12.897
3 16 0 -24.783 11.747 0 -25.883 10.91 1.367 -25.613 11.115
3 16 1.521 -24.586 11.731 0 -24.783 11.747 1.367 -25.613 11.115
3 16 2.343 -24.511 11.658 1.943 -25.441 11.083 2.744 -25.202 11.038
4 16 2.9 -24.541 11.522 2.343 -24.511 11.658 2.744 -25.202 11.038 3.018 -24.855 11.253
3 16 2.744 -25.202 11.038 3.145 -25.274 11.054 3.018 -24.855 11.253
3 16 1.783 -22.937 12.701 2.191 -22.88 12.652 1.838 -22.511 12.897
4 16 1.783 -22.937 12.701 2.343 -24.511 11.658 2.677 -23.753 12.039 2.191 -22.88 12.652
3 16 9.413 -22.095 -11.352 9.785 -20.958 -11.82 9.976 -22.493 -10.731
3 16 9.413 -22.095 -11.352 9.503 -21.341 -11.92 9.785 -20.958 -11.82
4 16 9.163 -19.801 -12.914 9.656 -19.402 -12.603 9.707 -20.018 -12.293 9.157 -20.743 -12.508
3 16 4.869 -24.272 -13.093 4.528 -24.633 -13.124 4.791 -24.207 -13.303
3 16 4.869 -24.272 -13.093 4.668 -24.613 -12.885 4.528 -24.633 -13.124
3 16 7.084 -24.917 -10.747 7.221 -24.441 -11.095 7.405 -24.414 -11.031
3 16 7.084 -24.917 -10.747 6.953 -25.014 -10.762 7.221 -24.441 -11.095
3 16 11.455 -25.665 -4.814 11.508 -24.418 -7.464 12.027 -24.872 -4.768
3 16 11.455 -25.665 -4.814 10.943 -25.092 -7.572 11.508 -24.418 -7.464
3 16 10.129 -23.73 -9.854 11.508 -24.418 -7.464 10.943 -25.092 -7.572
3 16 10.129 -23.73 -9.854 10.978 -22.759 -9.717 11.508 -24.418 -7.464
3 16 1.195 -27.42 -14.749 1.698 -27.671 -13.757 1.001 -28.15 -13.73
3 16 1.195 -27.42 -14.749 1.802 -27.093 -14.526 1.698 -27.671 -13.757
4 16 1.001 -28.15 -13.73 0 -28.338 -13.891 0 -27.681 -14.907 1.195 -27.42 -14.749
3 16 4.748 -23.689 -14.524 4.427 -23.986 -14.8 4.678 -23.585 -14.929
3 16 4.748 -23.689 -14.524 4.451 -24.004 -14.587 4.427 -23.986 -14.8
3 16 5.235 -23.734 -13.372 5.03 -23.456 -14.226 5.215 -23.187 -14.263
3 16 5.235 -23.734 -13.372 5.005 -23.831 -13.544 5.03 -23.456 -14.226
3 16 4.512 -25.313 -12.274 4.346 -25.024 -12.869 4.567 -24.92 -12.684
3 16 11.455 -25.665 -4.814 12.027 -24.872 -4.768 11.858 -25.828 -1.232
3 16 11.858 -25.828 -1.232 12.027 -24.872 -4.768 12.684 -24.799 -1.284
4 16 12.675 -25.477 2.057 11.858 -25.828 -1.232 12.684 -24.799 -1.284 13.655 -24.265 2.076
3 16 4.427 -23.986 -14.8 4.451 -24.004 -14.587 3.949 -24.68 -14.573
3 16 3.949 -24.68 -14.573 4.451 -24.004 -14.587 4.042 -24.653 -14.423
3 16 4.528 -24.633 -13.124 4.668 -24.613 -12.885 4.346 -25.024 -12.869
3 16 4.346 -25.024 -12.869 4.668 -24.613 -12.885 4.567 -24.92 -12.684
3 16 5.235 -23.734 -13.372 4.869 -24.272 -13.093 5.005 -23.831 -13.544
3 16 5.005 -23.831 -13.544 4.869 -24.272 -13.093 4.791 -24.207 -13.303
3 16 9.149 -21.82 -12.045 9.057 -22.575 -11.632 8.519 -22.088 -12.172
3 16 9.057 -22.575 -11.632 8.487 -23.054 -11.627 8.519 -22.088 -12.172
3 16 8.487 -23.054 -11.627 8.251 -22.793 -11.851 8.519 -22.088 -12.172
3 16 9.057 -22.575 -11.632 9.149 -21.82 -12.045 9.413 -22.095 -11.352
3 16 9.413 -22.095 -11.352 9.149 -21.82 -12.045 9.503 -21.341 -11.92
3 16 7.885 -23.658 -11.43 7.405 -24.414 -11.031 7.643 -23.555 -11.602
3 16 7.643 -23.555 -11.602 7.405 -24.414 -11.031 7.221 -24.441 -11.095
4 16 0.877 -28.885 -12.59 0 -29.189 -12.528 0 -28.338 -13.891 1.001 -28.15 -13.73
3 16 12.675 -25.477 2.057 13.655 -24.265 2.076 13.297 -25.098 4.124
3 16 14.153 -23.683 3.633 13.655 -24.265 2.076 13.496 -22.823 2.226
3 16 13.734 -21.914 3.794 14.153 -23.683 3.633 13.496 -22.823 2.226
3 16 12.877 -19.933 2.357 13.254 -19.932 4.324 13.734 -21.914 3.794
3 16 13.496 -22.823 2.226 12.877 -19.933 2.357 13.734 -21.914 3.794
3 16 11.809 -15.81 -0.884 12.317 -17.071 2.446 11.92 -16.777 -0.928
3 16 11.809 -15.81 -0.884 11.92 -16.777 -0.928 11.475 -16.498 -4.084
3 16 11.364 -15.646 -4.024 11.809 -15.81 -0.884 11.475 -16.498 -4.084
3 16 11.475 -16.498 -4.084 11.042 -16.129 -7.062 11.364 -15.646 -4.024
3 16 10.858 -19.23 -9.621 10.931 -20.818 -9.607 10.486 -19.098 -11.082
3 16 9.707 -20.018 -12.293 10.149 -19.064 -12.271 10.378 -20.153 -11.611
4 16 9.707 -20.018 -12.293 10.378 -20.153 -11.611 9.785 -20.958 -11.82 9.157 -20.743 -12.508
3 16 9.149 -21.82 -12.045 9.157 -20.743 -12.508 9.503 -21.341 -11.92
3 16 9.503 -21.341 -11.92 9.157 -20.743 -12.508 9.785 -20.958 -11.82
3 16 8.077 -21.708 -12.73 9.157 -20.743 -12.508 9.149 -21.82 -12.045
3 16 8.519 -22.088 -12.172 8.077 -21.708 -12.73 9.149 -21.82 -12.045
3 16 0.585 -26.544 10.252 0.942 -26.451 10.284 0 -25.883 10.91
3 16 0.585 -26.544 10.252 0 -25.883 10.91 0 -26.697 10.2
3 16 10.149 -19.064 -12.271 10.32 -18.452 -11.636 10.486 -19.098 -11.082
3 16 10.378 -20.153 -11.611 10.149 -19.064 -12.271 10.486 -19.098 -11.082
4 16 10.858 -19.23 -9.621 10.486 -19.098 -11.082 10.32 -18.452 -11.636 10.764 -17.148 -9.64
3 16 11.404 -19.422 -7.149 10.858 -19.23 -9.621 10.764 -17.148 -9.64
3 16 11.042 -16.129 -7.062 11.404 -19.422 -7.149 10.764 -17.148 -9.64
3 16 1.522 -28.307 -12.795 0.877 -28.885 -12.59 1.001 -28.15 -13.73
3 16 1.698 -27.671 -13.757 1.522 -28.307 -12.795 1.001 -28.15 -13.73
4 16 4.822 -23.357 -14.976 5.215 -23.187 -14.263 5.03 -23.456 -14.226 4.748 -23.689 -14.524
3 16 4.678 -23.585 -14.929 4.822 -23.357 -14.976 4.748 -23.689 -14.524
3 16 0 -27.28 9.817 1.129 -27.048 9.967 0.585 -26.544 10.252
3 16 0 -26.697 10.2 0 -27.28 9.817 0.585 -26.544 10.252
3 16 0 -27.28 9.817 0 -28.002 9.076 1.589 -27.654 9.513
3 16 1.129 -27.048 9.967 0 -27.28 9.817 1.589 -27.654 9.513
3 16 1.521 -24.586 11.731 1.367 -25.613 11.115 1.943 -25.441 11.083
3 16 2.343 -24.511 11.658 1.521 -24.586 11.731 1.943 -25.441 11.083
3 16 0.942 -26.451 10.284 1.943 -25.441 11.083 1.367 -25.613 11.115
3 16 0 -25.883 10.91 0.942 -26.451 10.284 1.367 -25.613 11.115
3 16 11.548 -16.34 8.328 12.147 -17.372 6.506 11.198 -15.656 7.073
3 16 11.073 -15.658 8.719 11.548 -16.34 8.328 11.198 -15.656 7.073
3 16 12.147 -17.372 6.506 12.195 -17.286 5.357 11.639 -16.002 5.686
3 16 11.198 -15.656 7.073 12.147 -17.372 6.506 11.639 -16.002 5.686
3 16 12.195 -17.286 5.357 12.317 -17.071 2.446 11.639 -16.002 5.686
3 16 11.548 -16.34 8.328 11.073 -15.658 8.719 12.232 -15.998 9.261
3 16 8.219 -20.562 -13.391 7.886 -21.543 -12.971 6.621 -21.626 -14.012
3 16 5.215 -23.187 -14.263 4.822 -23.357 -14.976 5.304 -22.865 -14.639
3 16 2.251 -26.173 -15.553 1.321 -26.631 -15.867 1.401 -26.139 -16.667
3 16 2.247 -25.87 -16.025 2.251 -26.173 -15.553 1.401 -26.139 -16.667
3 16 2.247 -25.87 -16.025 1.401 -26.139 -16.667 2.083 -25.762 -16.477
3 16 1.321 -26.631 -15.867 0 -26.939 -16.056 0 -26.459 -16.81
3 16 1.401 -26.139 -16.667 1.321 -26.631 -15.867 0 -26.459 -16.81
0 // ////
3 16 1.256 -22.049 -21.456 0 -22.242 -21.577 0 -20.658 -22.433
3 16 1.451 -20.524 -22.204 1.256 -22.049 -21.456 0 -20.658 -22.433
3 16 0 -18.399 -23.912 1.517 -18.174 -23.792 1.458 -19.168 -23.008
3 16 0 -19.368 -23.16 0 -18.399 -23.912 1.458 -19.168 -23.008
3 16 3.861 -16.948 -22.928 4.953 -16.182 -22.752 4.908 -17.458 -21.594
3 16 3.832 -17.933 -21.905 3.861 -16.948 -22.928 4.908 -17.458 -21.594
3 16 1.405 -23.175 -20.669 0 -23.335 -20.706 0 -22.242 -21.577
3 16 1.256 -22.049 -21.456 1.405 -23.175 -20.669 0 -22.242 -21.577
3 16 4.409 -20.919 -20.497 3.833 -20.454 -21.188 3.885 -19.545 -21.203
3 16 4.574 -20.108 -20.71 4.409 -20.919 -20.497 3.885 -19.545 -21.203
3 16 4.574 -20.108 -20.71 3.885 -19.545 -21.203 4.797 -19.005 -21.001
3 16 1.73 -18.968 -22.808 1.458 -19.168 -23.008 1.517 -18.174 -23.792
3 16 1.798 -17.966 -23.635 1.73 -18.968 -22.808 1.517 -18.174 -23.792
3 16 6.594 -15.073 -21.295 6.866 -15.813 -20.1 4.908 -17.458 -21.594
3 16 4.953 -16.182 -22.752 6.594 -15.073 -21.295 4.908 -17.458 -21.594
3 16 4.953 -16.182 -22.752 4.683 -15.768 -23.623 6.428 -14.561 -22.449
3 16 6.594 -15.073 -21.295 4.953 -16.182 -22.752 6.428 -14.561 -22.449
3 16 7.133 -16.656 -18.93 4.797 -19.005 -21.001 4.908 -17.458 -21.594
3 16 6.866 -15.813 -20.1 7.133 -16.656 -18.93 4.908 -17.458 -21.594
4 16 3.832 -17.933 -21.905 4.908 -17.458 -21.594 4.797 -19.005 -21.001 3.885 -19.545 -21.203
3 16 3.833 -20.454 -21.188 2.734 -21.392 -21.299 2.845 -20.055 -21.578
3 16 3.885 -19.545 -21.203 3.833 -20.454 -21.188 2.845 -20.055 -21.578
3 16 3.832 -17.933 -21.905 2.86 -18.497 -22.302 2.885 -17.56 -23.213
3 16 3.861 -16.948 -22.928 3.832 -17.933 -21.905 2.885 -17.56 -23.213
3 16 3.885 -19.545 -21.203 2.845 -20.055 -21.578 2.86 -18.497 -22.302
3 16 3.832 -17.933 -21.905 3.885 -19.545 -21.203 2.86 -18.497 -22.302
3 16 1.664 -17.115 -24.901 0 -17.304 -25.107 0 -16.579 -26.001
3 16 1.7 -16.389 -25.851 1.664 -17.115 -24.901 0 -16.579 -26.001
3 16 1.664 -17.115 -24.901 1.7 -16.389 -25.851 2.93 -15.944 -25.415
3 16 2.955 -16.615 -24.451 1.664 -17.115 -24.901 2.93 -15.944 -25.415
4 16 4.27 -15.216 -24.881 4.683 -15.768 -23.623 2.955 -16.615 -24.451 2.93 -15.944 -25.415
3 16 6.229 -14.072 -23.842 6.428 -14.561 -22.449 4.683 -15.768 -23.623
3 16 4.27 -15.216 -24.881 6.229 -14.072 -23.842 4.683 -15.768 -23.623
3 16 2.015 -21.711 -21.375 1.256 -22.049 -21.456 1.451 -20.524 -22.204
3 16 1.815 -20.401 -22.04 2.015 -21.711 -21.375 1.451 -20.524 -22.204
3 16 2.015 -21.711 -21.375 2.572 -22.804 -20.586 1.405 -23.175 -20.669
3 16 1.256 -22.049 -21.456 2.015 -21.711 -21.375 1.405 -23.175 -20.669
3 16 0 -19.368 -23.16 1.458 -19.168 -23.008 1.451 -20.524 -22.204
3 16 0 -20.658 -22.433 0 -19.368 -23.16 1.451 -20.524 -22.204
3 16 1.815 -20.401 -22.04 1.451 -20.524 -22.204 1.458 -19.168 -23.008
3 16 1.73 -18.968 -22.808 1.815 -20.401 -22.04 1.458 -19.168 -23.008
