4 16 31.015 11.68 -80.588 31.04 11.8 -80.8 31.893 12.7 -80.4 31.215 10.712 -77.664
4 16 31.751 11.252 -77.352 31.215 10.712 -77.664 31.893 12.7 -80.4 32.86 13.7 -79.9
4 16 31.751 11.252 -77.352 32.86 13.7 -79.9 33.233 14 -79.5 33.433 14 -78.9
3 16 32.181 11.564 -76.812 31.751 11.252 -77.352 33.433 14 -78.9
3 16 32.388 11.564 -76.188 32.181 11.564 -76.812 33.433 14 -78.9
3 16 33.433 14 -78.9 31.695 1.312 -53.664 31.709 3.094 -57.897
3 16 33.433 14 -78.9 31.709 3.094 -57.897 31.637 3.255 -58.5
4 16 33.433 14 -78.9 31.637 3.255 -58.5 31.307 3.094 -59.102 31.42 6.9 -67.9
4 16 33.433 14 -78.9 31.42 6.9 -67.9 31.413 7.1 -68.4 31.54 7.8 -69.7
4 16 33.433 14 -78.9 31.54 7.8 -69.7 31.567 8 -70.1 32.319 11.252 -75.648
3 16 33.433 14 -78.9 32.319 11.252 -75.648 32.388 11.564 -76.188
4 16 31.991 10.712 -75.336 32.319 11.252 -75.648 31.567 8 -70.1 31.533 9 -72.6
3 16 31.991 10.712 -75.336 31.533 9 -72.6 31.492 10.088 -75.336
3 16 31.492 10.088 -75.336 31.533 9 -72.6 30.956 9.548 -75.648
4 16 30.526 9.236 -76.188 30.956 9.548 -75.648 31.533 9 -72.6 29.747 8.6 -77
3 16 30.526 9.236 -76.188 29.747 8.6 -77 30.318 9.236 -76.812
4 16 31.54 7.8 -69.7 28.587 4.9 -71.6 28.647 5.1 -71.9 31.567 8 -70.1
4 16 31.413 7.1 -68.4 31.42 6.9 -67.9 28.433 4 -69.9 28.493 4.2 -70.2
4 16 31.247 6.1 -66.5 31.42 6.9 -67.9 31.307 3.094 -59.102 30.807 2.652 -59.544
4 16 31.247 6.1 -66.5 30.807 2.652 -59.544 30.272 2.05 -59.705 29.607 1.8 -61.1
4 16 31.247 6.1 -66.5 29.607 1.8 -61.1 28.847 1.6 -62.9 28.46 1.7 -64.3
4 16 31.247 6.1 -66.5 28.46 1.7 -64.3 28.187 1.9 -65.6 28.14 2.3 -66.7
3 16 31.247 6.1 -66.5 28.14 2.3 -66.7 28.327 3.2 -68.3
4 16 30.847 6.1 -67.7 30.787 5.9 -67.4 27.673 2.8 -69.3 27.7 3 -69.7
4 16 30.933 7 -69.6 30.873 6.8 -69.3 27.953 3.9 -71.1 27.98 4.1 -71.5
4 16 31.503 2.652 -57.456 31.709 3.094 -57.897 31.695 1.312 -53.664 31.196 .688 -53.664
3 16 31.503 2.652 -57.456 31.196 .688 -53.664 31.075 2.05 -57.295
4 16 30.539 1.447 -57.456 31.075 2.05 -57.295 31.196 .688 -53.664 30.868 .148 -53.352
4 16 30.039 1.006 -57.897 30.539 1.447 -57.456 30.868 .148 -53.352 30.798 -.164 -52.812
3 16 29.709 .845 -58.5 30.039 1.006 -57.897 30.798 -.164 -52.812
3 16 30.798 -.164 -52.812 20 -4 -76 29.709 .845 -58.5
4 16 27.513 1.6 -66.9 23.766 .04 -74.4 24.513 .699 -73.74 27.673 2.8 -69.3
4 16 27.7 3 -69.7 27.673 2.8 -69.3 24.513 .699 -73.74 25.314 1.6 -73.499
4 16 27.953 3.9 -71.1 27.7 3 -69.7 25.314 1.6 -73.499 27.98 4.1 -71.5
4 16 27.98 4.1 -71.5 25.314 1.6 -73.499 25.954 2.501 -73.74 28.14 4.8 -72.7
4 16 28.14 4.8 -72.7 25.954 2.501 -73.74 26.261 3.16 -74.4 30.973 8.3 -72.6
3 16 31.06 7.7 -70.9 28.14 4.8 -72.7 30.973 8.3 -72.6
4 16 30.973 8.3 -72.6 26.261 3.16 -74.4 26.154 3.401 -75.3 29.053 7.9 -77.4
4 16 29.053 7.9 -77.4 26.154 3.401 -75.3 25.661 3.16 -76.201 26.28 5.1 -79
4 16 26.28 5.1 -79 25.661 3.16 -76.201 24.914 2.501 -76.86 25.6 4.5 -79.6
4 16 25.08 4.1 -80.2 25.6 4.5 -79.6 24.914 2.501 -76.86 24.113 1.6 -77.101
4 16 24.72 3.9 -80.8 25.08 4.1 -80.2 24.113 1.6 -77.101 23.473 .699 -76.86
4 16 24.307 3.8 -81.8 24.72 3.9 -80.8 23.473 .699 -76.86 23.165 .04 -76.201
4 16 22.647 9.6 -100.7 24.007 4.8 -85.1 24.067 4 -83 20 -4 -76
3 16 24.1 6 -87.7 24.007 4.8 -85.1 22.647 9.6 -100.7
3 16 24.333 7 -89.4 24.1 6 -87.7 22.647 9.6 -100.7
3 16 24.64 7.8 -90.4 24.333 7 -89.4 22.647 9.6 -100.7
3 16 25.093 8.7 -91.2 24.64 7.8 -90.4 22.647 9.6 -100.7
3 16 25.533 9.5 -91.8 25.093 8.7 -91.2 22.647 9.6 -100.7
3 16 26.327 10.7 -92.3 25.533 9.5 -91.8 22.647 9.6 -100.7
3 16 22.647 9.6 -100.7 26.787 11.4 -92.6 26.327 10.7 -92.3
3 16 26.787 11.4 -92.6 22.647 9.6 -100.7 26.32 11.4 -94
3 16 26.32 11.4 -94 22.647 9.6 -100.7 25.713 11.6 -96.3
3 16 25.713 11.6 -96.3 22.647 9.6 -100.7 25.267 12 -98.6
4 16 26.133 10 -91.2 26.88 11.1 -91.6 27.26 8.2 -83.5 25.5 9 -90.7
4 16 25.253 8.4 -90 25.5 9 -90.7 27.26 8.2 -83.5 25.027 7.7 -89
4 16 24.873 6.8 -87.3 25.027 7.7 -89 27.26 8.2 -83.5 24.713 5.6 -84.9
4 16 24.787 4.9 -83 24.713 5.6 -84.9 27.26 8.2 -83.5 25.027 4.7 -81.8
4 16 25.027 4.7 -81.8 27.26 8.2 -83.5 27.993 7.7 -80.1 25.327 4.7 -80.9
4 16 25.913 5.1 -80.1 25.327 4.7 -80.9 27.993 7.7 -80.1 26.593 5.7 -79.5
3 16 28.673 7.8 -78.3 26.593 5.7 -79.5 27.993 7.7 -80.1
3 16 40 3 -22.7 40 -4 -16 40 9.75 -49
3 16 40 3 -21.9 40 -4 -16 40 3 -22.7
4 16 40 -4 -16 40 3 -21.9 40 6.4 -21.9 40 6.459 -21.215
4 16 40 -4 -16 40 6.459 -21.215 40 6.731 -19.063 40 .634 -10.54
3 16 40 -.173 -10.073 40 -4 -16 40 .634 -10.54
3 16 40 -.64 -9.266 40 -4 -16 40 -.173 -10.073
4 16 40 -4 -16 40 -.64 -9.266 40 -.64 -8.334 40 -4 -4
3 16 40 -.173 -7.527 40 -4 -4 40 -.64 -8.334
4 16 40 -4 -4 40 -.173 -7.527 40 .634 -7.06 40 4 -4
3 16 40 4 -4 40 .634 -7.06 40 1.566 -7.06
3 16 40 4 -4 40 1.566 -7.06 40 2.373 -7.527
3 16 40 4 -4 40 2.373 -7.527 40 2.84 -8.334
4 16 40 4 -4 40 11.874 -9.707 40 8.466 -1.94 40 7.534 -1.94
3 16 40 6.726 -1.474 40 4 -4 40 7.534 -1.94
3 16 40 6.26 -.666 40 4 -4 40 6.726 -1.474
4 16 40 4 -4 40 6.26 -.666 40 6.26 .266 40 4 4
3 16 40 6.726 1.073 40 4 4 40 6.26 .266
3 16 40 7.534 1.54 40 4 4 40 6.726 1.073
3 16 40 8.466 1.54 40 4 4 40 7.534 1.54
4 16 40 4 4 40 8.466 1.54 40 23.3 -.875 40 24.2 -.875
4 16 40 52 4 40 4 4 40 24.2 -.875 40 47.699 1.36
3 16 40 47.699 1.36 40 24.2 -.875 40 47.04 .7
3 16 40 47.04 .7 40 24.2 -.875 40 46.799 -.2
3 16 40 52 4 40 47.699 1.36 40 48.6 1.601
3 16 40 52 4 40 48.6 1.601 40 49.501 1.36
3 16 40 52 4 40 49.501 1.36 40 50.16 .7
3 16 40 52 4 40 50.16 .7 40 50.401 -.2
4 16 40 52 -136 40 52 -104 40 50.24 -131.734 40 50.24 -132.666
3 16 40 50.24 -132.666 40 49.773 -133.473 40 52 -136
4 16 40 52 -136 40 49.773 -133.473 40 48.966 -133.94 40 46 -136
3 16 40 48.034 -133.94 40 46 -136 40 48.966 -133.94
3 16 40 47.227 -133.473 40 46 -136 40 48.034 -133.94
3 16 40 46.76 -132.666 40 46 -136 40 47.227 -133.473
4 16 40 52 -136 40 46 -136 39 46 -139 39 52 -139
4 16 34 52 -154 34 46 -154 32.3 46 -159 32.3 52 -159
4 16 27.3 52 -174 27.3 46 -174 20 46 -196 20 52 -196
3 16 40 37.6 -104.4 40 36.6 -103.9 40 46 -136
3 16 40 36.6 -103.9 40 35.7 -103.3 40 46 -136
3 16 40 35.7 -103.3 40 35.1 -102.5 40 46 -136
3 16 40 35.1 -102.5 40 34.6 -101.7 40 46 -136
3 16 40 34.6 -101.7 40 34.2 -101 40 46 -136
3 16 40 34.2 -101 40 10.167 -50 40 46 -136
3 16 40 9.75 -49 40 -4 -16 38.967 2.64 -35.034
3 16 38.967 2.64 -35.034 40 -4 -16 38.863 2.174 -34.227
3 16 38.863 2.174 -34.227 40 -4 -16 38.373 1.366 -33.76
3 16 38.373 1.366 -33.76 40 -4 -16 37.627 .434 -33.76
3 16 37.627 .434 -33.76 40 -4 -16 36.826 -.373 -34.227
3 16 36.826 -.373 -34.227 40 -4 -16 36.184 -.84 -35.034
4 16 35.873 -.84 -35.966 36.184 -.84 -35.034 40 -4 -16 20 -4 -76
4 16 31.006 -.164 -52.188 35.873 -.84 -35.966 20 -4 -76 30.798 -.164 -52.812
3 16 29.709 .845 -58.5 20 -4 -76 29.638 1.006 -59.102
4 16 29.843 1.447 -59.544 29.638 1.006 -59.102 20 -4 -76 29.047 1.1 -61.1
3 16 29.047 1.1 -61.1 20 -4 -76 28.32 .9 -62.8
3 16 28.32 .9 -62.8 20 -4 -76 27.9 1 -64.3
3 16 27.9 1 -64.3 20 -4 -76 27.547 1.1 -65.6
4 16 27.513 1.6 -66.9 27.547 1.1 -65.6 20 -4 -76 23.766 .04 -74.4
3 16 23.766 .04 -74.4 20 -4 -76 23.273 -.201 -75.3
3 16 23.273 -.201 -75.3 20 -4 -76 23.165 .04 -76.201
4 16 24.307 3.8 -81.8 23.165 .04 -76.201 20 -4 -76 24.067 4 -83
4 16 23.173 21.8 -128.4 22.647 9.6 -100.7 20 -4 -76 20 46 -196
3 16 25.48 44.001 -174.76 24.68 43.1 -175.001 20 46 -196
3 16 27.3 46 -174 25.48 44.001 -174.76 20 46 -196
3 16 26.228 44.66 -174.101 25.48 44.001 -174.76 27.3 46 -174
3 16 26.721 44.901 -173.2 26.228 44.66 -174.101 27.3 46 -174
4 16 26.828 44.66 -172.299 26.721 44.901 -173.2 27.3 46 -174 32.3 46 -159
4 16 26.828 44.66 -172.299 32.3 46 -159 29.948 43.098 -159.191 26.52 44.001 -171.64
4 16 25.88 43.1 -171.399 26.52 44.001 -171.64 29.948 43.098 -159.191 25.305 40.814 -167.638
3 16 29.948 43.098 -159.191 25.236 40.502 -167.098 25.305 40.814 -167.638
3 16 25.305 40.814 -167.638 25.097 40.814 -168.262 25.88 43.1 -171.399
3 16 30.326 43.283 -158.5 29.948 43.098 -159.191 32.3 46 -159
4 16 30.409 43.098 -157.809 30.326 43.283 -158.5 32.3 46 -159 34 46 -154
3 16 34 46 -154 30.172 42.592 -157.302 30.409 43.098 -157.809
4 16 28.833 40.5 -156.3 30.172 42.592 -157.302 34 46 -154 32.04 42.3 -151
3 16 32.287 42.4 -150.5 32.04 42.3 -151 34 46 -154
4 16 32.567 42.5 -149.9 32.287 42.4 -150.5 34 46 -154 39 46 -139
4 16 32.72 42.4 -149.2 32.567 42.5 -149.9 39 46 -139 37.747 44.001 -137.96
3 16 36.946 43.1 -138.201 36.306 42.199 -137.96 32.72 42.4 -149.2
3 16 36.946 43.1 -138.201 32.72 42.4 -149.2 37.747 44.001 -137.96
3 16 38.494 44.66 -137.3 37.747 44.001 -137.96 39 46 -139
4 16 38.987 44.901 -136.4 38.494 44.66 -137.3 39 46 -139 40 46 -136
3 16 40 46 -136 39.095 44.66 -135.5 38.987 44.901 -136.4
4 16 38.787 44.001 -134.84 39.095 44.66 -135.5 40 46 -136 38.653 42.9 -132.6
3 16 39.113 43.1 -131.7 38.653 42.9 -132.6 40 46 -136
3 16 39.413 43.1 -130.8 39.113 43.1 -131.7 40 46 -136
3 16 40 46 -136 39.52 42.9 -130 39.413 43.1 -130.8
3 16 40 46 -136 40 10.167 -50 39.6 42.5 -128.8
3 16 40 46 -136 39.6 42.5 -128.8 39.52 42.9 -130
3 16 24.68 43.1 -175.001 24.04 42.199 -174.76 20 46 -196
3 16 24.04 42.199 -174.76 23.732 41.54 -174.101 20 46 -196
4 16 20 46 -196 23.732 41.54 -174.101 23.839 41.299 -173.2 23.304 38.798 -168.802
3 16 23.304 38.798 -168.802 23.235 38.486 -168.262 20 46 -196
3 16 23.198 36.336 -163.212 23.188 34.136 -157.962 20 46 -196
3 16 23.188 34.136 -157.962 23.173 21.8 -128.4 20 46 -196
3 16 24.12 32.9 -152.2 24.167 32 -149.9 23.188 34.136 -157.962
4 16 24.14 31.3 -148.3 24.16 31.2 -148 24.113 30.6 -146.7 23.173 21.8 -128.4
4 16 24.14 31.3 -148.3 23.173 21.8 -128.4 23.188 34.136 -157.962 24.187 31.9 -149.6
3 16 24.167 32 -149.9 24.187 31.9 -149.6 23.188 34.136 -157.962
3 0 40 49.825 -132.755 40 49.65 -133.058 40 50.24 -132.666
3 0 40 49.925 -132.582 40 49.825 -132.755 40 50.24 -132.666
3 0 40 47.175 -131.645 40 46.76 -131.734 40 47.075 -131.818
3 0 40 47.35 -131.342 40 46.76 -131.734 40 47.175 -131.645
3 0 38.323 44.378 -137.138 38.163 44.237 -137.279 38.494 44.66 -137.3
3 0 38.163 44.237 -137.279 37.882 43.989 -137.527 38.494 44.66 -137.3
3 0 36.93 41.963 -135.521 36.599 41.54 -135.5 36.77 41.822 -135.662
3 0 37.211 42.211 -135.273 36.599 41.54 -135.5 36.93 41.963 -135.521
3 0 26.828 44.66 -172.299 26.548 44.378 -172.462 26.525 44.43 -172.655
3 0 26.828 44.66 -172.299 26.525 44.43 -172.655 26.485 44.52 -172.993
3 0 24.075 41.68 -173.407 23.732 41.54 -174.101 24.035 41.77 -173.745
3 0 24.035 41.77 -173.745 23.732 41.54 -174.101 24.012 41.822 -173.938
3 0 25.33 2.737 -76.179 25.049 2.489 -76.427 25.661 3.16 -76.201
3 0 25.49 2.878 -76.038 25.33 2.737 -76.179 25.661 3.16 -76.201
3 0 24.097 .463 -74.421 23.766 .04 -74.4 23.937 .322 -74.562
3 0 24.378 .711 -74.173 23.766 .04 -74.4 24.097 .463 -74.421
3 0 37.09 1.082 -36.925 36.81 .732 -36.925 37.213 1.366 -37.24
3 0 37.25 1.282 -36.925 37.09 1.082 -36.925 37.213 1.366 -37.24
3 0 37.75 .718 -34.075 37.627 .434 -33.76 37.59 .518 -34.075
3 0 38.03 1.068 -34.075 37.627 .434 -33.76 37.75 .718 -34.075
3 0 40 -.325 -8.982 40 -.64 -9.266 40 -.325 -9.182
3 0 40 -.325 -8.632 40 -.64 -9.266 40 -.325 -8.982
3 0 40 2.525 -8.618 40 2.525 -8.968 40 2.84 -8.334
3 0 40 2.525 -8.418 40 2.525 -8.618 40 2.84 -8.334
3 0 40 6.575 -.382 40 6.26 -.666 40 6.575 -.582
3 0 40 6.575 -.032 40 6.26 -.666 40 6.575 -.382
3 0 40 9.425 -.018 40 9.425 -.368 40 9.74 .266
3 0 40 9.425 .182 40 9.425 -.018 40 9.74 .266
3 0 40 49.737 -1.079 40 49.489 -1.327 40 50.16 -1.101
3 0 40 49.878 -.938 40 49.737 -1.079 40 50.16 -1.101
3 0 40 47.463 .679 40 47.04 .7 40 47.322 .538
3 0 40 47.711 .927 40 47.04 .7 40 47.463 .679
3 16 40 44.908 -27.8 40 44.908 -31.9 40 52 -77
3 16 40 44.908 -31.9 40 44.908 -36.2 40 52 -77
3 16 40 44.908 -36.2 40 44.908 -40.3 40 52 -77
3 16 40 44.908 -40.3 40 44.908 -44.5 40 52 -77
3 16 40 44.908 -44.5 40 44.908 -48.6 40 52 -77
3 16 40 44.908 -48.6 40 44.908 -52.7 40 52 -77
3 16 40 44.908 -52.7 40 44.908 -56.9 40 52 -77
3 16 40 44.908 -56.9 40 44.908 -61.1 40 52 -77
3 16 40 44.908 -61.1 40 44.908 -65.2 40 52 -77
3 16 40 44.908 -65.2 40 44.908 -69.4 40 52 -77
3 16 40 44.908 -73.6 40 44.908 -77.8 40 52 -77
3 16 40 44.908 -69.4 40 44.908 -73.6 40 52 -77
3 0 29.413 26.6 -121.2 28.967 26.5 -122.3 28.847 31.017 -133.5
3 0 28.839 31.299 -134.2 29.413 26.6 -121.2 28.847 31.017 -133.5
3 0 29.862 33.953 -137.5 29.964 33.746 -136.7 29.06 34.7 -141.7
3 0 28.834 36.042 -145.6 29.06 34.7 -141.7 28.707 36.3 -146.6
3 0 28.834 36.042 -145.6 29.862 33.953 -137.5 29.06 34.7 -141.7
3 0 40 35.755 -9.831 40 35.4 -10.3 40 35.755 -10.1
4 0 40 35.755 -11.2 40 35.755 -10.1 40 35.4 -10.3 40 35.4 -20.6
4 0 40 35.755 -21.9 40 35.755 -11.2 40 35.4 -20.6 40 35.4 -21.4
4 0 40 35.755 -22.7 40 35.755 -21.9 40 35.4 -21.4 40 35.4 -23.1
4 0 40 35.755 -22.7 40 35.4 -23.1 40 35.4 -23.7 40 35.755 -33.5
4 0 40 35.755 -33.5 40 35.4 -23.7 40 35.4 -34.553 40 35.755 -34.6
3 0 40 35.755 -34.6 40 35.4 -34.553 40 35.755 -35.025
3 0 40 27.2 -10.162 40 20.8 -14.7 40 30.932 -7.813
3 0 40 26.3 -10.729 40 20.8 -14.7 40 27.2 -10.162
3 0 40 24.2 -12.051 40 20.8 -14.7 40 26.3 -10.729
3 0 40 23.3 -12.618 40 20.8 -14.7 40 24.2 -12.051
3 0 40 23.3 -12.618 40 13.321 -18.9 40 20.8 -14.7
3 0 40 20.8 -29.74 40 13.521 -25.8 40 23.3 -32.115
3 0 40 24.2 -32.696 40 20.8 -29.74 40 23.3 -32.115
3 0 40 26.3 -34.052 40 20.8 -29.74 40 24.2 -32.696
3 0 40 27.2 -34.634 40 20.8 -29.74 40 26.3 -34.052
4 80 40 31.9 -61.62 40 31.142 -61.771 40 30.5 -62.2 40 30.071 -62.842
4 80 40 31.9 -61.62 40 30.071 -62.842 40 29.92 -63.6 40 30.071 -64.358
4 80 40 31.9 -61.62 40 30.071 -64.358 40 30.5 -65 40 31.142 -65.429
4 80 40 31.9 -61.62 40 31.142 -65.429 40 31.9 -65.58 40 37.109 -65.58
4 80 40 37.109 -61.62 40 31.9 -61.62 40 37.109 -65.58 40 37.866 -61.771
4 80 40 38.509 -62.2 40 37.866 -61.771 40 37.109 -65.58 40 38.938 -62.842
4 80 40 39.089 -63.6 40 38.938 -62.842 40 37.109 -65.58 40 38.938 -64.358
4 80 40 38.509 -65 40 38.938 -64.358 40 37.109 -65.58 40 37.866 -65.429
4 80 40 31.142 -71.929 40 31.9 -72.08 40 31.9 -68.12 40 30.5 -71.5
4 80 40 30.071 -70.858 40 30.5 -71.5 40 31.9 -68.12 40 29.92 -70.1
4 80 40 30.071 -69.342 40 29.92 -70.1 40 31.9 -68.12 40 30.5 -68.7
3 80 40 31.142 -68.271 40 30.5 -68.7 40 31.9 -68.12
4 80 40 37.109 -68.12 40 31.9 -68.12 40 31.9 -72.08 40 37.109 -72.08
4 80 40 37.109 -74.82 40 31.9 -74.82 40 31.9 -78.78 40 37.109 -78.78
4 80 40 37.109 -72.08 40 37.866 -71.929 40 38.509 -71.5 40 38.938 -70.858
4 80 40 37.109 -72.08 40 38.938 -70.858 40 39.089 -70.1 40 38.938 -69.342
4 80 40 37.109 -72.08 40 38.938 -69.342 40 38.509 -68.7 40 37.866 -68.271
3 80 40 37.109 -68.12 40 37.109 -72.08 40 37.866 -68.271
4 80 40 37.866 -78.629 40 37.866 -74.971 40 37.109 -74.82 40 37.109 -78.78
4 80 40 38.509 -75.4 40 37.866 -74.971 40 37.866 -78.629 40 38.509 -78.2
4 80 40 38.938 -76.042 40 38.509 -75.4 40 38.509 -78.2 40 38.938 -77.558
3 80 40 38.938 -76.042 40 38.938 -77.558 40 39.089 -76.8
4 80 40 31.9 -78.78 40 31.9 -74.82 40 31.142 -74.971 40 31.142 -78.629
4 80 40 31.142 -78.629 40 31.142 -74.971 40 30.5 -75.4 40 30.5 -78.2
4 80 40 30.5 -78.2 40 30.5 -75.4 40 30.071 -76.042 40 30.071 -77.558
3 80 40 30.071 -76.042 40 29.92 -76.8 40 30.071 -77.558
4 80 40 47.209 -81.32 40 42 -81.32 40 42 -85.28 40 47.209 -85.28
4 80 40 42 -85.28 40 42 -81.32 40 41.242 -81.471 40 41.242 -85.129
4 80 40 41.242 -85.129 40 41.242 -81.471 40 40.6 -81.9 40 40.6 -84.7
4 80 40 40.171 -82.542 40 40.171 -84.058 40 40.6 -84.7 40 40.6 -81.9
3 80 40 40.171 -82.542 40 40.02 -83.3 40 40.171 -84.058
4 80 40 47.966 -85.129 40 47.966 -81.471 40 47.209 -81.32 40 47.209 -85.28
4 80 40 48.609 -84.7 40 48.609 -81.9 40 47.966 -81.471 40 47.966 -85.129
4 80 40 49.038 -84.058 40 49.038 -82.542 40 48.609 -81.9 40 48.609 -84.7
3 80 40 49.038 -82.542 40 49.038 -84.058 40 49.189 -83.3
4 80 40 47.209 -87.72 40 42 -87.72 40 42 -91.68 40 47.209 -91.68
4 80 40 42 -91.68 40 42 -87.72 40 41.242 -87.871 40 41.242 -91.529
4 80 40 41.242 -91.529 40 41.242 -87.871 40 40.6 -88.3 40 40.6 -91.1
4 80 40 40.6 -91.1 40 40.6 -88.3 40 40.171 -88.942 40 40.171 -90.458
3 80 40 40.171 -88.942 40 40.02 -89.7 40 40.171 -90.458
4 80 40 47.966 -91.529 40 47.966 -87.871 40 47.209 -87.72 40 47.209 -91.68
4 80 40 48.609 -91.1 40 48.609 -88.3 40 47.966 -87.871 40 47.966 -91.529
4 80 40 49.038 -90.458 40 49.038 -88.942 40 48.609 -88.3 40 48.609 -91.1
3 80 40 49.038 -88.942 40 49.038 -90.458 40 49.189 -89.7
4 80 40 47.209 -94.62 40 42 -94.62 40 42 -98.58 40 47.209 -98.58
4 80 40 42 -98.58 40 42 -94.62 40 41.242 -94.771 40 41.242 -98.429
4 80 40 41.242 -98.429 40 41.242 -94.771 40 40.6 -95.2 40 40.6 -98
4 80 40 40.6 -98 40 40.6 -95.2 40 40.171 -95.842 40 40.171 -97.358
3 80 40 40.171 -95.842 40 40.02 -96.6 40 40.171 -97.358
4 80 40 47.966 -98.429 40 47.966 -94.771 40 47.209 -94.62 40 47.209 -98.58
4 80 40 48.609 -98 40 48.609 -95.2 40 47.966 -94.771 40 47.966 -98.429
4 80 40 49.038 -97.358 40 49.038 -95.842 40 48.609 -95.2 40 48.609 -98
3 80 40 49.038 -95.842 40 49.038 -97.358 40 49.189 -96.6
