0 ~Animal Dragon Baby Half
0 Name: s\41535s01.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-11-04 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-11-05 [angmarec] File preparation for LDraw Parts Tracker
5 24 0 -28.615 14.092 1.46 -28.518 12.914 1.459 -27.299 13.02 1.209 -29.27 11.861
5 24 1.459 -27.299 13.02 0 -27.328 14.092 0 -28.615 14.092 0.981 -26.294 12.578
5 24 1.882 -26.304 11.524 1.459 -27.299 13.02 2.019 -27.209 11.12 0.981 -26.294 12.578
5 24 1.882 -26.304 11.524 0.981 -26.294 12.578 1.459 -27.299 13.02 1.469 -25.303 11.954
5 24 0.981 -26.294 12.578 1.459 -27.299 13.02 1.882 -26.304 11.524 0 -27.328 14.092
5 24 0.981 -26.294 12.578 0 -27.328 14.092 1.459 -27.299 13.02 0 -26.283 12.913
5 24 0.981 -26.294 12.578 0 -26.283 12.913 0 -27.328 14.092 0 -25.146 12.667
5 24 1.983 -25.325 11.275 1.882 -26.304 11.524 2.11 -26.292 10.93 1.469 -25.303 11.954
5 24 1.983 -25.325 11.275 1.469 -25.303 11.954 1.882 -26.304 11.524 2.163 -24.178 11.757
5 24 1.469 -25.303 11.954 1.882 -26.304 11.524 1.983 -25.325 11.275 0.981 -26.294 12.578
5 24 1.469 -25.303 11.954 0.783 -25.235 12.451 0.981 -26.294 12.578 1.832 -24.277 12.788
5 24 0.783 -25.235 12.451 0.981 -26.294 12.578 1.469 -25.303 11.954 0 -25.146 12.667
5 24 0.981 -26.294 12.578 1.469 -25.303 11.954 0.783 -25.235 12.451 1.882 -26.304 11.524
5 24 0.981 -26.294 12.578 0 -25.146 12.667 0 -26.283 12.913 0.783 -25.235 12.451
5 24 0.783 -25.235 12.451 0 -25.146 12.667 0.981 -26.294 12.578 0.969 -24.315 13.914
5 24 1.469 -25.303 11.954 2.163 -24.178 11.757 1.832 -24.277 12.788 1.983 -25.325 11.275
5 24 2.163 -24.178 11.757 1.832 -24.277 12.788 1.469 -25.303 11.954 2.198 -23.346 12.34
5 24 1.832 -24.277 12.788 1.469 -25.303 11.954 2.163 -24.178 11.757 0.783 -25.235 12.451
5 24 0.783 -25.235 12.451 1.832 -24.277 12.788 0.969 -24.315 13.914 1.469 -25.303 11.954
5 24 1.832 -24.277 12.788 0.969 -24.315 13.914 0.783 -25.235 12.451 2.001 -23.464 13.581
5 24 0.969 -24.315 13.914 0.783 -25.235 12.451 1.832 -24.277 12.788 0 -25.146 12.667
5 24 2.198 -23.346 12.34 1.832 -24.277 12.788 2.163 -24.178 11.757 2.001 -23.464 13.581
5 24 2.001 -23.464 13.581 1.832 -24.277 12.788 2.198 -23.346 12.34 0.969 -24.315 13.914
5 24 2.198 -23.346 12.34 2.001 -23.464 13.581 1.832 -24.277 12.788 2.231 -22.341 12.498
5 24 2.001 -23.464 13.581 0.969 -24.315 13.914 1.832 -24.277 12.788 1.174 -23.529 14.977
5 24 1.174 -23.529 14.977 0.969 -24.315 13.914 2.001 -23.464 13.581 0 -23.488 15.387
5 24 2.001 -23.464 13.581 1.174 -23.529 14.977 0.969 -24.315 13.914 1.953 -22.364 13.601
5 24 2.231 -22.341 12.498 2.001 -23.464 13.581 2.198 -23.346 12.34 1.953 -22.364 13.601
5 24 1.953 -22.364 13.601 2.001 -23.464 13.581 2.231 -22.341 12.498 1.174 -23.529 14.977
5 24 2.231 -22.341 12.498 1.953 -22.364 13.601 2.001 -23.464 13.581 1.719 -21.428 13.055
5 24 1.953 -22.364 13.601 1.174 -23.529 14.977 2.001 -23.464 13.581 1.068 -22.359 14.777
5 24 1.953 -22.364 13.601 1.068 -22.359 14.777 1.174 -23.529 14.977 1.719 -21.428 13.055
5 24 1.068 -22.359 14.777 1.174 -23.529 14.977 1.953 -22.364 13.601 0 -23.488 15.387
5 24 2.231 -22.341 12.498 1.719 -21.428 13.055 1.953 -22.364 13.601 2.178 -21.368 12.356
5 24 1.719 -21.428 13.055 1.953 -22.364 13.601 2.231 -22.341 12.498 1.068 -22.359 14.777
5 24 2.178 -21.368 12.356 1.719 -21.428 13.055 2.231 -22.341 12.498 1.588 -20.489 12.884
5 24 1.719 -21.428 13.055 1.068 -22.359 14.777 1.953 -22.364 13.601 0.827 -21.551 13.721
5 24 1.719 -21.428 13.055 0.827 -21.551 13.721 1.068 -22.359 14.777 0.76 -20.84 13.238
5 24 0.827 -21.551 13.721 1.068 -22.359 14.777 1.719 -21.428 13.055 0 -22.347 15.167
5 24 0.827 -21.551 13.721 0 -22.347 15.167 1.068 -22.359 14.777 0 -21.565 13.899
5 24 0 -22.347 15.167 1.068 -22.359 14.777 0.827 -21.551 13.721 0 -23.488 15.387
5 24 0.827 -21.551 13.721 0 -21.565 13.899 0 -22.347 15.167 0 -20.9 13.343
5 24 1.719 -21.428 13.055 0.76 -20.84 13.238 0.827 -21.551 13.721 1.588 -20.489 12.884
5 24 0.76 -20.84 13.238 0.827 -21.551 13.721 1.719 -21.428 13.055 0 -20.9 13.343
5 24 1.719 -21.428 13.055 1.588 -20.489 12.884 0.76 -20.84 13.238 2.178 -21.368 12.356
5 24 1.588 -20.489 12.884 0.76 -20.84 13.238 1.719 -21.428 13.055 0.759 -20.221 13.458
5 24 0.827 -21.551 13.721 0 -20.9 13.343 0 -21.565 13.899 0.76 -20.84 13.238
5 24 0.76 -20.84 13.238 0 -20.9 13.343 0.827 -21.551 13.721 0.759 -20.221 13.458
5 24 0.759 -20.221 13.458 0.76 -20.84 13.238 1.588 -20.489 12.884 0 -20.9 13.343
5 24 1.588 -20.489 12.884 0.759 -20.221 13.458 0.76 -20.84 13.238 1.949 -19.671 13.157
5 24 0 -20.9 13.343 0.759 -20.221 13.458 0 -20.209 13.633 0.76 -20.84 13.238
5 24 0.759 -20.221 13.458 0 -20.209 13.633 0 -20.9 13.343 0.91 -19.56 14.568
5 24 0.759 -20.221 13.458 1.949 -19.671 13.157 0.91 -19.56 14.568 1.588 -20.489 12.884
5 24 1.949 -19.671 13.157 0.91 -19.56 14.568 0.759 -20.221 13.458 1.072 -18.393 15.421
5 24 0.91 -19.56 14.568 0.759 -20.221 13.458 1.949 -19.671 13.157 0 -20.209 13.633
5 24 0 -20.209 13.633 0.91 -19.56 14.568 0 -19.595 14.778 0.759 -20.221 13.458
5 24 0.91 -19.56 14.568 0 -19.595 14.778 0 -20.209 13.633 0 -18.441 15.696
5 24 1.072 -18.393 15.421 1.949 -19.671 13.157 2.019 -18.251 13.752 0.91 -19.56 14.568
5 24 2.019 -18.251 13.752 1.072 -18.393 15.421 1.949 -19.671 13.157 1.906 -17.471 13.44
5 24 1.072 -18.393 15.421 0.91 -19.56 14.568 1.949 -19.671 13.157 0 -18.441 15.696
5 24 1.072 -18.393 15.421 0 -18.441 15.696 0.91 -19.56 14.568 0 -17.59 14.917
5 24 0 -18.441 15.696 0.91 -19.56 14.568 1.072 -18.393 15.421 0 -19.595 14.778
5 24 1.906 -17.471 13.44 1.072 -18.393 15.421 2.019 -18.251 13.752 0.896 -17.563 14.727
5 24 1.906 -17.471 13.44 0.896 -17.563 14.727 1.072 -18.393 15.421 0.765 -16.455 14.317
5 24 0.896 -17.563 14.727 1.072 -18.393 15.421 1.906 -17.471 13.44 0 -17.59 14.917
5 24 1.072 -18.393 15.421 0 -17.59 14.917 0 -18.441 15.696 0.896 -17.563 14.727
5 24 0.896 -17.563 14.727 0 -17.59 14.917 1.072 -18.393 15.421 0 -16.439 14.533
5 24 1.906 -17.471 13.44 0.765 -16.455 14.317 0.896 -17.563 14.727 1.554 -16.447 13.59
5 24 0.765 -16.455 14.317 0.896 -17.563 14.727 1.906 -17.471 13.44 0 -16.439 14.533
5 24 1.554 -16.447 13.59 0.765 -16.455 14.317 1.906 -17.471 13.44 1.989 -15.442 13.759
5 24 0.896 -17.563 14.727 0 -16.439 14.533 0 -17.59 14.917 0.765 -16.455 14.317
5 24 0.765 -16.455 14.317 0 -16.439 14.533 0.896 -17.563 14.727 0.951 -15.597 15.358
5 24 1.989 -15.442 13.759 2.045 -16.393 12.935 2.818 -16.077 12.148 1.554 -16.447 13.59
5 24 2.818 -16.077 12.148 1.989 -15.442 13.759 2.045 -16.393 12.935 3.062 -14.006 12.098
5 24 1.989 -15.442 13.759 1.554 -16.447 13.59 2.045 -16.393 12.935 0.765 -16.455 14.317
5 24 3.062 -14.006 12.098 1.989 -15.442 13.759 2.818 -16.077 12.148 2.079 -14.669 14.085
5 24 2.079 -14.669 14.085 1.989 -15.442 13.759 3.062 -14.006 12.098 1.124 -14.852 16.058
5 24 3.062 -14.006 12.098 2.079 -14.669 14.085 1.989 -15.442 13.759 1.87 -13.088 13.83
5 24 1.87 -13.088 13.83 3.062 -14.006 12.098 3.174 -12.45 12.07 2.079 -14.669 14.085
5 24 3.174 -12.45 12.07 1.87 -13.088 13.83 3.062 -14.006 12.098 3.093 -9.509 12.714
5 24 1.87 -13.088 13.83 2.079 -14.669 14.085 3.062 -14.006 12.098 1.124 -14.852 16.058
5 24 0.765 -16.455 14.317 1.989 -15.442 13.759 0.951 -15.597 15.358 1.554 -16.447 13.59
5 24 1.989 -15.442 13.759 0.951 -15.597 15.358 0.765 -16.455 14.317 1.124 -14.852 16.058
5 24 0.951 -15.597 15.358 0.765 -16.455 14.317 1.989 -15.442 13.759 0 -16.439 14.533
5 24 1.124 -14.852 16.058 1.989 -15.442 13.759 2.079 -14.669 14.085 0.951 -15.597 15.358
5 24 2.079 -14.669 14.085 1.124 -14.852 16.058 1.989 -15.442 13.759 1.87 -13.088 13.83
5 24 1.124 -14.852 16.058 0.951 -15.597 15.358 1.989 -15.442 13.759 0 -14.874 16.469
5 24 1.87 -13.088 13.83 1.124 -14.852 16.058 2.079 -14.669 14.085 1.073 -13.933 15.801
5 24 1.87 -13.088 13.83 1.073 -13.933 15.801 1.124 -14.852 16.058 0.879 -12.92 14.941
5 24 1.073 -13.933 15.801 1.124 -14.852 16.058 1.87 -13.088 13.83 0 -13.943 16.204
5 24 1.124 -14.852 16.058 0 -13.943 16.204 0 -14.874 16.469 1.073 -13.933 15.801
5 24 0 -14.874 16.469 1.124 -14.852 16.058 0 -13.943 16.204 0.951 -15.597 15.358
5 24 1.073 -13.933 15.801 0 -13.943 16.204 1.124 -14.852 16.058 0 -12.937 15.313
5 24 1.87 -13.088 13.83 0.879 -12.92 14.941 1.073 -13.933 15.801 1.958 -10.549 14.813
5 24 0.879 -12.92 14.941 1.073 -13.933 15.801 1.87 -13.088 13.83 0 -12.937 15.313
5 24 1.073 -13.933 15.801 0 -12.937 15.313 0 -13.943 16.204 0.879 -12.92 14.941
5 24 0.879 -12.92 14.941 0 -12.937 15.313 1.073 -13.933 15.801 0.958 -10.776 17.256
5 24 1.934 -8.247 17.403 1.958 -10.549 14.813 3.093 -9.509 12.714 0.958 -10.776 17.256
5 24 1.958 -10.549 14.813 3.093 -9.509 12.714 1.934 -8.247 17.403 1.87 -13.088 13.83
5 24 3.093 -9.509 12.714 1.934 -8.247 17.403 1.958 -10.549 14.813 3.009 -6.444 13.824
5 24 2.109 -6.433 17.661 1.934 -8.247 17.403 3.009 -6.444 13.824 1.579 -7.819 20.481
5 24 1.934 -8.247 17.403 3.009 -6.444 13.824 2.109 -6.433 17.661 3.093 -9.509 12.714
5 24 3.009 -6.444 13.824 2.109 -6.433 17.661 1.934 -8.247 17.403 2.926 -5.25 13.902
5 24 3.093 -9.509 12.714 1.87 -13.088 13.83 3.174 -12.45 12.07 1.958 -10.549 14.813
5 24 1.958 -10.549 14.813 1.87 -13.088 13.83 3.093 -9.509 12.714 0.879 -12.92 14.941
5 24 0.879 -12.92 14.941 1.958 -10.549 14.813 0.958 -10.776 17.256 1.87 -13.088 13.83
5 24 1.958 -10.549 14.813 0.958 -10.776 17.256 0.879 -12.92 14.941 1.934 -8.247 17.403
5 24 0.958 -10.776 17.256 0.879 -12.92 14.941 1.958 -10.549 14.813 0 -12.937 15.313
5 24 0.958 -10.776 17.256 1.934 -8.247 17.403 1.244 -8.912 20.437 1.958 -10.549 14.813
5 24 1.934 -8.247 17.403 1.244 -8.912 20.437 0.958 -10.776 17.256 1.579 -7.819 20.481
5 24 1.244 -8.912 20.437 0.958 -10.776 17.256 1.934 -8.247 17.403 0.486 -9.011 21.702
5 24 0.958 -10.776 17.256 0.486 -9.011 21.702 0 -10.893 18.044 1.244 -8.912 20.437
5 24 0.486 -9.011 21.702 0 -10.893 18.044 0.958 -10.776 17.256 0 -9.122 21.7
5 24 0 -10.893 18.044 0.958 -10.776 17.256 0.486 -9.011 21.702 0 -12.937 15.313
5 24 1.244 -8.912 20.437 0.486 -9.011 21.702 0.958 -10.776 17.256 1.17 -7.845 21.689
5 24 1.17 -7.845 21.689 1.244 -8.912 20.437 1.579 -7.819 20.481 0.486 -9.011 21.702
5 24 1.244 -8.912 20.437 1.579 -7.819 20.481 1.17 -7.845 21.689 1.934 -8.247 17.403
5 24 1.579 -7.819 20.481 1.17 -7.845 21.689 1.244 -8.912 20.437 1.328 -6.427 21.692
5 24 1.934 -8.247 17.403 1.579 -7.819 20.481 1.244 -8.912 20.437 2.109 -6.433 17.661
5 24 1.579 -7.819 20.481 1.328 -6.427 21.692 1.17 -7.845 21.689 1.593 -6.43 20.855
5 24 1.593 -6.43 20.855 1.328 -6.427 21.692 1.579 -7.819 20.481 1.377 -5.25 20.894
5 24 1.579 -7.819 20.481 1.593 -6.43 20.855 1.328 -6.427 21.692 2.109 -6.433 17.661
5 24 2.109 -6.433 17.661 1.579 -7.819 20.481 1.934 -8.247 17.403 1.593 -6.43 20.855
5 24 2.109 -6.433 17.661 1.593 -6.43 20.855 1.579 -7.819 20.481 1.929 -5.25 17.727
5 24 2.926 -5.25 13.902 2.109 -6.433 17.661 3.009 -6.444 13.824 1.929 -5.25 17.727
5 24 1.929 -5.25 17.727 2.109 -6.433 17.661 2.926 -5.25 13.902 1.593 -6.43 20.855
5 24 1.377 -5.25 20.894 1.328 -6.427 21.692 1.593 -6.43 20.855 1.111 -5.25 21.675
5 24 1.593 -6.43 20.855 1.377 -5.25 20.894 1.328 -6.427 21.692 1.929 -5.25 17.727
5 24 1.929 -5.25 17.727 1.593 -6.43 20.855 2.109 -6.433 17.661 1.377 -5.25 20.894
5 24 0 -8.163 21.697 1.17 -7.845 21.689 0 -6.435 21.692 0.486 -9.011 21.702
5 24 1.328 -6.427 21.692 0 -6.435 21.692 0 -8.163 21.697 1.111 -5.25 21.675
5 24 1.111 -5.25 21.675 0 -6.435 21.692 1.328 -6.427 21.692 0 -5.25 21.625
5 24 7.415 -49.551 -10.456 6.53 -49.106 -12.057 6.695 -48.69 -10.214 7.141 -49.551 -11.674
5 24 6.695 -48.69 -10.214 7.415 -49.551 -10.456 6.53 -49.106 -12.057 7.14 -49.612 -9.237
5 24 7.415 -49.551 -10.456 7.141 -49.551 -11.674 6.53 -49.106 -12.057 7.655 -50.623 -10.456
5 24 7.141 -49.551 -11.674 6.53 -49.106 -12.057 7.415 -49.551 -10.456 6.078 -49.926 -13.052
5 24 7.14 -49.612 -9.237 7.415 -49.551 -10.456 6.695 -48.69 -10.214 7.655 -50.623 -10.456
5 24 6.695 -48.69 -10.214 7.14 -49.612 -9.237 7.415 -49.551 -10.456 6.489 -49.388 -8.472
5 24 6.054 -50.621 -7.672 7.14 -49.612 -9.237 6.489 -49.388 -8.472 7.232 -50.855 -8.924
5 24 7.14 -49.612 -9.237 6.489 -49.388 -8.472 6.054 -50.621 -7.672 6.695 -48.69 -10.214
5 24 6.078 -49.926 -13.052 6.227 -50.998 -13.189 5.577 -51.171 -13.411 7.231 -50.863 -11.987
5 24 6.227 -50.998 -13.189 5.577 -51.171 -13.411 6.078 -49.926 -13.052 6.08 -52.039 -13.013
5 24 7.141 -49.551 -11.674 6.078 -49.926 -13.052 6.53 -49.106 -12.057 7.231 -50.863 -11.987
5 24 6.054 -50.621 -7.672 7.232 -50.855 -8.924 7.14 -49.612 -9.237 6.565 -51.267 -8.063
5 24 7.232 -50.855 -8.924 7.14 -49.612 -9.237 6.054 -50.621 -7.672 7.655 -50.623 -10.456
5 24 6.054 -50.621 -7.672 6.565 -51.267 -8.063 7.232 -50.855 -8.924 5.725 -51.465 -7.541
5 24 7.231 -50.863 -11.987 6.078 -49.926 -13.052 7.141 -49.551 -11.674 6.227 -50.998 -13.189
5 24 7.141 -49.551 -11.674 7.231 -50.863 -11.987 6.078 -49.926 -13.052 7.655 -50.623 -10.456
5 24 7.231 -50.863 -11.987 6.227 -50.998 -13.189 6.078 -49.926 -13.052 6.507 -51.267 -12.906
5 24 7.141 -49.551 -11.674 7.655 -50.623 -10.456 7.231 -50.863 -11.987 7.415 -49.551 -10.456
5 24 7.415 -49.551 -10.456 7.655 -50.623 -10.456 7.141 -49.551 -11.674 7.14 -49.612 -9.237
5 24 7.655 -50.623 -10.456 7.14 -49.612 -9.237 7.232 -50.855 -8.924 7.415 -49.551 -10.456
5 24 6.507 -51.267 -12.906 6.227 -50.998 -13.189 7.231 -50.863 -11.987 6.08 -52.039 -13.013
5 24 6.08 -52.039 -7.898 6.565 -51.267 -8.063 5.725 -51.465 -7.541 7.085 -51.885 -9.072
5 24 6.565 -51.267 -8.063 5.725 -51.465 -7.541 6.08 -52.039 -7.898 6.054 -50.621 -7.672
5 24 5.725 -51.465 -7.541 6.08 -52.039 -7.898 6.565 -51.267 -8.063 5.468 -52.288 -7.7
5 24 6.08 -52.039 -7.898 7.085 -51.885 -9.072 6.565 -51.267 -8.063 6.525 -52.881 -9.273
5 24 6.08 -52.039 -13.013 5.577 -51.171 -13.411 6.227 -50.998 -13.189 5.464 -52.255 -13.15
5 24 6.227 -50.998 -13.189 6.08 -52.039 -13.013 5.577 -51.171 -13.411 6.507 -51.267 -12.906
5 24 6.507 -51.267 -12.906 6.08 -52.039 -13.013 6.227 -50.998 -13.189 7.088 -51.88 -11.84
5 24 7.088 -51.88 -11.84 6.08 -52.039 -13.013 6.507 -51.267 -12.906 6.525 -52.881 -11.638
5 24 6.08 -52.039 -7.898 6.525 -52.881 -9.273 7.085 -51.885 -9.072 5.468 -52.288 -7.7
5 24 6.525 -52.881 -9.273 7.085 -51.885 -9.072 6.08 -52.039 -7.898 7.336 -52.154 -10.456
5 24 6.08 -52.039 -13.013 5.464 -52.255 -13.15 5.577 -51.171 -13.411 5.777 -53.445 -11.793
5 24 7.088 -51.88 -11.84 6.525 -52.881 -11.638 6.08 -52.039 -13.013 7.336 -52.154 -10.456
5 24 6.525 -52.881 -11.638 6.08 -52.039 -13.013 7.088 -51.88 -11.84 5.777 -53.445 -11.793
5 24 7.336 -52.154 -10.456 6.525 -52.881 -11.638 7.088 -51.88 -11.84 6.792 -52.925 -10.456
5 24 7.336 -52.154 -10.456 6.792 -52.925 -10.456 6.525 -52.881 -11.638 6.525 -52.881 -9.273
5 24 6.792 -52.925 -10.456 6.525 -52.881 -11.638 7.336 -52.154 -10.456 5.743 -53.695 -10.305
5 24 6.525 -52.881 -9.273 7.336 -52.154 -10.456 7.085 -51.885 -9.072 6.792 -52.925 -10.456
5 24 6.525 -52.881 -9.273 6.792 -52.925 -10.456 7.336 -52.154 -10.456 5.743 -53.695 -10.305
5 24 6.08 -52.039 -7.898 5.468 -52.288 -7.7 5.566 -53.564 -9.32 5.725 -51.465 -7.541
5 24 5.566 -53.564 -9.32 6.525 -52.881 -9.273 6.08 -52.039 -7.898 5.743 -53.695 -10.305
5 24 6.08 -52.039 -13.013 5.777 -53.445 -11.793 5.464 -52.255 -13.15 6.525 -52.881 -11.638
5 24 6.525 -52.881 -11.638 5.777 -53.445 -11.793 6.08 -52.039 -13.013 5.743 -53.695 -10.305
5 24 5.743 -53.695 -10.305 6.525 -52.881 -9.273 5.566 -53.564 -9.32 6.792 -52.925 -10.456
5 24 6.525 -52.881 -11.638 5.743 -53.695 -10.305 5.777 -53.445 -11.793 6.792 -52.925 -10.456
5 24 5.743 -53.695 -10.305 6.792 -52.925 -10.456 6.525 -52.881 -9.273 6.525 -52.881 -11.638
5 24 6.628 -51.269 -12.578 7.088 -51.88 -11.84 6.507 -51.267 -12.906 7.086 -51.814 -11.687
5 24 7.086 -51.814 -11.687 7.088 -51.88 -11.84 6.628 -51.269 -12.578 7.336 -52.154 -10.456
5 24 7.086 -51.814 -11.687 7.336 -52.154 -10.456 7.088 -51.88 -11.84 7.282 -52.058 -10.53
5 24 7.282 -52.058 -10.53 7.336 -52.154 -10.456 7.086 -51.814 -11.687 7.084 -51.819 -9.374
5 24 7.336 -52.154 -10.456 7.084 -51.819 -9.374 7.085 -51.885 -9.072 7.282 -52.058 -10.53
5 24 7.084 -51.819 -9.374 7.085 -51.885 -9.072 7.336 -52.154 -10.456 6.673 -51.269 -8.531
5 24 7.085 -51.885 -9.072 6.673 -51.269 -8.531 6.565 -51.267 -8.063 7.084 -51.819 -9.374
5 24 6.673 -51.269 -8.531 7.232 -50.855 -8.924 6.565 -51.267 -8.063 7.2 -50.904 -9.25
5 24 7.2 -50.904 -9.25 7.232 -50.855 -8.924 6.673 -51.269 -8.531 7.655 -50.623 -10.456
5 24 7.2 -50.904 -9.25 7.655 -50.623 -10.456 7.232 -50.855 -8.924 7.534 -50.697 -10.53
5 24 7.534 -50.697 -10.53 7.655 -50.623 -10.456 7.2 -50.904 -9.25 7.2 -50.911 -11.81
5 24 7.655 -50.623 -10.456 7.2 -50.911 -11.81 7.231 -50.863 -11.987 7.534 -50.697 -10.53
5 24 7.2 -50.911 -11.81 7.231 -50.863 -11.987 7.655 -50.623 -10.456 6.628 -51.269 -12.578
5 24 7.231 -50.863 -11.987 6.628 -51.269 -12.578 6.507 -51.267 -12.906 7.2 -50.911 -11.81
5 24 7.084 -51.819 -9.374 7.118 -51.329 -9.27 6.673 -51.269 -8.531 7.387 -51.386 -10.456
5 24 7.118 -51.329 -9.27 6.673 -51.269 -8.531 7.084 -51.819 -9.374 7.2 -50.904 -9.25
5 24 7.2 -50.911 -11.81 7.143 -51.363 -11.749 6.628 -51.269 -12.578 7.387 -51.386 -10.456
5 24 7.387 -51.386 -10.456 7.084 -51.819 -9.374 7.282 -52.058 -10.53 7.118 -51.329 -9.27
5 24 7.282 -52.058 -10.53 7.387 -51.386 -10.456 7.084 -51.819 -9.374 7.086 -51.814 -11.687
5 24 7.387 -51.386 -10.456 7.118 -51.329 -9.27 7.084 -51.819 -9.374 7.534 -50.697 -10.53
5 24 7.387 -51.386 -10.456 7.086 -51.814 -11.687 7.143 -51.363 -11.749 7.282 -52.058 -10.53
5 24 7.086 -51.814 -11.687 7.143 -51.363 -11.749 7.387 -51.386 -10.456 6.628 -51.269 -12.578
5 24 7.118 -51.329 -9.27 7.2 -50.904 -9.25 6.673 -51.269 -8.531 7.387 -51.386 -10.456
5 24 7.387 -51.386 -10.456 7.534 -50.697 -10.53 7.2 -50.904 -9.25 7.2 -50.911 -11.81
5 24 7.387 -51.386 -10.456 7.2 -50.911 -11.81 7.534 -50.697 -10.53 7.143 -51.363 -11.749
5 24 0 -41.366 5.077 1.154 -40.559 3.755 0 -40.347 4.329 1.306 -41.407 4.005
5 24 1.306 -41.407 4.005 1.154 -40.559 3.755 0 -41.366 5.077 1.586 -41.173 2.41
5 24 0.696 -39.084 5.546 0 -39.647 4.106 1.297 -39.623 3.528 0 -39.044 5.944
5 24 0.696 -39.084 5.546 0 -39.044 5.944 0 -39.647 4.106 0.887 -38.198 8.886
5 24 1.36 -33.485 9.866 0 -34.672 8.772 1.263 -34.316 8.358 0 -34.169 10.032
5 24 0 -30.293 10.408 0.928 -29.754 10.668 0 -29.784 11.259 0.84 -30.249 10.043
5 24 0.928 -29.754 10.668 0 -29.784 11.259 0 -30.293 10.408 0 -29.391 12.798
5 24 0 -29.391 12.798 0.928 -29.754 10.668 1.209 -29.27 11.861 0 -29.784 11.259
5 24 1.209 -29.27 11.861 0 -29.391 12.798 0.928 -29.754 10.668 0 -28.615 14.092
5 24 0 -28.615 14.092 1.209 -29.27 11.861 1.46 -28.518 12.914 0 -29.391 12.798
5 24 0 -25.146 12.667 0.969 -24.315 13.914 0 -24.262 14.265 0.783 -25.235 12.451
5 24 0.969 -24.315 13.914 0 -24.262 14.265 0 -25.146 12.667 1.174 -23.529 14.977
5 24 1.174 -23.529 14.977 0 -23.488 15.387 0.969 -24.315 13.914 1.068 -22.359 14.777
5 24 0 -16.439 14.533 0.951 -15.597 15.358 0 -15.625 15.709 0.765 -16.455 14.317
5 24 0.951 -15.597 15.358 0 -15.625 15.709 0 -16.439 14.533 1.124 -14.852 16.058
5 24 0 -12.937 15.313 0.958 -10.776 17.256 0 -10.893 18.044 0.879 -12.92 14.941
5 24 0 -8.163 21.697 0.486 -9.011 21.702 1.17 -7.845 21.689 0 -9.122 21.7
5 24 3.363 -32.407 -10.475 4.733 -29.655 -9.653 5.232 -30.478 -9.775 0 -32.097 -10.63
5 24 0 -47.739 -24.786 2.188 -45.468 -23.539 1.925 -48.092 -23.624 0 -45.386 -24.525
5 24 2.188 -45.468 -23.539 1.925 -48.092 -23.624 0 -47.739 -24.786 4.355 -46.131 -20.389
5 24 4.355 -46.131 -20.389 3.979 -48.476 -20.616 1.925 -48.092 -23.624 6.043 -46.998 -15.772
5 24 6.043 -46.998 -15.772 3.979 -48.476 -20.616 4.355 -46.131 -20.389 5.581 -48.857 -16.204
5 24 6.043 -46.998 -15.772 5.581 -48.857 -16.204 3.979 -48.476 -20.616 6.53 -49.106 -12.057
5 24 6.043 -46.998 -15.772 6.53 -49.106 -12.057 5.581 -48.857 -16.204 6.794 -47.546 -12.335
5 24 6.794 -47.546 -12.335 6.53 -49.106 -12.057 6.043 -46.998 -15.772 6.695 -48.69 -10.214
5 24 6.621 -48.205 -8.267 6.794 -47.546 -12.335 6.461 -46.209 -7.649 6.695 -48.69 -10.214
5 24 6.695 -48.69 -10.214 6.794 -47.546 -12.335 6.621 -48.205 -8.267 6.53 -49.106 -12.057
5 24 2.188 -44.868 -23.439 2.088 -45.168 -23.139 0 -45.086 -24.125 4.255 -45.831 -19.989
5 24 4.355 -45.531 -20.389 4.255 -45.831 -19.989 2.088 -45.168 -23.139 5.943 -46.698 -15.372
5 24 2.188 -45.468 -23.539 2.088 -45.168 -23.139 4.255 -45.831 -19.989 0 -45.386 -24.525
5 24 4.255 -45.831 -19.989 4.355 -46.131 -20.389 2.188 -45.468 -23.539 5.943 -46.698 -15.372
5 24 5.943 -46.698 -15.372 6.043 -46.998 -15.772 4.355 -46.131 -20.389 6.694 -47.246 -11.935
5 24 6.043 -46.398 -15.772 5.943 -46.698 -15.372 4.255 -45.831 -19.989 6.694 -47.246 -11.935
5 24 6.694 -47.246 -11.935 6.794 -47.546 -12.335 6.043 -46.998 -15.772 6.461 -46.209 -7.649
5 24 6.794 -46.946 -12.335 6.694 -47.246 -11.935 5.943 -46.698 -15.372 6.461 -46.209 -7.649

5 24 2.088 -45.168 -23.139 0 -45.386 -24.525 2.188 -45.468 -23.539 0 -45.086 -24.125
2 24 6.043 -46.398 -15.772 4.355 -45.531 -20.389
2 24 6.794 -46.946 -12.335 6.043 -46.398 -15.772
2 24 6.461 -46.209 -7.649 6.794 -46.946 -12.335
2 24 2.188 -44.868 -23.439 0 -44.786 -24.425
2 24 4.355 -45.531 -20.389 2.188 -44.868 -23.439
2 24 0 -45.386 -24.525 2.188 -45.468 -23.539
2 24 2.188 -45.468 -23.539 4.355 -46.131 -20.389
2 24 4.355 -46.131 -20.389 6.043 -46.998 -15.772
2 24 6.043 -46.998 -15.772 6.794 -47.546 -12.335
