3 16 8.045 -32.511 -27.286 8.106 -32.543 -28.476 8.868 -30.283 -28.482
3 16 8.868 -30.283 -28.482 8.132 -32.023 -26.19 8.045 -32.511 -27.286
4 16 8.132 -32.023 -26.19 8.868 -30.283 -28.482 8.751 -30.052 -25.035 8.415 -31.086 -25.435
3 16 9.017 -28.152 -20.527 8.816 -29.303 -22.548 9.938 -26.5 -22
4 16 9.938 -26.5 -22 9.969 -26 -21.25 9.328 -26.739 -19.419 9.017 -28.152 -20.527
3 16 9.969 -26 -21.25 9.49 -25.659 -18.555 9.328 -26.739 -19.419
3 16 9.49 -25.659 -18.555 9.969 -26 -21.25 9.985 -24.813 -20.5
3 16 9.985 -24.813 -20.5 9.674 -24.727 -18.061 9.49 -25.659 -18.555
4 16 9.674 -24.727 -18.061 9.985 -24.813 -20.5 9.943 -21.755 -16.357 9.72 -23.847 -17.304
3 16 9.72 -23.847 -17.304 9.943 -21.755 -16.357 9.646 -23.418 -16.219
3 16 9.606 -23.704 -15.097 9.646 -23.418 -16.219 9.943 -21.755 -16.357
4 16 9.943 -21.755 -16.357 9.654 -23.941 -12.445 9.511 -24.366 -14.132 9.606 -23.704 -15.097
4 16 8.144 -41.5 -8 7.932 -44.678 -9.972 7.666 -42.682 -10.74 7.922 -41.964 -9.248
4 16 7.666 -42.682 -10.74 7.932 -44.678 -9.972 7.402 -44.437 -12.743 7.466 -43.489 -12.07
4 16 7.402 -44.437 -12.743 7.932 -44.678 -9.972 7.75 -48 -12 7.381 -45.469 -13.196
3 16 7.75 -48 -12 7.337 -46.62 -13.87 7.381 -45.469 -13.196
3 16 9.331 -25.218 -13.329 9.511 -24.366 -14.132 9.654 -23.941 -12.445
4 16 9.654 -23.941 -12.445 9.172 -25.959 -11.998 9.13 -26.096 -12.587 9.331 -25.218 -13.329
3 16 8.953 -26.859 -12.056 9.13 -26.096 -12.587 9.172 -25.959 -11.998
3 16 9.649 -24.147 -10.368 9.172 -25.959 -11.998 9.654 -23.941 -12.445
3 16 9.654 -23.941 -12.445 9.767 -23.044 -9.488 9.649 -24.147 -10.368
3 16 9.815 -22.488 -9.038 9.767 -23.044 -9.488 9.654 -23.941 -12.445
3 16 9.815 -22.488 -9.038 10 -20.862 -8.108 9.856 -22.032 -8.541
3 16 9.856 -22.032 -8.541 10 -20.862 -8.108 9.894 -21.626 -8.003
3 16 9.894 -21.626 -8.003 10 -20.862 -8.108 9.924 -21.284 -7.421
3 16 9.932 -21.042 -6.782 9.924 -21.284 -7.421 10 -20.862 -8.108
3 16 10 -20.862 -8.108 10 -16.949 -5 9.932 -21.042 -6.782
3 16 9.932 -21.042 -6.782 10 -16.949 -5 9.926 -21.024 -6.104
3 16 9.913 -21.401 -5.535 9.926 -21.024 -6.104 10 -16.949 -5
3 16 9.808 -22.743 -5.572 9.913 -21.401 -5.535 9.895 -21.951 -4.83
3 16 9.813 -23.657 -1.364 9.797 -22.908 -4.318 9.895 -21.951 -4.83
3 16 9.685 -23.879 -3.937 9.797 -22.908 -4.318 9.813 -23.657 -1.364
3 16 9.552 -24.956 -3.739 9.685 -23.879 -3.937 9.813 -23.657 -1.364
4 16 9.552 -24.956 -3.739 9.813 -23.657 -1.364 9.229 -28.016 -.746 9.42 -25.985 -3.696
3 16 9.229 -28.016 -.746 9.275 -27.016 -3.832 9.42 -25.985 -3.696
3 16 9.083 -27.976 -4.112 9.275 -27.016 -3.832 9.229 -28.016 -.746
3 16 8.85 -28.879 -4.531 9.083 -27.976 -4.112 9.229 -28.016 -.746
3 16 9.229 -28.016 -.746 8.4 -32 -2.5 8.85 -28.879 -4.531
3 16 8.556 -29.96 -5.183 8.85 -28.879 -4.531 8.4 -32 -2.5
3 16 8.4 -32 -2.5 7.885 -32.711 -6.806 8.556 -29.96 -5.183
4 16 8.5 -35 -3 8.225 -34.434 -4.337 7.964 -33.73 -5.55 8.4 -32 -2.5
3 16 7.964 -33.73 -5.55 7.885 -32.711 -6.806 8.4 -32 -2.5
4 16 7.018 -40.467 -36.248 6.89 -40.235 -35.215 6.754 -40.143 -34.164 6.591 -42.798 -33.776
3 16 6.591 -42.798 -33.776 6.754 -40.143 -34.164 6.614 -40.328 -33.108
3 16 8.868 -30.283 -28.482 9.815 -26.723 -26 8.751 -30.052 -25.035
3 16 7.4 -55.25 -14.5 6.495 -56.778 -13 5.697 -58.5 -13
3 16 8.262 -44.859 -2.424 7.985 -45.171 -1.793 7.195 -46.5 -1
3 16 7.195 -46.5 -1 7.985 -45.171 -1.793 7.855 -45.166 -1.144
3 16 7.698 -45 0 8.004 -44.508 -.627 8.213 -43.895 -.662
3 16 7.698 -45 0 7.89 -44.914 -.735 8.004 -44.508 -.627
3 16 7.698 -45 0 8.486 -43.167 -.807 8.75 -42.5 -1
3 16 7.698 -45 0 8.213 -43.895 -.662 8.486 -43.167 -.807
3 16 7.195 -46.5 -1 8.55 -44.5 -3 8.262 -44.859 -2.424
4 16 7.698 -45 0 7.195 -46.5 -1 7.855 -45.166 -1.144 7.89 -44.914 -.735

5 24 8.444 -29.349 -9.624 7.98 -31.379 -12.011 7.736 -32.726 -11.887 9.15 -26.615 -7.796
5 24 8.85 -28.879 -4.531 9.15 -26.615 -7.796 8.556 -29.96 -5.183 9.083 -27.976 -4.112
5 24 7.98 -31.379 -12.011 9.15 -26.615 -7.796 8.287 -29.838 -12.097 8.444 -29.349 -9.624
5 24 9.172 -25.959 -11.998 8.953 -26.859 -12.056 9.13 -26.096 -12.587 9.649 -24.147 -10.368
5 24 6.482 -48.965 -23.448 6.65 -50.095 -23.967 6.469 -48.937 -22.898 6.445 -48.64 -23.498
5 24 6.663 -39.437 -31.447 6.435 -40.959 -29.851 6.645 -39.661 -31.962 6.493 -40.404 -29.84
5 24 8.045 -32.511 -27.286 6.385 -39.907 -27.232 6.246 -40.546 -22.432 6.433 -39.51 -27.62
5 24 9.017 -28.152 -20.527 9.328 -26.739 -19.419 7.362 -33.431 -17.849 9.938 -26.5 -22
5 24 6.912 -47.939 -16.991 6.675 -47.869 -18.622 6.647 -47.582 -18.618 6.922 -48.755 -17.412
5 24 6.157 -42.898 -21.078 6.141 -43.162 -21.082 6.15 -42.622 -21.597 6.178 -42.87 -20.759
5 24 7.232 -41.298 -12.593 7.073 -43.242 -14.152 7.328 -41.667 -12.18 6.809 -39.329 -15.058
5 24 6.912 -47.939 -16.991 7.081 -48.277 -16.172 6.922 -48.755 -17.412 6.889 -47.042 -16.714
5 24 9.797 -22.908 -4.318 9.813 -23.657 -1.364 9.685 -23.879 -3.937 9.895 -21.951 -4.83
5 24 7.1 -52.157 -30.092 7.112 -51.319 -31.861 7.136 -52.332 -31.334 7.04 -51.119 -30.416
5 24 8.405 -38.837 -46.559 8.406 -38.886 -46.737 8.524 -37.461 -46.835 8.295 -40.659 -48.111
5 24 6.521 -49.474 -22.28 6.494 -49.214 -22.517 6.515 -49.275 -21.88 6.668 -50.535 -23.139
5 24 8.212 -41.875 -48.884 8.112 -43 -48.834 8.229 -41.533 -48.442 8.178 -42.499 -49.679
5 24 10 -12.694 -9.741 9.943 -21.755 -16.357 10 -13.856 -8 10 -23 -20
5 24 6.493 -40.404 -29.84 6.371 -40.69 -28.44 6.366 -41.474 -29.648 6.532 -39.891 -29.615
5 24 8.354 -40.521 -50.934 8.341 -40.598 -49.524 8.344 -40.702 -50.962 8.382 -40.146 -50.886
5 24 8.981 -29.64 -45.658 9.005 -29.264 -45.583 9.012 -29.632 -43.503 9.055 -28.356 -46.192
5 24 6.923 -50.003 -29.125 6.459 -47.252 -26.912 6.41 -45.911 -28.284 6.564 -48.31 -26.581
5 24 10 -16.949 -5 9.913 -21.401 -5.535 9.926 -21.024 -6.104 10 -17.466 -3
5 24 8.366 -32.608 -38.906 7.767 -34.787 -36.606 8.276 -33.386 -39.784 8.468 -31.853 -37.677
5 24 9.813 -23.657 -1.364 9.856 -21.792 1.083 9.75 -25 2.5 9.895 -21.951 -4.83
5 24 6.653 -49.603 -20.518 6.649 -49.414 -20.098 6.695 -49.878 -20.239 6.605 -49.461 -20.915
5 24 9.924 -21.284 -7.421 9.932 -21.042 -6.782 10 -20.862 -8.108 9.15 -26.615 -7.796
5 24 6.756 -50.91 -24.393 6.919 -51.445 -27.12 6.935 -51.666 -27.081 6.719 -50.14 -25.34
5 24 6.603 -45.153 -31.852 6.585 -45.719 -31.122 6.313 -41.872 -29.258 6.795 -47.147 -32.669
5 24 9.178 -27.229 -41.906 9.177 -26.477 -45.817 9.352 -25.461 -41 9.046 -28.57 -45.872
5 24 6.251 -47.023 -23.402 6.282 -47.209 -23.871 6.211 -46.266 -23.731 6.349 -47.801 -23.68
5 24 8.811 -32.617 -52.924 8.819 -32 -57.889 8.806 -33 -53 8.828 -31 -58
5 24 9.856 -22.032 -8.541 9.894 -21.626 -8.003 9.15 -26.615 -7.796 10 -20.862 -8.108
5 24 7.375 -35.171 -11.863 7.173 -36.276 -13.045 7.39 -39.337 -11.311 7.633 -33.469 -11.425
5 24 8.069 -30.336 -15.884 8.557 -28.411 -13.416 8.801 -27.414 -13.272 8.008 -30.723 -15.468
5 24 7.053 -47.208 -15.842 6.986 -46.1 -15.721 7.281 -47.669 -14.696 6.889 -47.042 -16.714
5 24 7.98 -31.379 -12.011 7.736 -32.726 -11.887 8.008 -30.723 -15.468 8.444 -29.349 -9.624
5 24 6.492 -44.744 -18.166 6.51 -45.045 -18.133 6.489 -44.954 -18.275 6.532 -44.577 -17.806
5 24 7.081 -48.277 -16.172 7.069 -49.265 -16.697 7.199 -48.612 -15.628 6.922 -48.755 -17.412
5 24 6.445 -48.64 -23.498 6.482 -48.965 -23.448 6.65 -50.095 -23.967 6.392 -48.206 -23.429
5 24 6.65 -37.216 -20.261 6.614 -37.502 -19.766 6.805 -36.241 -19.042 6.376 -39.311 -20.587
5 24 6.328 -74.769 -26 6.328 -74.307 -24 6.289 -74.745 -24.5 6.367 -74.12 -26.5
5 24 8.557 -28.411 -13.416 8.287 -29.838 -12.097 7.98 -31.379 -12.011 8.801 -27.414 -13.272
5 24 10 -23 -20 10 -12.694 -9.741 9.943 -21.755 -16.357 10 -11.314 -11.314
5 24 7.175 -51.609 -33.216 7.138 -51.164 -32.549 7.112 -51.319 -31.861 7.187 -50.819 -34.613
5 24 7.081 -48.277 -16.172 7.053 -47.208 -15.842 7.199 -48.612 -15.628 6.912 -47.939 -16.991
5 24 7.39 -39.337 -11.311 7.375 -35.171 -11.863 7.523 -37.537 -10.172 6.809 -39.329 -15.058
5 24 8.405 -38.837 -46.559 8.149 -41.078 -45.236 8.398 -38.74 -46.197 8.262 -41.048 -48.162
5 24 6.118 -43.666 -20.985 6.141 -43.162 -21.082 6.15 -43.528 -20.597 6.116 -43.307 -21.547
5 24 6.614 -40.328 -33.108 6.754 -40.143 -34.164 6.591 -42.798 -33.776 6.694 -39.472 -33.052
5 24 6.431 -45.477 -18.959 6.44 -45.657 -18.94 6.199 -44.237 -20.431 6.504 -45.593 -18.397
5 24 7.175 -49.718 -36.064 7.112 -48.92 -35.922 7.156 -49.712 -35.297 7.248 -49.123 -37.357
5 24 6.99 -53.935 -22.274 7.25 -56 -16 6.793 -60.19 -25.634 6.934 -53.099 -19.141
5 24 9.172 -25.959 -11.998 9.654 -23.941 -12.445 9.649 -24.147 -10.368 9.13 -26.096 -12.587
5 24 6.821 -56.392 -28.947 6.787 -57.994 -27.612 6.66 -59.824 -28.638 6.948 -56.312 -26.402
5 24 6.719 -50.14 -25.34 6.919 -51.445 -27.12 6.911 -51.252 -27.243 6.756 -50.91 -24.393
5 24 7.666 -42.682 -10.74 7.493 -39.705 -10.908 7.466 -43.489 -12.07 7.619 -37.499 -9.49
5 24 6.16 -45.139 -23.422 6.17 -45.338 -23.552 6.159 -45.039 -23.732 6.156 -45.119 -23.052
5 24 8.375 -31.786 -30.74 7.031 -36.898 -32.01 8.219 -32.257 -29.635 8.478 -31.3 -32.077
5 24 8.287 -38.34 -44.234 8.301 -36.681 -43.136 8.435 -37.911 -45.472 7.299 -41.507 -38.554
5 24 8.235 -40.111 -45.079 8.398 -38.74 -46.197 8.149 -41.078 -45.236 8.408 -38.396 -45.752
5 24 7.964 -33.73 -5.55 7.671 -35.625 -8.316 8.225 -34.434 -4.337 7.885 -32.711 -6.806
5 24 6.413 -44.103 -18.58 6.497 -42.341 -17.246 6.37 -44.08 -18.931 6.532 -44.577 -17.806
5 24 6.754 -40.143 -34.164 6.89 -40.235 -35.215 7.3 -37.489 -36.154 6.591 -42.798 -33.776
5 24 8.696 -31.425 -40.78 8.612 -32.549 -41.717 8.5 -32.505 -40.573 8.691 -31.835 -41.87
5 24 7.466 -36.065 -36.102 7.66 -36.063 -37.514 7.493 -37.071 -37.135 7.7 -35.519 -37.389
5 24 7.619 -37.499 -9.49 8.2 -41 -6.5 8.139 -40.529 -7.988 7.671 -35.625 -8.316
5 24 8.98 -29.854 -44.631 8.899 -30.921 -44.184 8.928 -30.49 -45.587 8.894 -30.86 -43.881
5 24 8.341 -40.598 -49.524 8.448 -39.242 -49.064 8.411 -39.517 -48.577 8.451 -39.227 -49.825
5 24 7.292 -55 -38.343 7.147 -54.71 -35.501 7.254 -56 -37.851 7.32 -54 -38.7
5 24 8.571 -37.566 -48.269 8.521 -38.102 -48.123 8.411 -39.517 -48.577 8.524 -37.461 -46.835
5 24 7.671 -35.625 -8.316 7.619 -37.499 -9.49 8.432 -39.312 -3.904 7.463 -35.732 -10.736
5 24 9.328 -26.739 -19.419 8.069 -30.336 -15.884 9.49 -25.659 -18.555 7.362 -33.431 -17.849
5 24 6.532 -44.577 -17.806 6.51 -45.045 -18.133 6.659 -44.88 -17.154 6.492 -44.744 -18.166
5 24 8.235 -40.111 -45.079 8.287 -38.34 -44.234 7.444 -42.016 -39.682 8.408 -38.396 -45.752
5 24 8.582 -37.367 -48.243 8.602 -37.011 -48.197 8.524 -37.461 -46.835 8.59 -37.37 -51.861
5 24 6.585 -45.719 -31.122 6.83 -47.866 -31.668 6.541 -46.039 -30.202 6.795 -47.147 -32.669
5 24 6.917 -50.614 -28.205 6.647 -49.287 -26.049 6.564 -48.31 -26.581 6.909 -51.1 -27.418
5 24 6.912 -47.939 -16.991 6.922 -48.755 -17.412 7.081 -48.277 -16.172 6.675 -47.869 -18.622
5 24 7.185 -52.832 -33.298 7.188 -52.926 -32.059 7.181 -52.535 -32.294 7.147 -54.71 -35.501
5 24 9.856 -21.792 1.083 9.89 -20.536 3.673 9.788 -21.862 7.187 10 -17.612 2.088
5 24 6.585 -45.719 -31.122 6.541 -46.039 -30.202 6.83 -47.866 -31.668 6.603 -45.153 -31.852
5 24 8.008 -30.723 -15.468 8.557 -28.411 -13.416 7.98 -31.379 -12.011 8.069 -30.336 -15.884
5 24 7.36 -52 -39.21 7.193 -51.962 -36.271 7.388 -51 -39.56 7.341 -53 -38.958
5 24 6.406 -73 -27 6.328 -74.307 -24 6.367 -74.12 -26.5 6.367 -73.716 -23.5
5 24 8.442 -32.972 -40.688 8.612 -32.549 -41.717 8.5 -32.505 -40.573 8.274 -34.865 -41.354
5 24 6.194 -45.737 -24.281 6.207 -46.067 -24.251 6.185 -45.637 -23.752 6.304 -46.153 -26.112
5 24 7.704 -49.5 -12.5 7.065 -49.736 -17.065 7.567 -53.954 -12.945 7.069 -49.265 -16.697
5 24 6.795 -51.817 -21.323 6.815 -51.719 -20.219 6.99 -53.935 -22.274 6.733 -50.915 -21.33
5 24 8.276 -33.386 -39.784 8.5 -32.505 -40.573 8.366 -32.608 -38.906 8.442 -32.972 -40.688
5 24 6.591 -42.798 -33.776 6.856 -46.882 -33.938 6.58 -44.282 -32.252 7.024 -44.932 -36.748
5 24 6.545 -39.501 -29.212 6.532 -39.891 -29.615 6.762 -38.52 -30.853 6.371 -40.69 -28.44
5 24 7.671 -35.625 -8.316 7.653 -35.067 -8.676 7.771 -33.335 -7.815 7.463 -35.732 -10.736
5 24 6.304 -46.153 -26.112 6.207 -46.067 -24.251 6.248 -45.222 -26.023 6.282 -47.209 -23.871
5 24 8.301 -36.681 -43.136 8.462 -37.514 -45.43 8.287 -38.34 -44.234 8.453 -36.05 -44.187
5 24 8.524 -37.461 -46.835 8.405 -38.837 -46.559 8.406 -38.886 -46.737 8.398 -38.74 -46.197
5 24 6.207 -46.067 -24.251 6.211 -46.266 -23.731 6.194 -45.737 -24.281 6.282 -47.209 -23.871
5 24 7.755 -46 -44.26 7.852 -42.734 -43.384 7.654 -47 -42.97 7.866 -45 -45.683
5 24 9.813 -23.657 -1.364 9.552 -24.956 -3.739 9.229 -28.016 -.746 9.685 -23.879 -3.937
5 24 6.809 -39.329 -15.058 7.073 -43.242 -14.152 7.232 -41.298 -12.593 6.497 -42.341 -17.246
5 24 6.248 -45.222 -26.023 6.185 -44.327 -25.754 6.285 -45.041 -26.922 6.194 -45.737 -24.281
5 24 6.478 -48.731 -21.077 6.56 -48.128 -19.601 6.589 -48.905 -19.956 6.156 -45.119 -23.052
5 24 6.56 -48.128 -19.601 6.568 -47.337 -19.002 6.614 -47.872 -19.08 6.478 -48.731 -21.077
5 24 6.668 -50.535 -23.139 6.777 -51.709 -22.437 6.702 -50.825 -22.263 6.756 -50.91 -24.393
5 24 7.337 -48.79 -38.63 7.233 -48.154 -37.619 7.408 -47.332 -39.909 7.248 -49.123 -37.357
5 24 7.89 -44.914 -.735 8.004 -44.508 -.627 7.985 -45.171 -1.793 7.698 -45 0
5 24 6.49 -46.096 -18.667 6.533 -46.981 -18.977 6.44 -45.657 -18.94 6.516 -46.393 -18.674
5 24 6.531 -39.291 -28.691 6.545 -39.501 -29.212 6.491 -39.294 -28.132 6.823 -37.965 -30.866
5 24 6.117 -43.503 -25.315 6.1 -42.75 -24.703 6.167 -43.388 -26.292 6.122 -44.22 -23.522
5 24 7.175 -49.718 -36.064 7.248 -49.123 -37.357 7.112 -48.92 -35.922 7.215 -49.945 -36.631
5 24 6.41 -45.911 -28.284 6.318 -45.595 -26.975 6.352 -46.15 -27.028 6.285 -45.041 -26.922
5 24 7.181 -52.518 -35.359 7.32 -54 -38.7 7.341 -53 -38.958 7.147 -54.71 -35.501
5 24 7.852 -42.734 -43.384 7.434 -43.296 -40.096 7.699 -42.735 -42.063 7.654 -47 -42.97
5 24 8.524 -37.461 -46.835 8.627 -36.181 -47.473 8.622 -36.093 -47.155 8.602 -37.011 -48.197
5 24 7.264 -37.434 -35.877 7.23 -37.382 -35.611 6.855 -38.592 -33.676 7.466 -36.065 -36.102
5 24 6.976 -52.069 -27.259 6.756 -50.91 -24.393 6.955 -51.885 -27.13 6.972 -55.076 -27.992
5 24 6.442 -44.506 -18.49 6.492 -44.744 -18.166 6.413 -44.103 -18.58 6.489 -44.954 -18.275
5 24 8.521 -38.102 -48.123 8.411 -39.517 -48.577 8.448 -39.242 -49.064 8.471 -38.542 -47.78
5 24 8.106 -32.543 -28.476 8.045 -32.511 -27.286 8.868 -30.283 -28.482 6.491 -39.294 -28.132
5 24 7.21 -50.487 -35.903 7.215 -49.945 -36.631 7.201 -51.155 -35.456 7.175 -49.718 -36.064
5 24 10 -20.862 -8.108 10 -16.949 -5 9.932 -21.042 -6.782 10 -13.856 -8
5 24 6.821 -56.392 -28.947 6.972 -55.076 -27.992 7.131 -53.059 -28.738 6.948 -56.312 -26.402
5 24 6.892 -37.459 -31.087 8.106 -32.543 -28.476 6.491 -39.294 -28.132 8.219 -32.257 -29.635
5 24 8.594 -39 -55 8.59 -37.37 -51.861 8.659 -38 -55.833 8.516 -40 -54
5 24 6.607 -45.796 -17.781 6.547 -46.045 -18.232 6.64 -46.608 -17.949 6.504 -45.593 -18.397
5 24 6.774 -45.458 -16.666 6.833 -46.112 -16.613 6.908 -45.251 -15.789 6.607 -45.796 -17.781
5 24 6.533 -41.013 -32.305 6.435 -40.959 -29.851 6.366 -41.474 -29.648 6.645 -39.661 -31.962
5 24 7.281 -47.669 -14.696 7.337 -46.62 -13.87 6.986 -46.1 -15.721 7.75 -48 -12
5 24 9.856 -22.032 -8.541 9.15 -26.615 -7.796 9.815 -22.488 -9.038 9.894 -21.626 -8.003
5 24 6.795 -47.147 -32.669 6.856 -46.882 -33.938 6.603 -45.153 -31.852 7.117 -49.524 -34.583
5 24 7.065 -49.736 -17.065 6.855 -50.109 -18.728 6.915 -49.482 -18.007 6.917 -51.071 -18.601
5 24 6.185 -45.637 -23.752 6.211 -46.266 -23.731 6.207 -46.067 -24.251 6.17 -45.338 -23.552
5 24 6.971 -47.811 -34.82 7.114 -49.412 -34.996 7.117 -49.524 -34.583 7.047 -48.255 -35.481
5 24 9.815 -26.723 -26 8.789 -29.712 -23.704 9.846 -26.869 -25 8.751 -30.052 -25.035
5 24 7.167 -50.106 -34.805 7.156 -49.712 -35.297 7.114 -49.412 -34.996 7.187 -50.241 -35.31
5 24 7.654 -47 -42.97 7.852 -42.734 -43.384 7.755 -46 -44.26 7.434 -43.296 -40.096
5 24 8.419 -39.661 -50.607 8.382 -40.146 -50.886 8.59 -37.37 -51.861 8.444 -39.319 -50.163
5 24 8.357 -29.758 -9.335 8.556 -29.96 -5.183 9.15 -26.615 -7.796 7.771 -33.335 -7.815
5 24 7.23 -37.382 -35.611 7.193 -37.074 -35.145 7.466 -36.065 -36.102 6.936 -38.042 -33.684
5 24 6.433 -39.51 -27.62 6.371 -40.69 -28.44 6.385 -39.907 -27.232 6.491 -39.294 -28.132
5 24 6.995 -50.642 -29.707 6.923 -50.003 -29.125 6.988 -49.974 -30.528 7.009 -51.054 -29.238
5 24 7.193 -51.962 -36.271 7.181 -52.518 -35.359 7.341 -53 -38.958 7.215 -49.945 -36.631
5 24 7.932 -44.678 -9.972 8.1 -49.5 -7.5 8.144 -41.5 -8 7.75 -48 -10.5
5 24 6.445 -48.64 -23.498 6.397 -48.175 -23.778 6.392 -48.206 -23.429 6.65 -50.095 -23.967
5 24 6.541 -46.039 -30.202 6.313 -41.872 -29.258 6.277 -42.092 -28.743 6.585 -45.719 -31.122
5 24 6.376 -39.311 -20.587 6.252 -40.514 -22.158 6.213 -41.629 -21.358 8.816 -29.303 -22.548
5 24 7.024 -56.924 -33.298 7.188 -52.926 -32.059 7.147 -54.71 -35.501 6.641 -58 -30
5 24 8.341 -40.598 -49.524 8.213 -41.972 -49.24 8.213 -42.023 -49.427 8.212 -41.875 -48.884
5 24 7.576 -42.444 -40.85 8.235 -40.111 -45.079 7.444 -42.016 -39.682 8.149 -41.078 -45.236
5 24 6.318 -45.595 -26.975 6.352 -46.15 -27.028 6.248 -45.222 -26.023 6.41 -45.911 -28.284
5 24 6.958 -35.264 -19.097 7.362 -33.431 -17.849 9.017 -28.152 -20.527 6.75 -36.766 -17.908
5 24 8.471 -37.357 -45.409 8.453 -36.05 -44.187 8.462 -37.514 -45.43 8.523 -36.819 -45.552
5 24 6.21 -41.406 -21.852 6.213 -41.629 -21.358 6.252 -40.514 -22.158 6.193 -41.718 -21.932
5 24 7.493 -39.705 -10.908 7.466 -43.489 -12.07 7.328 -41.667 -12.18 7.666 -42.682 -10.74
5 24 8.295 -40.659 -48.111 8.262 -41.048 -48.162 8.341 -40.598 -49.524 8.405 -38.837 -46.559
5 24 7.337 -46.62 -13.87 6.975 -45.163 -15.359 7.281 -47.669 -14.696 7.381 -45.469 -13.196
5 24 9.808 -22.743 -5.572 9.797 -22.908 -4.318 9.15 -26.615 -7.796 9.895 -21.951 -4.83
5 24 9.722 -26.298 -29 8.868 -30.283 -28.482 9.753 -26.44 -28 9.174 -28.757 -32.231
5 24 6.663 -39.437 -31.447 6.493 -40.404 -29.84 6.704 -39.036 -31.058 6.435 -40.959 -29.851
5 24 6.493 -40.404 -29.84 6.704 -39.036 -31.058 6.663 -39.437 -31.447 6.532 -39.891 -29.615
5 24 9.938 -26.5 -22 9.017 -28.152 -20.527 8.816 -29.303 -22.548 9.969 -26 -21.25
5 24 6.675 -47.869 -18.622 6.614 -47.872 -19.08 6.568 -47.337 -19.002 6.922 -48.755 -17.412
5 24 6.774 -45.458 -16.666 6.781 -44.913 -16.434 6.668 -45.439 -17.289 6.908 -45.251 -15.789
5 24 6.176 -41.716 -23.15 6.088 -43.522 -23.072 6.1 -42.75 -24.703 6.202 -41.445 -22.252
5 24 6.75 -38.432 -15.726 6.441 -41.434 -17.834 6.809 -39.329 -15.058 6.6 -38.411 -17.352
5 24 7.248 -49.123 -37.357 7.112 -48.92 -35.922 7.123 -48.418 -36.278 7.175 -49.718 -36.064
5 24 9.75 -24 3.5 9.788 -21.862 7.187 9.75 -27 9 9.856 -21.792 1.083
5 24 6.963 -37.088 -31.49 6.892 -37.459 -31.087 6.826 -38.277 -32.271 8.219 -32.257 -29.635
5 24 7.04 -51.119 -30.416 7.1 -52.157 -30.092 7.112 -51.319 -31.861 7.009 -51.054 -29.238
5 24 9.328 -26.739 -19.419 9.49 -25.659 -18.555 8.069 -30.336 -15.884 9.969 -26 -21.25
5 24 6.694 -39.472 -33.052 6.652 -39.675 -32.523 6.826 -38.277 -32.271 6.614 -40.328 -33.108
5 24 9.568 -26.5 -34 9.174 -28.757 -32.231 8.734 -30.49 -35.235 9.599 -26.318 -33
5 24 7.185 -52.832 -33.298 7.147 -54.71 -35.501 7.18 -52.827 -34.349 7.188 -52.926 -32.059
5 24 6.777 -51.709 -22.437 6.948 -56.312 -26.402 6.99 -53.935 -22.274 6.756 -50.91 -24.393
5 24 8.219 -32.257 -29.635 6.892 -37.459 -31.087 6.963 -37.088 -31.49 8.106 -32.543 -28.476
5 24 6.915 -49.482 -18.007 6.636 -49 -19.723 6.56 -48.128 -19.601 6.855 -50.109 -18.728
5 24 7.04 -51.119 -30.416 6.988 -49.974 -30.528 6.995 -50.642 -29.707 7.092 -50.498 -32.109
5 24 7.117 -49.524 -34.583 7.114 -49.412 -34.996 7.147 -49.971 -34.299 6.971 -47.811 -34.82
5 24 8.149 -41.078 -45.236 7.699 -42.735 -42.063 7.576 -42.444 -40.85 8.059 -41.852 -45.034
5 24 8.948 -25.027 -52.937 8.909 -25.827 -54.118 8.956 -26.857 -51.067 8.921 -24.5 -55
5 24 6.909 -51.1 -27.418 6.917 -50.614 -28.205 6.647 -49.287 -26.049 7.01 -52.225 -27.672
5 24 9.856 -21.792 1.083 9.75 -25 2.5 9.813 -23.657 -1.364 9.75 -24 3.5
5 24 6.252 -41.889 -27.66 6.266 -41.498 -27.257 6.167 -43.388 -26.292 6.371 -40.69 -28.44
5 24 8.622 -36.093 -47.155 8.619 -34.804 -46.075 8.619 -36.032 -46.931 8.758 -34.181 -47.8
5 24 7.587 -36.608 -37.425 7.493 -37.071 -37.135 7.66 -36.063 -37.514 7.164 -40.966 -37.437
5 24 7.35 -49.159 -38.759 7.49 -49 -40.871 7.349 -49.027 -38.765 7.43 -50 -40.106
5 24 8.478 -31.3 -32.077 8.375 -31.786 -30.74 9.174 -28.757 -32.231 7.031 -36.898 -32.01
5 24 8.908 -30.249 -49.457 8.811 -32.617 -51.076 8.91 -30.402 -48.192 8.815 -32.293 -51.293
5 24 8.85 -28.879 -4.531 9.229 -28.016 -.746 9.083 -27.976 -4.112 8.4 -32 -2.5
5 24 9.352 -25.461 -41 9.177 -26.477 -45.817 9.178 -27.229 -41.906 9.321 -24.5 -42
5 24 8.069 -30.336 -15.884 9.646 -23.418 -16.219 9.606 -23.704 -15.097 9.72 -23.847 -17.304
5 24 6.255 -42.097 -28.182 6.48 -46.076 -29.235 6.41 -45.911 -28.284 6.277 -42.092 -28.743
5 24 6.352 -46.15 -27.028 6.41 -45.911 -28.284 6.459 -47.252 -26.912 6.318 -45.595 -26.975
5 24 7.04 -51.119 -30.416 6.995 -50.642 -29.707 7.009 -51.054 -29.238 6.988 -49.974 -30.528
