5 24 0 -48.607 -.481 4.481 -47.246 2.887 0 -47.387 2.93 5.426 -48.264 -.396
5 24 5.259 -21.723 -8.946 1.253 -27.504 -8.666 4.042 -27.474 -8.42 .841 -21.604 -9.242
5 24 .841 -21.604 -9.242 5.893 -15.71 -6.863 .59 -15.58 -7.36 5.259 -21.723 -8.946
5 24 -5.86 -15.677 -6.469 -.253 -11.004 -4.904 -.385 -15.657 -6.898 -5.996 -10.987 -4.819
5 24 5.543 -5.044 -2.296 5.543 0 -2.296 6 0 0 4.243 -5.044 -4.243
5 24 3.296 -5.044 21.949 4.697 -9.262 20.575 4.84 -5.044 21.217 4.028 -30.133 20.372
5 24 -.546 0 14.109 -.546 -2.837 10.88 -.404 -5.044 14.08 -.546 0 11.023
5 24 -.2 -31.216 -8.579 -3.375 -36.834 -11.445 -4.303 -31.06 -7.998 0 -35.445 -11.12
5 24 1.819 -56.088 28.586 -.037 -55.394 28.623 -.034 -57.029 29.385 3.009 -56.011 25.997
5 24 -3.457 -53.105 19.426 -.037 -52.359 21.07 -.037 -50.691 20.969 -3.534 -54.935 20.874
5 24 -1.855 -56.106 28.557 -.037 -55.394 28.623 -.037 -54.471 26.166 -.034 -57.029 29.385
5 24 4.672 -33.962 22.174 5.94 -32.314 25.187 6.216 -33.235 19.258 4.672 -32.286 26.519
5 24 -8.09 -21.765 -5.702 -4.244 -27.414 -8.427 -5.385 -21.497 -8.728 -8.225 -26.797 -4.097
5 24 -5.815 -13.89 10.357 -4.225 -13.82 8.344 -.546 -13.639 10.019 -5.884 -13.841 6.358
5 24 8.121 -15.864 -5.134 5.893 -15.71 -6.863 6.246 -11.315 -5.767 8.449 -21.494 -5.894
5 24 9.134 -14.108 19.833 6.886 -12.912 18.652 6.524 -9.46 20.917 9.451 -18.263 17.707
5 24 6.524 -9.46 20.917 4.84 -5.044 21.217 4.697 -9.262 20.575 6.508 -7.027 21.47
5 24 -4.244 -27.414 -8.427 -.2 -31.216 -8.579 -4.303 -31.06 -7.998 -.408 -27.522 -8.813
5 24 -.034 -47.189 24.731 -.037 -43.478 28.576 3.316 -42.538 26.958 -3.462 -45.649 23.679
5 24 .14 -33.697 18.574 6.216 -33.235 19.258 -.037 -34.662 20.36 6.232 -32.842 16.456
5 24 3.296 -5.044 21.949 4.028 -30.133 20.372 4.697 -9.262 20.575 2.622 -30.049 21.14
5 24 -3.523 -42.397 5.27 -5.579 -33.354 2.416 .035 -33.789 3.464 -7.812 -37.927 2.713
5 24 10.181 -47.759 -.048 9.269 -50.614 .503 7.566 -49.672 .256 12.093 -50.225 .873
5 24 -5.385 -21.497 -8.728 -.281 -21.589 -9.083 -5.86 -15.677 -6.469 -.408 -27.522 -8.813
5 24 -.017 -53.525 22.013 -3.534 -54.935 20.874 -.037 -52.359 21.07 -3.505 -55.791 22.963
5 24 -.037 -52.359 21.07 -.037 -50.691 20.969 -3.457 -53.105 19.426 3.316 -50.979 18.93
5 24 -8.6 -21.984 .086 -8.291 -28.041 -2.545 -8.225 -26.797 -4.097 -8.888 -22.228 3.956
5 24 7.157 -33.286 .373 5.785 -31.927 3.363 5.773 -33.782 2.191 8.916 -27.638 -2.11
5 24 9.107 -16.578 6.014 9.442 -21.603 4.903 8.937 -17.778 2.869 9.596 -22.124 10.835
5 24 -1.855 -56.106 28.557 -3.083 -56.011 25.997 -1.855 -58.529 28.397 -.037 -54.471 26.166
5 24 -8.777 -2.986 11.342 -.546 -2.837 10.88 -8.441 0 11.79 -.546 -5.124 10.947
5 24 -9.533 -23.826 24.988 -9.41 -23.017 16.318 -9.531 -30.121 21.62 -9.404 -17.777 22.914
5 24 -8.548 -15.713 5.769 -5.884 -13.841 6.358 -5.815 -13.89 10.357 -8.406 -16.672 2.394
5 24 -3.362 -40.691 -14.65 0 -42.478 -14.857 -2.962 -42.518 -14.379 0 -41.205 -15.047
5 24 5.892 -31.959 9.526 .152 -33.271 15.988 -.184 -32.334 9.681 6.232 -32.842 16.456
5 24 6.516 -10.836 2.8 4.642 -13.856 4.27 4.705 -10.567 3.016 6.189 -14.011 4.091
5 24 -.499 -23.64 27.947 -.037 -31.587 28.333 6.913 -23.857 27.667 -4.746 -32.286 26.519
5 24 3.316 -50.637 14.62 3.382 -53.105 19.426 3.316 -50.979 18.93 3.382 -54.906 15.426
5 24 -4.243 -5.044 15.757 -4.243 0 15.757 -2.296 0 14.457 -5.543 -5.044 17.704
5 24 3.362 -40.691 -14.65 0 -41.205 -15.047 0 -42.478 -14.857 0 -39.839 -14.991
5 24 5.94 -32.314 25.187 9.605 -29.223 23.125 6.216 -33.235 19.258 6.347 -27.84 27.719
5 24 7.978 -12.067 29.504 -.562 -20.582 27.266 .154 -12.122 29.822 7.171 -20.219 27.38
5 24 4.074 -28.401 1.852 3.281 -43.392 -1.023 4.692 -5.044 -1.237 3.742 -44.965 1.204
5 24 -8.888 -22.228 3.956 -9.197 -22.571 9.364 -8.913 -15.916 9.934 -8.794 -28.411 2.202
5 24 -4.746 -32.286 26.519 -6.176 -32.514 24.664 -4.746 -33.962 22.174 -7.099 -23.633 27.449
5 24 -3.704 -45.738 -1.277 -3.776 -5.044 -2.372 -4.515 -5.044 -1.388 -2.544 -45.85 -2.657
5 24 12.283 -47.36 2.353 12.435 -47.442 .317 11.791 -44.263 -.316 11.685 -50.41 3.084
5 24 -4.623 -10.512 3.769 -6.268 -10.51 3.662 -4.571 -5.045 3.106 -5.873 -13.71 4.302
5 24 -4.303 -31.06 -7.998 -3.375 -36.834 -11.445 -.2 -31.216 -8.579 -6.616 -35.285 -8.317
5 24 -5.543 -5.044 -2.296 -5.543 0 -2.296 -6 -5.044 0 -4.243 0 -4.243
5 24 3.316 -50.979 18.93 3.316 -50.637 14.62 3.36 -45.441 16.691 3.382 -53.105 19.426
5 24 7.978 -12.067 29.504 9.092 -12.062 28.509 8.841 -6.923 28.809 7.171 -20.219 27.38
5 24 -1.303 -16.536 25.22 -7.399 -17.287 24.804 -7.099 -23.633 27.449 -.325 -10.841 24.923
5 24 -8.913 -15.916 9.934 -9.197 -22.571 9.364 -9.076 -17.486 14.774 -8.888 -22.228 3.956
5 24 9.056 -50.345 2.948 10.763 -48.688 3.836 8.972 -46.482 4.101 11.685 -50.41 3.084
5 24 3.316 -40.288 23.083 -.037 -39.348 21.465 -.037 -38.025 21.672 3.393 -41.963 21.162
5 24 4.042 -27.474 -8.42 1.253 -27.504 -8.666 .841 -21.604 -9.242 3.734 -31.346 -8.162
5 24 -5.411 -31.966 3.242 -6.848 -33.211 .639 -5.579 -33.354 2.416 -8.794 -28.411 2.202
5 24 8.755 -26.062 -3.889 6.766 -32.421 -3.705 4.042 -27.474 -8.42 8.916 -27.638 -2.11
5 24 -.037 -54.471 26.166 1.819 -56.088 28.586 3.009 -56.011 25.997 -.037 -55.394 28.623
5 24 9.504 -29.004 9.789 5.892 -31.959 9.526 9.363 -28.073 3.394 6.232 -32.842 16.456
5 24 9.373 -19.399 25.649 9.451 -18.263 17.707 8.807 -10.123 22.573 9.733 -22.71 17.555
5 24 -9.533 -23.826 24.988 -6.176 -32.514 24.664 -7.099 -23.633 27.449 -9.531 -30.121 21.62
5 24 -7.061 -32.343 -3.068 -8.225 -26.797 -4.097 -8.291 -28.041 -2.545 -4.303 -31.06 -7.998
5 24 7.874 -43.714 -7.387 8.442 -38.632 -8.645 8.685 -45.502 -.917 4.927 -42.511 -10.423
5 24 -8.827 -38.55 -8.177 -7.874 -43.714 -7.387 -8.685 -45.502 -.917 -4.927 -42.511 -10.423
5 24 3.734 -31.346 -8.162 5.89 -35.482 -9.193 6.766 -32.421 -3.705 3.375 -36.834 -11.445
5 24 5.89 -35.482 -9.193 8.442 -38.632 -8.645 5.798 -39.447 -11.362 8.595 -36.669 .314
5 24 -8.827 -38.55 -8.177 -6.616 -35.285 -8.317 -5.798 -39.447 -11.362 -8.595 -36.669 .314
5 24 -6.616 -35.285 -8.317 -4.303 -31.06 -7.998 -3.375 -36.834 -11.445 -7.061 -32.343 -3.068
5 24 7.849 -7.185 -4.525 6.972 -7.186 -5.341 7.864 -11.438 -4.537 7.032 -6.451 -5.612
5 24 6.972 -7.186 -5.341 .469 -7.187 -6.001 6.246 -11.315 -5.767 7.032 -6.451 -5.612
5 24 -3.505 -55.791 22.963 -3.534 -54.935 20.874 -.017 -53.525 22.013 -3.534 -58.31 18.147
5 24 4.672 -32.286 26.519 3.316 -37.381 27.992 -.037 -37.191 29.854 4.672 -33.962 22.174
5 24 -3.083 -56.011 25.997 -3.505 -55.791 22.963 -.002 -54.144 23.493 -3.083 -59.7 25.591
5 24 -3.505 -59.736 21.695 -3.083 -59.7 25.591 -.037 -61.24 25.421 -3.505 -55.791 22.963
5 24 -3.39 -37.835 23.534 -3.39 -40.288 23.083 -3.39 -42.538 26.958 -.037 -39.348 21.465
5 24 -3.39 -40.288 23.083 -3.462 -41.963 21.162 -3.39 -42.538 26.958 -.034 -40.424 20.111
5 24 3.316 -37.381 27.992 3.316 -42.538 26.958 -.037 -43.478 28.576 3.316 -40.288 23.083
5 24 -3.462 -45.649 23.679 -3.39 -42.538 26.958 -3.462 -41.963 21.162 -.037 -43.478 28.576
5 24 3.36 -48.113 20.16 3.316 -50.979 18.93 -.037 -50.691 20.969 3.316 -50.637 14.62
5 24 3.393 -41.963 21.162 3.36 -45.441 16.691 -.037 -39.348 21.465 3.36 -48.113 20.16
5 24 -3.457 -53.105 19.426 -3.39 -50.979 18.93 -3.457 -54.906 15.426 -.037 -50.691 20.969
5 24 3.5 -59.736 21.695 3.009 -59.7 25.591 3.009 -56.011 25.997 -.002 -61.383 21.165
5 24 -3.39 -50.979 18.93 -3.434 -48.113 20.16 -3.434 -45.441 16.691 -.037 -50.691 20.969
5 24 3.36 -48.113 20.16 3.393 -45.649 23.679 -.037 -49.236 21.631 3.36 -45.441 16.691
5 24 -3.39 -42.538 26.958 -3.39 -37.381 27.992 -.037 -43.478 28.576 -3.39 -40.288 23.083
5 24 -3.434 -48.113 20.16 -3.462 -45.649 23.679 -3.462 -41.963 21.162 -.034 -47.189 24.731
5 24 3.5 -55.791 22.963 3.5 -54.935 20.874 -.017 -53.525 22.013 3.5 -59.736 21.695
5 24 -3.534 -54.935 20.874 -3.457 -53.105 19.426 -3.534 -58.31 18.147 -.037 -52.359 21.07
5 24 3.382 -54.906 15.426 3.5 -58.31 18.147 -.037 -55.658 13.756 3.5 -54.935 20.874
5 24 -3.434 -45.441 16.691 -3.39 -50.637 14.62 -.037 -50.494 12.82 -3.434 -48.113 20.16
5 24 3.316 -40.288 23.083 3.316 -37.835 23.534 -.037 -38.025 21.672 3.316 -42.538 26.958
5 24 3.316 -50.637 14.62 3.36 -45.441 16.691 -.037 -50.494 12.82 3.316 -50.979 18.93
5 24 3.316 -40.288 23.083 3.393 -41.963 21.162 3.393 -45.649 23.679 -.037 -39.348 21.465
5 24 -3.39 -37.381 27.992 -4.746 -32.286 26.519 -3.39 -37.835 23.534 -.037 -31.587 28.333
5 24 3.5 -55.791 22.963 3.009 -56.011 25.997 -.037 -54.471 26.166 3.5 -59.736 21.695
5 24 3.382 -53.105 19.426 3.5 -54.935 20.874 -.037 -52.359 21.07 3.382 -54.906 15.426
5 24 -3.457 -54.906 15.426 -3.534 -58.31 18.147 -3.457 -53.105 19.426 -.017 -59.72 17.008
5 24 3.393 -45.649 23.679 3.316 -42.538 26.958 3.316 -40.288 23.083 -.037 -43.478 28.576
5 24 3.382 -54.906 15.426 3.316 -50.637 14.62 -.037 -55.658 13.756 3.382 -53.105 19.426
5 24 -3.534 -58.31 18.147 -3.505 -59.736 21.695 -3.534 -54.935 20.874 -.017 -59.72 17.008
5 24 3.382 -53.105 19.426 3.316 -50.979 18.93 -.037 -52.359 21.07 3.316 -50.637 14.62
5 24 3.5 -58.31 18.147 3.5 -59.736 21.695 -.017 -59.72 17.008 3.5 -55.791 22.963
5 24 3.316 -37.835 23.534 4.672 -33.962 22.174 -.037 -34.662 20.36 3.316 -37.381 27.992
5 24 -3.39 -50.637 14.62 -3.457 -54.906 15.426 -.037 -55.658 13.756 -3.39 -50.979 18.93
5 24 -3.462 -41.963 21.162 -3.434 -45.441 16.691 -.037 -44.331 15.258 -3.462 -45.649 23.679
5 24 -4.746 -33.962 22.174 -3.39 -37.835 23.534 -4.746 -32.286 26.519 -.037 -38.025 21.672
5 24 8.539 -5.044 -5.708 7.849 -7.185 -4.525 8.706 -5.058 1.465 7.032 -6.451 -5.612
5 24 -7.355 -7.186 -4.021 -8.799 -5.044 -5.365 -8.777 -5.044 2.719 -6.55 -7.186 -4.914
5 24 7.032 -6.451 -5.612 8.539 -5.044 -5.708 7.849 -7.185 -4.525 8.176 -4.381 -9.152
5 24 -4.418 -47.46 -7.079 -5.426 -48.264 -.396 -8.685 -45.502 -.917 0 -48.607 -.481
5 24 0 -47.773 -7.311 0 -48.607 -.481 -5.426 -48.264 -.396 5.426 -48.264 -.396
5 24 4.418 -47.46 -7.079 5.426 -48.264 -.396 0 -48.607 -.481 8.685 -45.502 -.917
5 24 -5.426 -48.264 -.396 0 -48.607 -.481 -4.418 -47.46 -7.079 -4.481 -47.246 2.887
5 24 0 -48.607 -.481 5.426 -48.264 -.396 4.418 -47.46 -7.079 4.481 -47.246 2.887
5 24 -4.418 -47.46 -7.079 0 -47.773 -7.311 0 -46.088 -9.662 0 -48.607 -.481
5 24 4.418 -47.46 -7.079 0 -47.773 -7.311 0 -46.088 -9.662 0 -48.607 -.481
5 24 0 -47.773 -7.311 0 -46.088 -9.662 -4.418 -47.46 -7.079 4.418 -47.46 -7.079
5 24 4.418 -47.46 -7.079 0 -46.088 -9.662 2.96 -44.673 -9.733 0 -47.773 -7.311
5 24 -4.927 -42.511 -10.423 -7.874 -43.714 -7.387 -8.827 -38.55 -8.177 -4.418 -47.46 -7.079
5 24 -4.927 -42.511 -10.423 -4.418 -47.46 -7.079 -7.874 -43.714 -7.387 -2.96 -44.673 -9.733
5 24 -4.418 -47.46 -7.079 -2.96 -44.673 -9.733 -4.927 -42.511 -10.423 0 -46.088 -9.662
5 24 4.418 -47.46 -7.079 2.96 -44.673 -9.733 0 -46.088 -9.662 4.927 -42.511 -10.423
5 24 4.418 -47.46 -7.079 4.927 -42.511 -10.423 2.96 -44.673 -9.733 7.874 -43.714 -7.387
5 24 4.418 -47.46 -7.079 7.874 -43.714 -7.387 4.927 -42.511 -10.423 8.685 -45.502 -.917
5 24 -4.418 -47.46 -7.079 -7.874 -43.714 -7.387 -4.927 -42.511 -10.423 -8.685 -45.502 -.917
5 24 -4.418 -47.46 -7.079 0 -46.088 -9.662 -2.96 -44.673 -9.733 0 -47.773 -7.311
5 24 8.916 -27.638 -2.11 6.766 -32.421 -3.705 7.157 -33.286 .373 8.755 -26.062 -3.889
5 24 8.755 -26.062 -3.889 4.042 -27.474 -8.42 5.259 -21.723 -8.946 6.766 -32.421 -3.705
5 24 -8.794 -28.411 2.202 -5.411 -31.966 3.242 -6.848 -33.211 .639 -9.224 -28.974 8.9
5 24 6.766 -32.421 -3.705 4.042 -27.474 -8.42 8.755 -26.062 -3.889 3.734 -31.346 -8.162
5 24 -4.244 -27.414 -8.427 -8.225 -26.797 -4.097 -8.09 -21.765 -5.702 -4.303 -31.06 -7.998
5 24 -8.225 -26.797 -4.097 -4.303 -31.06 -7.998 -4.244 -27.414 -8.427 -7.061 -32.343 -3.068
5 24 -4.303 -31.06 -7.998 -7.061 -32.343 -3.068 -8.225 -26.797 -4.097 -6.616 -35.285 -8.317
5 24 -6.848 -33.211 .639 -5.579 -33.354 2.416 -5.411 -31.966 3.242 -8.595 -36.669 .314
5 24 -9.533 -23.826 24.988 -7.099 -23.633 27.449 -6.176 -32.514 24.664 -7.399 -17.287 24.804
5 24 -9.531 -30.121 21.62 -6.176 -32.514 24.664 -9.533 -23.826 24.988 -5.472 -33.351 18.922
5 24 -7.061 -32.343 -3.068 -8.291 -28.041 -2.545 -8.794 -28.411 2.202 -8.225 -26.797 -4.097
5 24 4.927 -42.511 -10.423 7.874 -43.714 -7.387 4.418 -47.46 -7.079 8.442 -38.632 -8.645
