5 24 2.706 -33.526 -1.625 3.102 -30.798 -1.512 -2.206 -33.49 -1.812 4.94 -33.542 -2.073
5 24 5.559 -18.43 -0.862 3.286 -22.358 -0.095 4.903 -21.53 -3.076 3.968 -19.177 2.913
5 24 7.12 -6.966 -8.618 7.419 -4.44 -9.288 6.866 -5.172 -6.477 6.779 -4.002 -11.11
5 24 6.564 -18.381 -4.093 5.507 -21.444 -4.971 5.895 -19.78 -3.809 7.024 -16.701 -9.968
5 24 2.287 -38.84 -9.787 2.428 -38.435 -6.48 -1.961 -38.399 -6.492 5.902 -36.754 -6.059
5 24 11.407 -35.731 -6.146 8.777 -35.919 -6.337 9.929 -33.627 -6.451 10.276 -37.417 -5.991
5 24 7.12 -6.966 -8.618 6.866 -5.172 -6.477 7.419 -4.44 -9.288 6.864 -6.99 -6.421
5 24 9.353 -8.18 -1.856 6.585 -9.238 -3.015 6.628 -7.049 -4.232 6.851 -10.178 -0.252
5 24 6.512 -25.807 -8.922 4.456 -23.699 -11.012 4.92 -24.003 -7.522 5.493 -25.26 -12.159
5 24 -4.975 -30.709 -2.759 -4.218 -33.336 -2.371 -2.568 -30.81 -1.782 -7.473 -35.219 -2.531
5 24 7.069 -3.954 -6.393 7.419 -4.44 -9.288 6.866 -5.172 -6.477 8.065 -3.321 -7.521
5 24 4.419 -35.366 -2.528 7.365 -37.808 -5.64 5.902 -36.754 -6.059 7.031 -37.151 -2.663
5 24 7.282 -26.427 -9.141 6.044 -25.81 -12.72 6.743 -29.451 -13.919 5.493 -25.26 -12.159
5 24 3.286 -22.358 -0.095 4.903 -21.53 -3.076 5.559 -18.43 -0.862 3.512 -25.601 -2.808
5 24 -4.558 -14.954 4.99 -5.824 -14.466 -0.304 -5.1 -18.43 -0.862 -4.879 -11.553 6.23
5 24 0.925 -23.74 -12.822 -0.802 -23.748 -12.767 -1.348 -20.491 -12.945 1.17 -25.522 -15.173
5 24 2.154 -7.189 8.491 1.839 -11.599 7.469 4.864 -11.553 6.675 -1.684 -11.574 7.329
5 24 4.378 -20.247 -12.247 5.809 -16.473 -12.389 5.69 -20.181 -10.47 2.029 -17.061 -13.712
5 24 -2.568 -30.81 -1.782 3.102 -30.798 -1.512 -2.206 -33.49 -1.812 2.454 -28.283 -2.05
5 24 -6.602 -27.557 -6.831 -6.127 -26.295 -9.134 -4.054 -24.686 -5.26 -7.157 -27.282 -9.896
5 24 -10.336 -30.521 -4.096 -10.67 -30.88 -6.564 -12.201 -33.781 -6.164 -7.998 -28.886 -7.575
5 24 9.465 -6.811 -2.995 6.628 -7.049 -4.232 6.833 -4.59 -4.474 9.353 -8.18 -1.856
5 24 -2.117 -6.956 -10.739 -1.568 -9.84 -9.985 -2.072 -10.639 -10.981 -1.682 -6.954 -9.829
5 24 -6.581 -4.776 -4.747 -9.433 -3.26 -3.724 -8.826 -3.978 -2.843 -6.546 -4.019 -6.626
5 24 -9.433 -3.26 -3.724 -8.826 -3.978 -2.843 -9.585 -3.632 -1.173 -6.581 -4.776 -4.747
5 24 -1.961 -38.399 -6.492 -5.64 -37.026 -6.543 -2.066 -38.661 -9.74 -3.714 -35.771 -2.995
5 24 -5.251 -7.223 7.221 -1.797 -7.306 8.374 -4.879 -11.553 6.23 -0.766 -3.377 9.198
5 24 1.141 -33.291 -20.88 1.318 -34.032 -16.309 3.386 -32.838 -16.152 -0.905 -33.892 -16.442
5 24 7.439 -13.835 -9.144 6.564 -18.381 -4.093 7.442 -14.503 -4.35 7.024 -16.701 -9.968
5 24 -1.912 -35.855 -2.688 -2.206 -33.49 -1.812 2.706 -33.526 -1.625 -3.714 -35.771 -2.995
5 24 -9.428 -33.71 -6.744 -8.077 -31.754 -7.512 -7.345 -34.553 -7.167 -10.67 -30.88 -6.564
5 24 -11.754 -38.916 -5.504 -12.008 -38.823 -3.372 -12.631 -37.741 -3.382 -10.649 -39.281 -5.548
5 24 -4.054 -24.686 -5.26 -6.127 -26.295 -9.134 -6.602 -27.557 -6.831 -4.439 -24.003 -7.523
5 24 -1.976 -28.12 -19.811 -2.452 -29.447 -20.09 -0.9 -29.382 -21.036 -2.798 -26.432 -15.792
5 24 7.374 -10.585 -8.682 6.104 -10.599 -10.31 7.439 -13.835 -9.144 6.063 -6.957 -9.984
5 24 4.602 -14.943 5.447 1.655 -15.013 6.19 4.864 -11.553 6.675 3.968 -19.177 2.913
5 24 7.282 -26.427 -9.141 5.493 -25.26 -12.159 6.044 -25.81 -12.72 6.512 -25.807 -8.922
5 24 6.585 -9.238 -3.015 6.197 -7.045 -5.795 6.628 -7.049 -4.232 6.147 -10.294 -4.588
5 24 6.866 -5.172 -6.477 7.419 -4.44 -9.288 7.069 -3.954 -6.393 7.12 -6.966 -8.618
5 24 1.655 -15.013 6.19 1.622 -19.318 3.341 3.968 -19.177 2.913 -1.426 -19.255 3.22
5 24 2.454 -28.283 -2.05 5.673 -27.684 -3.069 6.204 -30.942 -2.504 3.512 -25.601 -2.808
5 24 5.673 -27.684 -3.069 6.675 -26.835 -6.333 7.174 -28.653 -3.532 4.595 -24.676 -5.24
5 24 8.065 -3.321 -7.521 7.419 -4.44 -9.288 7.069 -3.954 -6.393 8.971 -2.994 -10.325
5 24 -1.668 -36.997 -14.053 -2.066 -38.661 -9.74 -4.84 -35.547 -13.936 1.693 -37.255 -14
5 24 -9.433 -3.26 -3.724 -9.122 0 -3.824 -7.442 -3.034 -7.521 -9.378 0 0.245
