0 ~Sheet Plastic 10 x 42 Trapezoid Sail Surface with Technic Catamaran Fallback Pattern
4 321 0 483.481 -23.9837 0 481.0636 -18.2927 0 477.8404 -19.9187 0 483.481 -26.4228
3 321 0 469.7824 -28.8618 0 468.1708 -28.8618 0 468.1708 -40.2439
4 0 0 465.7534 -26.4228 0 468.1708 -28.8618 0 468.1708 -22.3577 0 465.7534 -23.9837
4 321 0 462.5302 -32.1138 0 468.1708 -28.8618 0 465.7534 -26.4228 0 459.307 -31.3008
4 321 0 465.7534 -8.5366 0 465.7534 -6.0976 0 454.4722 -6.0976 0 453.6664 -10.1626
4 0 0 465.7534 -6.0976 0 471.394 -9.3496 0 472.1998 -6.0976 0 468.1708 -3.6585
3 321 0 465.7534 -6.0976 0 468.1708 -3.6585 0 462.5302 -0.4065
3 0 0 470.5882 -3.6585 0 468.1708 -3.6585 0 472.1998 -6.0976
4 321 0 474.6172 3.6585 0 471.394 7.7236 0 468.1708 -3.6585 0 474.6172 0.4065
4 321 0 474.6172 0.4065 0 468.1708 -3.6585 0 470.5882 -3.6585 0 476.2288 -1.2195
4 321 0 472.1998 -6.0976 0 471.394 -9.3496 0 477.8404 -12.6016 0 483.481 -5.2846
4 0 0 468.1708 -10.1626 0 471.394 -9.3496 0 465.7534 -6.0976 0 465.7534 -8.5366
3 321 0 477.8404 -12.6016 0 471.394 -9.3496 0 468.1708 -10.1626
3 321 0 453.6664 -10.1626 0 468.1708 -10.1626 0 465.7534 -8.5366
3 321 0 477.8404 -12.6016 0 468.1708 -10.1626 0 453.6664 -10.1626
3 321 0 463.336 -52.439 0 474.6172 -53.252 0 468.9766 -46.748
4 321 0 472.1998 -45.122 0 474.6172 -51.626 0 477.0346 -49.187 0 477.8404 -37.8049
4 0 0 477.0346 -49.187 0 474.6172 -51.626 0 481.0636 -53.252 0 480.2578 -50
3 0 0 477.8404 -37.8049 0 480.2578 -36.1789 0 474.6172 -35.3659
3 321 0 480.2578 -50 0 481.0636 -53.252 0 483.481 -44.3089
4 0 0 477.0346 -55.6911 0 479.452 -55.6911 0 481.0636 -53.252 0 474.6172 -51.626
3 321 0 479.452 -55.6911 0 477.0346 -55.6911 0 483.481 -61.3821
3 0 0 474.6172 -51.626 0 474.6172 -53.252 0 477.0346 -55.6911
4 321 0 477.8404 -19.9187 0 472.1998 -26.4228 0 477.0346 -31.3008 0 483.481 -26.4228
4 0 0 488.3159 -28.0488 0 487.5101 -21.5447 0 485.0926 -22.3577 0 483.481 -26.4228
4 321 0 496.3739 -19.9187 0 501.2087 -26.4228 0 501.2087 -23.9837 0 500.4029 -15.8537
4 321 0 480.2578 -36.1789 0 477.8404 -37.8049 0 483.481 -44.3089 0 483.481 -41.8699
3 0 0 474.6172 -32.9268 0 474.6172 -35.3659 0 477.0346 -31.3008
3 321 0 471.394 -41.0569 0 474.6172 -35.3659 0 468.1708 -40.2439
4 0 0 479.452 5.2846 0 476.2288 5.2846 0 474.6172 3.6585 0 476.2288 -1.2195
3 321 0 476.2288 5.2846 0 471.394 7.7236 0 474.6172 3.6585
3 321 0 484.2868 8.5366 0 476.2288 5.2846 0 479.452 5.2846
4 321 0 492.3449 3.6585 0 489.9275 8.5366 0 484.2868 8.5366 0 481.8694 2.0325
3 321 0 479.452 5.2846 0 481.8694 2.0325 0 484.2868 8.5366
4 321 0 483.481 -5.2846 0 480.2578 -1.2195 0 476.2288 -1.2195 0 472.1998 -6.0976
3 321 0 472.1998 -6.0976 0 476.2288 -1.2195 0 470.5882 -3.6585
3 0 0 474.6172 3.6585 0 474.6172 0.4065 0 476.2288 -1.2195
4 321 0 475.423 -72.7642 0 475.423 -67.8862 0 468.9766 -76.0163 0 472.1998 -77.6423
4 0 0 480.2578 -71.9512 0 481.0636 -68.6992 0 478.6462 -67.0732 0 475.423 -67.8862
3 321 0 478.6462 -67.0732 0 472.1998 -63.8211 0 475.423 -67.8862
4 321 0 487.5101 -76.0163 0 493.1507 -67.8862 0 481.0636 -68.6992 0 480.2578 -71.9512
4 321 0 472.1998 -77.6423 0 472.1998 -80.0813 0 477.8404 -73.5772 0 475.423 -72.7642
4 0 0 475.423 -72.7642 0 477.8404 -73.5772 0 480.2578 -71.9512 0 475.423 -67.8862
4 321 0 485.8984 -28.8618 0 480.2578 -32.1138 0 480.2578 -36.1789 0 485.0926 -40.2439
3 321 0 483.481 -41.8699 0 485.0926 -40.2439 0 480.2578 -36.1789
4 321 0 485.0926 -40.2439 0 489.1217 -40.2439 0 492.3449 -35.3659 0 485.8984 -28.8618
4 321 0 497.1797 -37.8049 0 501.2087 -43.4959 0 502.0145 -41.0569 0 499.5971 -34.5528
4 321 0 499.5971 -53.252 0 502.8203 -58.9431 0 506.0435 -58.1301 0 504.4319 -46.748
4 0 0 486.7042 -46.748 0 489.1217 -45.935 0 485.0926 -40.2439 0 483.481 -41.8699
4 321 0 492.3449 -52.439 0 489.1217 -45.935 0 486.7042 -46.748 0 492.3449 -53.252
4 321 0 486.7042 -46.748 0 483.481 -44.3089 0 489.1217 -58.9431 0 492.3449 -53.252
3 0 0 483.481 -41.8699 0 483.481 -44.3089 0 486.7042 -46.748
3 0 0 490.7333 -24.7967 0 487.5101 -21.5447 0 488.3159 -28.0488
3 321 0 483.481 -23.9837 0 485.0926 -22.3577 0 481.0636 -18.2927
3 321 0 485.0926 -22.3577 0 487.5101 -21.5447 0 485.8984 -15.0407
4 321 0 493.1507 -19.1057 0 487.5101 -21.5447 0 490.7333 -24.7967 0 496.3739 -19.9187
4 321 0 490.7333 -24.7967 0 488.3159 -28.0488 0 495.5681 -30.4878 0 496.3739 -19.9187
4 321 0 492.3449 -32.9268 0 488.3159 -28.0488 0 485.8984 -28.8618 0 492.3449 -35.3659
3 0 0 485.8984 -28.8618 0 488.3159 -28.0488 0 483.481 -26.4228
4 321 0 480.2578 -32.1138 0 485.8984 -28.8618 0 483.481 -26.4228 0 477.0346 -31.3008
3 0 0 483.481 -23.9837 0 483.481 -26.4228 0 485.0926 -22.3577
4 321 0 486.7042 -3.6585 0 481.8694 2.0325 0 480.2578 -1.2195 0 483.481 -5.2846
3 0 0 486.7042 -3.6585 0 490.7333 -6.9106 0 489.9275 -4.4715
4 321 0 497.1797 -13.4146 0 489.1217 -10.1626 0 485.0926 -10.1626 0 477.8404 -12.6016
4 0 0 483.481 -8.5366 0 485.0926 -10.1626 0 486.7042 -3.6585 0 483.481 -5.2846
3 321 0 477.8404 -12.6016 0 485.0926 -10.1626 0 483.481 -8.5366
3 321 0 477.8404 -12.6016 0 483.481 -8.5366 0 483.481 -5.2846
4 321 0 484.2868 -80.8943 0 477.8404 -73.5772 0 477.8404 -84.9593 0 480.2578 -86.5854
3 321 0 485.0926 -77.6423 0 487.5101 -76.0163 0 480.2578 -71.9512
3 321 0 497.9855 -73.5772 0 493.9565 -72.7642 0 489.9275 -77.6423
4 321 0 493.1507 -90.6504 0 493.1507 -86.5854 0 486.7042 -93.9024 0 488.3159 -94.7154
4 321 0 486.7042 -82.5203 0 486.7042 -93.9024 0 493.1507 -86.5854 0 489.9275 -81.7073
3 0 0 489.9275 -77.6423 0 486.7042 -82.5203 0 489.9275 -81.7073
3 0 0 484.2868 -80.8943 0 486.7042 -82.5203 0 485.0926 -77.6423
4 321 0 493.9565 -49.187 0 490.7333 -42.6829 0 489.1217 -45.935 0 492.3449 -52.439
4 321 0 497.9855 -49.187 0 499.5971 -50.813 0 504.4319 -46.748 0 501.2087 -43.4959
4 321 0 490.7333 -42.6829 0 493.9565 -49.187 0 501.2087 -43.4959 0 495.5681 -37.8049
4 321 0 504.4319 -46.748 0 506.0435 -58.1301 0 510.8783 -54.065 0 510.8783 -50
4 0 0 497.9855 -49.187 0 493.9565 -49.187 0 499.5971 -53.252 0 499.5971 -50.813
3 321 0 499.5971 -50.813 0 499.5971 -53.252 0 504.4319 -46.748
4 321 0 502.0145 -63.8211 0 497.1797 -55.6911 0 494.7623 -55.6911 0 489.9275 -64.6341
4 0 0 494.7623 -55.6911 0 497.1797 -55.6911 0 492.3449 -52.439 0 492.3449 -53.252
3 321 0 492.3449 -32.9268 0 495.5681 -30.4878 0 488.3159 -28.0488
4 321 0 510.8783 -35.3659 0 510.8783 -32.9268 0 505.2377 -39.4309 0 508.4609 -42.6829
4 0 0 495.5681 -37.8049 0 497.1797 -37.8049 0 499.5971 -34.5528 0 498.7913 -32.1138
4 321 0 504.4319 -28.8618 0 498.7913 -32.1138 0 499.5971 -34.5528 0 505.2377 -39.4309
3 321 0 497.1797 -37.8049 0 495.5681 -37.8049 0 501.2087 -43.4959
4 321 0 490.7333 -42.6829 0 495.5681 -37.8049 0 492.3449 -35.3659 0 489.1217 -40.2439
3 0 0 492.3449 -35.3659 0 495.5681 -37.8049 0 492.3449 -32.9268
3 321 0 489.9275 8.5366 0 492.3449 3.6585 0 494.7623 5.2846
4 321 0 494.7623 5.2846 0 497.9855 4.4715 0 501.2087 9.3496 0 489.9275 8.5366
3 0 0 499.5971 2.0325 0 497.9855 4.4715 0 497.9855 -0.4065
4 321 0 499.5971 2.0325 0 506.0435 6.9106 0 501.2087 9.3496 0 497.9855 4.4715
4 321 0 502.8203 -3.6585 0 499.5971 2.0325 0 497.9855 -0.4065 0 501.2087 -7.7236
3 321 0 497.9855 -0.4065 0 494.7623 -1.2195 0 501.2087 -7.7236
4 0 0 494.7623 -1.2195 0 494.7623 5.2846 0 492.3449 3.6585 0 492.3449 0.4065
4 321 0 489.9275 -4.4715 0 494.7623 -1.2195 0 492.3449 0.4065 0 486.7042 -3.6585
4 321 0 489.9275 -81.7073 0 493.1507 -86.5854 0 495.5681 -84.9593 0 489.9275 -77.6423
4 321 0 504.4319 -76.0163 0 499.5971 -70.3252 0 497.9855 -73.5772 0 502.0145 -77.6423
3 321 0 519.7421 -97.1545 0 516.5189 -73.5772 0 517.3247 -88.2114
4 0 0 508.4609 -97.9675 0 507.6551 -94.7154 0 504.4319 -93.9024 0 502.0145 -95.5285
4 0 0 499.5971 -89.0244 0 498.7913 -85.7724 0 495.5681 -84.9593 0 497.9855 -91.4634
4 321 0 489.9275 -95.5285 0 502.0145 -99.5935 0 497.9855 -91.4634 0 493.9565 -91.4634
3 0 0 493.1507 -86.5854 0 493.1507 -90.6504 0 493.9565 -91.4634
4 0 0 502.0145 -124.7967 0 502.0145 -113.4146 0 497.1797 -110.1626 0 486.7042 -114.2276
3 0 0 514.9073 -110.1626 0 518.9363 -112.6016 0 517.3247 -110.1626
4 321 0 518.9363 -119.1057 0 520.5479 -112.6016 0 518.9363 -112.6016 0 508.4609 -114.2276
4 0 0 520.5479 -112.6016 0 526.1885 -122.3577 0 528.6059 -114.2276 0 520.5479 -110.9756
4 0 0 511.6841 -128.0488 0 517.3247 -120.7317 0 508.4609 -117.4797 0 502.0145 -124.7967
4 0 0 502.0145 -113.4146 0 502.0145 -124.7967 0 508.4609 -117.4797 0 506.0435 -112.6016
3 321 0 518.9363 -112.6016 0 501.2087 -109.3496 0 506.0435 -112.6016
3 321 0 518.9363 -112.6016 0 506.0435 -112.6016 0 508.4609 -114.2276
3 0 0 508.4609 -114.2276 0 506.0435 -112.6016 0 508.4609 -117.4797
3 0 0 499.5971 -107.7236 0 497.1797 -110.1626 0 501.2087 -109.3496
3 0 0 486.7042 -114.2276 0 497.1797 -110.1626 0 493.1507 -106.0976
3 321 0 497.9855 -49.187 0 501.2087 -43.4959 0 493.9565 -49.187
3 321 0 502.0145 -41.0569 0 505.2377 -39.4309 0 499.5971 -34.5528
4 321 0 513.2957 -48.374 0 508.4609 -42.6829 0 507.6551 -45.935 0 510.8783 -50
3 321 0 510.8783 -35.3659 0 508.4609 -42.6829 0 513.2957 -48.374
3 0 0 507.6551 -45.935 0 508.4609 -42.6829 0 504.4319 -46.748
3 321 0 507.6551 -45.935 0 504.4319 -46.748 0 510.8783 -50
3 0 0 502.0145 -41.0569 0 501.2087 -43.4959 0 504.4319 -46.748
4 0 0 507.6551 -22.3577 0 504.4319 -21.5447 0 501.2087 -23.9837 0 508.4609 -24.7967
3 321 0 509.2667 -21.5447 0 507.6551 -22.3577 0 508.4609 -24.7967
3 321 0 510.8783 -32.9268 0 508.4609 -24.7967 0 507.6551 -28.0488
3 321 0 509.2667 -21.5447 0 508.4609 -24.7967 0 510.8783 -32.9268
4 0 0 504.4319 -28.8618 0 507.6551 -28.0488 0 508.4609 -24.7967 0 501.2087 -23.9837
4 321 0 504.4319 -28.8618 0 505.2377 -39.4309 0 510.8783 -32.9268 0 507.6551 -28.0488
3 321 0 501.2087 -26.4228 0 498.7913 -32.1138 0 504.4319 -28.8618
3 0 0 501.2087 -23.9837 0 501.2087 -26.4228 0 504.4319 -28.8618
4 0 0 506.8493 -100.4065 0 508.4609 -97.9675 0 502.0145 -95.5285 0 502.8203 -100.4065
4 321 0 499.5971 -89.0244 0 502.0145 -95.5285 0 504.4319 -93.9024 0 506.8493 -82.5203
4 321 0 503.6261 -82.5203 0 502.0145 -80.8943 0 498.7913 -85.7724 0 499.5971 -89.0244
4 321 0 506.8493 -100.4065 0 510.8783 -105.2846 0 513.2957 -102.8455 0 508.4609 -97.9675
4 321 0 513.2957 -91.4634 0 507.6551 -94.7154 0 508.4609 -97.9675 0 519.7421 -97.1545
3 321 0 506.8493 -100.4065 0 502.8203 -100.4065 0 506.0435 -108.5366
4 321 0 497.9855 -104.4715 0 502.8203 -100.4065 0 502.0145 -99.5935 0 493.9565 -103.6585
3 0 0 502.0145 -99.5935 0 502.8203 -100.4065 0 502.0145 -95.5285
4 321 0 502.0145 -80.8943 0 502.0145 -77.6423 0 495.5681 -84.9593 0 498.7913 -85.7724
4 321 0 510.8783 -71.9512 0 504.4319 -76.0163 0 507.6551 -76.8293 0 513.2957 -73.5772
4 321 0 513.2957 -73.5772 0 507.6551 -76.8293 0 508.4609 -80.0813 0 513.2957 -84.9593
4 321 0 513.2957 -84.9593 0 508.4609 -80.0813 0 506.8493 -82.5203 0 510.8783 -86.5854
4 0 0 503.6261 -82.5203 0 506.8493 -82.5203 0 508.4609 -80.0813 0 502.0145 -80.8943
3 321 0 506.8493 -82.5203 0 503.6261 -82.5203 0 499.5971 -89.0244
3 0 0 502.0145 -77.6423 0 502.0145 -80.8943 0 504.4319 -76.0163
4 321 0 510.8783 -54.065 0 506.0435 -58.1301 0 508.4609 -59.7561 0 514.1015 -56.5041
4 321 0 514.9073 -63.8211 0 514.1015 -56.5041 0 508.4609 -59.7561 0 508.4609 -63.0081
3 321 0 506.0435 -66.2602 0 508.4609 -63.0081 0 506.0435 -64.6341
4 0 0 506.0435 -64.6341 0 506.0435 -58.1301 0 502.8203 -58.9431 0 502.0145 -63.8211
4 321 0 502.0145 -63.8211 0 489.9275 -64.6341 0 506.0435 -66.2602 0 506.0435 -64.6341
4 321 0 510.8783 -89.8374 0 504.4319 -93.9024 0 507.6551 -94.7154 0 513.2957 -91.4634
4 0 0 515.7131 -85.7724 0 513.2957 -84.9593 0 510.8783 -86.5854 0 515.7131 -90.6504
3 321 0 515.7131 -85.7724 0 516.5189 -73.5772 0 513.2957 -84.9593
3 0 0 517.3247 -88.2114 0 515.7131 -85.7724 0 515.7131 -90.6504
3 321 0 517.3247 -88.2114 0 516.5189 -73.5772 0 515.7131 -85.7724
3 321 0 519.7421 -97.1545 0 517.3247 -88.2114 0 515.7131 -90.6504
3 321 0 515.7131 -90.6504 0 513.2957 -91.4634 0 519.7421 -97.1545
4 0 0 510.8783 -89.8374 0 513.2957 -91.4634 0 515.7131 -90.6504 0 510.8783 -86.5854
3 0 0 509.2667 -21.5447 0 516.5189 -16.6667 0 508.4609 -15.8537
4 0 0 532.6349 -15.8537 0 527.8001 -15.8537 0 528.6059 -17.4797 0 532.6349 -17.4797
4 0 0 542.3046 -71.1382 0 529.4117 -69.5122 0 529.4117 -71.1382 0 543.9162 -73.5772
4 321 0 529.4117 -69.5122 0 542.3046 -71.1382 0 535.0524 -43.4959 0 520.5479 -16.6667
4 0 0 525.3827 -71.1382 0 529.4117 -71.1382 0 529.4117 -69.5122 0 524.5769 -68.6992
4 15 0 524.5769 -68.6992 0 529.4117 -69.5122 0 520.5479 -16.6667 0 516.5189 -16.6667
3 0 0 524.5769 -68.6992 0 516.5189 -16.6667 0 513.2957 -48.374
4 321 0 533.4407 -113.4146 0 560.0322 -118.2927 0 550.3626 -94.7154 0 533.4407 -96.3415
4 27 0 603.5455 -33.7398 0 605.9629 -41.0569 0 618.0499 -32.1138 0 615.6325 -22.3577
3 321 0 528.6059 -17.4797 0 520.5479 -16.6667 0 535.0524 -43.4959
4 27 0 541.4988 -18.2927 0 546.3336 -36.1789 0 551.9742 -55.6911 0 574.5366 -50
4 15 0 533.4407 -96.3415 0 525.3827 -71.1382 0 528.6059 -97.9675 0 533.4407 -113.4146
4 0 0 529.4117 -112.6016 0 520.5479 -110.9756 0 528.6059 -114.2276 0 532.6349 -115.0406
4 321 0 543.9162 -73.5772 0 529.4117 -71.1382 0 533.4407 -96.3415 0 550.3626 -94.7154
3 0 0 533.4407 -113.4146 0 529.4117 -112.6016 0 532.6349 -115.0406
3 15 0 529.4117 -112.6016 0 533.4407 -113.4146 0 528.6059 -97.9675
3 15 0 529.4117 -71.1382 0 525.3827 -71.1382 0 533.4407 -96.3415
4 15 0 540.693 -48.374 0 535.0524 -43.4959 0 542.3046 -71.1382 0 547.1394 -71.9512
3 27 0 600.3223 -22.3577 0 602.7397 -22.3577 0 584.2063 -20.7317
4 0 0 618.0499 -21.5447 0 586.6237 -19.1057 0 602.7397 -22.3577 0 614.0209 -22.3577
4 27 0 574.5366 -50 0 557.6148 -73.5772 0 572.1192 -75.2033 0 578.5656 -57.3171
4 0 0 547.1394 -71.9512 0 542.3046 -71.1382 0 543.9162 -73.5772 0 547.9452 -73.5772
4 15 0 620.4673 -7.7236 0 620.6673 -5.8106 0 605.1571 -18.2927 0 605.1571 -19.9187
4 27 0 605.1571 -19.9187 0 605.1571 -18.2927 0 594.6817 -17.4797 0 586.6237 -19.1057
4 15 0 612.4093 -2.0325 0 622.0789 6.0976 0 622.0789 7.7236 0 605.1571 -6.0976
3 27 0 556.0032 -17.4797 0 586.6237 -19.1057 0 583.4005 -16.6667
3 15 0 605.1571 -6.0976 0 594.6817 -17.4797 0 612.4093 -2.0325
3 27 0 622.0789 6.0976 0 612.4093 -2.0325 0 620.6673 -5.8106
4 15 0 604.3513 4.4715 0 583.4005 -16.6667 0 597.9049 -3.6585 0 615.202 13
3 27 0 605.1571 -6.0976 0 597.9049 -3.6585 0 594.6817 -17.4797
3 27 0 604.3513 4.4715 0 577.7598 -0.4065 0 583.4005 -16.6667
4 0 0 620.4673 -41.0569 0 622.8847 -23.1707 0 618.0499 -33.7398 0 616.4383 -45.122
4 15 0 618.0499 -33.7398 0 618.0499 -32.1138 0 605.9629 -41.0569 0 603.5455 -45.122
4 15 0 603.5455 -45.122 0 605.9629 -41.0569 0 572.1192 -75.2033 0 573.7308 -75.2033
4 0 0 557.6148 -73.5772 0 547.9452 -73.5772 0 558.4206 -75.2033 0 572.1192 -75.2033
4 0 0 622.0789 -21.5447 0 619.6615 -19.1057 0 618.0499 -21.5447 0 618.8557 -23.9837
3 0 0 615.6325 -22.3577 0 618.8557 -23.9837 0 618.0499 -21.5447
3 27 0 618.0499 -32.1138 0 618.8557 -23.9837 0 615.6325 -22.3577
4 15 0 603.5455 -33.7398 0 615.6325 -22.3577 0 614.0209 -22.3577 0 598.7107 -36.1789
4 27 0 598.7107 -36.1789 0 602.7397 -22.3577 0 574.5366 -50 0 578.5656 -57.3171
4 27 0 578.5656 -57.3171 0 572.1192 -75.2033 0 605.9629 -41.0569 0 603.5455 -33.7398
4 0 0 551.9742 -55.6911 0 546.3336 -36.1789 0 540.693 -48.374 0 547.1394 -71.9512
3 15 0 578.5656 -57.3171 0 603.5455 -33.7398 0 598.7107 -36.1789
3 27 0 614.0209 -22.3577 0 602.7397 -22.3577 0 598.7107 -36.1789
4 27 0 574.5366 -50 0 600.3223 -22.3577 0 584.2063 -20.7317 0 541.4988 -18.2927
3 15 0 600.3223 -22.3577 0 574.5366 -50 0 602.7397 -22.3577
4 0 0 584.2063 -20.7317 0 602.7397 -22.3577 0 586.6237 -19.1057 0 556.0032 -17.4797
4 0 0 557.6148 -73.5772 0 551.9742 -55.6911 0 547.1394 -71.9512 0 547.9452 -73.5772
3 27 0 574.5366 -50 0 551.9742 -55.6911 0 557.6148 -73.5772
4 0 0 546.3336 -36.1789 0 541.4988 -18.2927 0 532.6349 -17.4797 0 540.693 -48.374
4 0 0 556.0032 -17.4797 0 540.693 -15.8537 0 541.4988 -18.2927 0 584.2063 -20.7317
4 15 0 556.0032 -97.1545 0 550.3626 -94.7154 0 560.0322 -118.2927 0 564.0612 -118.2927
4 0 0 558.4206 -75.2033 0 547.9452 -73.5772 0 556.0032 -97.1545 0 564.0612 -92.2764
4 15 0 609.9919 -85.7724 0 600.3223 -96.3415 0 612.4093 -86.5854 0 612.4093 -84.9593
4 15 0 620.4673 -41.0569 0 619.6615 -43.4959 0 623.6905 -41.8699 0 623.6905 -40.2439
4 15 0 591.4585 -79.2683 0 590.6527 -79.2683 0 568.0902 -102.0325 0 568.0902 -102.8455
4 27 0 564.0612 -92.2764 0 568.0902 -102.0325 0 590.6527 -79.2683 0 571.3134 -76.8293
3 0 0 564.0612 -92.2764 0 556.0032 -97.1545 0 568.0902 -102.0325
3 0 0 572.1192 -75.2033 0 558.4206 -75.2033 0 571.3134 -76.8293
3 27 0 571.3134 -76.8293 0 558.4206 -75.2033 0 564.0612 -92.2764
4 0 0 573.7308 -75.2033 0 572.1192 -75.2033 0 571.3134 -76.8293 0 582.5947 -76.8293
4 27 0 594.6817 -87.3984 0 601.9339 -80.8943 0 591.4585 -79.2683 0 568.0902 -102.8455
4 27 0 596.2933 -109.3496 0 610.7977 -97.9675 0 600.3223 -96.3415 0 575.3424 -119.1057
4 15 0 597.9049 -86.5854 0 603.5455 -80.8943 0 601.9339 -80.8943 0 594.6817 -87.3984
3 27 0 571.3134 -110.1626 0 594.6817 -87.3984 0 569.7018 -105.2846
4 15 0 572.1192 -110.9756 0 597.9049 -86.5854 0 594.6817 -87.3984 0 571.3134 -110.1626
4 0 0 569.7018 -105.2846 0 568.0902 -102.8455 0 564.0612 -118.2927 0 571.3134 -110.1626
4 15 0 604.3513 -56.5041 0 616.4383 -47.561 0 616.4383 -45.122 0 599.5165 -58.9431
3 27 0 569.7018 -105.2846 0 594.6817 -87.3984 0 568.0902 -102.8455
4 27 0 604.3513 -56.5041 0 601.1281 -69.5122 0 614.8267 -58.1301 0 616.4383 -47.561
4 0 0 607.5745 -128.0488 0 608.3803 -126.4228 0 605.9629 -126.4228 0 605.1571 -128.0488
4 0 0 593.8759 -123.9837 0 585.0121 -122.3577 0 591.4585 -125.6098 0 593.0701 -125.6098
4 27 0 572.1192 -110.9756 0 575.3424 -118.2927 0 591.4585 -102.0325 0 597.9049 -86.5854
4 27 0 583.4005 -76.8293 0 593.0701 -77.6423 0 601.1281 -69.5122 0 604.3513 -56.5041
4 27 0 583.4005 -122.3577 0 596.2933 -109.3496 0 575.3424 -119.1057 0 576.1482 -120.7317
4 0 0 575.3424 -118.2927 0 572.1192 -110.9756 0 565.6728 -121.5447 0 575.3424 -119.1057
4 27 0 637.3892 -54.878 0 651.8936 -46.748 0 644.6414 -40.2439 0 631.7486 -48.374
4 27 0 643.0298 -63.8211 0 652.6994 -49.187 0 639.8066 -55.6911 0 626.1079 -63.8211
4 27 0 616.4383 -45.122 0 618.0499 -33.7398 0 603.5455 -45.122 0 599.5165 -58.9431
4 27 0 599.5165 -58.9431 0 603.5455 -45.122 0 573.7308 -75.2033 0 582.5947 -76.8293
4 0 0 590.6527 -79.2683 0 593.0701 -77.6423 0 583.4005 -76.8293 0 582.5947 -76.8293
3 15 0 614.8267 -58.1301 0 601.1281 -69.5122 0 614.8267 -59.7561
4 15 0 583.4005 -76.8293 0 604.3513 -56.5041 0 599.5165 -58.9431 0 582.5947 -76.8293
3 0 0 590.6527 -79.2683 0 582.5947 -76.8293 0 571.3134 -76.8293
3 15 0 610.7977 -100.4065 0 610.7977 -97.9675 0 601.9339 -106.9106
4 0 0 595.4875 -123.9837 0 593.0701 -125.6098 0 604.3513 -128.0488 0 605.9629 -126.4228
4 0 0 577.7598 -123.1707 0 591.4585 -125.6098 0 583.4005 -122.3577 0 576.1482 -120.7317
4 0 0 613.2151 -107.7236 0 614.0209 -96.3415 0 610.7977 -100.4065 0 609.9919 -110.9756
3 0 0 612.4093 -84.9593 0 615.6325 -82.5203 0 612.4093 -82.5203
3 27 0 612.4093 -86.5854 0 600.3223 -96.3415 0 610.7977 -97.9675
3 15 0 591.4585 -102.0325 0 600.3223 -96.3415 0 609.9919 -85.7724
3 0 0 565.6728 -121.5447 0 576.1482 -120.7317 0 575.3424 -119.1057
4 15 0 618.8557 -54.878 0 618.8557 -56.5041 0 623.6905 -54.065 0 623.6905 -52.439
4 0 0 604.3513 -79.2683 0 593.0701 -77.6423 0 601.9339 -80.8943 0 603.5455 -80.8943
3 27 0 593.0701 -125.6098 0 602.7397 -128.0488 0 604.3513 -128.0488
3 27 0 587.4295 -142.6829 0 587.4295 -141.8699 0 583.4005 -135.3659
4 0 0 614.8267 -93.9024 0 612.4093 -86.5854 0 610.7977 -97.9675 0 614.0209 -96.3415
3 15 0 583.4005 -122.3577 0 585.0121 -122.3577 0 596.2933 -109.3496
3 0 0 591.4585 -125.6098 0 585.0121 -122.3577 0 583.4005 -122.3577
3 27 0 614.8267 -59.7561 0 616.4383 -47.561 0 614.8267 -58.1301
4 15 0 614.8267 -60.5691 0 614.8267 -59.7561 0 601.1281 -69.5122 0 597.0991 -75.2033
4 27 0 614.0209 -71.1382 0 614.8267 -60.5691 0 597.0991 -75.2033 0 604.3513 -79.2683
3 0 0 601.9339 -80.8943 0 593.0701 -77.6423 0 591.4585 -79.2683
3 0 0 591.4585 -79.2683 0 593.0701 -77.6423 0 590.6527 -79.2683
4 0 0 609.1861 -113.4146 0 611.6035 -121.5447 0 613.2151 -110.1626 0 609.9919 -110.9756
3 0 0 605.1571 -128.0488 0 605.9629 -126.4228 0 604.3513 -128.0488
3 27 0 585.0121 -122.3577 0 593.8759 -123.9837 0 601.9339 -106.9106
3 0 0 593.8759 -123.9837 0 593.0701 -125.6098 0 595.4875 -123.9837
4 0 0 618.8557 -54.878 0 616.4383 -47.561 0 614.8267 -59.7561 0 618.8557 -56.5041
4 15 0 614.0209 -73.5772 0 614.0209 -71.1382 0 604.3513 -79.2683 0 605.9629 -80.0813
4 27 0 623.6905 -76.8293 0 623.6905 -66.2602 0 617.2441 -70.3252 0 617.2441 -80.8943
3 15 0 593.0701 -77.6423 0 597.0991 -75.2033 0 601.1281 -69.5122
3 27 0 604.3513 -79.2683 0 597.0991 -75.2033 0 593.0701 -77.6423
4 15 0 609.1861 -113.4146 0 609.9919 -110.9756 0 593.8759 -123.9837 0 595.4875 -123.9837
4 0 0 618.8557 -130.4878 0 623.6905 -131.3008 0 619.6615 -128.8618 0 616.4383 -129.6748
4 27 0 605.9629 -126.4228 0 608.3803 -124.7967 0 609.1861 -113.4146 0 595.4875 -123.9837
3 15 0 608.3803 -124.7967 0 605.9629 -126.4228 0 608.3803 -126.4228
4 27 0 642.224 -89.8374 0 652.6994 -84.9593 0 651.0878 -75.2033 0 631.7486 -84.9593
3 27 0 614.0209 -73.5772 0 605.9629 -80.0813 0 613.2151 -80.8943
3 0 0 603.5455 -80.8943 0 605.9629 -80.0813 0 604.3513 -79.2683
3 0 0 612.4093 -82.5203 0 605.9629 -80.0813 0 603.5455 -80.8943
