4 82 -21.0461 5.84357 27.42769 -20.8404568176910836091339336125307238810914713780809171097333937617987731690955045152 5.720736362257247407199816994702380173378048536937980123294044062421908248510745872 27.159688631990975255398920709891385359839981819671472251686613433594167052673743696 -20.36914 5.71603 27.45865 -19.73732 5.81509 28.20705
4 82 -19.73732 5.81509 28.20705 -19.89918 5.65169 27.55999 -19.37135 5.52315 27.48816 -19.04312 5.7226 28.36517
3 82 -19.73732 5.81509 28.20705 -20.36914 5.71603 27.45865 -19.89918 5.65169 27.55999
4 82 -19.04312 5.7226 28.36517 -19.37135 5.52315 27.48816 -18.77205 5.31969 27.21685 -18.32332 5.57778 28.36772
4 82 -18.77205 5.31969 27.21685 -18.07663 5.01312 26.66952 -17.6214 5.39319 28.22711 -18.32332 5.57778 28.36772
4 82 -16.97962 5.18064 27.95418 -17.6214 5.39319 28.22711 -18.07663 5.01312 26.66952 -16.39873 4.94012 27.54829
4 82 -16.65155 4.1924 24.91287 -15.08205 4 25.32543 -15.24441 4.21145 25.91467 -15.51091 4.43592 26.47735
4 82 -16.39873 4.94012 27.54829 -18.07663 5.01312 26.66952 -17.26134 4.57483 25.7676 -15.88 4.67233 27.011
4 82 -17.26134 4.57483 25.7676 -16.65155 4.1924 24.91287 -15.51091 4.43592 26.47735 -15.88 4.67233 27.011
4 4 -17.9596 4 23.4053 -16.65155 4.1924 24.91287 -17.26134 4.57483 25.7676 -18.07663 5.01312 26.66952
4 4 -21.308 6 27.769 -21.0461 5.84357 27.42769 -19.73732 5.81509 28.20705 -17.5 6 30.31
3 4 -17.5 6 30.31 -19.73732 5.81509 28.20705 -19.04312 5.7226 28.36517
3 4 -17.5 6 30.31 -19.04312 5.7226 28.36517 -18.32332 5.57778 28.36772
3 4 -17.5 6 30.31 -18.32332 5.57778 28.36772 -17.6214 5.39319 28.22711
3 4 -17.5 6 30.31 -17.6214 5.39319 28.22711 -16.97962 5.18064 27.95418
3 4 -17.5 6 30.31 -16.97962 5.18064 27.95418 -16.39873 4.94012 27.54829
3 4 -17.5 6 30.31 -16.39873 4.94012 27.54829 -15.88 4.67233 27.011
4 4 -14.75 4 25.547 -17.5 6 30.31 -15.88 4.67233 27.011 -15.51091 4.43592 26.47735
3 4 -15.51091 4.43592 26.47735 -15.24441 4.21145 25.91467 -14.75 4 25.547
3 4 -15.24441 4.21145 25.91467 -15.08205 4 25.32543 -14.75 4 25.547
3 82 -15.08205 4 25.32543 -16.65155 4.1924 24.91287 -16.41696 4 24.43467
3 4 -16.65155 4.1924 24.91287 -17.9596 4 23.4053 -16.41696 4 24.43467
4 4 -17.9596 4 23.4053 -18.07663 5.01312 26.66952 -18.77205 5.31969 27.21685 -19.37135 5.52315 27.48816
4 4 -17.9596 4 23.4053 -19.37135 5.52315 27.48816 -19.89918 5.65169 27.55999 -20.36914 5.71603 27.45865
3 4 -20.36914 5.71603 27.45865 -20.8404568176910836091339336125307238810914713780809171097333937617987731690955045152 5.720736362257247407199816994702380173378048536937980123294044062421908248510745872 27.159688631990975255398920709891385359839981819671472251686613433594167052673743696 -17.9596 4 23.4053
4 82 -22.21979 6.59912 28.9574 -18.25039 6.60031 31.60967 -19.2503 7.40024 33.34153 -23.43732 7.39907 30.5441
4 16 -20 8 34.64 -24.352 8 31.736 -23.43732 7.39907 30.5441 -19.2503 7.40024 33.34153
4 4 -18.25039 6.60031 31.60967 -22.21979 6.59912 28.9574 -21.308 6 27.769 -17.5 6 30.31
4 82 -9.19239 .50002 9.19239 -7.9139 .49987 10.31359 -9.13142 .83318 11.9003 -10.6066 .83336 10.6066
4 16 -9.19239 .50002 9.19239 -7.071 0 7.071 -6.088 0 7.934 -7.9139 .49987 10.31359
4 82 -12.6716 1.57656 14.71502 -13.02079 1.64489 14.95281 -13.1894 1.56149 14.14038 -12.61774 1.53529 14.43344
4 82 -13.02079 1.64489 14.95281 -12.6716 1.57656 14.71502 -12.63764 1.64052 15.25444 -12.81049 1.84037 16.69488
4 82 -11.59595 1.41407 14.36474 -11.68743 1.44217 14.50834 -12.03802 1.45632 14.31323 -13.28725 1.4652 13.28725
4 82 -13.1894 1.56149 14.14038 -13.26803 1.52238 13.75975 -12.39181 1.49143 14.2824 -12.61774 1.53529 14.43344
4 4 -10.6066 .83336 10.6066 -9.13142 .83318 11.9003 -11.59595 1.41407 14.36474 -13.28725 1.4652 13.28725
4 82 -13.26803 1.52238 13.75975 -13.4871 1.5123 13.4871 -13.28725 1.4652 13.28725 -12.39181 1.49143 14.2824
3 82 -12.03802 1.45632 14.31323 -12.39181 1.49143 14.2824 -13.28725 1.4652 13.28725
4 4 -15.5562 2 15.5562 -13.4871 1.5123 13.4871 -13.26803 1.52238 13.75975 -13.1894 1.56149 14.14038
4 4 -15.5562 2 15.5562 -13.1894 1.56149 14.14038 -13.02079 1.64489 14.95281 -12.81049 1.84037 16.69488
4 4 -12.6716 1.57656 14.71502 -12.61774 1.53529 14.43344 -12.39181 1.49143 14.2824 -12.03802 1.45632 14.31323
4 4 -12.6716 1.57656 14.71502 -12.03802 1.45632 14.31323 -11.68743 1.44217 14.50834 -12.63764 1.64052 15.25444
3 82 -13.3936 2 17.4548 -13.64491 2 17.23417 -13.02039 1.89783 16.96843
3 82 -12.81049 1.84037 16.69488 -12.63764 1.64052 15.25444 -12.51682 1.75997 16.31217
4 4 -13.02039 1.89783 16.96843 -13.64491 2 17.23417 -15.5562 2 15.5562 -12.81049 1.84037 16.69488
3 4 -12.51682 1.75997 16.31217 -12.63764 1.64052 15.25444 -11.68743 1.44217 14.50834
4 4 -11.68743 1.44217 14.50834 -11.59595 1.41407 14.36474 -9.13142 .83318 11.9003 -12.51682 1.75997 16.31217
4 82 -19.12387765625 4 22.3831525 -20.11673 3.93091 21.16749 -19.50605 3.78508 20.97746 -18.54061 3.82252 22.01145
4 82 -18.54061 3.82252 22.01145 -19.50605 3.78508 20.97746 -18.71065 3.62949 20.90097 -18.02012 3.69007 21.80886
4 82 -18.02012 3.69007 21.80886 -18.71065 3.62949 20.90097 -17.93265 3.51574 21.01756 -17.33255 3.56619 21.79561
4 82 -17.33255 3.56619 21.79561 -17.93265 3.51574 21.01756 -17.17 3.44329 21.32632 -16.89552 3.53391 22.01856
4 82 -16.80681 2.78499 18.36714 -16.71533 2.74002 18.22354 -16.38715 2.70104 18.31755 -14.98449 2.69684 19.52808
4 4 -19.50605 3.78508 20.97746 -20.11673 3.93091 21.16749 -20.85945 4 20.85945 -16.80681 2.78499 18.36714
4 4 -16.71533 2.74002 18.22354 -16.80681 2.78499 18.36714 -20.85945 4 20.85945 -15.5562 2 15.5562
4 4 -16.38715 2.70104 18.31755 -16.71533 2.74002 18.22354 -15.5562 2 15.5562 -16.06546 2.63359 18.26412
3 4 -19.50605 3.78508 20.97746 -16.80681 2.78499 18.36714 -18.71065 3.62949 20.90097
3 4 -17.93265 3.51574 21.01756 -18.71065 3.62949 20.90097 -16.80681 2.78499 18.36714
3 4 -17.17 3.44329 21.32632 -17.93265 3.51574 21.01756 -16.80681 2.78499 18.36714
4 4 -17.9596 4 23.4053 -19.12387765625 4 22.3831525 -18.54061 3.82252 22.01145 -18.02012 3.69007 21.80886
4 4 -17.9596 4 23.4053 -18.02012 3.69007 21.80886 -17.33255 3.56619 21.79561 -16.89552 3.53391 22.01856
3 4 -16.06546 2.63359 18.26412 -15.5562 2 15.5562 -13.64491 2 17.23417
3 82 -16.89552 3.53391 22.01856 -17.17 3.44329 21.32632 -16.63838 3.42128 21.68345
3 82 -19.12387765625 4 22.3831525 -20.36327 4 21.29506 -20.11673 3.93091 21.16749
4 82 -13.64491 2 17.23417 -13.3936 2 17.4548 -14.98449 2.69684 19.52808 -16.06546 2.63359 18.26412
3 82 -14.98449 2.69684 19.52808 -16.38715 2.70104 18.31755 -16.06546 2.63359 18.26412
3 4 -20.36327 4 21.29506 -20.85945 4 20.85945 -20.11673 3.93091 21.16749
4 4 -16.63838 3.42128 21.68345 -17.17 3.44329 21.32632 -16.80681 2.78499 18.36714 -14.98449 2.69684 19.52808
4 82 -21.65109 4.59513 22.33767 -21.18855 4.3497 21.84752 -20.17331 4.54817 23.46357 -22.06801 4.86508 22.9574
4 82 -21.18855 4.3497 21.84752 -20.6771 4.11992 21.45746 -19.61689 4.2432 22.83842 -20.17331 4.54817 23.46357
4 82 -22.06801 4.86508 22.9574 -20.17331 4.54817 23.46357 -20.68293 4.87306 24.20254 -22.34192 5.11015 23.61187
4 82 -22.34192 5.11015 23.61187 -20.68293 4.87306 24.20254 -20.93278 5.03241 24.5651 -22.47235 5.32965 24.2989
4 82 -22.45929 5.52357 25.01848 -22.47235 5.32965 24.2989 -20.93278 5.03241 24.5651 -21.30686 5.38331 25.51806
4 82 -22.30791 5.67966 25.72139 -22.45929 5.52357 25.01848 -21.30686 5.38331 25.51806 -21.36409 5.53696 26.02888
4 82 -22.02135 5.78496 26.35748 -22.30791 5.67966 25.72139 -21.36409 5.53696 26.02888 -21.29883 5.64498 26.48062
4 82 -21.60118 5.83949 26.92549 -22.02135 5.78496 26.35748 -21.29883 5.64498 26.48062 -21.10906 5.70663 26.87235
4 82 -21.0461 5.84357 27.42769 -21.60118 5.83949 26.92549 -21.10906 5.70663 26.87235 -20.8404568176910836091339336125307238810914713780809171097333937617987731690955045152 5.720736362257247407199816994702380173378048536937980123294044062421908248510745872 27.159688631990975255398920709891385359839981819671472251686613433594167052673743696
3 4 -21.308 6 27.769 -21.60118 5.83949 26.92549 -21.0461 5.84357 27.42769
4 4 -22.02135 5.78496 26.35748 -21.60118 5.83949 26.92549 -21.308 6 27.769 -24.7485 6 24.7485
3 4 -22.02135 5.78496 26.35748 -24.7485 6 24.7485 -22.30791 5.67966 25.72139
3 4 -22.30791 5.67966 25.72139 -24.7485 6 24.7485 -22.45929 5.52357 25.01848
3 4 -22.45929 5.52357 25.01848 -24.7485 6 24.7485 -22.47235 5.32965 24.2989
3 4 -24.7485 6 24.7485 -22.34192 5.11015 23.61187 -22.47235 5.32965 24.2989
3 4 -24.7485 6 24.7485 -22.06801 4.86508 22.9574 -22.34192 5.11015 23.61187
4 4 -21.65109 4.59513 22.33767 -22.06801 4.86508 22.9574 -24.7485 6 24.7485 -20.85945 4 20.85945
3 4 -21.65109 4.59513 22.33767 -20.85945 4 20.85945 -21.18855 4.3497 21.84752
3 4 -21.18855 4.3497 21.84752 -20.85945 4 20.85945 -20.6771 4.11992 21.45746
4 4 -20.17331 4.54817 23.46357 -19.61689 4.2432 22.83842 -17.9596 4 23.4053 -20.68293 4.87306 24.20254
4 4 -20.93278 5.03241 24.5651 -20.68293 4.87306 24.20254 -17.9596 4 23.4053 -21.30686 5.38331 25.51806
4 82 -19.61689 4.2432 22.83842 -20.6771 4.11992 21.45746 -20.36327 4 21.29506 -19.12387765625 4 22.3831525
3 4 -20.6771 4.11992 21.45746 -20.85945 4 20.85945 -20.36327 4 21.29506
3 4 -17.9596 4 23.4053 -19.61689 4.2432 22.83842 -19.12387765625 4 22.3831525
4 4 -21.36409 5.53696 26.02888 -21.30686 5.38331 25.51806 -17.9596 4 23.4053 -21.29883 5.64498 26.48062
3 4 -21.10906 5.70663 26.87235 -21.29883 5.64498 26.48062 -17.9596 4 23.4053
3 4 -20.8404568176910836091339336125307238810914713780809171097333937617987731690955045152 5.720736362257247407199816994702380173378048536937980123294044062421908248510745872 27.159688631990975255398920709891385359839981819671472251686613433594167052673743696 -21.10906 5.70663 26.87235 -17.9596 4 23.4053
4 82 -25.8094 6.60014 25.8094 -22.21979 6.59912 28.9574 -23.43732 7.39907 30.5441 -27.22361 7.40015 27.22361
4 16 -24.352 8 31.736 -28.284 8 28.284 -27.22361 7.40015 27.22361 -23.43732 7.39907 30.5441
4 4 -22.21979 6.59912 28.9574 -25.8094 6.60014 25.8094 -24.7485 6 24.7485 -21.308 6 27.769

0 // 10 A
4 15 0 4 -29.5 3.84975 4 -29.2463 2.36716 3.89687 -28.95725 0 3.81413 -28.803
3 15 3.84975 4 -29.2463 2.1563 4.18141 -29.85677 3.98066 4.36479 -30.24084
4 15 2.1563 4.18141 -29.85677 3.84975 4 -29.2463 0 4 -29.5 0 4.07864 -29.71626
4 15 1.50138 5.70059 -34.07768 2.28016 5.54979 -33.61165 2.12564 5.49876 -33.48151 1.2039 5.62278 -33.88331
4 15 1.8628 4.36595 -30.3836 2.28016 4.59956 -30.99852 2.45953 4.5803 -30.93373 2.23753 4.34723 -30.30744
4 15 1.84326 5.75941 -34.21691 2.22954 5.79905 -34.30046 2.45953 5.57765 -33.67644 2.28016 5.54979 -33.61165
4 15 2.23753 4.34723 -30.30744 2.45953 4.5803 -30.93373 2.66111 4.57727 -30.91213 2.66111 4.34809 -30.28187
4 15 2.66111 5.59033 -33.69804 2.45953 5.57765 -33.67644 2.22954 5.79905 -34.30046 2.66111 5.81952 -34.32831
4 15 .71468 6 -34.9529 .35945 5.73371 -34.24403 -.00423 5.95008 -34.863 .06489 6 -34.99572
3 16 -.00423 5.95008 -34.863 0 6 -35 .06489 6 -34.99572
4 15 2.66111 5.59033 -33.69804 2.66111 5.81952 -34.32831 3.08557 5.82039 -34.30273 2.86268 5.58731 -33.67644
4 15 2.66111 4.57727 -30.91213 2.86268 4.58996 -30.93373 3.08557 4.36756 -30.30744 2.66111 4.34809 -30.28187
4 15 2.86268 5.58731 -33.67644 3.08557 5.82039 -34.30273 3.46031 5.80147 -34.22601 3.04206 5.56805 -33.61165
4 15 2.86268 4.58996 -30.93373 3.04206 4.61782 -30.99852 3.46208 4.40427 -30.3836 3.08557 4.36756 -30.30744
4 15 3.04206 5.56805 -33.61165 3.46031 5.80147 -34.22601 3.78532 5.76297 -34.0987 4.0606 5.70467 -33.92025
4 15 3.79064 4.45864 -30.51147 3.46208 4.40427 -30.3836 3.04206 4.61782 -30.99852 4.04087 4.53255 -30.69822
4 15 3.19302 5.52723 -33.48947 3.04206 5.56805 -33.61165 4.0606 5.70467 -33.92025 4.327 5.60793 -33.63666
3 15 4.04087 4.53255 -30.69822 3.04206 4.61782 -30.99852 3.19657 4.66884 -31.12866
4 15 3.30757 5.45971 -33.29624 3.19302 5.52723 -33.48947 4.327 5.60793 -33.63666 4.40743 5.55396 -33.48295
3 15 4.04087 4.53255 -30.69822 3.19657 4.66884 -31.12866 3.32267 4.75143 -31.34747
3 15 3.4017 5.31937 -32.9041 3.30757 5.45971 -33.29624 4.40743 5.55396 -33.48295
3 15 4.04087 4.53255 -30.69822 3.32267 4.75143 -31.34747 3.40525 4.88857 -31.71915
3 15 3.41236 5.24791 -32.70689 3.4017 5.31937 -32.9041 4.40743 5.55396 -33.48295
4 15 4.04087 4.53255 -30.69822 3.40525 4.88857 -31.71915 3.43367 5.10335 -32.30793 4.40743 5.55396 -33.48295
3 15 4.40743 5.55396 -33.48295 3.43367 5.10335 -32.30793 3.41236 5.24791 -32.70689
4 15 .65334 5.03217 -32.29542 .68797 5.22499 -32.82339 1.88944 5.06634 -32.30793 1.90986 4.92134 -31.90783
4 15 .69152 4.8442 -31.77598 .65334 5.03217 -32.29542 1.90986 4.92134 -31.90783 1.92052 4.84989 -31.71062
4 15 1.91696 5.2811 -32.89671 1.88944 5.06634 -32.30793 .68797 5.22499 -32.82339 .79098 5.38762 -33.26384
4 15 .80519 4.68655 -31.33496 .69152 4.8442 -31.77598 1.92052 4.84989 -31.71062 2.01464 4.70768 -31.31337
4 15 2.00044 5.41723 -33.26555 1.91696 5.2811 -32.89671 .79098 5.38762 -33.26384 .96325 5.5203 -33.61734
4 15 .99522 4.55947 -30.97294 .80519 4.68655 -31.33496 2.01464 4.70768 -31.31337 2.1292 4.64037 -31.12071
4 15 2.12564 5.49876 -33.48151 2.00044 5.41723 -33.26555 .96325 5.5203 -33.61734 1.2039 5.62278 -33.88331
3 15 .35945 5.73371 -34.24403 0 5.7251 -34.24403 -.00423 5.95008 -34.863
4 15 1.26162 4.46272 -30.68935 .99522 4.55947 -30.97294 2.1292 4.64037 -31.12071 2.28016 4.59956 -30.99852
4 15 2.28016 4.59956 -30.99852 1.8628 4.36595 -30.3836 1.53779 4.40466 -30.51147 1.26162 4.46272 -30.68935
3 15 2.28016 5.54979 -33.61165 1.50138 5.70059 -34.07768 1.84326 5.75941 -34.21691
4 16 0 4.07864 -29.71626 0 5.7251 -34.24403 .35945 5.73371 -34.24403 .65334 5.03217 -32.29542
3 16 .65334 5.03217 -32.29542 .35945 5.73371 -34.24403 .68797 5.22499 -32.82339
3 16 .68797 5.22499 -32.82339 .35945 5.73371 -34.24403 .79098 5.38762 -33.26384
3 16 .79098 5.38762 -33.26384 .35945 5.73371 -34.24403 .96325 5.5203 -33.61734
4 16 1.2039 5.62278 -33.88331 .96325 5.5203 -33.61734 .35945 5.73371 -34.24403 .71468 6 -34.9529
3 16 1.2039 5.62278 -33.88331 .71468 6 -34.9529 1.50138 5.70059 -34.07768
3 16 1.50138 5.70059 -34.07768 .71468 6 -34.9529 1.84326 5.75941 -34.21691
3 16 1.84326 5.75941 -34.21691 .71468 6 -34.9529 2.22954 5.79905 -34.30046
3 16 2.22954 5.79905 -34.30046 .71468 6 -34.9529 2.66111 5.81952 -34.32831
4 16 3.08557 5.82039 -34.30273 2.66111 5.81952 -34.32831 .71468 6 -34.9529 4.5675 6 -34.699
3 16 3.46031 5.80147 -34.22601 3.08557 5.82039 -34.30273 4.5675 6 -34.699
3 16 3.78532 5.76297 -34.0987 3.46031 5.80147 -34.22601 4.5675 6 -34.699
3 16 4.0606 5.70467 -33.92025 3.78532 5.76297 -34.0987 4.5675 6 -34.699
3 16 4.327 5.60793 -33.63666 4.0606 5.70467 -33.92025 4.5675 6 -34.699
3 16 4.40743 5.55396 -33.48295 4.327 5.60793 -33.63666 4.5675 6 -34.699
3 16 3.98066 4.36479 -30.24084 3.79064 4.45864 -30.51147 4.04087 4.53255 -30.69822
3 16 3.98066 4.36479 -30.24084 3.46208 4.40427 -30.3836 3.79064 4.45864 -30.51147
3 16 3.98066 4.36479 -30.24084 3.08557 4.36756 -30.30744 3.46208 4.40427 -30.3836
4 16 2.66111 4.34809 -30.28187 3.08557 4.36756 -30.30744 3.98066 4.36479 -30.24084 2.1563 4.18141 -29.85677
3 16 2.1563 4.18141 -29.85677 2.23753 4.34723 -30.30744 2.66111 4.34809 -30.28187
4 16 1.8628 4.36595 -30.3836 2.23753 4.34723 -30.30744 2.1563 4.18141 -29.85677 0 4.07864 -29.71626
3 16 0 4.07864 -29.71626 1.53779 4.40466 -30.51147 1.8628 4.36595 -30.3836
3 16 0 4.07864 -29.71626 1.26162 4.46272 -30.68935 1.53779 4.40466 -30.51147
3 16 0 4.07864 -29.71626 .99522 4.55947 -30.97294 1.26162 4.46272 -30.68935
3 16 0 4.07864 -29.71626 .80519 4.68655 -31.33496 .99522 4.55947 -30.97294
3 16 0 4.07864 -29.71626 .69152 4.8442 -31.77598 .80519 4.68655 -31.33496
3 16 0 4.07864 -29.71626 .65334 5.03217 -32.29542 .69152 4.8442 -31.77598
4 16 2.28016 4.59956 -30.99852 2.1292 4.64037 -31.12071 2.01464 4.70768 -31.31337 2.45953 4.5803 -30.93373
4 16 2.66111 4.57727 -30.91213 2.45953 4.5803 -30.93373 2.01464 4.70768 -31.31337 2.86268 4.58996 -30.93373
4 16 3.04206 4.61782 -30.99852 2.86268 4.58996 -30.93373 2.01464 4.70768 -31.31337 3.19657 4.66884 -31.12866
4 16 3.32267 4.75143 -31.34747 3.19657 4.66884 -31.12866 2.01464 4.70768 -31.31337 3.40525 4.88857 -31.71915
4 16 3.40525 4.88857 -31.71915 2.01464 4.70768 -31.31337 1.92052 4.84989 -31.71062 1.90986 4.92134 -31.90783
4 16 3.40525 4.88857 -31.71915 1.90986 4.92134 -31.90783 1.88944 5.06634 -32.30793 3.43367 5.10335 -32.30793
4 16 3.43367 5.10335 -32.30793 1.88944 5.06634 -32.30793 1.91696 5.2811 -32.89671 3.41236 5.24791 -32.70689
4 16 3.41236 5.24791 -32.70689 1.91696 5.2811 -32.89671 2.00044 5.41723 -33.26555 3.4017 5.31937 -32.9041
4 16 3.4017 5.31937 -32.9041 2.00044 5.41723 -33.26555 2.12564 5.49876 -33.48151 2.28016 5.54979 -33.61165
4 16 3.4017 5.31937 -32.9041 2.28016 5.54979 -33.61165 2.45953 5.57765 -33.67644 2.66111 5.59033 -33.69804
4 16 3.4017 5.31937 -32.9041 2.66111 5.59033 -33.69804 2.86268 5.58731 -33.67644 3.04206 5.56805 -33.61165
4 16 3.4017 5.31937 -32.9041 3.04206 5.56805 -33.61165 3.19302 5.52723 -33.48947 3.30757 5.45971 -33.29624
4 15 4.76033 6.59106 -36.16393 4.06564 6.66768 -36.40127 4.573 7.02074 -37.2505 4.88763 6.98124 -37.131
4 15 4.573 7.02074 -37.2505 4.06564 6.66768 -36.40127 2.1563 6.77813 -36.80323 2.36716 7.1435 -37.70275
4 15 0 6.7775 -36.94374 0 7.1428 -37.857 2.36716 7.1435 -37.70275 .94971 6.77778 -36.88185
4 15 .71468 6 -34.9529 .06489 6 -34.99572 .45264 6.35276 -35.85206 1.65817 6.77799 -36.83569
4 16 0 6.34082 -35.85206 .45264 6.35276 -35.85206 .06489 6 -34.99572 0 6 -35
3 15 .45264 6.35276 -35.85206 .67104 6.53805 -36.30091 1.65817 6.77799 -36.83569
4 15 1.65817 6.77799 -36.83569 .67104 6.53805 -36.30091 .94971 6.77778 -36.88185 2.36716 7.1435 -37.70275
4 15 0 6.4135 -36.03374 0 6.52036 -36.30091 .67104 6.53805 -36.30091 .45264 6.35276 -35.85206
3 15 0 6.34082 -35.85206 0 6.4135 -36.03374 .45264 6.35276 -35.85206
3 15 2.1563 6.77813 -36.80323 1.65817 6.77799 -36.83569 2.36716 7.1435 -37.70275
4 16 .71468 6 -34.9529 1.65817 6.77799 -36.83569 2.1563 6.77813 -36.80323 4.06564 6.66768 -36.40127
4 16 .71468 6 -34.9529 4.06564 6.66768 -36.40127 4.76033 6.59106 -36.16393 4.5675 6 -34.699
4 16 0 6.52036 -36.30091 0 6.7775 -36.94374 .94971 6.77778 -36.88185 .67104 6.53805 -36.30091
3 16 4.88763 6.98124 -37.131 4.573 7.02074 -37.2505 5.22 8 -39.656
4 16 5.22 8 -39.656 4.573 7.02074 -37.2505 2.36716 7.1435 -37.70275 0 8 -40
3 16 2.36716 7.1435 -37.70275 0 7.1428 -37.857 0 8 -40
4 15 8.51374 5.23527 -31.7752 7.84741 5.39792 -32.3627 8.13129 5.76384 -33.33 9.03856 5.97268 -33.73394
4 15 7.01511 5.05479 -31.56813 7.84741 5.39792 -32.3627 8.51374 5.23527 -31.7752 7.92067 4.93982 -31.0665
4 15 5.69111 4.6912 -30.81407 7.01511 5.05479 -31.56813 7.92067 4.93982 -31.0665 6.4672 4.50143 -30.12893
4 15 3.98066 4.36479 -30.24084 5.69111 4.6912 -30.81407 6.4672 4.50143 -30.12893 4.573 4.10972 -29.4095
3 15 3.84975 4 -29.2463 3.98066 4.36479 -30.24084 4.573 4.10972 -29.4095
3 16 9.03856 5.97268 -33.73394 9.0175 6 -33.81455 9.058 6 -33.8065
4 15 8.13129 5.76384 -33.33 7.92538 6 -34.03161 9.0175 6 -33.81455 9.03856 5.97268 -33.73394
4 15 4.51969 4.79538 -31.33837 4.33232 4.65166 -30.97351 4.04087 4.53255 -30.69822 4.63158 4.96219 -31.7828
4 15 4.40743 5.55396 -33.48295 4.51703 5.48689 -33.2735 4.63069 5.33651 -32.83021 4.66888 5.15254 -32.30793
3 15 4.63158 4.96219 -31.7828 4.40743 5.55396 -33.48295 4.66888 5.15254 -32.30793
3 15 4.04087 4.53255 -30.69822 4.40743 5.55396 -33.48295 4.63158 4.96219 -31.7828
4 16 4.51703 5.48689 -33.2735 4.40743 5.55396 -33.48295 4.5675 6 -34.699 7.92538 6 -34.03161
4 16 4.51703 5.48689 -33.2735 7.92538 6 -34.03161 8.13129 5.76384 -33.33 4.63069 5.33651 -32.83021
4 16 4.63069 5.33651 -32.83021 8.13129 5.76384 -33.33 7.84741 5.39792 -32.3627 4.66888 5.15254 -32.30793
4 16 4.66888 5.15254 -32.30793 7.84741 5.39792 -32.3627 7.01511 5.05479 -31.56813 4.63158 4.96219 -31.7828
4 16 4.63158 4.96219 -31.7828 7.01511 5.05479 -31.56813 5.69111 4.6912 -30.81407 4.51969 4.79538 -31.33837
4 16 4.33232 4.65166 -30.97351 4.51969 4.79538 -31.33837 5.69111 4.6912 -30.81407 3.98066 4.36479 -30.24084
3 16 3.98066 4.36479 -30.24084 4.04087 4.53255 -30.69822 4.33232 4.65166 -30.97351
3 16 7.6346 4 -28.49405 3.84975 4 -29.2463 4.573 4.10972 -29.4095
3 16 7.6346 4 -28.49405 4.573 4.10972 -29.4095 6.4672 4.50143 -30.12893
3 16 7.6346 4 -28.49405 6.4672 4.50143 -30.12893 7.92067 4.93982 -31.0665
3 16 7.6346 4 -28.49405 7.92067 4.93982 -31.0665 8.51374 5.23527 -31.7752

4 15 8.83436 6.25585 -34.50167 7.84741 6.09837 -34.2973 7.01511 6.34574 -35.09187 7.92067 6.61374 -35.5935
4 15 7.92538 6 -34.03161 7.84741 6.09837 -34.2973 8.83436 6.25585 -34.50167 9.0175 6 -33.81455

4 15 7.92067 6.61374 -35.5935 7.01511 6.34574 -35.09187 5.69111 6.53876 -35.84593 6.4672 6.86879 -36.53107
4 15 6.4672 6.86879 -36.53107 5.69111 6.53876 -35.84593 4.76033 6.59106 -36.16393 4.88763 6.98124 -37.131
4 16 4.5675 6 -34.699 4.76033 6.59106 -36.16393 5.69111 6.53876 -35.84593 7.01511 6.34574 -35.09187
4 16 4.5675 6 -34.699 7.01511 6.34574 -35.09187 7.84741 6.09837 -34.2973 7.92538 6 -34.03161
4 16 9.0175 6 -33.81455 8.83436 6.25585 -34.50167 10.352 8 -38.636 9.058 6 -33.8065
3 16 8.83436 6.25585 -34.50167 7.92067 6.61374 -35.5935 10.352 8 -38.636
4 16 10.352 8 -38.636 7.92067 6.61374 -35.5935 6.4672 6.86879 -36.53107 5.22 8 -39.656
3 16 6.4672 6.86879 -36.53107 4.88763 6.98124 -37.131 5.22 8 -39.656
4 15 8.51374 5.23527 -31.7752 9.03856 5.97268 -33.73394 9.146 5.84584 -33.33 8.83436 5.40501 -32.15833
4 16 9.058 6 -33.8065 13.3945 6 -32.3365 9.146 5.84584 -33.33 9.03856 5.97268 -33.73394
4 16 7.6346 4 -28.49405 8.51374 5.23527 -31.7752 8.83436 5.40501 -32.15833 11.28965 4 -27.25505
4 16 13.3945 6 -32.3365 11.28965 4 -27.25505 8.83436 5.40501 -32.15833 9.146 5.84584 -33.33
4 15 -2.36716 3.89687 -28.95725 -3.84975 4 -29.2463 0 4 -29.5 0 3.81413 -28.803
3 15 -3.84975 4 -29.2463 -3.98066 4.36479 -30.24084 -2.1563 4.18141 -29.85677
4 15 0 4 -29.5 -3.84975 4 -29.2463 -2.1563 4.18141 -29.85677 0 4.07864 -29.71626
4 15 -3.1473 4.8892 -31.7379 -3.48563 4.68176 -31.14515 -3.96959 4.74337 -31.28268 -3.96959 4.99488 -31.97432
4 15 -3.48563 4.68176 -31.14515 -3.1473 4.8892 -31.7379 -2.43512 4.74917 -31.39975 -2.96082 4.58673 -30.91839
4 15 -2.50172 4.46847 -30.62343 -2.96082 4.58673 -30.91839 -2.43512 4.74917 -31.39975 -1.24787 4.31422 -30.28187
3 15 -1.24787 4.31422 -30.28187 -2.21312 4.33735 -30.28187 -2.50172 4.46847 -30.62343
4 15 -1.24787 5.76085 -34.26011 -1.24787 4.31422 -30.28187 -2.43512 4.74917 -31.39975 -2.43512 5.7893 -34.26011
