4 80 -2.75 -1 124.55 -1.74 -1 123.6 -2.57 -1 125.84 -3.29 -1 125.36
4 80 -6.4 -1 121.4 -6.4 -1 120.5 -5 -1 120.5 -5 -1 121.4
4 80 -3.73 -1 121.06 -5 -1 121.4 -5 -1 120.5 -4.05 -1 120.3
4 80 8 -1 136.17 8.7 -1 137.07 8 -1 138.2 7.6 -1 136.87
4 80 -9.47 -1 64 -8.08 -1 62.49 -7.4 -1 63.16 -8.97 -1 64.6
4 80 -10.37 -1 66.2 -9.57 -1 66.2 -9.6 -1 88.1 -10.4 -1 87.3
4 80 3.1 -1 128.07 3.9 -1 128.07 3.6 -1 129.17 2.9 -1 128.97
4 80 2.9 -1 128.97 3.6 -1 129.17 3 -1 130.2 2.5 -1 129.6
4 80 8.2 -1 135.27 9 -1 135.97 8.7 -1 137.07 8 -1 136.17
4 80 -6.4 -1 132.7 -6.4 -1 131.8 -5.1 -1 131.8 -5.1 -1 132.7
4 80 -3.83 -1 132.36 -5.1 -1 132.7 -5.1 -1 131.8 -4.15 -1 131.6
4 80 -2.76 -1 131.64 -3.83 -1 132.36 -4.15 -1 131.6 -3.34 -1 131.06
4 80 -11.15 -1 105.2 -10.8 -1 104.5 -9.7 -1 105.1 -10.2 -1 105.88
4 80 8.3 -1 110 9.1 -1 110 9 -1 135.97 8.2 -1 135.27
4 80 3.2 -1 111.7 4 -1 111.7 3.9 -1 128.07 3.1 -1 128.07
4 80 -3.78 -1 126.66 -5.05 -1 127 -5.05 -1 126.1 -4.1 -1 125.9
4 80 -2.57 -1 125.84 -3.78 -1 126.66 -4.1 -1 125.9 -3.29 -1 125.36
3 80 -2.75 -1 124.55 -2.55 -1 123.6 -1.74 -1 123.6
4 80 -2.6 -1 129.3 -1.79 -1 129.3 -2.04 -1 130.57 -2.8 -1 130.25
4 80 -2.8 -1 130.25 -2.04 -1 130.57 -2.76 -1 131.64 -3.34 -1 131.06
4 80 -6.4 -1 127 -6.4 -1 126.1 -5.05 -1 126.1 -5.05 -1 127
4 80 -32.8 -1 156.1 -33.6 -1 156.3 -33.7 -1 154.8 -32.8 -1 154.9
4 80 -17.15 -1 165.6 -16.7 -1 162.05 -16.2 -1 165.7 -17 -1 168.35
4 80 -32.5 -1 157.3 -33.2 -1 157.7 -33.6 -1 156.3 -32.8 -1 156.1
4 80 -26.15 -1 137.15 -22.05 -1 131.85 -21.7 -1 133.05 -25.55 -1 137.9
4 80 -31.6 -1 159.29 -32.6 -1 159.29 -33.2 -1 157.7 -32.5 -1 157.3
4 80 -32.8 -1 154.9 -33.7 -1 154.8 -33.7 -1 153.4 -32.8 -1 153.6
4 80 -32.8 -1 153.6 -33.7 -1 153.4 -33.6 -1 152.1 -32.6 -1 152.2
4 80 -19 -1 155.3 -18.3 -1 154 -17.9 -1 155.3 -18.45 -1 157.7
4 80 -17.65 -1 161.85 -17.25 -1 158.3 -16.7 -1 162.05 -17.15 -1 165.6
4 80 -18.45 -1 157.7 -17.9 -1 155.3 -17.25 -1 158.3 -17.65 -1 161.85
4 80 -19.6 -1 122.95 -19 -1 119.55 -18.15 -1 119.7 -18.7 -1 123.1
4 80 -20.15 -1 126.15 -19.6 -1 122.95 -18.7 -1 123.1 -19.3 -1 126.45
4 80 -19 -1 119.55 -18.6 -1 116.15 -17.75 -1 116.2 -18.15 -1 119.7
4 80 -18.4 -1 111.1 -18.35 -1 105.05 -17.4 -1 105.05 -17.6 -1 111.15
4 80 -18.6 -1 116.15 -18.4 -1 111.1 -17.6 -1 111.15 -17.75 -1 116.2
4 80 -21.7 -1 131.15 -21 -1 129.3 -20.1 -1 129.65 -20.95 -1 131.7
4 80 -22.05 -1 131.85 -21.7 -1 131.15 -20.95 -1 131.7 -21.7 -1 133.05
3 80 -16.07 -1 169.4 -17 -1 168.35 -16.2 -1 165.7
4 80 -21 -1 129.3 -20.15 -1 126.15 -19.3 -1 126.45 -20.1 -1 129.65
4 80 -18.4 -1 94.5 -17.6 -1 95.3 -17.4 -1 104.1 -18.35 -1 104.1
4 80 -30.8 -1 146.7 -31.7 -1 146.3 -30.6 -1 144.3 -29.8 -1 144.7
4 80 -31.6 -1 148.6 -32.5 -1 148.3 -31.7 -1 146.3 -30.8 -1 146.7
4 80 -32.2 -1 150.7 -33.1 -1 150.3 -32.5 -1 148.3 -31.6 -1 148.6
4 80 -29.8 -1 144.7 -30.6 -1 144.3 -29 -1 141.6 -28.3 -1 142.2
4 80 -26.15 -1 137.15 -26.65 -1 137.9 -28.16 -1 136.05 -27.86 -1 135.16
4 80 -29.85 -1 134.4 -29.5 -1 133.65 -27.86 -1 135.16 -28.16 -1 136.05
4 80 -28.3 -1 142.2 -29 -1 141.6 -26.65 -1 137.9 -26.1 -1 138.8
4 80 -32.6 -1 152.2 -33.6 -1 152.1 -33.1 -1 150.3 -32.2 -1 150.7
4 300 -40.7 -1 284.1 -39.99 -1 285.33 -40.7 -1 285.52 -41.41 -1 285.32
4 300 -40.7 -1 284.1 -41.41 -1 285.32 -41.93 -1 284.81 -42.12 -1 284.1
4 300 -40.7 -1 284.1 -42.12 -1 284.1 -41.92 -1 283.39 -41.41 -1 282.87
4 300 -3.98 -1 57.25 -3.45 -1 56.33 -2.2 -1 57.58 -3.12 -1 58.11
4 300 -3.12 -1 58.11 -2.2 -1 57.58 -1.74 -1 59.3 -2.81 -1 59.29
4 300 -40.7 -1 284.1 -39.28 -1 284.1 -39.47 -1 284.81 -39.99 -1 285.33
4 300 -8.59 -1 59.29 -7.53 -1 59.29 -7.21 -1 60.47 -8.13 -1 61.01
4 300 -40.7 -1 284.1 -39.99 -1 282.87 -39.47 -1 283.39 -39.28 -1 284.1
4 300 -7.23 -1 126.8 -8.35 -1 126.8 -8.35 -1 126.4 -7.23 -1 126.4
4 300 -9.37 -1 121.78 -12.63 -1 121.78 -12.63 -1 120.22 -9.37 -1 120.22
4 300 -7.23 -1 121.1 -8.35 -1 121.1 -8.35 -1 120.7 -7.23 -1 120.7
4 300 -9.37 -1 127.48 -12.63 -1 127.48 -12.63 -1 125.92 -9.37 -1 125.92
4 300 -40.7 -1 284.1 -41.41 -1 282.87 -40.7 -1 282.68 -39.99 -1 282.87
4 300 -9.37 -1 133.18 -12.63 -1 133.18 -12.63 -1 131.62 -9.37 -1 131.62
4 300 -7.23 -1 132.5 -8.35 -1 132.5 -8.35 -1 132.1 -7.23 -1 132.1
4 300 -14.99 -1 254.67 -15.6 -1 255.73 -16.64 -1 255.46 -15.75 -1 253.92
4 300 2.89 -1 55.6 3.9 -1 54.6 4.26 -1 55.23 4.26 -1 55.96
4 300 -14.21 -1 253.04 -12.44 -1 253.03 -12.71 -1 254.06 -13.94 -1 254.06
4 300 -15.61 -1 256.95 -16.63 -1 257.23 -16.64 -1 255.46 -15.6 -1 255.73
4 300 2.89 -1 55.6 2.52 -1 54.23 3.26 -1 54.23 3.9 -1 54.6
4 300 2.89 -1 55.6 3.26 -1 56.96 2.53 -1 56.97 1.89 -1 56.6
4 300 -34.66 -1 200.43 -42.47 -1 206.05 -33.07 -1 160.28 -27.12 -1 169.65
4 300 2.89 -1 55.6 1.52 -1 55.23 1.89 -1 54.59 2.52 -1 54.23
4 300 2.89 -1 55.6 1.89 -1 56.6 1.52 -1 55.96 1.52 -1 55.23
4 300 -10.02 -1 255.46 -10.01 -1 257.23 -11.05 -1 256.95 -11.04 -1 255.73
4 300 -10.02 -1 255.46 -11.04 -1 255.73 -11.66 -1 254.67 -10.9 -1 253.92
4 300 -14.21 -1 253.04 -13.94 -1 254.06 -14.99 -1 254.67 -15.75 -1 253.92
4 300 -10.01 -1 257.23 -10.9 -1 258.77 -11.66 -1 258.01 -11.05 -1 256.95
4 300 -10.9 -1 258.77 -12.44 -1 259.65 -12.71 -1 258.62 -11.66 -1 258.01
4 300 -12.71 -1 258.62 -12.44 -1 259.65 -14.21 -1 259.65 -13.94 -1 258.62
4 300 -10.9 -1 253.92 -11.66 -1 254.67 -12.71 -1 254.06 -12.44 -1 253.03
4 300 -14.99 -1 258.01 -15.75 -1 258.76 -16.63 -1 257.23 -15.61 -1 256.95
4 300 -13.94 -1 258.62 -14.21 -1 259.65 -15.75 -1 258.76 -14.99 -1 258.01
4 300 -34.66 -1 200.43 -22.2 -1 196.61 -29.7 -1 202.29 -42.47 -1 206.05
4 300 -6.88 -1 62.26 -8.13 -1 61.01 -7.21 -1 60.47 -6.35 -1 61.34
4 300 -6.88 -1 62.26 -6.35 -1 61.34 -5.16 -1 61.65 -5.17 -1 62.72
4 300 -5.16 -1 61.65 -3.99 -1 61.34 -3.45 -1 62.26 -5.17 -1 62.72
4 300 -3.12 -1 60.47 -2.2 -1 61.01 -3.45 -1 62.26 -3.99 -1 61.34
4 300 -6.88 -1 56.33 -5.16 -1 55.87 -5.17 -1 56.93 -6.34 -1 57.25
4 300 -5.16 -1 55.87 -3.45 -1 56.33 -3.98 -1 57.25 -5.17 -1 56.93
4 300 -2.81 -1 59.29 -1.74 -1 59.3 -2.2 -1 61.01 -3.12 -1 60.47
4 300 -8.13 -1 57.58 -6.88 -1 56.33 -6.34 -1 57.25 -7.21 -1 58.11
4 300 -8.13 -1 57.58 -7.21 -1 58.11 -7.53 -1 59.29 -8.59 -1 59.29
4 300 2.89 -1 55.6 4.26 -1 55.96 3.89 -1 56.6 3.26 -1 56.96
4 300 -40.7 -1 300.3 -41.41 -1 299.07 -40.7 -1 298.88 -39.99 -1 299.07
3 300 -38.1 -1 238.34 -29.7 -1 202.29 -22.2 -1 196.61
3 300 -27.12 -1 169.65 -33.07 -1 160.28 -24.92 -1 160.28
4 300 -40.7 -1 300.3 -39.99 -1 299.07 -39.47 -1 299.59 -39.28 -1 300.3
4 300 -40.7 -1 300.3 -41.41 -1 301.52 -41.93 -1 301.01 -42.12 -1 300.3
4 300 -40.7 -1 300.3 -42.12 -1 300.3 -41.92 -1 299.59 -41.41 -1 299.07
4 300 -40.7 -1 300.3 -39.28 -1 300.3 -39.47 -1 301.01 -39.99 -1 301.53
4 300 -40.7 -1 300.3 -39.99 -1 301.53 -40.7 -1 301.72 -41.41 -1 301.52
